D2 L U' R2 F L
D2 L U' F L R2
D2 L U' F R2 L
D L F2 B2 U' F'
D L B2 F2 U' F'
L' U R2 B' L' U2
L' U B' L' R2 U2
L' U B' R2 L' U2
L D B2 U' R' F
L D B2 U' F R'
D F2 L B2 U' F
D F2 B2 L U' F
D B2 L F2 U' F'
D B2 F2 L U' F
D L F2 B2 D' U' F'
D L F2 B2 D2 U' F'
D L B2 U' D R2 F
D L B2 U' D F R2
D L B2 D U' R2 F
D L B2 D U' F R2
D L B2 F2 L U' F'
D L B2 F2 L' U' F'
D L B2 F2 L2 U' F'
D L B2 F2 U' D F'
D L B2 F2 U' D' F'
D L B2 F2 U' D2 F'
D L B2 F2 U' F' D
D L B2 F2 U' F' D'
D L B2 F2 U' F' D2
D L B2 F2 D U' F'
D L B2 F2 D' U' F'
D L B2 F2 D2 U' F'
R2 L' D' F2 B' U2 R
R2 L' D' B' L' F2 U2
R2 L' D' B' F2 U2 R
F' L' U R2 B' L' U2
B' L' U R2 B' L' U2
F2 L' U R2 B' L' U2
B2 L' U R2 B' L' U2
F L' U R2 B' L' U2
B L' U R2 B' L' U2
D2 L' U B' U2 L' R2
D2 L' U B' U2 R2 L'
F' L' U B' L' R2 U2
F' L' U B' R2 L' U2
B' L' U B' L' R2 U2
B' L' U B' R2 L' U2
F2 L' U B' L' R2 U2
F2 L' U B' R2 L' U2
B2 L' U B' L' R2 U2
B2 L' U B' R2 L' U2
D2 L' U' L2 R2 F L
D2 L' U' L2 F L R2
D2 L' U' L2 F R2 L
F L' U B' L' R2 U2
F L' U B' R2 L' U2
B L' U B' L' R2 U2
B L' U B' R2 L' U2
D2 L' U' R2 L2 F L
D' L' U' D' L2 R2 F
D' L' U' D' L2 F R2
D' L' U' D' R2 L2 F
D L' U' D L2 R2 F
D L' U' D L2 F R2
D L' U' D R2 L2 F
D L' D U' L2 R2 F
D L' D U' L2 F R2
D L' D U' R2 L2 F
D' L' D' U' L2 R2 F
D' L' D' U' L2 F R2
D' L' D' U' R2 L2 F
R2 L' B' L' U' R2 U'
R2 L' B' L' U2 D B2
R2 L' B' L' D U2 B2
R2 L' B' L' D' F2 U2
R2 L' B' D L' U2 B2
R2 L' B' D' L' F2 U2
R2 L' B' D' F2 U2 R
L2 R2 U' L' R2 U' F
R2 L2 U' L' R2 U' F
D L' F2 L2 B2 U' F
L2 R2 U' R2 L' U' F
R2 L2 U' R2 L' U' F
D L' F2 U' D L2 F
D L' F2 D U' L2 F
D L' F2 B2 U B U2
L R2 U2 D F B2 R'
L R2 U2 D B2 R' F
L R2 U2 D B2 F R'
L R2 U2 F D B2 R'
L R2 D U2 F B2 R'
L R2 D U2 B2 R' F
L R2 D U2 B2 F R'
D2 L' B2 U' L' R2 F'
D2 L' B2 U' R2 L' F'
L' R2 D' F2 B' U2 R
L' R2 D' B' L' F2 U2
L' R2 D' B' F2 U2 R
D L' B2 U' D R2 F'
D L' B2 D U' R2 F'
L R2 D' F2 L U2 F'
D L' B2 F2 U B U2
U L2 R2 U R' U F'
U L2 R2 U' L U' F
U L2 R2 B U' L U'
U L2 R2 B' U R' U
L' R2 B' L' U' R2 U'
L' R2 B' L' U2 D B2
L' R2 B' L' D U2 B2
L' R2 B' L' D' F2 U2
L' R2 B' D L' U2 B2
L' R2 B' D' L' F2 U2
L' R2 B' D' F2 U2 R
L U L2 R2 B' L' U2
L U L2 B' L' R2 U2
L U L2 B' R2 L' U2
L' U R B' L' R U2
L' U R B' R L' U2
D L2 F2 L' B2 U' F
D L2 F2 B2 L' U' F
L' U R2 D B' L' U2
L' U R2 D' B' L' U2
L' U R2 D2 B' L' U2
U L2 B R2 U' L U'
L' U R2 B L' B2 U2
L U R2 L2 B' L' U2
L' U R2 B' L' U2 D
L' U R2 B' L' U2 D'
L' U R2 B' L' U2 D2
L' U R2 B' L' D U2
L' U R2 B' L' D' U2
L' U R2 B' L' D2 U2
L' U R2 B' D L' U2
L' U R2 B' D' L' U2
L' U R2 B' D2 L' U2
L' U R2 B2 L' B U2
L U R2 B' U2 F R
L U R2 B2 U2 R' F
L U R2 B2 U2 F R'
U L2 B' R2 U R U
D L2 B2 L' F2 U' F'
L' U D2 L' U2 L' F
D L2 B2 F2 L' U' F
L' U D2 B' L' U2 L'
U2 R U' L2 B R U2
L' U B L' R2 B2 U2
L' U B L' B2 R2 U2
L' U B R2 L' B2 U2
L' U B R2 B2 L' U2
U2 R U' B L2 R U2
U2 R U' B R L2 U2
L' U B' L' R2 U2 D
L' U B' L' R2 U2 D'
L' U B' L' R2 U2 D2
L' U B' L' R2 D U2
L' U B' L' R2 D' U2
L' U B' L' R2 D2 U2
L' U B' L' U2 D2 L2
L' U B' L' D2 U2 L2
L' U B' R2 L' U2 D
L' U B' R2 L' U2 D'
L' U B' R2 L' U2 D2
L' U B' R2 L' D U2
L' U B' R2 L' D' U2
L' U B' R2 L' D2 U2
L' U B' R2 D L' U2
L' U B' R2 D' L' U2
L' U B' R2 D2 L' U2
L' U B' D2 L' U2 L'
L U B' R2 U2 F R
L' U B2 L' R2 U2 F'
L' U B2 L' B R2 U2
L' U B2 R2 L' U2 F'
L U B2 R2 U2 R F
D' R F2 B2 L U F
L' U' R2 B' L' U2 B
D' R B2 L F2 U F'
D' R B2 F2 L U F
L' U' D2 F L2 F R
L' U' D2 F2 L2 R F
L' U' D2 F2 R L2 F
L U' D2 F' L2 F2 R
L' U' F D2 L2 F R
L U' F L' D2 L2 R2
L U' F L' D2 R2 L2
L U' F U2 L R2 U2
L U' F U2 R2 L U2
L U' F B2 R' B2 L
L' U' F2 D2 L2 R F
L' U' F2 D2 R L2 F
L' U' B' L' R2 F' U2
L' U' B' R2 L' F' U2
L U' B2 R' F B2 L
L U' B2 R' B2 F L
L U' B2 F R' B2 L
U2 R' D' B2 U L F'
U2 R' D' B2 U F' L
D2 R2 L D F L B2
D2 R2 L F L D B2
D2 R2 L F D L B2
U R2 L2 U R' U F'
U R2 L2 U' L U' F
U R2 L2 B U' L U'
U R2 L2 B' U R' U
L' D L2 B2 U' R' F
L' D L2 B2 U' F R'
U R2 B L2 U' L' U'
U R2 B' L2 U R' U
L2 D F L' B2 U' R'
L D F' B2 U' R' F2
L D F' B2 U' F2 R'
L D F2 B2 U' F' R'
L' D B2 U L' B U2
L' D B2 U B L' U2
L D B2 U' R F R2
L D B2 U' R' D F
L D B2 U' R' D' F
L D B2 U' R' D2 F
L D B2 U' R' F D
L D B2 U' R' F D'
L D B2 U' R' F D2
L D B2 U' D R' F
L D B2 U' D F R'
L D B2 U' D' R' F
L D B2 U' D' F R'
L D B2 U' D2 R' F
L D B2 U' D2 F R'
L D B2 U' F R' D
L D B2 U' F R' D'
L D B2 U' F R' D2
L D B2 U' F D R'
L D B2 U' F D' R'
L D B2 U' F D2 R'
L D B2 U' F' R' F2
L D B2 D U' R' F
L D B2 D U' F R'
L D B2 D' U' R' F
L D B2 D' U' F R'
L D B2 D2 U' R' F
L D B2 D2 U' F R'
L D B2 F' U' R' F2
L D B2 F' U' F2 R'
L D B2 F2 U' F' R'
U2 D' R' F2 B2 U F
U2 D' R' B2 F2 U F
U2 D' F2 R' B2 U F'
U2 D' F2 B2 R' U F'
U2 D' B2 R' F2 U F
U2 D' B2 F2 R' U F'
L' D2 U L' U2 L' F
D2 U2 R' U L2 F' R'
D2 U2 R' U F' L2 R'
D2 U2 R' U F' R' L2
L' D2 U B' L' U2 L'
D' U2 R' F2 B2 U F
D' U2 R' B2 F2 U F
U2 D2 R' U L2 F' R'
U2 D2 R' U F' L2 R'
U2 D2 R' U F' R' L2
L' D2 U' F L2 F R
L' D2 U' F2 L2 R F
L' D2 U' F2 R L2 F
L D2 U' F' L2 F2 R
D' U2 F2 R' B2 U F'
L' D2 F2 U' L2 R F
L' D2 F2 U' R L2 F
D' U2 F2 B2 R' U F'
L D2 F' U' L2 F2 R
D' U2 B2 R' F2 U F
D' U2 B2 F2 R' U F'
D2 F L U' R2 F L
D2 F L U' F L R2
D2 F L U' F R2 L
L D2 B2 U' R' F L2
L D2 B2 U' F L2 R'
L D2 B2 U' F R' L2
B' D L F2 B2 U' F'
B' D L B2 F2 U' F'
F' D L F2 B2 U' F'
B2 D L F2 B2 U' F'
F' D L B2 F2 U' F'
F2 D L F2 B2 U' F'
B2 D L B2 F2 U' F'
F2 D L B2 F2 U' F'
B D L F2 B2 U' F'
B D L B2 F2 U' F'
F D L F2 B2 U' F'
F D L B2 F2 U' F'
D2 F' L U' R2 F L
D2 F' L U' F L R2
D2 F' L U' F R2 L
D F' L F' B2 U' F2
D F' L B2 F' U' F2
B' D F2 L B2 U' F
F' D F2 L B2 U' F
B2 D F2 L B2 U' F
F2 D F2 L B2 U' F
B' D F2 B2 L U' F
F' D F2 B2 L U' F
B2 D F2 B2 L U' F
B D F2 L B2 U' F
F2 D F2 B2 L U' F
F D F2 L B2 U' F
B D F2 B2 L U' F
F D F2 B2 L U' F
B' D B2 L F2 U' F'
F' D B2 L F2 U' F'
B2 D B2 L F2 U' F'
F2 D B2 L F2 U' F'
B' D B2 F2 L U' F
F' D B2 F2 L U' F
B2 D B2 F2 L U' F
B D B2 L F2 U' F'
L F' U L R2 U2 F2
F2 D B2 F2 L U' F
L F' U R2 L U2 F2
F D B2 L F2 U' F'
B D B2 F2 L U' F
F D B2 F2 L U' F
D2 F2 L U' R2 F L
D2 F2 L U' F L R2
D2 F2 L U' F R2 L
D F' B2 L F' U' F2
D F2 L U' D F L2
D F2 L U' F D L2
D F2 L D U' F L2
D F2 L B2 U' D F
D F2 L B2 U' D' F
D F2 L B2 U' D2 F
D F2 L B2 U' F D
D F2 L B2 U' F D'
D F2 L B2 U' F D2
D F2 L B2 D U' F
D F2 L B2 D' U' F
D F2 L B2 D2 U' F
D F2 L' U' D L2 F
D F2 L' D U' L2 F
D F2 L' B2 U B U2
D' F2 R B2 L U F
D F2 L2 B2 L' U' F
L' F2 U B' R2 U2 R'
B' D2 L U' R2 F L
L' F2 U' D2 L2 R F
L' F2 U' D2 R L2 F
B' D2 L U' F L R2
B' D2 L U' F R2 L
F' D2 L U' R2 F L
F' D2 L U' F L R2
F' D2 L U' F R2 L
L F2 U L R2 B U2
B2 D2 L U' R2 F L
B2 D2 L U' F L R2
B2 D2 L U' F R2 L
F2 D2 L U' R2 F L
F2 D2 L U' F L R2
F2 D2 L U' F R2 L
L F2 U R2 L B U2
B D2 L U' R2 F L
B D2 L U' F L R2
B D2 L U' F R2 L
F D2 L U' R2 F L
F D2 L U' F L R2
F D2 L U' F R2 L
D F2 D L U' F L
L' F2 D2 U' L2 R F
L' F2 D2 U' R L2 F
L F2 D B2 U' F' R'
D F2 B L B U' F
D2 B L U' R2 F L
D2 B L U' F L R2
D2 B L U' F R2 L
D F2 B2 L U' D F
D F2 B2 L U' D' F
D F2 B2 L U' D2 F
D F2 B2 L U' F D
D F2 B2 L U' F D'
D F2 B2 L U' F D2
D F2 B2 L D U' F
D F2 B2 L D' U' F
D F2 B2 L D2 U' F
D F2 B2 L' U B' U2
D F2 B2 U2 R' U F'
D F2 B2 D L U' F
D F2 B2 D' L U' F
D F2 B2 D2 L U' F
D B L F2 B U' F'
D B L B F2 U' F'
U B L2 R2 U' L' U'
L' B U L' R2 B2 U2
L' B U L' B2 R2 U2
L' B U R2 L' B2 U2
L' B U R2 B2 L' U2
L' B U B2 L' R2 U2
L' B U B2 R2 L' U2
U B R2 L2 U' L' U'
L' B U' D2 F2 L2 R
L' B U' D2 F2 R L2
L' B D L2 B2 U' R'
L' B D2 U' F2 L2 R
L' B D2 U' F2 R L2
D2 B' L U' R2 F L
D2 B' L U' F L R2
D2 B' L U' F R2 L
D B F2 L B U' F
L' B' L' R2 U' R2 U'
L' B' L' R2 U2 D B2
L' B' L' R2 D U2 B2
L' B' L' R2 D' F2 U2
D B' L F2 U' F' L'
U B' L2 R2 U R U
L' B' R2 L' U' R2 U'
L' B' R2 L' U2 D B2
L' B' R2 L' D U2 B2
L' B' R2 L' D' F2 U2
L' B' R2 D L' U2 B2
L' B' R2 D' L' F2 U2
L' B' R2 D' F2 U2 R
U B' R2 L2 U R U
D2 B2 L U' R2 F L
D2 B2 L U' F L R2
D2 B2 L U' F R2 L
D B2 L U' D R2 F
D B2 L U' D F R2
D B2 L D U' R2 F
D B2 L D U' F R2
D B2 L F2 L U' F'
D B2 L F2 L' U' F'
D B2 L F2 L2 U' F'
D B2 L F2 U' D F'
D B2 L F2 U' D' F'
D B2 L F2 U' D2 F'
D B2 L F2 U' F' D
D B2 L F2 U' F' D'
D B2 L F2 U' F' D2
D B2 L F2 D U' F'
D B2 L F2 D' U' F'
D B2 L F2 D2 U' F'
D B2 L' F2 L2 U' F
D B2 L' F2 U B' U2
D B2 L2 F2 L' U' F
L' B2 U L' R2 U2 F'
L' B2 U L' B R2 U2
L' B2 U R2 L' U2 F'
L' B2 U B L' R2 U2
L' B2 U B R2 L' U2
L B2 U R2 U2 R F
L B2 U' D2 R' F L2
L B2 U' D2 F L2 R'
L B2 U' D2 F R' L2
L B2 U' F D2 L2 R'
L B2 U' F D2 R' L2
D B2 D L U' R2 F
D B2 D L U' F R2
L B2 D2 U' R' F L2
L B2 D2 U' F L2 R'
L B2 D2 U' F R' L2
D B2 F' L F' U' F2
D B2 F2 L U' D F
D B2 F2 L U' D' F
D B2 F2 L U' D2 F
D B2 F2 L U' F D
D B2 F2 L U' F D'
D B2 F2 L U' F D2
D B2 F2 L D U' F
D B2 F2 L D' U' F
D B2 F2 L D2 U' F
D B2 F2 L' U B' U2
D B2 F2 U2 R' U F'
D B2 F2 D L U' F
D B2 F2 D' L U' F
D B2 F2 D2 L U' F
