F L' D R2 F' U'
R2 F L' F2 U' B
F' U2 B R U B'
F D L' R2 F' U'
F D R2 L' F' U'
U F' U B R U
F D' L' U2 B L' U
L F' U2 B R U B'
U F' D U B R U
U F' D' U B R U
U F' D2 U B R U
U F' B U R U R'
U F' B' U R B2 U
U F' B' U B2 R U
F' D' U2 B R U B'
U F' B2 U R B' U
U F' B2 U B' R U
R' F2 R' F' L' U' B
R F2 R F' L' U' B
R' F2 U' B' R' F' B
R' F2 U' B' R' B F'
F D2 L' R2 F' U' B2
F D2 L' U2 B U B
F D2 L' D' R2 F' U'
F D2 R2 L' F' U' B2
F' D2 U2 B R U B'
U2 B U' F' U R U
F2 B L2 F R U B'
F' B R U2 B' U' B
U B F' U R U R'
B F' R U2 B' U' B
U B' F' U R B2 U
U B' F' U B2 R U
B F2 L2 F R U B'
U B2 F' U R B' U
U B2 F' U B' R U
