U' F' L' R B2
U' F' L' B2 R
U' F' R L' B2
U' F' R B2 L'
U' F' B2 L' R
U' F' B2 R L'
U' B2 F' L' R
U' B2 F' R L'
U' F' L' R B D B
U' F' L' R B D' B
U' F' L' R B D2 B
U' F' L' R B' D B'
U' F' L' R B' D' B'
U' F' L' R B' D2 B'
U' F' L' R' B' R2 B'
U' F' L' R' B2 R2 D
U' F' L' R' B2 R2 D'
U' F' L' R' B2 R2 D2
U' F' L' D R D' B2
U' F' L' D2 R D2 B2
U' F' L' B D B R
U' F' L' B D' B R
U' F' L' B D2 B R
U' F' L' B' R D B'
U' F' L' B' R D' B'
U' F' L' B' R D2 B'
U' F' L' B' R B' D
U' F' L' B' R B' D'
U' F' L' B' R B' D2
U' F' L' B' R' B' R2
U' F' L' B' D R B'
U' F' L' B' D B' R
U' F' L' B' D' R B'
U' F' L' B' D' B' R
U' F' L' B' D2 R B'
U' F' L' B' D2 B' R
U' F' L' B2 R2 D R'
U' F' L' B2 R2 D' R'
U' F' L' B2 R2 D2 R'
