B L' D F2 U' F2
B L2 F2 U' R F2
R U R' F' B U'
R U R' B F' U'
B' R' U R B2 U'
B' R' U B2 R U'
B' R2 D L2 R B2
B' R2 D L2 B2 R
B' R2 D R L2 B2
B' R2 D R B2 L2
B' R2 D B2 L2 R
B' R2 D B2 R L2
B U L U' L' U'
F2 B L2 U' F2 R
F2 B U L U2 F2
B F U L U2 F'
F B U L U2 F'
B F2 L2 U' F2 R
B F2 U L U2 F2
B L' F' U' D2 F R2
B L' F' U' F D2 R2
B L' F' D F2 U' F'
B L' F' D2 U' R2 F
B L' F' D2 U' F R2
B L' F2 L' U' F2 R
B L' F2 U L2 U2 F2
B L' F2 U' F2 D2 R2
F2 L' B L2 U' F2 R
F2 L' B U L U2 F2
F L' B U L U2 F'
U' L' B' U D L2 B
U' L' B' U D B L2
U' L' B' U2 B2 U' B'
U' L' B' D U L2 B
U' L' B' D U B L2
U' L' B' D2 F2 U B
B' L2 R' U R B2 U'
B' L2 R' U B2 R U'
B' L2 R2 D L2 R B2
B' L2 R2 D L2 B2 R
B' L2 R2 D R L2 B2
B' L2 R2 D R B2 L2
B' L2 R2 D B2 L2 R
B' L2 R2 D B2 R L2
B L2 U L' U' L U'
B L2 U' R2 D' F2 R
B L2 D F2 U' R F2
B L2 D' F2 U' R F2
B L2 D2 F2 U' R F2
R' U R U2 B U L
B L2 F' U' F' R F2
B L2 F2 L U' R F2
B L2 F2 L' U' R F2
B L2 F2 L2 U' R F2
B L2 F2 U' R F2 D
B L2 F2 U' R F2 D'
B L2 F2 U' R F2 D2
B L2 F2 U' R' F2 R2
B L2 F2 U' R2 F2 R'
R' U R' F' R2 U' L'
B L2 F2 D' L2 U' R
F2 L2 B L2 U' F2 R
F' L2 B U L B2 U2
F' L2 B U B2 U2 R'
R U R' D F' B U'
R U R' D B F' U'
R2 U R' F' R' B U'
F2 L2 B U L U2 F2
R U R' D' F' B U'
R U R' D' B F' U'
R U R' D2 F' B U'
R U R' D2 B F' U'
R U R' F' D B U'
R U R' F' D' B U'
R U R' F' D2 B U'
R U R' F' B U' D
R U R' F' B U' D'
R U R' F' B U' D2
R U R' F' B D U'
R U R' F' B D' U'
R U R' F' B D2 U'
F L2 B U L U2 F'
R U R' B D F' U'
R U R' B D' F' U'
R U R' B D2 F' U'
R U R' B F' U' D
R U R' B F' U' D'
R U R' B F' U' D2
R U R' B F' D U'
R U R' B F' D' U'
R U R' B F' D2 U'
R2 U R2 D B U' R'
R U F R' F' B U'
R U F R' B F' U'
D2 R U R' F' B U'
D2 R U R' B F' U'
D' R U R' F' B U'
D' R U R' B F' U'
R U F' R' F' B U'
R U F' R' B F' U'
D R U R' F' B U'
D R U R' B F' U'
R U F2 R' F' B U'
R U F2 R' B F' U'
B' R' L U R B2 U'
B' R' L U B2 R U'
B' R' L' U R B2 U'
B' R' L' U B2 R U'
B' R' L2 U R B2 U'
B' R' L2 U B2 R U'
B' R' U R U' D L2
B' R' U R D U' L2
B' R' U R B2 U' D
B' R' U R B2 U' D'
B' R' U R B2 U' D2
B' R' U R B2 D U'
B' R' U R B2 D' U'
B' R' U R B2 D2 U'
B' R' U R' B2 R2 U'
B' R' U D R U' L2
B' R' U B' R B' U'
B' R' U B2 R U' D
B' R' U B2 R U' D'
B' R' U B2 R U' D2
B' R' U B2 R D U'
B' R' U B2 R D' U'
B' R' U B2 R D2 U'
B' R' U B2 D R U'
B' R' U B2 D' R U'
B' R' U B2 D2 R U'
B' R' U' D2 F2 L' U
B' R' D L2 U R U'
B' R' D U R U' L2
B' R' D2 U' F2 L' U
U R' F' U F R U2
B' R' B U B R U'
B2 R' B R' D L2 B2
B2 R' B R' D B2 L2
B' R' B' U R B' U'
B' R' B' U B' R U'
B R' B2 R' D L2 B2
B R' B2 R' D B2 L2
B' R2 L D L2 R B2
B' R2 L D L2 B2 R
B' R2 L D R L2 B2
B' R2 L D R B2 L2
B' R2 L D B2 L2 R
B' R2 L D B2 R L2
B' R2 L' D L2 R B2
B' R2 L' D L2 B2 R
B' R2 L' D R L2 B2
B' R2 L' D R B2 L2
B' R2 L' D B2 L2 R
B' R2 L' D B2 R L2
B' R2 L2 D L2 R B2
B' R2 L2 D L2 B2 R
B' R2 L2 D R L2 B2
B' R2 L2 D R B2 L2
B' R2 L2 D B2 L2 R
B' R2 L2 D B2 R L2
B' R2 U B2 R2 U' R'
B' R2 D L' R B2 L'
B' R2 D L' B2 L' R
B' R2 D L' B2 R L'
B' R2 D L2 R B2 D
B' R2 D L2 R B2 D'
B' R2 D L2 R B2 D2
B' R2 D L2 R' B2 R2
B' R2 D L2 B' R B'
B' R2 D L2 B2 R D
B' R2 D L2 B2 R D'
B' R2 D L2 B2 R D2
B' R2 D L2 B2 D R
B' R2 D L2 B2 D' R
B' R2 D L2 B2 D2 R
B' R2 D R L' B2 L'
B' R2 D R L2 B2 D
B' R2 D R L2 B2 D'
B' R2 D R L2 B2 D2
B' R2 D R B L2 B
B' R2 D R B2 L2 D
B' R2 D R B2 L2 D'
B' R2 D R B2 L2 D2
B' R2 D R' L2 B2 R2
B' R2 D R' B2 L2 R2
B' R2 D R' B2 R2 L2
B' R2 D B L2 B R
B' R2 D B' R B' L2
B' R2 D B2 L2 R D
B' R2 D B2 L2 R D'
B' R2 D B2 L2 R D2
B' R2 D B2 L2 D R
B' R2 D B2 L2 D' R
B' R2 D B2 L2 D2 R
B' R2 D B2 R L2 D
B' R2 D B2 R L2 D'
B' R2 D B2 R L2 D2
B R2 D B2 R' D L2
B R2 D B2 D L2 R'
B R2 D B2 D R' L2
B' R2 D2 R D' L2 B2
B' R2 D2 R D' B2 L2
B2 R2 B D L2 R' B2
B2 R2 B D R' L2 B2
B2 R2 B D R' B2 L2
B R2 B2 D L2 R' B2
B R2 B2 D R' L2 B2
B R2 B2 D R' B2 L2
B U L U' L' U' D
B U L U' L' U' D'
B U L U' L' U' D2
B U L U' L' D U'
B U L U' L' D' U'
B U L U' L' D2 U'
B U L U' D L' U'
B U L U' D' L' U'
B U L U' D2 L' U'
B U L D U' L' U'
B U L D' U' L' U'
B U L D2 U' L' U'
B U L B U' L' U'
B U L B' U' L' U'
B U L B2 U' L' U'
B U L2 U2 D F2 R
B U L2 D L' U2 F2
B U L2 D U2 F2 R
B U L2 D' L' B2 U2
B U L2 D' B2 L' U2
R2 D B' R' D B' L
R D B' L D' R' B
R D B' R' D L B'
B U D L U' L' U'
R D B' D L R' B'
R D B' D R' L B'
R D B' D' L R' B
R D B' D' R' L B
B U D' L U' L' U'
B U D2 L U' L' U'
B' U' R2 D' R F2 L'
F' U' B U' F R B'
F' U' B U' F B' R
F' U' B U' B' F R
B U2 L U L' U L
F' U2 R2 F' U F2 R
B U2 B U' B' L U2
B U2 B2 U R' D2 F2
B U2 B2 U D2 R' F2
B U2 B2 U D2 F2 R'
B U2 B2 U' B2 L U2
B U2 B2 D' R2 U R
B U2 B2 D2 U R' F2
B U2 B2 D2 U F2 R'
B' D L2 R' U R U'
B' D L2 R2 D R B2
B' D L2 R2 D B2 R
B D L' D F2 U' F2
B D L2 F2 U' R F2
B' D R' L2 U R U'
B' D R' U R U' L2
D' F B U L U2 F'
D2 F B U L U2 F'
B' D R2 L2 D R B2
B' D R2 L2 D B2 R
L' F B U L U2 F'
L2 F B U L U2 F'
D F B U L U2 F'
U F B U F' L' U2
L F B U L U2 F'
B D U L U' L' U'
B' D F U' L2 F' R'
B' D F U' F' L2 R'
B' D F U' F' R' L2
B' D F' U' R' F L2
B' D F' U' F L2 R'
B' D F' U' F R' L2
B D F U L U2 F'
B' D F2 U' L2 R' F2
B' D F2 U' L2 F2 R'
B' D F2 U' R' L2 F2
B' D F2 U' R' F2 L2
B' D F2 U' F2 L2 R'
B' D F2 U' F2 R' L2
B D F2 L2 U' F2 R
B D F2 U L U2 F2
B2 D B' L' F U' F'
F D B U L U2 F'
B D' L' D F2 U' F2
F2 D' L2 B U L U2
B D' L2 F2 U' R F2
B' D' R2 D R B2 L
U F' B U F U2 R
B D' U L U' L' U'
B D' F U L U2 F'
B D' F2 L2 U' F2 R
F2 D' B L2 U L' U2
F2 D' B L2 F2 U' R
B D' F2 U L U2 F2
F D' B U L U2 F'
B D2 L' D F2 U' F2
B D2 L2 F2 U' R F2
B' D2 R' U' F2 L' U
D2 F2 B L2 U' F2 R
D' F2 B L2 U' F2 R
L' F2 B L2 U' F2 R
D2 F2 B U L U2 F2
D' F2 B U L U2 F2
L' F2 B U L U2 F2
L2 F2 B L2 U' F2 R
L2 F2 B U L U2 F2
D F2 B L2 U' F2 R
D F2 B U L U2 F2
L F2 B L2 U' F2 R
L F2 B U L U2 F2
B D2 U L U' L' U'
D2 B L' D F2 U' F2
D' B L' D F2 U' F2
L' B L' D F2 U' F2
L2 B L' D F2 U' F2
D2 B L2 F2 U' R F2
D' B L2 F2 U' R F2
D B L' D F2 U' F2
L' B L2 F2 U' R F2
B D2 F U L U2 F'
L B L' D F2 U' F2
L2 B L2 F2 U' R F2
B2 D2 F' B' U' R F
B' D2 F2 U' R' F2 L'
D B L2 F2 U' R F2
L B L2 F2 U' R F2
B D2 F2 L2 U' F2 R
B D2 F2 U L U2 F2
U B R U2 B U B'
F2 D2 B U L B U2
D2 B U L U' L' U'
D' B U L U' L' U'
L' B U L U' L' U'
U B R' F' U F U2
F D2 B U L U2 F'
B2 D2 B' F' U' R F
L2 B U L U' L' U'
D B U L U' L' U'
L B U L U' L' U'
F2 B L U' F2 D R2
F2 B L' U L2 U2 F2
F2 B L' U' F2 D2 R2
F' B L2 U B' L' U2
B F L' U L2 U2 F'
B F L' U' D2 F' R2
B F L' U' F' D2 R2
F2 B L2 U L' U2 F2
U B U2 L' B' U B
B F L' D F2 U' F
F2 B L2 U' R F2 R
F2 B L2 U' R' F2 R
F2 B L2 U' R2 F2 R
F2 B L2 U' F2 R D
F2 B L2 U' F2 R D'
F2 B L2 U' F2 R D2
F2 B L2 U' F2 D R
F2 B L2 U' F2 D' R
F2 B L2 U' F2 D2 R
B F L' D2 U' F' R2
F B L' U L2 U2 F'
F B L' U' D2 F' R2
F B L' U' F' D2 R2
F2 B L2 F' U' F' R
F B L' D F2 U' F
U B U2 B U B' R'
F B L' D2 U' F' R2
B F L2 U L' U2 F'
B F L2 U' F2 R F
F B L2 U L' U2 F'
B F L2 F2 U' R F
F B L2 U' F2 R F
F B L2 F2 U' R F
D2 B F U L U2 F'
D' B F U L U2 F'
L' B F U L U2 F'
L2 B F U L U2 F'
D2 B F2 L2 U' F2 R
D' B F2 L2 U' F2 R
D B F U L U2 F'
F' B U L2 B' L' U2
L' B F2 L2 U' F2 R
D2 B F2 U L U2 F2
F2 B U L U2 F2 D
F2 B U L U2 F2 D'
F2 B U L U2 F2 D2
F2 B U L D2 B2 U2
F2 B U L B U2 F2
D' B F2 U L U2 F2
F2 B U L B' U2 F2
F2 B U L B2 U2 F2
F2 B U L2 U2 F2 R
L' B F2 U L U2 F2
L B F U L U2 F'
F2 B U D2 L B2 U2
U B F U F' L' U2
F' B U B' U2 F R
F2 B U D2 B2 U2 R'
L2 B F2 L2 U' F2 R
F' B U B2 U2 R' F
F' B U B2 U2 F R'
B' F U' D L2 F' R'
B' F U' D F' L2 R'
B' F U' D F' R' L2
B F U L U2 D F'
L2 B F2 U L U2 F2
B F U L U2 D' F'
B F U L U2 D2 F'
B F U L U2 F' D
B F U L U2 F' D'
B F U L U2 F' D2
B F U L D U2 F'
B F U L D' U2 F'
B F U L D2 U2 F'
B F U L B U2 F'
B F U L B' U2 F'
B F U L B2 U2 F'
B' F U' F' R' D L2
F2 B U B2 U2 R' F2
F2 B U B2 U2 F2 R'
B' F U' F' D L2 R'
B' F U' F' D R' L2
F2 B U' L2 F2 L2 R
F2 B U' L2 F2 R L2
D B F2 L2 U' F2 R
B F U D L U2 F'
F' B U' F U2 L U2
B F U D' L U2 F'
F' B U' F B2 R' B2
F B U L U2 D F'
F B U L U2 D' F'
F B U L U2 D2 F'
F B U L U2 F' D
F B U L U2 F' D'
F B U L U2 F' D2
F B U L D U2 F'
B F U D2 L U2 F'
F B U L D' U2 F'
F B U L D2 U2 F'
U B F' U F U2 R
F B U L B U2 F'
F B U L B' U2 F'
F B U L B2 U2 F'
D B F2 U L U2 F2
F' B U' B2 R' F B2
F' B U' B2 R' B2 F
F' B U' B2 F R' B2
F B U D L U2 F'
F2 B U' F2 U2 L U2
F2 B U' F2 B2 R' B2
F B U D' L U2 F'
B F U B2 U2 F' R'
F B U D2 L U2 F'
L B F2 L2 U' F2 R
F2 B U' B2 R' F2 B2
F2 B U' B2 R' B2 F2
F2 B U' B2 F2 R' B2
L B F2 U L U2 F2
F B U B2 U2 F' R'
B F U' F' U2 L U2
B F U' F' B2 R' B2
F' B U2 B2 U R' F
F' B U2 B2 U F R'
B' F D U' L2 F' R'
B' F D U' F' L2 R'
B' F D U' F' R' L2
B F U' B2 F' R' B2
F2 B U2 B2 U R' F2
F2 B U2 B2 U F2 R'
F B U' F' U2 L U2
F B U' F' B2 R' B2
F B U' B2 F' R' B2
B F U2 B2 U F' R'
F2 B D' L2 U L' U2
F2 B D' L2 F2 U' R
B F D U L U2 F'
F B U2 B2 U F' R'
D2 B' R' U R B2 U'
R' B' R' U R2 B U'
D2 B' R' U B2 R U'
D' B' R' U R B2 U'
D' B' R' U B2 R U'
L' B' R' U R B2 U'
F B D U L U2 F'
L' B' R' U B2 R U'
B F D' U L U2 F'
L2 B' R' U R B2 U'
F2 B D2 U L B2 U2
L2 B' R' U B2 R U'
F2 B D2 U B2 U2 R'
D2 B' R2 D L2 R B2
D2 B' R2 D L2 B2 R
D2 B' R2 D R L2 B2
D2 B' R2 D R B2 L2
D2 B' R2 D B2 L2 R
D2 B' R2 D B2 R L2
B2 F D2 B' U' F' R
F B D' U L U2 F'
D' B' R2 D L2 R B2
D' B' R2 D L2 B2 R
D' B' R2 D R L2 B2
D' B' R2 D R B2 L2
D' B' R2 D B2 L2 R
D' B' R2 D B2 R L2
R2 B' R' U R' B U'
L' B' R2 D L2 R B2
L' B' R2 D L2 B2 R
L' B' R2 D R L2 B2
L' B' R2 D R B2 L2
L' B' R2 D B2 L2 R
L' B' R2 D B2 R L2
D B' R' U R B2 U'
D B' R' U B2 R U'
B F D2 U L U2 F'
L2 B' R2 D L2 R B2
L2 B' R2 D L2 B2 R
L2 B' R2 D R L2 B2
L2 B' R2 D R B2 L2
L2 B' R2 D B2 L2 R
L2 B' R2 D B2 R L2
L B' R' U R B2 U'
F B D2 U L U2 F'
L B' R' U B2 R U'
D B' R2 D L2 R B2
D B' R2 D L2 B2 R
D B' R2 D R L2 B2
D B' R2 D R B2 L2
R B' R' U B R' U'
D B' R2 D B2 L2 R
D B' R2 D B2 R L2
L B' R2 D L2 R B2
L B' R2 D L2 B2 R
L B' R2 D R L2 B2
L B' R2 D R B2 L2
L B' R2 D B2 L2 R
L B' R2 D B2 R L2
R2 B' U R2 B U' R
U' B' U2 B2 U' B' R'
B F' L2 U B' L' U2
R B' D L R' B' L
R B' D R' L B' L
R B' D R' B' L B'
B' F' U' R' D F L2
B' F' U' R' F D L2
B' F' U' D R' F L2
B' F' U' D F L2 R'
B' F' U' D F R' L2
B' F' U' F R' D L2
B' F' U' F D L2 R'
B' F' U' F D R' L2
F' B' U' R' D F L2
F' B' U' R' F D L2
B F' U L2 B' L' U2
F' B' U' D R' F L2
F' B' U' D F L2 R'
F' B' U' D F R' L2
F' B' U' F R' D L2
F' B' U' F D L2 R'
F' B' U' F D R' L2
F2 B' U' R' F2 D L2
F2 B' U' F2 R' D L2
F2 B' U' F2 D L2 R'
F2 B' U' F2 D R' L2
B F' U B' U2 F R
B F' U B2 U2 R' F
B F' U B2 U2 F R'
B F' U' F U2 L U2
B F' U' F B2 R' B2
B' F' D U' R' F L2
B' F' D U' F L2 R'
B' F' D U' F R' L2
B F' U' B2 R' F B2
B F' U' B2 R' B2 F
B F' U' B2 F R' B2
F B' U' D L2 F' R'
F B' U' D F' L2 R'
F B' U' D F' R' L2
F B' U' F' R' D L2
F B' U' F' D L2 R'
F B' U' F' D R' L2
F' B' D U' R' F L2
F' B' D U' F L2 R'
F' B' D U' F R' L2
B F' U2 B2 U R' F
B F' U2 B2 U F R'
F B' D U' L2 F' R'
F B' D U' F' L2 R'
F B' D U' F' R' L2
B F2 L U' F2 D R2
B F2 L' U L2 U2 F2
B F2 L' U' F2 D2 R2
B F2 L2 U L' U2 F2
B F2 L2 U' R F2 R
B F2 L2 U' R' F2 R
B F2 L2 U' R2 F2 R
B F2 L2 U' F2 R D
B F2 L2 U' F2 R D'
B F2 L2 U' F2 R D2
B F2 L2 U' F2 D R
B F2 L2 U' F2 D' R
B F2 L2 U' F2 D2 R
B F2 L2 F' U' F' R
R2 B2 U R2 B U' R'
U' B2 U2 B' U' B' R'
B' F2 U' R' F2 D L2
B' F2 U' F2 R' D L2
B' F2 U' F2 D L2 R'
B' F2 U' F2 D R' L2
B F2 U L U2 F2 D
B F2 U L U2 F2 D'
B F2 U L U2 F2 D2
B F2 U L D2 B2 U2
B F2 U L B U2 F2
B F2 U L B' U2 F2
B F2 U L B2 U2 F2
B F2 U L2 U2 F2 R
B F2 U D2 L B2 U2
B F2 U D2 B2 U2 R'
B F2 U B2 U2 R' F2
B F2 U B2 U2 F2 R'
B F2 U' L2 F2 L2 R
B F2 U' L2 F2 R L2
B F2 U' F2 U2 L U2
B F2 U' F2 B2 R' B2
B F2 U' B2 R' F2 B2
B F2 U' B2 R' B2 F2
B F2 U' B2 F2 R' B2
B F2 U2 B2 U R' F2
B F2 U2 B2 U F2 R'
B F2 D' L2 U L' U2
B F2 D' L2 F2 U' R
B F2 D2 U L B2 U2
B F2 D2 U B2 U2 R'
F B2 D2 B' U' F' R
