L2 U' F B2 L R
L2 U' F B2 R L
L2 U' B2 F L R
L2 U' B2 F R L
B2 R2 D L F' R
B2 R2 D F' L R
B2 R2 D F' R L
B2 D L R2 F' R
B2 D R2 L F' R
B2 D R2 F' L R
B2 D R2 F' R L
L2 U' B2 F L D R
L2 U' B2 F L D' R
L2 U' B2 F L D2 R
L2 U' B2 F R L D
L2 U' B2 F R L D'
L2 U' B2 F R L D2
L2 U' B2 F R D L
L2 U' B2 F R D' L
L2 U' B2 F R D2 L
L2 U' B2 F D L R
L2 U' B2 F D R L
L2 U' B2 F D' L R
L2 U' B2 F D' R L
L2 U' B2 F D2 L R
L2 U' B2 F D2 R L
L2 U' B2 F2 L F' R
D2 R' F2 B' U B2 U
D2 R' F2 B' U2 D' R2
D2 R' F2 B' D L2 U2
D2 R' F2 B' D' U2 R2
D' R' B' D L U2 B'
D2 R' B' F2 U B2 U
D2 R' B' F2 U2 D' R2
D2 R' B' F2 D L2 U2
D2 R' B' F2 D' U2 R2
B2 R2 L U' B' U F'
B2 R2 L F' U' B' U
B2 R2 L' F' L2 D R2
D' R2 U R B' L U2
D' R2 U B' L R U2
D' R2 U B' R L U2
B2 R2 D L F' R D
B2 R2 D L F' R D'
B2 R2 D L F' R D2
B2 R2 D L F' D R
B2 R2 D L F' D' R
B2 R2 D L F' D2 R
B2 R2 D L' F' L2 R
B2 R2 D L' F' R L2
R' U2 B2 R2 D F' R
R' U2 B2 D R2 F' R
B2 R2 D F' L R D
B2 R2 D F' L R D'
B2 R2 D F' L R D2
B2 R2 D F' L D R
B2 R2 D F' L D' R
B2 R2 D F' L D2 R
B2 R2 D F' R L D
B2 R2 D F' R L D'
B2 R2 D F' R L D2
B2 R2 D F' R D L
B2 R2 D F' R D' L
B2 R2 D F' R D2 L
B2 R2 D F' D L R
B2 R2 D F' D R L
B2 R2 D F' D' L R
B2 R2 D F' D' R L
B2 R2 D F' D2 L R
B2 R2 D F' D2 R L
B2 R2 D' L D2 F' R
B2 R2 D2 L D' F' R
B2 R2 F' L U' B' U
R' D' B' L U' R2 U'
R' D' B' L U2 D B2
R' D' B' L D U2 B2
R' D' B' L D' F2 U2
R' D' B' U2 D B2 R'
R' D' B' D L U2 B2
R' D' B' D U2 B2 R'
R' D' B' D' L F2 U2
R' D' B' D' F2 L U2
R' D2 F2 D B' L U2
L' F L' U' F B2 L
L' F L' U' B2 F L
B' U2 B' L U' B' U
B' U2 B2 D' B L R'
B' U2 B2 D' B R' L
L' F U' L' F B2 L
L' F U' L' B2 F L
L' F U' L2 B2 L F
B2 D L R F' R F'
B2 D L R2 F' R D
B2 D L R2 F' R D'
B2 D L R2 F' R D2
B2 D L R2 F' D R
B2 D L R2 F' D' R
B2 D L R2 F' D2 R
L' F U' B2 L' F L2
B2 D L F' R2 F' R'
B2 D L' R2 F' L2 R
B2 D L' R2 F' R L2
B2 D R L F' R F'
B2 D R F' L R F'
B2 D R F' R L F'
B2 D R F' R F' L
B2 D R2 L F' R D
B2 D R2 L F' R D'
B2 D R2 L F' R D2
B2 D R2 L F' D R
B2 D R2 L F' D' R
B2 D R2 L F' D2 R
B2 D R2 L' F' L2 R
B2 D R2 L' F' R L2
B2 D R2 F' L R D
B2 D R2 F' L R D'
B2 D R2 F' L R D2
B2 D R2 F' L D R
B2 D R2 F' L D' R
B2 D R2 F' L D2 R
B2 D R2 F' R L D
B2 D R2 F' R L D'
B2 D R2 F' R L D2
B2 D R2 F' R D L
B2 D R2 F' R D' L
B2 D R2 F' R D2 L
B2 D R2 F' D L R
B2 D R2 F' D R L
B2 D R2 F' D' L R
B2 D R2 F' D' R L
B2 D R2 F' D2 L R
B2 D R2 F' D2 R L
L2 F B2 L U F U'
B2 D F L D2 R2 F'
B2 D F' L R2 F' R'
B2 D F' R2 L F' R'
B2 D F' R2 F' L R'
B2 D F' R2 F' R' L
B2 D' L R2 D2 F' R
B2 D' L U2 B U2 R'
B2 D' L D2 R2 F' R
B2 D' R2 L D2 F' R
B2 D' R2 D2 L F' R
B2 D' R2 D2 F' L R
B2 D' R2 D2 F' R L
D2 F2 R' B' U B2 U
D2 F2 R' B' U2 D' R2
D2 F2 R' B' D L2 U2
D2 F2 R' B' D' U2 R2
B2 D' B U2 R' B' L
B D' B L D' R' F2
B D' B L D' F2 R'
B D' B D' L R' F2
B D' B D' L F2 R'
B D' B D' R' L F2
B D' B D' R' F2 L
B D' B D' F2 L R'
B D' B D' F2 R' L
B2 D2 L D' R2 F' R
D2 F2 D R' B' L U2
L2 F2 B2 L F' D R2
B D2 F2 D B L R'
B D2 F2 D B R' L
L B D' B L R2 F
L B D' B L F R2
L B D' B R2 L F
B2 F R2 D L F' R
B2 F R2 D F' L R
B2 F R2 D F' R L
B2 F D L R2 F' R
B2 F D R2 L F' R
B2 F D R2 F' L R
B2 F D R2 F' R L
L2 B' U F B' L R'
L2 B' U F B' R' L
L2 B' U B' R' F L
L2 B' U B' F L R'
L2 B' U B' F R' L
R' B' U2 D' B R' B2
L2 B' U' F R B' L
L2 B' U' F B' L R
L2 B' U' F B' R L
L2 B' U' B' F L R
L2 B' U' B' F R L
R' B' U2 B2 D' B R'
R' B' D L2 F L' U2
R' B' D F' U2 R B'
R' B' D F' U2 B' R
R' B' D F2 U2 B' R'
R' B' D' U2 B R' B2
B2 F' R2 D L F' R
B2 F' R2 D F' L R
B2 F' R2 D F' R L
B2 F' D L R2 F' R
B2 F' D R2 L F' R
B2 F' D R2 F' L R
B2 F' D R2 F' R L
L B2 L R2 F D R2
L B2 L U' B U F
L B2 L F U' B U
U' B2 R2 D L F' R
U' B2 R2 D F' L R
U' B2 R2 D F' R L
U2 B2 R2 D L F' R
U2 B2 R2 D F' L R
U2 B2 R2 D F' R L
L B2 R2 L F D R2
U B2 R2 D L F' R
U B2 R2 D F' L R
U B2 R2 D F' R L
F' B2 R2 D L F' R
F' B2 R2 D F' L R
F' B2 R2 D F' R L
B2 F2 R2 D L F' R
B2 F2 R2 D F' L R
B2 F2 R2 D F' R L
F2 B2 R2 D L F' R
F2 B2 R2 D F' L R
F2 B2 R2 D F' R L
U' B2 D L R2 F' R
U' B2 D R2 L F' R
U' B2 D R2 F' L R
U' B2 D R2 F' R L
U2 B2 D L R2 F' R
F B2 R2 D L F' R
F B2 R2 D F' L R
F B2 R2 D F' R L
U2 B2 D R2 L F' R
U2 B2 D R2 F' L R
U2 B2 D R2 F' R L
R' B2 D' B U2 R' B'
U B2 D L R2 F' R
U B2 D R2 L F' R
U B2 D R2 F' L R
U B2 D R2 F' R L
F' B2 D L R2 F' R
B2 F2 D L R2 F' R
F' B2 D R2 L F' R
F' B2 D R2 F' L R
F' B2 D R2 F' R L
F2 B2 D L R2 F' R
B2 F2 D R2 L F' R
B2 F2 D R2 F' L R
B2 F2 D R2 F' R L
F2 B2 D R2 L F' R
F2 B2 D R2 F' L R
F2 B2 D R2 F' R L
L2 B2 F L U F U'
F B2 D L R2 F' R
F B2 D R2 L F' R
F B2 D R2 F' L R
F B2 D R2 F' R L
L2 B2 F2 L F' D R2
