R U F' R D L2
R U F' D L2 R
R U F' D R L2
U R F' R D L2
U R F' D L2 R
U R F' D R L2
D R' B R' U L2
R U2 B2 U' F' R
F' U R D L2 F'
F' U R D F' L2
F' U R F' D L2
F' U2 B2 U' R F'
U F' R D L2 F'
U F' R D F' L2
U F' R F' D L2
U2 F' B2 U' R F'
D B R' B U L2
U2 B2 U' R F' R
U2 B2 U' F' R F'
U2 B2 F' U' R F'
U R F' D L2 R D
U R F' D L2 R D'
U R F' D L2 R D2
U R F' D L2 D R
U R F' D L2 D' R
U R F' D L2 D2 R
U R F' D R L2 D
U R F' D R L2 D'
U R F' D R L2 D2
U R F' D2 R D' L2
U R F2 D F L2 R
U R F2 D F R L2
U R B2 U' F' R B2
U R B2 U' F' B2 R
U R B2 U' B2 F' R
F' R' U R2 D L2 F'
F' R' U R2 D F' L2
F' R' U R2 F' D L2
R U' F' R D L2 B'
B R' U R2 F' L' R
B R' U R2 F' R L'
R U' F' D L2 R B'
R U' F' D L2 B' R
R U' F' D R L2 B'
F' R' D B2 U L2 F
R U2 L B2 U' F' R
R U2 L' B2 U' F' R
D R' F B R' U L2
D R' F' B R' U L2
R U2 L2 B2 U' F' R
D R' F2 B R' U L2
D R' B R' U L2 D
D R' B R' U L2 D'
D R' B R' U L2 D2
D R' B R' D F2 U
D R' B R' F U L2
D R' B R' F' U L2
D R' B R' F2 U L2
D R' B D R' F2 U
D R' B D F2 R' U
D R' B F R' U L2
D R' B F' R' U L2
D R' B F2 R' U L2
R U2 F B2 U' F2 R
R U2 B2 L U' F' R
R U2 B2 L' U' F' R
R U2 B2 L2 U' F' R
R U2 B2 U' F' R D
R U2 B2 U' F' R D'
R U2 B2 U' F' R D2
R U2 B2 U' F' D R
R U2 B2 U' F' D' R
R U2 B2 U' F' D2 R
R U2 B2 F U' F2 R
B R2 F' R' U F' R2
R D L2 D' F' R B2
R D L2 D' F' B2 R
R D L2 D' B2 F' R
R2 D R' B U L2 F'
R2 D R' B U F' L2
R D U L2 D' F' R
F' U L R D L2 F'
F' U L R D F' L2
F' U L R F' D L2
F' U L' R D L2 F'
F' U L' R D F' L2
F' U L' R F' D L2
F' U L2 R D L2 F'
F' U L2 R D F' L2
F' U L2 R F' D L2
F' U R L D L2 F'
F' U R L D F' L2
F' U R L F' D L2
F' U R L' D L2 F'
F' U R L' D F' L2
F' U R L' F' D L2
F' U R L2 D L2 F'
F' U R L2 D F' L2
F' U R L2 F' D L2
F' U R U B2 U' F'
D U L2 D' R F' R
D U L2 D' F' R F'
F' U R D L F' L
F' U R D L2 D F'
F' U R D L2 D' F'
F' U R D L2 D2 F'
F' U R D L2 F' D
F' U R D L2 F' D'
F' U R D L2 F' D2
F' U R D F L2 F2
F' U R D F' L2 D
F' U R D F' L2 D'
F' U R D F' L2 D2
F' U R D' F' D2 L2
F' U R F' L D L2
F' U R F' L' D L2
F' U R F' L2 D L2
F' U R F' U B2 U'
F' U R F' D L2 D
F' U R F' D L2 D'
F' U R F' D L2 D2
U D L2 D' R F' R
U D L2 D' F' R F'
F' U R F2 D F L2
B2 U R F' R D2 L2
F' U R2 D L2 R' F'
F' U R2 D R' L2 F'
F' U R2 D R' F' L2
F' U D L2 D' R F'
F U F2 R D L2 F'
F U F2 R D F' L2
F U F2 R F' D L2
F' U B2 U' R F' B2
F' U B2 U' R B2 F'
F' U B2 U' B2 R F'
F' U' R D F' L2 B'
F' U' R F' D L2 B'
B2 U' F' R F' D2 B2
F' U2 L B2 U' R F'
F' U2 L' B2 U' R F'
F' U2 L2 B2 U' R F'
R' D2 F2 U' B U2 R'
R D2 F2 B U R' F
R D2 F2 B U F R'
R D2 B F2 U R' F
R D2 B F2 U F R'
B' U2 F' B' U' R F'
B U2 F' B U' R F'
B' U2 B' U' R F' R
B' U2 B' U' F' R F'
D F R' B R' U L2
F U2 F2 B2 U' R F'
B U2 B U' R F' R
B U2 B U' F' R F'
B' U2 B' F' U' R F'
B U2 B F' U' R F'
F' U2 B2 L U' R F'
F' U2 B2 L' U' R F'
F' U2 B2 L2 U' R F'
F' U2 B2 U' R D F'
F' U2 B2 U' R D' F'
F' U2 B2 U' R D2 F'
F' U2 B2 U' R F' D
F' U2 B2 U' R F' D'
F' U2 B2 U' R F' D2
F U2 B2 U' F2 R F'
R F U F2 R D L2
R F U F2 D L2 R
R F U F2 D R L2
F U2 B2 F2 U' R F'
F' D L2 D' R F' B2
F' D L2 D' R B2 F'
F' D L2 D' B2 R F'
R F U2 B2 U' F2 R
B D R' B R' F' U
D F B R' B U L2
F' D U L2 D' R F'
U2 F B2 U' F2 R F'
U2 F' L B2 U' R F'
U F' L R D L2 F'
U F' L R D F' L2
U F' L R F' D L2
U2 F' L' B2 U' R F'
U F' L' R D L2 F'
U F' L' R D F' L2
U F' L' R F' D L2
U' F' R D L2 F' B'
U' F' R D L2 B' F'
U2 F' L2 B2 U' R F'
U F' L2 R D L2 F'
U F' L2 R D F' L2
U F' L2 R F' D L2
U F' R L D L2 F'
U F' R L D F' L2
U F' R L F' D L2
U F' R L' D L2 F'
U F' R L' D F' L2
U F' R L' F' D L2
U F' R L2 D L2 F'
U F' R L2 D F' L2
U F' R L2 F' D L2
F' D B R' U L2 R2
F' D B R' U R2 L2
U F' R U B2 U' F'
U F' R D L F' L
U F' R D L2 D F'
U F' R D L2 D' F'
U F' R D L2 D2 F'
U F' R D L2 F' D
U F' R D L2 F' D'
U F' R D L2 F' D2
U F' R D F L2 F2
U F' R D F' L2 D
U F' R D F' L2 D'
U F' R D F' L2 D2
U F' R D' F' D2 L2
R F' R U B2 U' B2
U F' R F' L D L2
U F' R F' L' D L2
U F' R F' L2 D L2
R F' R D L2 D' B2
U F' R F' U B2 U'
U F' R F' D L2 D
U F' R F' D L2 D'
U F' R F' D L2 D2
U F' R F2 D F L2
D F' R' B R' U L2
U F' R2 D L2 R' F'
U F' R2 D R' L2 F'
U F' R2 D R' F' L2
U2 F' U' R D L2 F'
U2 F' U' R D F' L2
U2 F' U' R F' D L2
U F' U B2 U' R F'
R F' U B2 U' R B2
R F' U B2 U' B2 R
U F' D L2 D' R F'
R F' D L2 R D' B2
R F' D L2 D' R B2
R F' D L2 D' B2 R
R F' D R L2 D' B2
D2 F' D2 F' U R F'
D F' B R' B U L2
R F' D2 F2 U F2 R
L' F' B2 R' U' R2 F'
U2 F' B2 L U' R F'
U2 F' B2 L' U' R F'
U2 F' B2 L2 U' R F'
U2 F' B2 U' R D F'
U2 F' B2 U' R D' F'
U2 F' B2 U' R D2 F'
U2 F' B2 U' R F' D
U2 F' B2 U' R F' D'
U2 F' B2 U' R F' D2
U F' B2 U' R F' B2
U F' B2 U' R B2 F'
U F' B2 U' B2 R F'
D F2 R' B R' U L2
D2 F2 U D2 R F' R
D2 F2 U D2 F' R F'
D2 F2 U' L B' L U2
D2 F2 U' B' L B' U2
D2 F2 D' R' B R' U
D2 F2 D' B R' B U
D2 F2 D2 R U F' R
D2 F2 D2 U R F' R
D2 F2 D2 U F' R F'
D2 F2 B' U' L B' U2
D F2 B R' B U L2
R F2 D2 F2 U F' R
F' D2 F2 U' L' U2 F
R2 B R' U F' L' R
R2 B R' U F' R L'
F D2 F2 U D2 R F'
D B R' D F2 B U
D B R' D B F2 U
D B R' F B U L2
F D2 F2 D2 U R F'
D B R' F' B U L2
D B R' F2 B U L2
D B R' B U L2 D
D B R' B U L2 D'
D B R' B U L2 D2
D B R' B D F2 U
D B R' B F U L2
D B R' B F' U L2
D B R' B F2 U L2
R2 B R2 F' U R F'
R B U2 B U' F' R
F' B R' U R2 F' L'
D B F R' B U L2
D B F' R' B U L2
D B F2 R' B U L2
F' B U2 B U' R F'
B F' R' U R2 F' L'
R B' U2 B' U' F' R
B' F' U2 B' U' R F'
D2 B' F2 U' L B' U2
F' B' U2 B' U' R F'
B F' U2 B U' R F'
U2 B2 L U' R F' R
U2 B2 L U' F' R F'
U2 B2 L F' U' R F'
U2 B2 L' U' R F' R
U2 B2 L' U' F' R F'
U2 B2 L' F' U' R F'
U2 B2 L2 U' R F' R
U2 B2 L2 U' F' R F'
U2 B2 L2 F' U' R F'
L' B2 R' U' R2 F' R
U B2 R U' F' R B2
U B2 R U' F' B2 R
U B2 R U' B2 F' R
U2 B2 U' R F' R D
U2 B2 U' R F' R D'
U2 B2 U' R F' R D2
U2 B2 U' R F' D R
U2 B2 U' R F' D' R
U2 B2 U' R F' D2 R
U2 B2 U' F' R D F'
U2 B2 U' F' R D' F'
U2 B2 U' F' R D2 F'
U2 B2 U' F' R F' D
U2 B2 U' F' R F' D'
U2 B2 U' F' R F' D2
U2 B2 U2 R U F' R
U B2 U' R F' R B2
U B2 U' R F' B2 R
U B2 U' R B2 F' R
U B2 U' F' R F' B2
U B2 U' F' R B2 F'
U B2 U' F' B2 R F'
U B2 U' B2 R F' R
U B2 U' B2 F' R F'
U2 B2 D' L' F L' U'
U2 B2 D' F L' F U'
L' B2 F' R' U' R2 F'
U2 B2 F U' F2 R F'
U2 B2 F' L U' R F'
U2 B2 F' L' U' R F'
U2 B2 F' L2 U' R F'
U2 B2 F' U' R D F'
U2 B2 F' U' R D' F'
U2 B2 F' U' R D2 F'
U2 B2 F' U' R F' D
U2 B2 F' U' R F' D'
U2 B2 F' U' R F' D2
U B2 F' U' R F' B2
U B2 F' U' R B2 F'
U B2 F' U' B2 R F'
