F' B R U2
B F' R U2
F' D B R U2
D2 F' B R' U2
F' D' B R U2
F' D2 B R U2
F' B R U2 D
F' B R U2 D'
F' B R U2 D2
F' B R D U2
F' B R D' U2
F' B R D' U2
F' B R D2 U2
D2 B F' R' U2
F' B D R U2
F' B D' R U2
F' B D2 R U2
B' F' R B2 U2
F' B' R B2 U2
B F' R U2 D
B F' R U2 D'
B F' R U2 D2
B F' R D U2
B F' R D' U2
B F' R D2 U2
B2 F' R B' U2
B F' D R U2
B F' D' R U2
B F' D2 R U2
F' B2 R B' U2
F' B2 R D B' U2
F' B2 R D' B' U2
F' B2 R D2 B' U2
F' B2 R B' U2 D
F' B2 R B' U2 D'
F' B2 R B' U2 D2
F' B2 R B' D U2
F' B2 R B' D' U2
F' B2 R B' D2 U2
F' B2 R' B' R2 U2
B F2 R F R U2
B F2 R' F R U2
B F2 R2 F R U2
F' B2 D R B' U2
F' B2 D B' R U2
F' B2 D' R B' U2
F' B2 D' B' R U2
F' B2 D2 R B' U2
F' B2 D2 B' R U2
B F2 D F R U2
B F2 D' F R U2
B F2 D2 F R U2
F' L R U2 F2 R F'
F' L R D2 L' U2 F
U' L U F' B R U2
U' L U B F' R U2
U L U' F' B R U2
U L U' B F' R U2
U2 L U2 F' B R U2
U2 L U2 B F' R U2
F' L D L' B R U2
F' L D B L' R U2
F' L D B R L' U2
F' L D' L' B R U2
F' L D' B L' R U2
F' L D' B R L' U2
F' L D2 L' B R U2
F' L D2 B L' R U2
L R F2 R F' L' B
L R F2 R F' B L'
F' L D2 B R L' U2
L R F2 R B F' L'
R L F2 R F' L' B
R L F2 R F' B L'
R L F2 R B F' L'
U2 L F' B R U2 R'
F L F2 B U2 L2 R
F L F2 B U2 R L2
D2 L B L' F' R' U2
F' L B L' R U2 D
F' L B L' R U2 D'
F' L B L' R U2 D2
F' L B L' R D U2
F' L B L' R D' U2
F' L B L' R D2 U2
F' L B L' D R U2
F' L B L' D' R U2
F' L B L' D2 R U2
F2 L B L' F R U2
F' L B R L' U2 D
F' L B R L' U2 D'
F' L B R L' U2 D2
F' L B R L' D U2
F' L B R L' D' U2
F' L B R L' D2 U2
F' L B R D L' U2
F' L B R D' L' U2
F' L B R D2 L' U2
F L B L' F2 R U2
F' L B D L' R U2
F' L B D R L' U2
F' L B D' L' R U2
F' L B D' R L' U2
F' L B D2 L' R U2
F' L B D2 R L' U2
U2 L B F' R U2 R'
F' L B' L' R B2 U2
F' L B' L' B2 R U2
F L B F2 U2 L2 R
F L B F2 U2 R L2
F' L B' R L' B2 U2
F' L B' R B2 L' U2
B' L B2 L' F' R U2
F' L B2 R B' L' U2
F' L' R D2 L B' U2
F L' R' D2 B2 R' F'
F L' R2 D2 F' B2 R'
F L' R2 D2 B2 F' R'
U' L' U F' B R U2
U' L' U B F' R U2
U L' U' F' B R U2
U L' U' B F' R U2
F L' U2 L F2 B U2
F L' U2 L B F2 U2
U2 L' U2 F' B R U2
U2 L' U2 B F' R U2
F L' U2 F2 L B U2
F' L' D L B R U2
F' L' D' L B R U2
F' L' D2 L B R U2
F L' D2 R' B2 R' F'
F L' D2 R2 F' B2 R'
F L' D2 R2 B2 F' R'
B L' F L F2 U2 L2
D2 L' F' L B R' U2
B' L' F' L R B2 U2
B' L' F' L B2 R U2
B2 L' F' L R B' U2
B2 L' F' L B' R U2
B' L' F' R L B2 U2
B L' F' L R U2 D
B L' F' L R U2 D'
B L' F' L R U2 D2
B L' F' L R D U2
B L' F' L R D' U2
B L' F' L R D2 U2
B L' F' L D R U2
B' L' F' R B2 U2 R'
B L' F' L D' R U2
B L' F' L D2 R U2
B2 L' F' R L B' U2
B L' F' R L U2 D
B L' F' R L U2 D'
B L' F' R L U2 D2
B L' F' R L D U2
B L' F' R L D' U2
B L' F' R L D2 U2
B L' F' R D L U2
B L' F' R D' L U2
B L' F' R D2 L U2
B L' F' D L R U2
B L' F' D R L U2
B L' F' D' L R U2
B' L' F' B2 R U2 R2
B L' F' D' R L U2
U2 L' F' B R U2 R'
B L' F' D2 L R U2
B L' F' D2 R L U2
F L' F2 L B U2 L'
U2 L' B F' R U2 R'
F' L' B2 R B' U2 R2
B' L' B2 F' R U2 R2
L2 R2 F L' F2 B R
L2 R2 F L' B F2 R
R2 L2 F L' F2 B R
R2 L2 F L' B F2 R
L2 R2 F B L' F2 R
R2 L2 F B L' F2 R
U' L2 U F' B R U2
U' L2 U B F' R U2
U L2 U' F' B R U2
U L2 U' B F' R U2
L2 R2 B F L' F2 R
R2 L2 B F L' F2 R
U2 L2 U2 F' B R U2
U2 L2 U2 B F' R U2
L' U L F' B R U2
L' U L B F' R U2
F' L2 D2 R U2 R F'
F L2 D2 L R2 F' B2
F L2 D2 L R2 B2 F'
F2 L2 D2 R2 F' B' L'
F2 L2 D2 R2 B' F' L'
F L2 D2 R2 L F' B2
F L2 D2 R2 L B2 F'
F' L2 D2 B R U2 R
F L2 D2 R2 F' L B2
B L2 F L2 F2 U2 L
L U L' F' B R U2
L U L' B F' R U2
B2 L2 F D2 L' R2 B2
B2 L2 F D2 L' B2 R2
B2 L2 F D2 R2 L' B2
B2 L2 F D2 R2 B2 L'
B2 L2 F D2 B2 L' R2
B2 L2 F D2 B2 R2 L'
D2 L2 F' L2 B R' U2
B' L2 F' L2 R B2 U2
B' L2 F' L2 B2 R U2
B' L2 F' R L2 B2 U2
B' L2 F' R B2 L2 U2
B2 L2 F' L2 R U2 F2
B2 L2 F' L2 U2 F2 L'
B2 L2 F' R L2 U2 F2
L2 U L2 F' B R U2
B L2 F' L2 R U2 D
B L2 F' L2 R U2 D'
B L2 F' L2 R U2 D2
B L2 F' L2 R D U2
B L2 F' L2 R D' U2
B L2 F' L2 R D2 U2
B L2 F' L2 D R U2
B L2 F' L2 D' R U2
B L2 F' L2 D2 R U2
B L2 F' R L2 U2 D
B L2 F' R L2 U2 D'
B L2 F' R L2 U2 D2
B L2 F' R L2 D U2
B L2 F' R L2 D' U2
B L2 F' R L2 D2 U2
L2 U L2 B F' R U2
B L2 F' R U2 D2 R2
B L2 F' R D2 U2 R2
D2 L2 F' B L2 R' U2
D2 L2 F' B R' L2 U2
B' L2 F' B2 L2 R U2
B' L2 F' B2 R L2 U2
U2 L2 F' B R U2 R'
B L2 F' D2 R U2 R
F L2 F2 L2 B U2 L'
D2 L2 B L2 F' R' U2
F' L2 B L2 R U2 D
F' L2 B L2 R U2 D'
F' L2 B L2 R U2 D2
F' L2 B L2 R D U2
F' L2 B L2 R D' U2
F' L2 B L2 R D2 U2
F' L2 B L2 D R U2
F' L2 B L2 D' R U2
F' L2 B L2 D2 R U2
F' L2 B R L2 U2 D
F' L2 B R L2 U2 D'
F' L2 B R L2 U2 D2
F' L2 B R L2 D U2
F' L2 B R L2 D' U2
F' L2 B R L2 D2 U2
F' L2 B R U2 D2 R2
F' L2 B R D2 U2 R2
F' L2 B D2 R U2 R
D2 L2 B F' L2 R' U2
D2 L2 B F' R' L2 U2
F' L2 B' L2 R B2 U2
U2 L2 B F' R U2 R'
F' L2 B' L2 B2 R U2
F' L2 B' R L2 B2 U2
F' L2 B' R B2 L2 U2
F' L2 B2 L2 R U2 F
B' L2 B2 L2 F' R U2
F' L2 B2 R L2 U2 F
F' L2 B2 R B' L2 U2
B' L2 B2 F' L2 R U2
B' L2 B2 F' R L2 U2
F' R L U2 F2 R F'
F' R L D2 L' U2 F
F' R L' D2 L B' U2
R2 U F U L' F2 B
R2 U F U L' B F2
R2 U F U B L' F2
L' U F' L B R U2
L2 U F' L2 B R U2
F' R U R U D F'
F' R U R U D' F'
F' R U R U D2 F'
F' R U R U F' D
F' R U R U F' D'
F' R U R U F' D2
F' R U R D U F'
F' R U R D' U F'
F' R U R D2 U F'
F' R U R' U' B U2
L2 U F' B L2 R U2
L2 U F' B R L2 U2
F' R U' D2 L' U' F
L2 U B L2 F' R U2
F' R U2 L D2 L' F
F' R U2 R D F' R'
F' R U2 R D' F' R'
F' R U2 R D2 F' R'
F' R U2 R F R' F2
F' R U2 R F' R' D
F' R U2 R F' R' D'
F' R U2 R F' R' D2
F' R U2 R F' D R'
F' R U2 R F' D' R'
F' R U2 R F' D2 R'
F' R U2 R F2 R' F
L U B L' F' R U2
F' R U2 D2 L' F L
B R U2 L' D2 B' L
F' R U2 F R F' R'
F' R U2 F' R F' R'
L2 U B F' L2 R U2
L2 U B F' R L2 U2
F' R U2 F2 R F' R'
B R U2 D2 L' B' L
B R U2 F L' F' B'
B R U2 F L' B' F'
F R U2 D2 L' F B2
F R U2 D2 L' B2 F
F R U2 D2 B2 L' F
F' R D B U R' U
F' R D B' U' L U'
F' R D2 L B' L' U2
L' U' L F' B R U2
L' U' L B F' R U2
F' R D2 U' L' U' F
F' R D2 U2 L' F L
F R D2 L' F B2 R'
F R D2 L' B2 R' F
F R D2 L' B2 F R'
B R D2 U2 L' B' L
F R D2 U2 L' F B2
F R D2 U2 L' B2 F
F R D2 U2 B2 L' F
F2 R F R U2 D F'
F2 R F R U2 D' F'
F2 R F R U2 D2 F'
F2 R F R U2 F' D
F2 R F R U2 F' D'
F2 R F R U2 F' D2
F2 R F R D U2 F'
F2 R F R D' U2 F'
F2 R F R D2 U2 F'
F2 R F R B U2 F'
F2 R F R B' U2 F'
F2 R F R B2 U2 F'
F2 R F R' B R2 U2
B R F R U2 L' B
B R F R U2 B L'
L U' L' F' B R U2
B' R F B2 U2 L' B'
L U' L' B F' R U2
B R F U2 L' D B'
B R F U2 L' D' B'
B R F U2 L' D2 B'
B R F U2 L' B' D
B R F U2 L' B' D'
B R F U2 L' B' D2
B R F U2 D L' B'
B R F U2 D' L' B'
B R F U2 D2 L' B'
B R F U2 B L' B'
B2 R F B' U2 L' B'
B R F U2 B' L' B'
B R F U2 B2 L' B'
F2 R F B R U2 F'
B R F D U2 L' B'
F2 R F B' R U2 F'
B R F D' U2 L' B'
F2 R F B2 R U2 F'
B' R F' R B2 U2 B'
B R F D2 U2 L' B'
B2 R F' R B' U2 B2
L2 U' L2 F' B R U2
L2 U' L2 B F' R U2
B R F' R U2 D B
B R F' R U2 D' B
B R F' R U2 D2 B
B R F' R U2 B D
B R F' R U2 B D'
B R F' R U2 B D2
B R F' R D U2 B
B R F' R D' U2 B
B R F' R D2 U2 B
B R F' R F U2 B
B R F' R F' U2 B
B R F' R F2 U2 B
B R F' R' F' R2 U2
B' R F' B2 R U2 B
B2 R F' B' R U2 B
B R F' D R U2 B
B R F' D' R U2 B
B R F' D2 R U2 B
B R F2 R U2 B L
B R F2 R' F' U2 L'
F R F2 R U2 D F'
F R F2 R U2 D' F'
F R F2 R U2 D2 F'
F R F2 R U2 F' D
F R F2 R U2 F' D'
F R F2 R U2 F' D2
F R F2 R D U2 F'
F R F2 R D' U2 F'
F R F2 R D2 U2 F'
F R F2 R B U2 F'
F R F2 R B' U2 F'
F R F2 R B2 U2 F'
F R F2 R' B R2 U2
D2 R B R' F' B U2
D2 R B R' B F' U2
F' R B R' B R U2
F' R B U R U F'
F R F2 B R U2 F'
F' R B U2 R F' R'
F R F2 B' R U2 F'
F R F2 B2 R U2 F'
F2 R B F R U2 F'
F' R B' R' B R U2
F' R B' U R U F'
B2 R B' R' F' R U2
F' R B' U2 R F' R'
F R B F2 R U2 F'
B2 R B' F U2 L' B'
B2 R B' F' R U2 B
F2 R B' F R U2 F'
B' R B2 R' F' R U2
F' R B2 R' B R U2
F' R B2 U R U F'
F' R B2 U2 R F' R'
F R B' F2 R U2 F'
B' R B2 F U2 L' B'
B' R B2 F' R U2 B
F2 R B2 F R U2 F'
F R B2 F2 R U2 F'
L' U' F' L B R U2
F R' L' D2 B2 R' F'
L2 U' F' L2 B R U2
L2 U' F' B L2 R U2
L2 U' F' B R L2 U2
L2 U' B L2 F' R U2
F' R' U2 L D2 F L2
F' R' U2 L F D2 L2
F' R' U2 L' D2 L2 F
L U' B L' F' R U2
F' R' U2 D2 L F L
L2 U' B F' L2 R U2
L2 U' B F' R L2 U2
F R' U2 L F L2 B'
B R' U2 D2 L B' L
B R' U2 D2 B' L B'
F2 R' D F R B U2
F2 R' D' F R B U2
L' U2 L F' B R U2
F' R' D2 R B U2 L2
L' U2 L B F' R U2
F' R' D2 R' U2 L2 F'
F' R' D2 R' U2 F' L2
F' R' D2 U2 L F L
R2 U2 L F L' F2 B
R2 U2 L F L' B F2
R2 U2 L F B L' F2
R2 U2 L B F L' F2
F2 R' D2 F R B U2
F R' D2 L' B2 R' F'
B R' D2 U2 L B' L
B2 R' D2 B' U2 L B'
B R' D2 U2 B' L B'
F2 R' F R D B U2
F2 R' F R D' B U2
F2 R' F R D2 B U2
F2 R' F R B U2 D
F2 R' F R B U2 D'
F2 R' F R B U2 D2
F2 R' F R B D U2
F2 R' F R B D' U2
F2 R' F R B D2 U2
R2 U2 L' F L' F2 B
R2 U2 L' F L' B F2
R2 U2 L' F B L' F2
B R' F R' U2 L' B
B R' F R' U2 B L'
R2 U2 L' B F L' F2
B R' F R2 U2 L' B'
F2 R' F D R B U2
F2 R' F D' R B U2
L U2 L' F' B R U2
F2 R' F D2 R B U2
F2 R' F B R B U2
L U2 L' B F' R U2
F2 R' F B' R B U2
B' R' F' R F' B2 U2
B' R' F' R B2 F' U2
F2 R' F B2 R B U2
B2 R' F' R F' B' U2
B2 R' F' R B' F' U2
L2 U2 L2 F' B R U2
R2 U2 L2 F L' F2 B
R2 U2 L2 F L' B F2
R2 U2 L2 F B L' F2
L2 U2 L2 B F' R U2
B R' F' R D F' U2
B R' F' R D' F' U2
B R' F' R D2 F' U2
B R' F' R F' U2 D
B R' F' R F' U2 D'
B R' F' R F' U2 D2
B R' F' R F' D U2
B R' F' R F' D' U2
B R' F' R F' D2 U2
R2 U2 L2 B F L' F2
B' R' F' B2 R F' U2
B2 R' F' B' R F' U2
B R' F2 R F' U2 L'
B R' F2 R' U2 B L
F R' F2 R D B U2
F R' F2 R D' B U2
F R' F2 R D2 B U2
F R' F2 R B U2 D
F R' F2 R B U2 D'
F R' F2 R B U2 D2
F R' F2 R B D U2
F R' F2 R B D' U2
F R' F2 R B D2 U2
D2 R' B R' U2 F' B
D2 R' B R' U2 B F'
F' R' B R B R U2
F R' F2 D R B U2
F R' F2 D' R B U2
F R' F2 D2 R B U2
F R' F2 B R B U2
F R' F2 B' R B U2
F R' F2 B2 R B U2
F2 R' B F R B U2
F' R' B' R B R U2
B2 R' B' R F' R U2
F R' B F2 R B U2
F2 R' B' F R B U2
B2 R' B' F' R F' U2
F' R' B2 R B R U2
B' R' B2 R F' R U2
F R' B' F2 R B U2
B' R' B2 F' R F' U2
R' U2 D2 L F B' L
R' U2 D2 L B' F L
F2 R' B2 F R B U2
R' U2 D2 B' L F B'
R' U2 D2 B' L B' F
F R' B2 F2 R B U2
R2 U2 D2 F' B' L B2
R U2 D2 L' F B' L
R U2 D2 L' B' F L
R2 U2 D2 B' L F' B2
R2 U2 D2 B' L B2 F'
R2 U2 D2 B' F' L B2
R2 U2 F L F2 L2 B
R2 U2 F L F2 B L2
R2 U2 F L B L2 F2
R2 U2 F L B F2 L2
R2 U2 F L' F2 D B
R2 U2 F L' F2 D' B
R2 U2 F L' F2 D2 B
R2 U2 F L' F2 B D
R2 U2 F L' F2 B D'
R2 U2 F L' F2 B D2
R2 U2 F L' B F2 D
R2 U2 F L' B F2 D'
R2 U2 F L' B F2 D2
R2 U2 F L2 F2 L B
L' U2 F' L B R U2
F R2 L' D2 F' B2 R'
F R2 L' D2 B2 F' R'
R2 U2 F B L F2 L2
R2 U2 F B L' F2 D
R2 U2 F B L' F2 D'
R2 U2 F B L' F2 D2
R2 U2 F B L2 F2 L
R2 U2 F B' L' F2 B2
R2 U2 F B' L' B2 F2
L2 U2 F' L2 B R U2
R U2 F D2 L' F B'
R U2 F D2 L' B' F
L2 U2 F' B L2 R U2
L2 U2 F' B R L2 U2
R2 U2 F' B U2 R U2
B R2 U F U L' B
B R2 U F U B L'
U' R2 U' F L' F2 B
U' R2 U' F L' B F2
U' R2 U' F B L' F2
U R2 U F L' F2 B
U R2 U F L' B F2
U R2 U F B L' F2
U' R2 U' B F L' F2
U R2 U B F L' F2
F' R2 U' B2 U' L F'
F' R2 U' B2 U' F' L
L2 U2 B L2 F' R U2
R2 U2 B L F L' F2
R2 U2 B L' F L' F2
R2 U2 B L2 F L' F2
B2 R2 U2 L2 F L' B
B2 R2 U2 L2 F B L'
B2 R2 U2 L2 B F L'
D2 R2 U2 F' B' L B2
L U2 B L' F' R U2
F' R2 U2 F' U2 R' U2
F' R2 U2 F' B2 L B2
D2 R2 U2 B' L F' B2
D2 R2 U2 B' L B2 F'
D2 R2 U2 B' F' L B2
L2 U2 B F' L2 R U2
L2 U2 B F' R L2 U2
R2 U2 B F L F2 L2
R2 U2 B F L' F2 D
R2 U2 B F L' F2 D'
R2 U2 B F L' F2 D2
F' R2 U2 B2 L F' B2
F' R2 U2 B2 L B2 F'
R2 U2 B F L2 F2 L
F' R2 U2 B2 F' L B2
R2 U2 B F' U2 R U2
F R2 U2 L' D2 F' B2
F R2 U2 L' D2 B2 F'
B R2 U2 D2 B' L B2
B R2 U2 F L' F' B
B R2 U2 F L' B F'
B R2 U2 F B L' F'
F' R2 D R2 B R U2
F R2 U2 D2 L' F' B2
F R2 U2 D2 L' B2 F'
B R2 U2 B F L' F'
F R2 U2 D2 B2 L' F'
B R2 U2 B2 D2 B' L
F' R2 D B U2 F' L'
F2 R2 D F R U2 F2
F2 R2 D F U2 F2 L'
R2 U2 B' F L' F2 B2
R2 U2 B' F L' B2 F2
F' R2 D B2 U2 L F'
F' R2 D B2 U2 F' L
F' R2 D' R2 B R U2
F' R2 D' B U2 F' L'
F2 R2 D' F R U2 F2
R2 U2 B2 D2 F' B' L
R2 U2 B2 D2 B' L F'
R2 U2 B2 D2 B' F' L
F2 R2 D' F U2 F2 L'
F' R2 D' B2 U2 L F'
F' R2 D' B2 U2 F' L
F' R2 D2 R2 B R U2
F' R2 D2 B U2 F' L'
F2 R2 D2 F R U2 F2
F2 R2 D2 F U2 F2 L'
F' R2 D2 B2 U2 L F'
F' R2 D2 B2 U2 F' L
F R2 D2 L' F' B2 R'
B2 R2 D2 B' U2 L B2
F R2 D2 L' B2 F' R'
B R2 D2 U2 B' L B2
U2 R2 F L' F2 B R2
U2 R2 F L' B R2 F2
U2 R2 F L' B F2 R2
F2 R2 F R U2 F2 D
F2 R2 F R U2 F2 D'
F2 R2 F R U2 F2 D2
F2 R2 F R D2 B2 U2
F R2 D2 U2 L' F' B2
F R2 D2 U2 L' B2 F'
F2 R2 F R B U2 F2
F2 R2 F R B' U2 F2
F2 R2 F R B2 U2 F2
F R2 D2 U2 B2 L' F'
F2 R2 F U2 L F2 L'
F2 R2 F U2 L' F2 L'
F2 R2 F U2 L2 F2 L'
F2 R2 F U2 F2 L' D
F2 R2 F U2 F2 L' D'
F2 R2 F U2 F2 L' D2
F2 R2 F U2 F2 D L'
F2 R2 F U2 F2 D' L'
F2 R2 F U2 F2 D2 L'
B' R2 F B2 U2 B' L'
B R2 F R' U2 L' B'
F2 R2 F D2 R B2 U2
F2 R2 F D2 B2 R U2
F2 R2 F B R U2 F2
B2 R2 F B' U2 L' B2
B2 R2 F B' U2 B2 L'
F2 R2 F B U2 F2 L'
F2 R2 F B' R U2 F2
F2 R2 F B' U2 F2 L'
U2 R2 F B L' R2 F2
U2 R2 F B L' F2 R2
F2 R2 F B2 R U2 F2
U2 R2 F B R2 L' F2
B R2 F U2 L B L2
F2 R2 F B2 U2 F2 L'
B R2 F U2 L' D B
B R2 F U2 L' D' B
B R2 F U2 L' D2 B
B R2 F U2 L' B D
B R2 F U2 L' B D'
B R2 F U2 L' B D2
B R2 F U2 D L' B
B R2 F U2 D B L'
B R2 F U2 D' L' B
B R2 F U2 D' B L'
B R2 F U2 D2 L' B
B R2 F U2 D2 B L'
B R2 F U2 B L' D
B R2 F U2 B L' D'
B R2 F U2 B L' D2
F' R2 F' R' F U2 F'
B R2 F U2 B D L'
B R2 F U2 B D' L'
B R2 F U2 B D2 L'
B R2 F U2 B' L' B2
B R2 F D U2 L' B
B R2 F D U2 B L'
F2 R2 F' L' D2 B2 R'
B R2 F D' U2 L' B
B R2 F D' U2 B L'
B R2 F D2 U2 L' B
B R2 F D2 U2 B L'
U R2 F U L' F2 B
U R2 F U L' B F2
U R2 F U B L' F2
B' R2 F' B2 R U2 B'
F2 R2 F' D2 L' B2 R'
B2 R2 F' B' R U2 B2
B R2 F' R2 F' R' U2
U2 R2 F' B' R2 B2 L
F' R2 F2 R' F2 U2 F'
B R2 F2 R2 F' U2 L'
F R2 F2 R U2 D F
F R2 F2 R U2 D' F
F R2 F2 R U2 D2 F
F R2 F2 R U2 F D
F R2 F2 R U2 F D'
F R2 F2 R U2 F D2
F R2 F2 R D U2 F
F R2 F2 R D' U2 F
F R2 F2 R D2 U2 F
B R2 F2 U2 L B L
F R2 F2 R B U2 F
B R2 F2 U2 L' B L
F R2 F2 R B' U2 F
B R2 F2 U2 L2 B L
F R2 F2 R B2 U2 F
B R2 F2 U2 D B L
B R2 F2 U2 D' B L
B R2 F2 U2 D2 B L
B R2 F2 U2 B L D
B R2 F2 U2 B L D'
B R2 F2 U2 B L D2
B R2 F2 U2 B D L
B R2 F2 U2 B D' L
B R2 F2 U2 B D2 L
