D F R B' L' F'
D F B' L' R F'
D F B' R L' F'
B' D F L' R F'
B' D F R L' F'
D' B' L' F L2 R
D' B' L' F R L2
D B' F L' R F'
D B' F R L' F'
D F D2 R B' L' F
D' F B' L' R F L2
D' F B' R L' F L2
D F D2 B' L' R F
D F D2 B' R L' F
D F B L' R F' B2
D F B L' R B2 F'
D F B L' B2 R F'
D F B R L' F' B2
D F B R L' B2 F'
D' F B' D2 L R F'
D' F B' D2 R L F'
D' F B' D2 R F' L
D F B R B2 L' F'
D F B' L R F' L2
D F B' L' R D F'
D F B' L' R D' F'
D F B' L' R D2 F'
D F B' L' R F' D
D F B' L' R F' D'
D F B' L' R F' D2
D F B' L2 R F' L
D F B' R L F' L2
D F B' R L' D F'
D F B' R L' D' F'
D F B' R L' D2 F'
D F B' R L' F' D
D F B' R L' F' D'
D F B' R L' F' D2
D F B' R L2 F' L
D F B' R D L' F'
D F B' R D' L' F'
D F B' R D2 L' F'
L F B' L' U' R B'
L F B' L' U' B' R
D F B' D2 L' R F
D F B' D2 R L' F
D F B2 L' B R F'
B' D F L R F' L2
B' D F L' R D F'
B' D F L' R D' F'
B' D F L' R D2 F'
B' D F L' R F' D
B' D F L' R F' D'
B' D F L' R F' D2
B' D F L2 R F' L
B' D F R L F' L2
B' D F R L' D F'
B' D F R L' D' F'
B' D F R L' D2 F'
B' D F R L' F' D
B' D F R L' F' D'
B' D F R L' F' D2
B' D F R L2 F' L
B' D F R D L' F'
B' D F R D' L' F'
B' D F R D2 L' F'
B2 D F L' B R F'
B' D F D2 L' R F
B' D F D2 R L' F
B2 D F B L' R F'
B2 D F B R L' F'
B' D F2 R F' L' R
B' D F2 R F' R L'
B2 D B F L' R F'
B2 D B F R L' F'
B' D' L' D2 F L' R
B' D' L' D2 F R L'
F D' R B' L D F2
D F2 R F' R B' L'
D F2 R F' B' L' R
D F2 R F' B' R L'
D F2 R B' F' L' R
D F2 R B' F' R L'
F D' B' L R D F2
F D' B' L D R F2
F D' B' R L D F2
D F2 B' R F' L' R
D F2 B' R F' R L'
D' B L' F B2 L R
D' B L' F B2 R L
D' B L' B2 F L R
D' B L' B2 F R L
D' B L2 B2 L F R
D B F L' R F' B2
D B F L' R B2 F'
D B F L' B2 R F'
D B F R L' F' B2
D B F R L' B2 F'
D B F R B2 L' F'
D' B' L U2 B' U2 R'
D' B' L' R F L2 R
D' B' L' R F L2 R
D' B' L' R F R L2
D' B' L' R' F L2 R
D' B' L' R' F R L2
D' B' L' R2 F L2 R
D' B' L' R2 F R L2
D' B' L' F L2 R D
D' B' L' F L2 R D'
D' B' L' F L2 R D2
D' B' L' F L2 D R
D' B' L' F L2 D' R
D' B' L' F L2 D2 R
D' B' L' F R L2 D
D' B' L' F R L2 D'
D' B' L' F R L2 D2
D' B' L' F2 L2 F' R
D B' L F L' R F'
D B' L F R L' F'
D B' L' F L' R F'
D B' L' F R L' F'
D' B' R L' F L2 R
D' B' R L' F R L2
D B' L2 F L' R F'
D B' L2 F R L' F'
D' B' R' L' F L2 R
D' B' R' L' F R L2
D B' R F L' R F2
D B' R F R L' F2
D' B' R2 L' F L2 R
D' B' R2 L' F R L2
R' B' D F L' R F'
R' B' D F R L' F'
R2 B' D F L' R F'
R2 B' D F R L' F'
D' B' D2 L F R F'
D' B' D2 F L R F'
D' B' D2 F R L F'
D' B' D2 F R F' L
D' B' F L' R F L2
D' B' F R L' F L2
R B' D F L' R F'
R B' D F R L' F'
D' B' F D2 L R F'
D' B' F D2 R L F'
D' B' F D2 R F' L
D B' F L R F' L2
D B' F L' R D F'
D B' F L' R D' F'
D B' F L' R D2 F'
D B' F L' R F' D
D B' F L' R F' D'
D B' F L' R F' D2
D B' F L2 R F' L
D B' F R L F' L2
D B' F R L' D F'
D B' F R L' D' F'
D B' F R L' D2 F'
D B' F R L' F' D
D B' F R L' F' D'
D B' F R L' F' D2
D B' F R L2 F' L
D B' F R D L' F'
D B' F R D' L' F'
D B' F R D2 L' F'
D B' F D2 L' R F
L B' F L' U' R B'
L B' F L' U' B' R
D B' F D2 R L' F
D B' F2 R F' L' R
D B' F2 R F' R L'
D' B2 L' F B L R
D' B2 L' F B R L
D' B2 L' B F L R
D' B2 L' B F R L
D' B2 L2 B L F R
D B2 F L' B R F'
