F' L' D R U2 F'
F' R D' L' U2 F
F' D L' R U2 F'
F' D R L' U2 F'
F' D' L' R U2 F
F' D' R L' U2 F
L F' R D' B2 L' U2
F' D B' L' R U2 F'
F' D B' R L' U2 F'
F' D B2 L' R U2 F'
F' D B2 R L' U2 F'
F' D' L R B' L2 U2
F' D' L B' L2 R U2
F' D' L B' R L2 U2
F' D' L' R U2 D F
F' D' L' R U2 D' F
F' D' L' R U2 D2 F
F' D' L' R U2 F D
F' D' L' R U2 F D'
F' D' L' R U2 F D2
F' D' L' R D U2 F
F' D' L' R D' U2 F
F' D' L' R D2 U2 F
F' D' L' R B U2 F
F' D' L' R B' U2 F
F' D' L' R B2 U2 F
F' D' L' U2 F2 L' F'
F' D' L' D R U2 F
F' D' L' D' R U2 F
F' D' L' D2 R U2 F
F' D' L' B R U2 F
F' D' L' B' R U2 F
F' D' L' B2 R U2 F
L F' U2 D F2 L' R
L F' U2 D F2 R L'
F' D' R L B' L2 U2
F' D' R L' U2 D F
F' D' R L' U2 D' F
F' D' R L' U2 D2 F
F' D' R L' U2 F D
F' D' R L' U2 F D'
F' D' R L' U2 F D2
F' D' R L' D U2 F
F' D' R L' D' U2 F
F' D' R L' D2 U2 F
F' D' R L' B U2 F
F' D' R L' B' U2 F
F' D' R L' B2 U2 F
L F' D L' R U2 F2
L F' D L' U2 F2 L'
L F' D R L' U2 F2
L F' D R U2 F2 R
D F' D' L' U2 F L'
F D' L2 U L R F
F D' L2 U R L F
F' D' R B L' U2 F
L F' D U2 F2 L' R
L F' D U2 F2 R L'
F' D' R B' L' U2 F
F' D' R B2 L' U2 F
L F' D' L' R B2 U2
L F' D' L' B2 R U2
L F' D' R L' B2 U2
L F' D' R B2 L' U2
L F' D' B2 L' R U2
L F' D' B2 R L' U2
F' D' U2 F2 L' R F
F' D' U2 F2 R L' F
F' D' B L' R U2 F
F' D' B R L' U2 F
F' D' B' L' R U2 F
F' D' B' R L' U2 F
F' D' B2 L' R U2 F
F' D' B2 R L' U2 F
F' D2 L' D' R U2 F'
F' D2 R D L' U2 F
F' B L' D R U2 F'
F' B R D' L' U2 F
F' B D L' R U2 F'
F' B D R L' U2 F'
F' B D' L' R U2 F
F' B D' R L' U2 F
B' F' L' D R U2 F'
F' B' L' D R U2 F'
B2 F' L' D R U2 F'
B F' L' D R U2 F'
B' F' R D' L' U2 F
F' B' R D' L' U2 F
B2 F' R D' L' U2 F
B F' R D' L' U2 F
B' F' D L' R U2 F'
B' F' D R L' U2 F'
F' B' D L' R U2 F'
F' B' D R L' U2 F'
B2 F' D L' R U2 F'
B2 F' D R L' U2 F'
B' F' D' L' R U2 F
B' F' D' R L' U2 F
F' B' D' L' R U2 F
F' B' D' R L' U2 F
B F' D L' R U2 F'
B2 F' D' L' R U2 F
B F' D R L' U2 F'
B2 F' D' R L' U2 F
B F' D' L' R U2 F
B F' D' R L' U2 F
F' B2 L' D R U2 F'
F' B2 R D' L' U2 F
F' B2 D L' R U2 F'
F' B2 D R L' U2 F'
F' B2 D' L' R U2 F
F' B2 D' R L' U2 F
