R' L' B' L
L' R' B' L
L' R B' L R2
L' R B' R2 L
R' L' B' L D
R' L' B' L D'
R' L' B' L D2
R' L' B' D L
R' L' B' D' L
R' L' B' D2 L
L' R' B' L D
L' R' B' L D'
L' R' B' L D2
L2 R' B' L B'
L' R' B' D L
L' R' B' D' L
L' R' B' D2 L
R2 L' B' L R
R2 L' B' R L
R L' B' L R2
R L' B' R2 L
R' L2 B' L B'
L' R2 B' L R
L' R2 B' R L
R' B' L' B' L2
B2 L D2 F U2 F' L'
L' R F2 R2 F2 B' L
L' R F2 R2 B' L F2
L' R F2 R2 B' F2 L
L' R F2 B' L R2 F2
L' R F2 B' L F2 R2
L' R F2 B' R2 L F2
L' R F2 B' R2 F2 L
L' R B L B2 L R2
L' R B L B2 R2 L
R' L B L B2 L B'
B2 L F R2 B U2 L
L' R B L' B2 L R2
L' R B L' B2 R2 L
D2 L F U2 L' F' R'
L' R B L2 B2 L R2
L' R B L2 B2 R2 L
R' L B L2 B2 L B
B2 L F U2 L F' L'
B2 L F U2 L' F' L'
B2 L F U2 L2 F' L'
B2 L F U2 D F' L'
B2 L F U2 D' F' L'
B2 L F U2 D2 F' L'
B2 L F U2 F' L' D
B2 L F U2 F' L' D'
B2 L F U2 F' L' D2
B2 L F U2 F' D L'
B2 L F U2 F' D' L'
B2 L F U2 F' D2 L'
B2 L F D U2 F' L'
R2 L B R D2 L2 B'
B2 L F D' U2 F' L'
B2 L F D2 U2 F' L'
R' L B U2 R' F U2
B2 L F B U2 L F'
B2 L F B U2 F' L
R' L B U2 F R' U2
L' R B' L R D R
L' R B' L R D' R
L' R B' L R D2 R
L' R B' L R' D R'
L' R B' L R' D' R'
L' R B' L R' D2 R'
L' R B' L F' R2 F
L' R B' L F2 R2 F2
L' R B' L B R2 B'
L' R B' L B2 R2 B2
L' R B' L2 R2 D L'
L' R B' L2 R2 D' L'
L' R B' L2 R2 D2 L'
R' L B' L2 D B' L'
R' L B' L2 D' B' L'
R' L B' L2 D2 B' L'
L2 R B' L R B' R
R' L B' L2 B L' B2
L2 R B' L R2 D B'
R' L B' L2 B' L' D
R' L B' L2 B' L' D'
R' L B' L2 B' L' D2
L2 R B' L R2 D' B'
L2 R B' L R2 D2 B'
R' L B' L2 B' D L'
L2 R B' L R2 B' D
L2 R B' L R2 B' D'
L2 R B' L R2 B' D2
R' L B' L2 B' D' L'
R' L B' L2 B' D2 L'
L' R B' R L D R
L' R B' R L D' R
L' R B' R L D2 R
R' L B' L2 B2 L' B
L' R B' R D L R
L' R B' R D R L
L' R B' R D' L R
L' R B' R D' R L
L' R B' R D2 L R
L' R B' R D2 R L
L2 R B' L B R2 B2
L2 R B' L B' R2 D
L2 R B' L B' R2 D'
L2 R B' L B' R2 D2
L' R B' R' L D R'
L' R B' R' L D' R'
L' R B' R' L D2 R'
L' R B' R' D L R'
L' R B' R' D R' L
L' R B' R' D' L R'
L' R B' R' D' R' L
L' R B' R' D2 L R'
L' R B' R' D2 R' L
R2 L B' L2 R B' L'
L R B' L2 R2 B' L'
L' R B' R2 L2 D L'
L' R B' R2 L2 D' L'
L' R B' R2 L2 D2 L'
L' R B' R2 D L D
L' R B' R2 D L D'
L' R B' R2 D L D2
L' R B' R2 D' L D
L' R B' R2 D' L D'
L' R B' R2 D' L D2
L' R B' R2 D2 L D
L' R B' R2 D2 L D'
L' R B' R2 D2 L D2
L' R B' R2 F L F'
L' R B' R2 F2 L F2
R2 L B' L2 B' L' R
R2 L B' L2 B' R L'
L R B' L2 B' L' R2
L R B' L2 B' R2 L'
L2 R B' R L B' R
R2 L B' R L2 B' L'
R L B' L2 R2 B' L'
R L B' L2 B' L' R2
R L B' L2 B' R2 L'
L2 R B' R2 L D B'
L2 R B' R2 L D' B'
L2 R B' R2 L D2 B'
L2 R B' R2 L B' D
L2 R B' R2 L B' D'
L2 R B' R2 L B' D2
L R B' R2 L2 B' L'
R' L B' U2 F U2 L
L' R B' D L D' R2
R L B' R2 L2 B' L'
R' L B' D L2 B' L'
L' R B' D' L D R2
R' L B' D' L2 B' L'
R' L B' D2 L2 B' L'
L' R B' F L F' R2
L' R B' F' R2 F L
L' R B' F2 L R2 F2
L' R B' F2 L F2 R2
L' R B' F2 R2 L F2
L' R B' F2 R2 F2 L
R' L B2 L B L B'
L' R B2 L B L R2
L' R B2 L B R2 L
B' L F2 R2 F2 B R'
B' L F2 R2 B R' F2
B' L F2 R2 B F2 R'
L' R B2 L' B L R2
L' R B2 L' B R2 L
L' R B2 L2 B L R2
R' L B2 L2 B L B2
L' R B2 L2 B R2 L
R' L B2 U2 F R U2
L2 R B2 R2 B L B'
B' L B L2 R' B' L2
B' L B R' L2 B' L2
B' L B R' U2 F U2
L' R' U R U' B' L
R' L' U R U' B' L
R' L' U R' U' B' L
L' R' U R' U' B' L
B' L B U2 F U2 R'
L' R' U R2 U' B' L
R' L' U R2 U' B' L
D L B D L2 B' R'
B2 L B F U2 L F'
B2 L B F U2 F' L
L' R' U B U' B2 L
R' L' U B U' B2 L
B L B' L2 R' B' L
B2 L B' R' F U2 F'
L2 R' U B' U' L B'
B L B' R' L2 B' L
L2 R' U' L U B' L
B' L B' U2 F L U2
L R' U' L2 U B' L
R' L' U' F U B' L
L' R' U' F U B' L
R' L' U' F' U B' L
L' R' U' F' U B' L
R' L' U' F2 U B' L
L' R' U' F2 U B' L
B' L B2 L2 B' L2 R'
B' L B2 L2 B' R' L2
R' L' U2 R U2 B' L
L' R' U2 R U2 B' L
R' L' U2 R' U2 B' L
L' R' U2 R' U2 B' L
B' L B2 U2 F U2 R
R' L' U2 R2 U2 B' L
L' R' U2 R2 U2 B' L
R' L' U2 F U2 B' L
L' R' U2 F U2 B' L
L' R' U2 F' U2 B' L
R' L' U2 F' U2 B' L
L R' U2 D2 F U2 L'
R' L' U2 F2 U2 B' L
L' R' U2 F2 U2 B' L
R L' U2 B' L R2 F'
R L' U2 B' R2 L F'
R L' U2 B' R2 F' L
F2 L' R F2 R2 B' L
B L' R D2 B' L2 R'
B L' R D2 B' R' L2
F' L' R B' L R2 F
F' L' R B' L F R2
F2 L' R F2 B' L R2
F2 L' R F2 B' R2 L
B' L' R B L2 R' B2
F' L' R B' R2 L F
B' L' R B R' L2 B2
B' L' R B R' B2 L2
F2 L' R B' L R2 F2
F2 L' R B' L F2 R2
B2 L' R B L B2 R'
F2 L' R B' R2 L F2
F2 L' R B' R2 F2 L
R2 L' D R D' B' L
F2 L' R B' F2 L R2
F2 L' R B' F2 R2 L
D' L' R' U B U' B2
B L' R B' D2 L2 R'
B L' R B' D2 R' L2
D' L' R' D B' D L2
D L' R' U' F U B'
D' L' R' D' B' D L2
D2 L' R' D2 B' L D
D2 L' R' D2 B' L D'
D2 L' R' D2 B' L D2
D2 L' R' D2 B' D L
D2 L' R' D2 B' D' L
D2 L' R' D2 B' D2 L
D' L' R' D2 B' D L2
D2 L' R' F B' L' F'
F' L' R' F B' L F
F' L' R' F' B' L F
F' L' R' F2 B' L F
F2 L' R' F' B' L F'
D' L' R' B' L D L2
D' L' R' B' L' D L2
D' L' R' B' L2 D L2
D2 L' R' B' F L' F'
D' L' R' B' U B2 U'
F' L' R' B' L D F
F' L' R' B' L D' F
F' L' R' B' L D2 F
F' L' R' B' L F D
B' L' R' B L2 R' B2
F' L' R' B' L F D'
F' L' R' B' L F D2
D' L' R' B' D L2 D
D' L' R' B' D L2 D'
D' L' R' B' D L2 D2
B' L' R' B R' L2 B2
F2 L' R' F2 B' L D
F2 L' R' F2 B' L D'
F2 L' R' F2 B' L D2
B' L' R' B R' B2 L2
F2 L' R' F2 B' D L
F2 L' R' F2 B' D' L
F2 L' R' F2 B' D2 L
F' L' R' B' D L F
F' L' R' B' D' L F
F' L' R' B' D2 L F
F' L' R' B' F L F
F' L' R' B' F' L F
F' L' R' B' F2 L F
F2 L' R' B' L F2 D
F2 L' R' B' L F2 D'
F2 L' R' B' L F2 D2
F2 L' R' B' L' F2 L2
B2 L' R' B L B2 R'
F2 L' R' B' F' L F'
F2 L' R' B' F2 L D
F2 L' R' B' F2 L D'
F2 L' R' B' F2 L D2
F2 L' R' B' F2 D L
F2 L' R' B' F2 D' L
F2 L' R' B' F2 D2 L
D L' R' B' U' F U
L R' D' L2 D B' L
D2 L' R2 D2 R B' L
D2 L' R2 D2 B' L R
D2 L' R2 D2 B' R L
F' L' R2 B' L R F
B' L' R2 B L2 R' B2
F' L' R2 B' R L F
B' L' R2 B R' L2 B2
B' L' R2 B R' B2 L2
F2 L' R2 B' L R F2
B2 L' R2 B L B2 R'
F2 L' R2 B' R L F2
F2 L' R2 B' R F2 L
U' L' U L' R' B' L
B L' R2 B' R' D2 L2
L R' D2 L2 D2 B' L
R2 L' D2 R D2 B' L
U' L' U R' L' B' L
F2 L' U R' F2 B' L
F2 L' U R' B' L F2
F2 L' U R' B' F2 L
R' L' D2 F B' L' F'
L' R' D2 F B' L' F'
L R' D2 U2 F U2 L'
R' L' D2 B' F L' F'
L' R' D2 B' F L' F'
F2 L' U F2 R' B' L
F L' U F' R' B' L
L2 R' F L F' B' L
L2 R' F L B' L F'
L2 R' F L B' F' L
F2 L' U' R' F2 B' L
F2 L' U' R' B' L F2
F2 L' U' R' B' F2 L
R' L' F B' L D F'
R' L' F B' L D' F'
R' L' F B' L D2 F'
R' L' F B' L F' D
R' L' F B' L F' D'
R' L' F B' L F' D2
R' L' F B' L' F' L2
R' L' F B' D L F'
R' L' F B' D F' L
R' L' F B' D' L F'
R' L' F B' D' F' L
R' L' F B' D2 L F'
R' L' F B' D2 F' L
L' R' F B' L D F'
L' R' F B' L D' F'
L' R' F B' L D2 F'
L' R' F B' L F' D
L' R' F B' L F' D'
L' R' F B' L F' D2
L' R' F B' L' F' L2
L' R' F B' D L F'
L' R' F B' D F' L
L' R' F B' D' L F'
L' R' F B' D' F' L
L' R' F B' D2 L F'
L' R' F B' D2 F' L
D L' U' F U R' B'
F2 L' U' F2 R' B' L
F L' U' F' R' B' L
L2 R' F B' L F' B'
L2 R' F B' L B' F'
R2 L' F B' L F' R
R L' F B' L F' R2
U2 L' U2 L' R' B' L
F' L' U2 R' F' B' L
F' L' U2 R' B' L F'
F' L' U2 R' B' F' L
B2 L' U2 L2 F R U2
U2 L' U2 R' L' B' L
F2 L' U2 R' F2 B' L
F2 L' U2 R' B' L F2
F2 L' U2 R' B' F2 L
B L' U2 R' U2 B' R'
R' L' F' D2 F B' L'
R L' F' R2 F B' L
R' L' F' D2 B' F L'
R L' F' R2 B' F L
L' R' F' D2 F B' L'
L' R' F' D2 B' F L'
R' L' F' B' D F L
R' L' F' B' D' F L
R' L' F' B' D2 F L
L' R' F' B' D F L
L' R' F' B' D' F L
L' R' F' B' D2 F L
F2 L' U2 F2 R' B' L
L R' F' D2 F L' B2
L R' F' D2 F B2 L'
L R' F' D2 B2 F L'
F L' U2 F' R' B' L
R L' F' B' R2 F L
L2 R' F2 L F2 B' L
L2 R' F2 L B' L F2
L2 R' F2 L B' F2 L
D' L' D R B' L R2
D' L' D R B' R2 L
D2 L' D R' B' D L2
D' L' D R' B' L D
D' L' D R' B' L D'
D' L' D R' B' L D2
D' L' D R' B' D L
D' L' D R' B' D' L
D' L' D R' B' D2 L
D' L' D R2 B' L R
D' L' D R2 B' R L
R L' F2 R2 F2 B' L
R L' F2 R2 B' L F2
R L' F2 R2 B' F2 L
R' L' F2 B' L F2 D
R' L' F2 B' L F2 D'
R' L' F2 B' L F2 D2
R' L' F2 B' L' F2 L2
L' R' F2 B' L F2 D
L' R' F2 B' L F2 D'
L' R' F2 B' L F2 D2
L' R' F2 B' L' F2 L2
R' L' B L B2 L D
R' L' B L B2 L D'
R' L' B L B2 L D2
R' L' B L B2 D L
R' L' B L B2 D' L
R' L' B L B2 D2 L
L' R' B L B2 L D
L' R' B L B2 L D'
L' R' B L B2 L D2
L' R' B L B2 D L
L' R' B L B2 D' L
L' R' B L B2 D2 L
R' L' B L' B2 L D
R' L' B L' B2 L D'
R' L' B L' B2 L D2
R' L' B L' B2 D L
R' L' B L' B2 D' L
R' L' B L' B2 D2 L
L' R' B L' B2 L D
L' R' B L' B2 L D'
L' R' B L' B2 L D2
L' R' B L' B2 D L
L' R' B L' B2 D' L
L' R' B L' B2 D2 L
L2 R' F2 B' L F2 B'
L2 R' F2 B' L B' F2
R' L' B L2 B2 L D
R' L' B L2 B2 L D'
R' L' B L2 B2 L D2
R' L' B L2 B2 D L
R' L' B L2 B2 D' L
R' L' B L2 B2 D2 L
L' R' B L2 B2 L D
L' R' B L2 B2 L D'
L' R' B L2 B2 L D2
L' R' B L2 B2 D L
L' R' B L2 B2 D' L
L' R' B L2 B2 D2 L
R L' F2 B' L R2 F2
R L' F2 B' L F2 R2
R L' F2 B' R2 L F2
R L' F2 B' R2 F2 L
L2 R' B L B2 L B
R2 L' B L B2 L R
R2 L' B L B2 R L
L R' B L B2 L B'
B L' D B2 L B R'
D2 L' D' R' D' B' L
R2 L' B L' B2 L R
R2 L' B L' B2 R L
D' L' D' R' D2 B' L
R2 L' B L2 B2 L R
R L' B L B2 L R2
R2 L' B L2 B2 R L
R L' B L B2 R2 L
L R' B L2 B2 L B
R' L' B U2 R' U2 B2
R2 L' B R B2 D2 L2
R L' B L' B2 L R2
R L' B L' B2 R2 L
L' R' B U2 R' U2 B2
R L' B L2 B2 L R2
R L' B L2 B2 R2 L
L R' B U2 R' F U2
L R' B U2 F R' U2
R' L' B' L R D R'
R' L' B' L R D' R'
R' L' B' L R D2 R'
R' L' B' L R' D R
R' L' B' L R' D' R
R' L' B' L R' D2 R
R' L' B' L F D F'
R' L' B' L F D' F'
R' L' B' L F D2 F'
L' R' B' L R D R'
L' R' B' L R D' R'
L' R' B' L R D2 R'
R' L' B' L F' D F
L' R' B' L R' D R
L' R' B' L R' D' R
R' L' B' L F' D' F
R' L' B' L F' D2 F
L' R' B' L R' D2 R
R' L' B' L B D B'
R' L' B' L B D' B'
R' L' B' L B D2 B'
R' L' B' L B' D B
R' L' B' L B' D' B
R' L' B' L B' D2 B
L' R' B' L F D F'
L' R' B' L F D' F'
L' R' B' L F D2 F'
L' R' B' L F' D F
L' R' B' L F' D' F
L' R' B' L F' D2 F
L' R' B' L B D B'
L' R' B' L B D' B'
L' R' B' L B D2 B'
L' R' B' L B' D B
L' R' B' L B' D' B
L' R' B' L B' D2 B
R' L' B' L' F L2 F'
R' L' B' L' F2 L2 F2
R' L' B' L' B' L2 B
R' L' B' L' B2 L2 B2
L' R' B' L' F L2 F'
L' R' B' L' F2 L2 F2
R' L' B' L2 D L' D
R' L' B' L2 D L' D'
R' L' B' L2 D L' D2
L' R' B' L' B' L2 B
R' L' B' L2 D' L' D
R' L' B' L2 D' L' D'
R' L' B' L2 D' L' D2
L' R' B' L' B2 L2 B2
R' L' B' L2 D2 L' D
R' L' B' L2 D2 L' D'
R' L' B' L2 D2 L' D2
R' L' B' L2 B' L' B
L' R' B' L2 D L' D
L' R' B' L2 D L' D'
L' R' B' L2 D L' D2
R' L' B' L2 B2 L' B2
L' R' B' L2 D' L' D
L' R' B' L2 D' L' D'
L' R' B' L2 D' L' D2
R' L' B' R L D R'
R' L' B' R L D' R'
R' L' B' R L D2 R'
L' R' B' L2 D2 L' D
L' R' B' L2 D2 L' D'
L' R' B' L2 D2 L' D2
R' L' B' R D L R'
R' L' B' R D R' L
R' L' B' R D' L R'
R' L' B' R D' R' L
L' R' B' L2 B' L' B
R' L' B' R D2 L R'
R' L' B' R D2 R' L
L' R' B' L2 B2 L' B2
L' R' B' R L D R'
L' R' B' R L D' R'
L' R' B' R L D2 R'
L' R' B' R D L R'
L' R' B' R D R' L
L' R' B' R D' L R'
R' L' B' R' L D R
L' R' B' R D' R' L
R' L' B' R' L D' R
R' L' B' R' L D2 R
L' R' B' R D2 L R'
L' R' B' R D2 R' L
R' L' B' R' D L R
R' L' B' R' D R L
R' L' B' R' D' L R
R' L' B' R' D' R L
L' R' B' R' L D R
L' R' B' R' L D' R
L' R' B' R' L D2 R
R' L' B' R' D2 L R
R' L' B' R' D2 R L
L2 R' B' L R' B' R
L2 R' B' L R2 B' R2
L' R' B' R' D L R
L' R' B' R' D R L
L' R' B' R' D' L R
L' R' B' R' D' R L
R2 L' B' L R2 D R'
R2 L' B' L R2 D' R'
R2 L' B' L R2 D2 R'
L' R' B' R' D2 L R
L' R' B' R' D2 R L
L2 R' B' L D B' D
L2 R' B' L D B' D'
L2 R' B' L D B' D2
L2 R' B' L D' B' D
L2 R' B' L D' B' D'
L2 R' B' L D' B' D2
R2 L' B' L D R D
R2 L' B' L D R D'
R2 L' B' L D R D2
L2 R' B' L D2 B' D
L2 R' B' L D2 B' D'
L2 R' B' L D2 B' D2
R2 L' B' L D' R D
R2 L' B' L D' R D'
R2 L' B' L D' R D2
R2 L' B' L D2 R D
R2 L' B' L D2 R D'
R2 L' B' L D2 R D2
R2 L' B' L B R B'
D2 L' D2 R B' L R2
L2 R' B' L B2 D B
L2 R' B' L B2 D' B
L2 R' B' L B2 D2 B
D2 L' D2 R B' R2 L
R2 L' B' L B2 R B2
B L' D' B2 L B R'
L2 R' B' L' B L2 B'
L2 R' B' L' B' L2 B'
D' L' D2 R' D' B' L
L2 R' B' L' B2 L2 B'
D2 L' D2 R' B' L D
D2 L' D2 R' B' L D'
D2 L' D2 R' B' L D2
D2 L' D2 R' B' D L
D2 L' D2 R' B' D' L
D2 L' D2 R' B' D2 L
R2 L' B' L2 R D L'
R2 L' B' L2 R D' L'
R2 L' B' L2 R D2 L'
L2 R' B' L2 D L' B'
L2 R' B' L2 D' L' B'
R2 L' B' L2 D L' R
R2 L' B' L2 D R L'
R L' B' L R D R
L2 R' B' L2 D2 L' B'
R L' B' L R D' R
R L' B' L R D2 R
R2 L' B' L2 D' L' R
R2 L' B' L2 D' R L'
R L' B' L R' D R'
R L' B' L R' D' R'
R L' B' L R' D2 R'
R2 L' B' L2 D2 L' R
R2 L' B' L2 D2 R L'
L R' B' L2 D B' L'
L R' B' L2 D' B' L'
L2 R' B' L2 B L' B'
L R' B' L2 D2 B' L'
L2 R' B' L2 B' L' B'
R' L' B' U' F U L
L2 R' B' L2 B2 L' B'
D2 L' D2 R2 B' L R
D2 L' D2 R2 B' R L
R' L' B' U' F' U L
R' L' B' U' F2 U L
L R' B' L2 B L' B2
L R' B' L2 B' L' D
L R' B' L2 B' L' D'
L R' B' L2 B' L' D2
R L' B' L F' R2 F
R2 L' B' R L2 D L'
R2 L' B' R L2 D' L'
R2 L' B' R L2 D2 L'
L R' B' L2 B' D L'
L R' B' L2 B' D' L'
L R' B' L2 B' D2 L'
R L' B' L F2 R2 F2
L R' B' L2 B2 L' B
R L' B' L B R2 B'
L' R' B' U' F U L
L' R' B' U' F' U L
L' R' B' U' F2 U L
R L' B' L B2 R2 B2
R2 L' B' R D L D
R2 L' B' R D L D'
R2 L' B' R D L D2
R2 L' B' R D' L D
R2 L' B' R D' L D'
R2 L' B' R D' L D2
R' L' B' U2 R U2 L
R2 L' B' R D2 L D
R2 L' B' R D2 L D'
R2 L' B' R D2 L D2
R' L' B' U2 R' U2 L
R2 L' B' R F L F'
R' L' B' U2 R2 U2 L
R2 L' B' R F2 L F2
L' R' B' U2 R U2 L
L' R' B' U2 R' U2 L
L' R' B' U2 R2 U2 L
L2 R' B' R' L B' R
R' L' B' D L2 D L'
R' L' B' D L2 D' L'
R' L' B' D L2 D2 L'
R L' B' L2 R2 D L'
R L' B' L2 R2 D' L'
R L' B' L2 R2 D2 L'
L' R' B' D L2 D L'
L' R' B' D L2 D' L'
L' R' B' D L2 D2 L'
R' L' B' D F L F'
R' L' B' D F2 L F2
R2 L' B' R2 L D R'
R2 L' B' R2 L D' R'
R2 L' B' R2 L D2 R'
L2 R' B' R2 L B' R2
L' R' B' D F L F'
L' R' B' D F2 L F2
R2 L' B' R2 D L R'
R2 L' B' R2 D R' L
R L' B' R L D R
R L' B' R L D' R
R L' B' R L D2 R
R' L' B' D' L2 D L'
R' L' B' D' L2 D' L'
R2 L' B' R2 D' L R'
R' L' B' D' L2 D2 L'
R2 L' B' R2 D' R' L
R2 L' B' R2 D2 L R'
R2 L' B' R2 D2 R' L
L' R' B' D' L2 D L'
L' R' B' D' L2 D' L'
L' R' B' D' L2 D2 L'
R L' B' R D L R
R L' B' R D R L
R' L' B' D' F L F'
R L' B' R D' L R
R L' B' R D' R L
R L' B' R D2 L R
R L' B' R D2 R L
R' L' B' D' F2 L F2
L' R' B' D' F L F'
L' R' B' D' F2 L F2
R' L' B' D2 L2 D L'
R' L' B' D2 L2 D' L'
R' L' B' D2 L2 D2 L'
R L' B' R' L D R'
R L' B' R' L D' R'
R L' B' R' L D2 R'
B2 L' D2 R2 B L B2
L' R' B' D2 L2 D L'
L' R' B' D2 L2 D' L'
L' R' B' D2 L2 D2 L'
R L' B' R' D L R'
R L' B' R' D R' L
R' L' B' D2 F L F'
R L' B' R' D' L R'
R L' B' R' D' R' L
R L' B' R' D2 L R'
