F' L B R' U
L F' B R' U
L B F' R' U
U' L F' B R' U
D2 L F' B R U
U2 L F' B R' U
U L F' B R' U
F L F2 B R' U
F' L B R' U D
F' L B R' U D'
F' L B R' U D2
F' L B R' D U
F' L B R' D' U
F' L B R' D2 U
F' L B D R' U
F L B R' F2 U
F' L B D' R' U
F' L B D2 R' U
D2 L B F' R U
U' L B F' R' U
F L B F2 R' U
U L B F' R' U
U2 L B F' R' U
F' L' B L2 R' U
F' L' B R' L2 U
F' L2 B L' R' U
F' L2 B R' L' U
L D2 F' B R U
L D2 B F' R U
L F B R' F2 U
L' F' L2 B R' U
U' F' L B R' U
D2 F' L B R U
U2 F' L B R' U
U F' L B R' U
L' F' B L2 R' U
L' F' B R' L2 U
L F' B R' U D
L F' B R' U D'
L F' B R' U D2
L F' B R' D U
L F' B R' D' U
L F' B R' D2 U
L F' B D R' U
L F' B D' R' U
L F' B D2 R' U
B D' F' R' U B
L F2 B R' F U
L' B L2 F' R' U
L2 B L' F' R' U
L' B F' L2 R' U
L' B F' R' L2 U
L B D F' R' U
L B D' F' R' U
L B D2 F' R' U
L B F R' F2 U
L B F' R' U D
L B F' R' U D'
L B F' R' U D2
L B F' R' D U
L B F' R' D' U
L B F' R' D2 U
L B F' D R' U
L B F' D' R' U
L B F' D2 R' U
L B F2 R' F U
F' B D' R' U B
B F' D' R' U B
F' L B D2 R' U D2
F' L B D2 R' D U
F' L B D2 R' D' U
F' L B D2 R' D2 U
U2 L B D F' R' U
U' L B D' F' R' U
U2 L B D' F' R' U
D2 L B F' R U D
D2 L B F' R U D'
D2 L B F' R U D2
D2 L B F' R D U
D2 L B F' R D' U
D2 L B F' R D2 U
D L B D' F' R2 U
D' L B F' R U F'
D2 L B F' D R U
D2 L B F' D' R U
D2 L B F' D2 R U
F L B D' R' U L2
U' L B D2 F' R' U
F' L B F' R' F U
U2 L B D2 F' R' U
D L B D2 F' U F'
U' L B F R' F2 U
F' L B F2 R' F2 U
U2 L B F R' F2 U
U' L B F' R' U D
U' L B F' R' U D'
U' L B F' R' U D2
U' L B F' R' D U
U' L B F' R' D' U
U' L B F' R' D2 U
U L B D F' R' U
U2 L B F' R' U D
U2 L B F' R' U D'
U2 L B F' R' U D2
U2 L B F' R' D U
U2 L B F' R' D' U
U2 L B F' R' D2 U
U' L B F' D R' U
U' L B F' D' R' U
U' L B F' D2 R' U
F L B F R' F U
U2 L B F' D R' U
U2 L B F' D' R' U
D L B F' U D2 F2
U2 L B F' D2 R' U
U' L B F2 R' F U
D L B F' U' B2 U2
D L B F' D' R2 U
D L B F' D2 U F2
U2 L B F2 R' F U
U L B D' F' R' U
F L B F2 R' U D
F L B F2 R' U D'
F L B F2 R' U D2
F L B F2 R' D U
F L B F2 R' D' U
F L B F2 R' D2 U
U L B D2 F' R' U
F L B F2 D R' U
F L B F2 D' R' U
F L B F2 D2 R' U
U L B F R' F2 U
U L B F' R' U D
U L B F' R' U D'
U L B F' R' U D2
U L B F' R' D U
U L B F' R' D' U
U L B F' R' D2 U
F' L B' R B2 R' U
U L B F' D R' U
U L B F' D' R' U
U L B F' D2 R' U
U L B F2 R' F U
F' L B' R' B2 R' U
F' L B' R2 B2 R' U
D2 L B' F' R B2 U
F' L B2 R B' R' U
F' L B2 R' B' R' U
F' L B2 R2 B' R' U
F' L B2 D B' R' U
F' L B2 D' B' R' U
F' L B2 D2 B' R' U
D2 L B2 F' R B' U
B L' D' F' R' U B
D2 L' F' L2 B R U
U' L' F' L2 B R' U
U2 L' F' L2 B R' U
D L' F' L2 B U F2
U L' F' L2 B R' U
D2 L' F' B L2 R U
D2 L' F' B R L2 U
U' L' F' B L2 R' U
U' L' F' B R' L2 U
U2 L' F' B L2 R' U
U2 L' F' B R' L2 U
B L' F' D' R' U B
D L' F' B L2 U F2
U L' F' B L2 R' U
U L' F' B R' L2 U
F L' F2 L2 B R' U
F' L' B L2 R' U D
F' L' B L2 R' U D'
F' L' B L2 R' U D2
F' L' B L2 R' D U
F' L' B L2 R' D' U
F' L' B L2 R' D2 U
F' L' B L2 D R' U
D2 L' B L2 F' R U
F' L' B L2 D' R' U
F' L' B L2 D2 R' U
F L' F2 B L2 R' U
F L' F2 B R' L2 U
U' L' B L2 F' R' U
F' L' B R' L2 U D
F' L' B R' L2 U D'
F' L' B R' L2 U D2
F' L' B R' L2 D U
F' L' B R' L2 D' U
F' L' B R' L2 D2 U
F' L' B R' U D' B2
F' L' B R' D' U B2
U2 L' B L2 F' R' U
F L' B L2 R' F2 U
F L' B L2 F2 R' U
F L' B R' L2 F2 U
U L' B L2 F' R' U
F' L' B D' R' U B2
F L' B R' F2 L2 U
D2 L' B F' L2 R U
D2 L' B F' R L2 U
U' L' B F' L2 R' U
U' L' B F' R' L2 U
U2 L' B F' L2 R' U
U2 L' B F' R' L2 U
D L' B F' L2 U F2
F L' B F2 L2 R' U
F L' B F2 R' L2 U
U L' B F' L2 R' U
U L' B F' R' L2 U
F' L2 D L' B U F
F' L2 D B L' U F
B L2 D' F' R' U B
L2 U L' F' B R' U
L2 U L' B F' R' U
L' U L2 F' B R' U
L' U L2 B F' R' U
B L2 F' D' R' U B
D2 L2 B L' F' R U
F' L2 B L' R' U D
F' L2 B L' R' U D'
F' L2 B L' R' U D2
F' L2 B L' R' D U
F' L2 B L' R' D' U
F' L2 B L' R' D2 U
F' L2 B L' D R' U
F' L2 B L' D' R' U
F' L2 B L' D2 R' U
U' L2 B L' F' R' U
F' L2 B R' L' U D
F' L2 B R' L' U D'
F' L2 B R' L' U D2
F' L2 B R' L' D U
F' L2 B R' L' D' U
F' L2 B R' L' D2 U
F' L2 B R' D L' U
F' L2 B R' D' L' U
F' L2 B R' D2 L' U
U2 L2 B L' F' R' U
F L2 B L' R' F2 U
F' L2 B D L' R' U
F L2 B L' F2 R' U
F' L2 B D R' L' U
F' L2 B D' L' R' U
F' L2 B D' R' L' U
F' L2 B D2 L' R' U
F' L2 B D2 R' L' U
F L2 B R' L' F2 U
U L2 B L' F' R' U
F' R L B R' B U
L' U F' L2 B R' U
L' U F' B L2 R' U
L' U F' B R' L2 U
L U F' B R' U B'
L' U B L2 F' R' U
L2 U B L' F' R' U
L' U B F' L2 R' U
L' U B F' R' L2 U
L U B F' R' U B'
L2 U' L' F' B R' U
L2 U' L' B F' R' U
L' U' L2 F' B R' U
L' U' L2 B F' R' U
L' U' F' L2 B R' U
L' U' F' B L2 R' U
L' U' F' B R' L2 U
B R' U D L B' L
B R' U D B' L B'
L' U' B L2 F' R' U
L2 U' B L' F' R' U
L' U' B F' L2 R' U
L' U' B F' R' L2 U
B R' U2 R' B R' U'
B R' U2 B R' B U'
B R' D L U B' L
B R' D U L B' L
B R' D U B' L B'
B R' D2 L' F L' U
B R' D2 F L' F U
L2 U2 L' F' B R' U
L2 U2 L' B F' R' U
L' U2 L2 F' B R' U
L' U2 L2 B F' R' U
L' U2 F' L2 B R' U
L' U2 F' B L2 R' U
L' U2 F' B R' L2 U
L' U2 B L2 F' R' U
L2 U2 B L' F' R' U
L' U2 B F' L2 R' U
L' U2 B F' R' L2 U
L2 D L' F' B U F2
L2 D L' B F' U F2
D2 U L F' B R U
D2 U L B F' R U
F' U L B R' U L'
F U L F2 B R' U
F U L B R' F2 U
F U L B F2 R' U
L D F' D' B R' U
L2 D B L' F' U F2
L D B D F' R U
D2 U F' L B R U
F2 U F L B R' U
F U F2 L B R' U
D2 U' L F' B R U
D2 U' L B F' R U
F U' L F2 B R' U
F U' L B R' F2 U
F U' L B F2 R' U
L D' F' D B R' U
L D' F' B R U F'
D2 U' F' L B R U
L D' B R U F' L'
L D' B D' F' R U
L D' B F' R U F'
F2 U' F L B R' U
L2 D2 L' F' B R U
L2 D2 L' B F' R U
U' D2 L F' B R U
U' D2 L B F' R U
D2 U2 L F' B R U
D2 U2 L B F' R U
U2 D2 L F' B R U
U2 D2 L B F' R U
U D2 L F' B R U
U D2 L B F' R U
F U' F2 L B R' U
U' D2 F' L B R U
D2 U2 F' L B R U
F U2 L F2 B R' U
F U2 L B R' F2 U
F U2 L B F2 R' U
U2 D2 F' L B R U
U D2 F' L B R U
L D2 F' D B R U
L D2 F' D' B R U
L D2 F' D2 B R U
L D2 F' B R U D
L D2 F' B R U D'
L D2 F' B R U D2
L D2 F' B R D U
L D2 F' B R D' U
L D2 F' B R D2 U
L D2 F' B D R U
L D2 F' B D' R U
L D2 F' B D2 R U
L D2 F' B' R B2 U
L D2 F' B2 R B' U
L2 D2 B L' F' R U
L D2 B F' R U D
L D2 B F' R U D'
L D2 B F' R U D2
L D2 B F' R D U
L D2 B F' R D' U
L D2 B F' R D2 U
L D2 B F' D R U
L D2 B F' D' R U
L D2 B F' D2 R U
U' F L F2 B R' U
U' F L B R' F2 U
U' F L B F2 R' U
L D2 B' F' R B2 U
U2 F L F2 B R' U
U2 F L B R' F2 U
U2 F L B F2 R' U
L D2 B2 F' R B' U
F2 U2 F L B R' U
U F L F2 B R' U
U F L B R' F2 U
U F L B F2 R' U
L' F L2 F2 B R' U
L' F L2 B R' F2 U
L' F L2 B F2 R' U
B' U2 F' B2 L' R' U
B' U2 F' B2 R' L' U
F U2 F2 L B R' U
B' U2 B2 F' L' R' U
B' U2 B2 F' R' L' U
F' D L B U D2 F2
F' D L B U' B2 U2
F' D L B D' R2 U
F' D L B D2 U F2
B D L F' R' U B'
L' F B L2 R' F2 U
L' F B L2 F2 R' U
L' F B R' L2 F2 U
L' F B R' F2 L2 U
L F B R F2 R2 U
L F B R' U D' L2
L F B R' D' U L2
L F B R' F2 U D
L F B R' F2 U D'
L F B R' F2 U D2
L F B R' F2 D U
L F B R' F2 D' U
L F B R' F2 D2 U
L F B D' R' U L2
D' F' L D B R' U
D2 F' L D B R U
D2 F' L D' B R U
D2 F' L D2 B R U
U' F' L B R' U D
U' F' L B R' U D'
U' F' L B R' U D2
U' F' L B R' D U
U' F' L B R' D' U
U' F' L B R' D2 U
U' F' L B D R' U
U' F' L B D' R' U
U' F' L B D2 R' U
D' F' L B R U F'
D2 F' L B R U D
D2 F' L B R U D'
D2 F' L B R U D2
D2 F' L B R D U
D2 F' L B R D' U
D2 F' L B R D2 U
D2 F' L B D R U
D2 F' L B D' R U
D2 F' L B D2 R U
D2 F' L B' R B2 U
D2 F' L B2 R B' U
U2 F' L B R' U D
U2 F' L B R' U D'
U2 F' L B R' U D2
U2 F' L B R' D U
U2 F' L B R' D' U
U2 F' L B R' D2 U
U' F' L' B L2 R' U
U' F' L' B R' L2 U
U2 F' L B D R' U
U2 F' L B D' R' U
U2 F' L B D2 R' U
D2 F' L' B L2 R U
D2 F' L' B R L2 U
L' F' L' B L' R' U
L' F' L' B R' L' U
D F' L B U D2 F2
D F' L B U' B2 U2
D F' L B D' R2 U
D F' L B D2 U F2
U2 F' L' B L2 R' U
U2 F' L' B R' L2 U
U' F' L2 B L' R' U
U' F' L2 B R' L' U
U F' L B R' U D
U F' L B R' U D'
U F' L B R' U D2
U F' L B R' D U
U F' L B R' D' U
U F' L B R' D2 U
U F' L B D R' U
U F' L B D' R' U
U F' L B D2 R' U
L F' L B L' R' U
L F' L B R' L' U
D2 F' L2 B L' R U
D2 F' L2 B R L' U
L' F' L2 B R' U D
L' F' L2 B R' U D'
L' F' L2 B R' U D2
L' F' L2 B R' D U
L' F' L2 B R' D' U
L' F' L2 B R' D2 U
L' F' L2 B D R' U
L' F' L2 B D' R' U
L' F' L2 B D2 R' U
D2 F' R D2 L B' U
U2 F' L2 B L' R' U
U2 F' L2 B R' L' U
U F' L' B L2 R' U
U F' L' B R' L2 U
B D F' L R' U B'
B D F' R' L U B'
B D F' D2 R' U B
U F' L2 B L' R' U
U F' L2 B R' L' U
L F' L2 B L2 R' U
L F' L2 B R' L2 U
L F' R B R' B U
F' D' L D B R' U
F' D' L B R U F'
D2 F' D L B R U
D' F' D L B R' U
B D' L F' R' U B
D2 F' D' L B R U
B D' L' F' R' U B
D2 F' D2 L B R U
D F' D' L B R' U
B D' L2 F' R' U B
L' F' B L2 R' U D
L' F' B L2 R' U D'
L' F' B L2 R' U D2
L' F' B L2 R' D U
L' F' B L2 R' D' U
L' F' B L2 R' D2 U
L' F' B L2 D R' U
L' F' B L2 D' R' U
L' F' B L2 D2 R' U
U' F' B D' R' U B
L' F' B R' L2 U D
L' F' B R' L2 U D'
L' F' B R' L2 U D2
L' F' B R' L2 D U
L' F' B R' L2 D' U
L' F' B R' L2 D2 U
L' F' B R' U D' B2
L' F' B R' D' U B2
L F' D' B R U F'
L' F' B D' R' U B2
L2 F' B D R' U B
U2 F' B D' R' U B
L F' B R U D' F2
L F' B R D' U F2
L F' B R2 D R U
L F' B R2 D' R U
L F' B R2 D2 R U
L F' B D R' U D
L F' B D R' U D'
L F' B D R' U D2
L F' B D R' D U
L F' B D R' D' U
L F' B D R' D2 U
U F' B D' R' U B
L F' B D' R' U D
L F' B D' R' U D'
L F' B D' R' U D2
L F' B D' R' D U
L F' B D' R' D' U
L F' B D' R' D2 U
L F' B D2 R' U D
L F' B D2 R' U D'
L F' B D2 R' U D2
L F' B D2 R' D U
L F' B D2 R' D' U
L F' B D2 R' D2 U
L F' B' R B2 R' U
L F' B' R' B2 R' U
L F' B' R2 B2 R' U
L F' B2 R B' R' U
L F' B2 R' B' R' U
L F' B2 R2 B' R' U
L F' B2 D B' R' U
L F' B2 D' B' R' U
L F' B2 D2 B' R' U
B D' F R' F2 U B
B D' F' L R' U B
B D' F' L' R' U B
B D' F' L2 R' U B
B D' F' R' L U B
B D' F' R' L' U B
B D' F' R' L2 U B
B D' F' R' U D B
B D' F' R' U D' B
B D' F' R' U D2 B
B D' F' R' U B D
B D' F' R' U B D'
B D' F' R' U B D2
B D' F' R' D U B
B D' F' R' D' U B
B D' F' R' D2 U B
B D' F2 R' F U B
F' D2 L D2 B R' U
L' F2 B R' F L2 U
L F2 B R F R2 U
L F2 B R' D F U
L F2 B R' D' F U
L F2 B R' D2 F U
L F2 B R' F U D
L F2 B R' F U D'
L F2 B R' F U D2
L F2 B R' F D U
L F2 B R' F D' U
L F2 B R' F D2 U
L F2 B D R' F U
L F2 B D F R' U
L F2 B D' R' F U
L F2 B D' F R' U
L F2 B D2 R' F U
L F2 B D2 F R' U
L' B L F' L R' U
L' B L F' R' L U
L2 B L F' L2 R' U
L2 B L F' R' L2 U
L2 B L' D F' R' U
L2 B L' D' F' R' U
L2 B L' D2 F' R' U
L2 B L' F R' F2 U
L2 B L' F' R' U D
L2 B L' F' R' U D'
L2 B L' F' R' U D2
L2 B L' F' R' D U
L2 B L' F' R' D' U
L2 B L' F' R' D2 U
L2 B L' F' D R' U
L2 B L' F' D' R' U
L2 B L' F' D2 R' U
L2 B L' F2 R' F U
L' B L2 D F' R' U
L' B L2 D' F' R' U
L' B L2 D2 F' R' U
L' B L2 F R' F2 U
L' B L2 F' R' U D
L' B L2 F' R' U D'
L' B L2 F' R' U D2
L' B L2 F' R' D U
L' B L2 F' R' D' U
L' B L2 F' R' D2 U
L' B L2 F' D R' U
L' B L2 F' D' R' U
L' B L2 F' D2 R' U
L' B L2 F2 R' F U
B D2 F L' R' F2 U
B D2 F L' F2 R' U
B D2 F R' L' F2 U
L2 B L2 F' L R' U
L2 B L2 F' R' L U
L B L' F' L R' U
L B L' F' R' L U
B D2 F' R' U D B2
B D2 F' R' U2 R2 U'
B D2 F' R' D U B2
B D2 F' R' D2 L2 U
L B L2 F' L2 R' U
L B L2 F' R' L2 U
L2 B R' D2 L' F U
L B R' D' F U L'
F' B L D' R' U B
F' B L' D' R' U B
L2 B D L' F' R' U
F' B L2 D' R' U B
U' B D' F' R' U B
L' B D' F' R' U B2
L2 B D' L' F' R' U
U2 B D' F' R' U B
L B D F R' F2 U
L B D F' R' U D
L B D F' R' U D'
L B D F' R' U D2
L B D F' R' D U
L B D F' R' D' U
L B D F' R' D2 U
L B D F' D R' U
L B D F' D' R' U
L B D F' D2 R' U
L B D F2 R' F U
L2 B D2 L' F' R' U
F' B R' D L U B'
L' B F L2 R' F2 U
L' B F L2 F2 R' U
L' B F R' L2 F2 U
L' B F R' F2 L2 U
F' B R' B' L B U
F2 B R' D2 F L' U
L B D' F R' F2 U
U B D' F' R' U B
L B D' F' R' U D
L B D' F' R' U D'
L B D' F' R' U D2
L B D' F' R' D U
L B D' F' R' D' U
L B D' F' R' D2 U
L B D' F' D R' U
L B D' F' D' R' U
L B D' F' D2 R' U
L B D' F2 R' F U
L' B F' L2 R' U D
L' B F' L2 R' U D'
L' B F' L2 R' U D2
L' B F' L2 R' D U
L' B F' L2 R' D' U
L' B F' L2 R' D2 U
L' B F' L2 D R' U
L' B F' L2 D' R' U
L' B F' L2 D2 R' U
U' B F' D' R' U B
L' B F' R' L2 U D
L' B F' R' L2 U D'
L' B F' R' L2 U D2
L' B F' R' L2 D U
L' B F' R' L2 D' U
L' B F' R' L2 D2 U
L' B F' R' U D' B2
L' B F' R' D' U B2
L' B F' D' R' U B2
L B D2 F R' F2 U
L B D2 F' R' U D
L B D2 F' R' U D'
L B D2 F' R' U D2
L B D2 F' R' D U
L B D2 F' R' D' U
L B D2 F' R' D2 U
L B D2 F' D R' U
L B D2 F' D' R' U
L B D2 F' D2 R' U
L B D2 F2 R' F U
L' B F2 R' F L2 U
L2 B F' D R' U B
U2 B F' D' R' U B
L B F R F2 R2 U
L B F R' U D' L2
L B F R' D' U L2
L B F R' F2 U D
L B F R' F2 U D'
L B F R' F2 U D2
L B F R' F2 D U
L B F R' F2 D' U
L B F R' F2 D2 U
L B F D' R' U L2
L B F' R U D' F2
L B F' R D' U F2
L B F' R2 D R U
L B F' R2 D' R U
L B F' R2 D2 R U
L B F' D R' U D
L B F' D R' U D'
L B F' D R' U D2
L B F' D R' D U
L B F' D R' D' U
L B F' D R' D2 U
L B F' D' R' U D
L B F' D' R' U D'
L B F' D' R' U D2
L B F' D' R' D U
L B F' D' R' D' U
L B F' D' R' D2 U
U B F' D' R' U B
L B F' D2 R' U D
L B F' D2 R' U D'
L B F' D2 R' U D2
L B F' D2 R' D U
L B F' D2 R' D' U
L B F' D2 R' D2 U
L B F2 R F R2 U
L B F2 R' D F U
L B F2 R' D' F U
L B F2 R' D2 F U
L B F2 R' F U D
L B F2 R' F U D'
L B F2 R' F U D2
L B F2 R' F D U
L B F2 R' F D' U
L B F2 R' F D2 U
L B F2 D R' F U
L B F2 D F R' U
L B F2 D' R' F U
L B F2 D' F R' U
L B F2 D2 R' F U
L B F2 D2 F R' U
F' B D L R' U B'
F' B D R' L U B'
F' B D' L R' U B
F' B D' L' R' U B
F' B D' L2 R' U B
F' B D' R' L U B
F' B D' R' L' U B
F' B D' R' L2 U B
F' B D' R' U D B
F' B D' R' U D' B
F' B D' R' U D2 B
F' B D' R' U B D
F' B D' R' U B D'
F' B D' R' U B D2
F' B D' R' D U B
F' B D' R' D' U B
F' B D' R' D2 U B
F2 B D' R' F U B
F2 B D' F R' U B
B F D' R' U L2 B
B F D' R' U B L2
F2 B D2 R' F L' U
F2 B D2 F L' R' U
F2 B D2 F R' L' U
F B D' R' U L2 B
F B D' R' U B L2
L B' R B2 R' F' U
B F' L D' R' U B
B F' L' D' R' U B
B F' L2 D' R' U B
B F' R' D L U B'
B F' R' B' L B U
L B' F' R B2 R' U
L B' F' R' B2 R' U
L B' F' R2 B2 R' U
B F' D L R' U B'
B F' D R' L U B'
B F' D' L R' U B
B F' D' L' R' U B
B F' D' L2 R' U B
B F' D' R' L U B
B F' D' R' L' U B
B F' D' R' L2 U B
B F' D' R' U D B
B F' D' R' U D' B
B F' D' R' U D2 B
B F' D' R' U B D
B F' D' R' U B D'
B F' D' R' U B D2
B F' D' R' D U B
B F' D' R' D' U B
B F' D' R' D2 U B
R' B2 R' F' B L U'
R' B2 R' B L F' U'
R' B2 R' B F' L U'
L B2 R B' R' F' U
B F2 R' D2 F L' U
L B2 D F' B' R' U
L B2 D B' F' R' U
L B2 D' F' B' R' U
L B2 D' B' F' R' U
L B2 D2 F' B' R' U
L B2 D2 B' F' R' U
B F2 D' R' F U B
B F2 D' F R' U B
B F2 D2 R' F L' U
L B2 F' R B' R' U
L B2 F' R' B' R' U
L B2 F' R2 B' R' U
B F2 D2 F L' R' U
B F2 D2 F R' L' U
L B2 F' D B' R' U
L B2 F' D' B' R' U
L B2 F' D2 B' R' U
