F2 L' F D F2 R
F2 L' F' R D F2
F2 L' F' D R F2
U2 R U' L F U'
F R F L' D F2
L' D F R F L'
U F L F U' L'
U F2 L F U' L2
F R2 F L' R' D F2
L' D L2 F R F L'
F R2 F L' D R' F2
F R2 F L' D F2 R'
F R2 F R' L' D F2
R' D U L F B2 U'
R' D U L B2 F U'
F2 U L F' U' L2 R
F2 U L F' U' R L2
L' D F R F L' D
L' D F R F L' D'
L' D F R F L' D2
L' D F R F D L'
L' D F R F D' L'
L' D F R F D2 L'
L' D F R' F L' R2
L' D F R' F R2 L'
L' D F R2 F L' R'
L' D F R2 F R' L'
L' D F2 L' F' R F
U2 D R U' L F U'
D' U F L F U' L'
D2 U F L F U' L'
D U F L F U' L'
U D F L F U' L'
D' U F2 L F U' L2
D2 U F2 L F U' L2
F U D' L B' U' R
D U F2 L F U' L2
U D F2 L F U' L2
U2 D' R U' L F U'
U D' F L F U' L'
U D' F2 L F U' L2
D' U2 R U' L F U'
D2 U2 R U' L F U'
R' D2 U L F U' L
U2 D2 R U' L F U'
D U2 R U' L F U'
U D2 F L F U' L'
U D2 F2 L F U' L2
R' F L' R D F2 L'
U F L F U' L' D
U F L F U' L' D'
U F L F U' L' D2
U F L F U' D L'
U F L F U' D' L'
U F L F U' D2 L'
U F L F D U' L'
U F L F D' U' L'
U F L F D2 U' L'
U F L F B U' L'
U F L F B' U' L'
U F L F B2 U' L'
U F L B F U' L'
U F L B' F U' L'
U F L B2 F U' L'
R' F R L' D F2 L'
D' F R F L' D F2
D2 F R F L' D F2
R' F R F2 L' D F2
L' F R F D L' F2
L' F R F' D F2 L'
D F R F L' D F2
U' F U2 L F U' L'
U F D' L F B' U'
U F D' L B' F U'
U F' L F U R U2
R F' L' D' B2 U2 B2
F2 D' L' U F L2 U'
F2 D' L' F' D R2 F2
F2 D' L' F' D F2 R2
L' F' D F' L' F' R
F D' L B' U' B R
B D' R U2 F' B' R'
B D' R U2 B' F' R'
F D' R U L B' U'
F D' U L B' U' R
D2 F2 L' F D F2 R
D' F2 L' F D F2 R
D2 F2 L' F' R D F2
D' F2 L' F' R D F2
D2 F2 L' F' D R F2
D' F2 L' F' D R F2
L' F2 L' F' D R F'
U F2 L D' F B2 U'
U F2 L D' B2 F U'
U F2 L F U' L2 D
U F2 L F U' L2 D'
U F2 L F U' L2 D2
U F2 L F D' B2 U'
U F2 L F B U' L2
U F2 L F B' U' L2
U F2 L F B2 U' L2
U F2 L B F U' L2
U F2 L B' F U' L2
U F2 L B2 F U' L2
D F2 L' F D F2 R
D F2 L' F' R D F2
D F2 L' F' D R F2
U' F2 U2 L F U' L2
U F2 D L F U' L2
U F2 D' L F U' L2
U F2 D2 L F U' L2
U2 B L D' R U2 F'
U2 B R D L B' U2
U2 B D L R B' U2
U2 B D L B' R U2
U2 B D R L B' U2
U2 B D' L R U2 F'
U2 B D' R L U2 F'
U B' U R B L U2
