R' L F' B2 D R2
R' L B2 F' D R2
L R' F' B2 D R2
L R' B2 F' D R2
L B2 R' F' D R2
R' U L B2 D2 F' R
U' L2 B2 D L' F R
R' U F' L B' R' B'
L U F U2 R U B2
L U F' L' F2 U' B2
R' U' L F R F2 B2
R' U' L F R B2 F2
R' U' L F B2 R F2
R' U' L B2 F R F2
R2 U' L F R F' B2
R2 U' L F R B2 F'
R2 U' L F B2 R F'
R2 U' L B2 F R F'
R' U' L' F' L2 B2 R'
R U' L' B2 L2 F R
L U' L2 B' R' U B'
L U' D L2 B' R' U
D2 R' L F' D R2 B
F' R' L F' B2 D R2
R' U' F L R F2 B2
R' U' F L R B2 F2
U2 R' L F B2 D R2
R' U' F L B2 R F2
F2 R' L F' B2 D R2
F' R' L B2 F' D R2
R' U' F R L F2 B2
R' U' F R L B2 F2
R' U' F R F2 L B2
F2 R' L B2 F' D R2
U2 R' L B2 F D R2
F R' L F' B2 D R2
R2 U' F L R F' B2
R2 U' F L R B2 F'
R2 U' F L B2 R F'
F R' L B2 F' D R2
R2 U' F R L F' B2
R2 U' F R L B2 F'
R2 U' F R F' L B2
R' U' F' L B2 D2 R2
R' U' F' L2 B2 L' R'
R' U' F' L2 B2 R' L'
L' U' B' R' U B' L2
D' R2 U' L F R F'
D' R2 U' F L R F'
D' R2 U' F R L F'
D' R2 U' F R F' L
L D U' L2 B' R' U
U2 D L2 U L' F R
R' D' L F' D R2 B2
R' D' L F' D B2 R2
R' D2 L F' D R2 B
D U2 L2 U L' F R
L D2 R' F' D R2 B
B2 U2 R' U' F' L' U'
U' F L B2 D' R F'
U' F U' L R F B2
U' F U' L R B2 F
U' F U' L B2 R F
U' F U' R L F B2
U' F U' R L B2 F
R' F' L U F U' B2
R' F' L B2 U F U'
L F' R' B2 D F' R2
L F' B2 R D R2 F'
L F' B2 R' D F' R2
L F' B2 D R' F' R'
L F2 R' B2 D' F' R
R' F2 U' F L R B2
R' F2 U' F L B2 R
R' F2 U' F R L B2
L F2 U F' L' U' B2
L F2 B2 R' D' F' R
L F2 B2 U F' L' U'
L2 B D' L' B R' F'
L2 B D' B L' R' F'
L2 B D' B R' L' F'
L' B' R' U F' B' L2
L' B' R' U B' L2 F'
L' B' R' U B' F' L2
L B' R' F' D R2 B'
L B' R' F' D B' R2
L B' R' F' B' D R2
L B' R' B' F' D R2
L2 B2 L' R' F' D R2
L2 B2 R' L' F' D R2
L2 B2 R' D L' F' R
L B2 R F' D R2 F'
L B2 R' U F U' F2
L B2 R' D F' D R2
L B2 R' D' F' D R2
L B2 R' D2 F' D R2
L B2 R' F' R D R2
L B2 R' F' R' D R2
L B2 R' F' R2 D R2
L B2 R' F' U F2 U'
L B2 R' F' D R2 D
L B2 R' F' D R2 D'
L B2 R' F' D R2 D2
L B2 U F U2 R U
L B2 U F' L' F2 U'
L2 B2 D L' R' F' R
L2 B2 D R' L' F' R
L B2 D R' F' D R2
L B2 D' R' F' D R2
L B2 D2 R' F' D R2
L B2 F' R D R2 F'
L B2 F' R' D F' R2
L B2 F' D R' F' R'
L B2 F2 R' D' F' R
L B2 F2 U F' L' U'
