B2 R' B U' R2
U' R U' L F' U
U' R U' F' L U
R U' L F' U F
B2 R' D' F2 B U'
B2 R' D' B F2 U'
R2 U2 L F U R'
B2 R' F B U' R2
B2 R' F' B U' R2
B2 R' F2 B U' R2
B2 R' B U' R2 D
B2 R' B U' R2 D'
B2 R' B U' R2 D2
B2 R' B D' F2 U'
B2 R' B F U' R2
B2 R' B F' U' R2
B2 R' B F2 U' R2
B R' B R' U' R'
R2 U2 L F D2 U R'
B2 R' D2 B U L2 U2
B2 R' D2 B U' D2 R2
B2 R' D2 B D F2 U'
B2 R' D2 B D2 U' R2
B2 R' F D' F2 B U'
B2 R' F D' B F2 U'
B2 R' F B U' R2 D
B2 R' F B U' R2 D'
B2 R' F B U' R2 D2
B2 R' F B D' F2 U'
B R' F B R' U' R'
B2 R' F' D' F2 B U'
B2 R' F' D' B F2 U'
B2 R' F' B U' R2 D
B2 R' F' B U' R2 D'
B2 R' F' B U' R2 D2
B2 R' F' B D' F2 U'
B R' F' B R' U' R'
B2 R' F2 D' F2 B U'
B2 R' F2 D' B F2 U'
B2 R' F2 B U' R2 D
B2 R' F2 B U' R2 D'
B2 R' F2 B U' R2 D2
B2 R' F2 B D' F2 U'
B R' F2 B R' U' R'
B' R' B U2 L U R2
B2 R' B U L U2 R2
B2 R' B U L' U2 R2
B2 R' B U L2 U2 R2
B2 R' B U D2 L2 U2
B2 R' B U' R D R
B2 R' B U' R D' R
B2 R' B U' R D2 R
B2 R' B U' R' D R'
B2 R' B U' R' D' R'
B2 R' B U' R' D2 R'
B2 R' B U' F' R2 F
B2 R' B U' F2 R2 F2
B2 R' B U' B R2 B'
B2 R' B U' B2 R2 B2
B2 R' B U2 D B2 U
B2 R' B U2 B U R2
B2 R' B U2 B' U R2
B2 R' B U2 B2 U R2
B2 R' B D U2 B2 U
B R' B R' U' R' D
B R' B R' U' R' D'
B R' B R' U' R' D2
B R' B R' U' D R'
B R' B R' U' D' R'
B R' B R' U' D2 R'
B R' B R' D U' R'
B R' B R' D' U' R'
B R' B R' D2 U' R'
B R' B R' F U' R'
B R' B R' F' U' R'
B R' B R' F2 U' R'
B2 R' B D' F2 U' D
B2 R' B D' F2 U' D'
B2 R' B D' F2 U' D2
B2 R' B D' F2 D U'
B2 R' B D' F2 D' U'
B2 R' B D' F2 D2 U'
B2 R' B D2 U L2 U2
B2 R' B F U' R2 D
B2 R' B F U' R2 D'
B2 R' B F U' R2 D2
B2 R' B F D' F2 U'
B2 R' B F' U' R2 D
B2 R' B F' U' R2 D'
B2 R' B F' U' R2 D2
B2 R' B F' D' F2 U'
B2 R' B F2 U' R2 D
B2 R' B F2 U' R2 D'
B2 R' B F2 U' R2 D2
B2 R' B F2 D' F2 U'
B R' B D' R' F2 U'
B R' B D' F2 R' U'
B R' B F R' U' R'
B R' B F' R' U' R'
B R' B F2 R' U' R'
B2 R' B' U' R2 D L2
R2 U2 D L F U R'
R2 U2 D' L F U R'
B2 R' B2 D' F2 B' U'
B2 R' B2 D' B' F2 U'
R2 U2 D2 L F U R'
R2 U2 F L F U R'
R U2 F L F2 U R
R2 U2 F' L F U R'
R U2 F' L U' L' U2
R2 U2 F2 L F U R'
B R2 U' D' R' B L
B2 R2 D R B U' R2
B2 R2 D' R B U' R2
B R2 D' U' R' B L
B2 R2 D2 R B U' R2
B2 R2 B' R B U' R'
R D U' L F' U F
R2 D U2 L F U R'
U2 D L B' U L R
U2 D L B' U R L
U2 D B' U L R B
U2 D B' U R L B
R D' U' L F' U F
R2 D' U2 L F U R'
B' U' L' D R B' L
B' U' L' D B' L R
B' U' L' D B' R L
B' U' R U' F' L' U
B2 U' R U R2 B U'
R' D' F2 B2 R' B' U'
B' U' D L' R B' L
R' D' B2 R' F2 B' U'
R' D' B2 R' B' F2 U'
B' U' D L' B' L R
B' U' D L' B' R L
B' U' D R L' B' L
R' D' B2 F2 R' B' U'
B U' D L R B' L
B U' D L B' L R
B U' D L B' R L
B U' D R L B' L
B U' D R B' L B'
B U' D B' L R B'
B U' D B' L B' R
B U' D B' R L B'
L' D2 L B' R2 U' R'
L2 D2 L' R2 F U R'
D2 U2 L U2 B' U' R
U2 D2 L U2 B' U' R
D U2 L B' U L R
D U2 L B' U R L
L2 D2 R2 L' F U R'
R2 D2 U2 L F U R'
R D2 U' L F' U F
D U2 B' U L R B
D U2 B' U R L B
R F L F2 R U R'
R F U' L F2 U F2
R2 F U2 L F U R'
R F U' F2 L U F2
R F U2 L F2 U R
B2 D R' B' U' L R2
B2 D R' B' U' R2 L
R F D2 B2 R' U' R
B' D U' L' R B' L
B' D U' L' B' L R
B' D U' L' B' R L
B' D U' R L' B' L
B D U' L R B' L
B D U' L B' L R
B D U' L B' R L
B D U' R L B' L
B D U' R B' L B'
B D U' B' L R B'
B D U' B' L B' R
B D U' B' R L B'
B' D B' R' U' L R2
B' D B' R' U' R2 L
B D B' U' L R B'
B D B' U' L B' R
B D B' U' R L B'
R2 F' U2 L F U R'
B2 D' R' F U' L' R2
B2 D' R' F U' R2 L'
R2 F2 U2 L F U R'
R F2 U' F L U F'
R' B R' U' D' R' B
R' B R' D' U' R' B
R' B U' R' D' R' B
R B R2 B R' U' R'
U' B D L R B' L
U' B D L B' L R
U' B D L B' R L
R' B U2 B' L U R2
U' B D R L B' L
U' B D R B' L B'
U' B D B' L R B'
U' B D B' L B' R
U' B D B' R L B'
R' B D' R' F2 U' B
R' B D' F2 R' U' B
B2 F R' D2 B U' R'
B2 F R' F' B U' R
B2 F R' B F' U' R
D B' U' L' R B' L2
D B' U' L' B' L2 R
D B' U' L' B' R L2
D B' U' R L' B' L2
B2 F' R' F B U' R
B2 F' R' B F U' R
U' B2 R U R2 B U'
R' B2 R B' R2 U' R'
D' B2 R' F U' L' R2
D' B2 R' F U' R2 L'
R' B2 R2 B' R U' R'
U' B2 U R' B U' R2
D B2 R' B U' L R2
D B2 R' B U' R2 L
U B2 R' B U' R2 F'
F' B2 R' F B U' R
F' B2 R' B F U' R
B2 F2 R' F2 B U' R
B2 F2 R' B U L' U2
B2 F2 R' B F2 U' R
F2 B2 R' F2 B U' R
F2 B2 R' B U L' U2
F2 B2 R' B F2 U' R
R B2 R2 B R U' R
F B2 R' D2 B U' R'
U2 B2 U2 R' B U' R2
F B2 R' F' B U' R
D' B2 D R' B U' R2
F B2 R' B F' U' R
R' B2 D' R' F2 B' U'
R' B2 D' R' B' F2 U'
R' B2 D' F2 R' B' U'
D2 B2 D2 R' B U' R2
