L2 U L B' R'
L B' U L2 B'
B' L B' U L2 B'
B2 L B' U L2 B'
B L B' U L2 B'
B' L2 U L B' R'
B2 L2 U L B' R'
B L2 U L B' R'
L2 U L R B' R'
L2 U L R' B' R'
L2 U L R2 B' R'
L2 U L D B' R'
L2 U L D' B' R'
L2 U L D2 B' R'
L2 U L B' R' D
L2 U L B' R' D'
L2 U L B' R' D2
L2 U L B' D R'
L2 U L B' D' R'
L2 U L B' D2 R'
L2 U R L B' R'
L2 U R' L B' R'
L2 U R2 L B' R'
L' U F U' F' B'
L' U F U' B' F'
L2 F U L B' R'
L2 F' U L B' R'
L2 F2 U L B' R'
L B' L U L B'
L' B' U F U' F'
L B' U L2 D B'
L B' U L2 D' B'
L B' U L2 D2 B'
L B' U L2 B' D
L B' U L2 B' D'
L B' U L2 B' D2
L B' U B L2 B'
L B' U B' L2 B'
L B' U B2 L2 B'
L B' U' F U2 L2
B' L2 U L D' B' R'
B' L2 U L D2 B' R'
B' L2 U L B' R' D
B' L2 U L B' R' D'
B' L2 U L B' R' D2
B' L2 U L B' D R'
B' L2 U L B' D' R'
B' L2 U L B' D2 R'
B2 L2 U L R B' R'
B' L2 U R L B' R'
B2 L2 U L R' B' R'
B2 L2 U L R2 B' R'
B2 L2 U L D B' R'
B2 L2 U L D' B' R'
B2 L2 U L D2 B' R'
B2 L2 U L B' R' D
B2 L2 U L B' R' D'
B2 L2 U L B' R' D2
B2 L2 U L B' D R'
B2 L2 U L B' D' R'
B2 L2 U L B' D2 R'
B' L2 U R' L B' R'
B' L2 U R2 L B' R'
B L2 U L R B' R'
B L2 U L R' B' R'
B L2 U L R2 B' R'
B L2 U L D B' R'
B L2 U L D' B' R'
B L2 U L D2 B' R'
B2 L2 U R L B' R'
B L2 U L B' R' D
B L2 U L B' R' D'
B L2 U L B' R' D2
B L2 U L B' D R'
B L2 U L B' D' R'
B L2 U L B' D2 R'
B2 L2 U R' L B' R'
B2 L2 U R2 L B' R'
B L2 U R L B' R'
B L2 U R' L B' R'
B L2 U R2 L B' R'
L R2 B' R2 U L2 B'
L2 U L R D B' R'
L2 U L R D' B' R'
L2 U L R D2 B' R'
L2 U L R B' R' D
L2 U L R B' R' D'
L2 U L R B' R' D2
L2 U L R B' D R'
L2 U L R B' D' R'
L2 U L R B' D2 R'
L2 U L R' D B' R'
L2 U L R' D' B' R'
L2 U L R' D2 B' R'
L2 U L R' B' R' D
L2 U L R' B' R' D'
L2 U L R' B' R' D2
L2 U L R' B' D R'
L2 U L R' B' D' R'
L2 U L R' B' D2 R'
L2 U L R2 D B' R'
L2 U L R2 D' B' R'
L2 U L R2 D2 B' R'
L2 U L R2 B' R' D
L2 U L R2 B' R' D'
L2 U L R2 B' R' D2
L2 U L R2 B' D R'
L2 U L R2 B' D' R'
L2 U L R2 B' D2 R'
L2 U L D R B' R'
L2 U L D R' B' R'
L2 U L D R2 B' R'
L2 U L D B' R' D
L2 U L D B' R' D'
L2 U L D B' R' D2
L2 U L D B' D R'
L2 U L D B' D' R'
L2 U L D B' D2 R'
L2 U L D' R B' R'
L2 U L D' R' B' R'
L2 U L D' R2 B' R'
L2 U L D' B' R' D
L2 U L D' B' R' D'
L2 U L D' B' R' D2
L2 U L D' B' D R'
L2 U L D' B' D' R'
L2 U L D' B' D2 R'
L2 U L D2 R B' R'
L2 U L D2 R' B' R'
L2 U L D2 R2 B' R'
L2 U L D2 B' R' D
L2 U L D2 B' R' D'
L2 U L D2 B' R' D2
L2 U L D2 B' D R'
L2 U L D2 B' D' R'
L2 U L D2 B' D2 R'
L2 U L F' B' R' F
L2 U L F2 B' R' F2
L2 U L B R B2 R'
L2 U L B R' B2 R'
L2 U L B R2 B2 R'
L2 U L B' R2 D R
L2 U L B' R2 D' R
L2 U L B' R2 D2 R
L2 U L B' D R' D
L2 U L B' D R' D'
L2 U L B' D R' D2
L2 U L B' D' R' D
L2 U L B' D' R' D'
L2 U L B' D' R' D2
L2 U L B' D2 R' D
L2 U L B' D2 R' D'
L2 U L B' D2 R' D2
L2 U L B' F' R' F
L2 U L B' F2 R' F2
B' L2 F U L B' R'
B2 L2 F U L B' R'
L2 U L' B' L2 R' B'
L2 U L' B' R' L2 B'
B L2 F U L B' R'
L2 U L2 D L' B' R'
L U L2 U F U' B'
L2 U L2 D' L' B' R'
L2 U L2 D2 L' B' R'
B' L2 F' U L B' R'
B2 L2 F' U L B' R'
L2 U L2 B' L' R' B'
L2 U L2 B' R' L' B'
D L2 F' U L R B'
L2 U R L D B' R'
D L2 F' U L B' R
L2 U R L D' B' R'
L2 U R L D2 B' R'
D L2 F' U R L B'
B L2 F' U L B' R'
L2 U R L B' R' D
L2 U R L B' R' D'
L2 U R L B' R' D2
L2 U R L B' D R'
L2 U R L B' D' R'
L2 U R L B' D2 R'
L U L2 B' U F U'
L' U R F U' F' B'
L' U R F U' B' F'
B' L2 F2 U L B' R'
B2 L2 F2 U L B' R'
L2 U R' L D B' R'
L2 U R' L D' B' R'
L2 U R' L D2 B' R'
B L2 F2 U L B' R'
L2 U R' L B' R' D
L2 U R' L B' R' D'
L2 U R' L B' R' D2
L2 U R' L B' D R'
L2 U R' L B' D' R'
L2 U R' L B' D2 R'
L' U R' F U' F' B'
L' U R' F U' B' F'
L2 U R2 L D B' R'
L2 U R2 L D' B' R'
L2 U R2 L D2 B' R'
L2 U R2 L B' R' D
L2 U R2 L B' R' D'
L2 U R2 L B' R' D2
L2 U R2 L B' D R'
L2 U R2 L B' D' R'
L2 U R2 L B' D2 R'
L' U R2 F U' F' B'
L' U R2 F U' B' F'
L' U D F U' F' B'
L' U D F U' B' F'
L' U D' F U' F' B'
L' U D' F U' B' F'
L2 U D2 L B' R' B
L' U D2 F U' F' B'
L' U D2 F U' B' F'
L2 U D2 B' R' B L
L2 U F L F' B' R'
L2 U F L B' F' R'
L' U F U' D F' B'
L' U F U' D B' F'
L' U F U' D' F' B'
L' U F U' D' B' F'
L' U F U' D2 F' B'
L' U F U' D2 B' F'
L' U F U' F' D B'
L' U F U' F' D' B'
L' U F U' F' D2 B'
L' U F U' F' B' D
L' U F U' F' B' D'
L' U F U' F' B' D2
L' U F U' B' D F'
L' U F U' B' D' F'
L' U F U' B' D2 F'
L' U F U' B' F' D
L' U F U' B' F' D'
L' U F U' B' F' D2
L' U F D U' F' B'
L' U F D U' B' F'
L' U F D' U' F' B'
L' U F D' U' B' F'
L' U F D2 U' F' B'
L' U F D2 U' B' F'
L2 U F2 L F2 B' R'
L2 U F2 L B' R' F2
L2 U F2 L B' F2 R'
U2 R U' D' L' B R'
U2 R U' D' B L' R'
U2 R U' D' B R' L'
L U B L2 D' R2 B'
L U B L2 D' B' R2
L' U B' U F B U'
L' U B' U B F U'
L2 U B' R' B L B'
L2 U B' D2 R' B L
L U B2 L2 B' D' R2
U2 R D' U' L' B R'
U2 R D' U' B L' R'
U2 R D' U' B R' L'
L2 U' L' U2 L2 B' R'
L2 U' L' F U2 L2 R
L2 U' L' F U2 R L2
L2 U' R U2 L B' R'
L2 U' R' U2 L B' R'
L2 U' R2 U2 L B' R'
L2 U' F U2 L R B'
L2 U' F U2 L B' R
L2 U' F U2 R L B'
L U' F U B' U L2
L2 U' F' L' U2 L2 B'
L2 U' F' L' F U2 L2
L2 U2 R' F' U' L B'
L2 U2 F U' L B' R'
L2 U2 F' U' L B' R'
L2 U2 F2 U' L B' R'
L' D L' U L B' R'
L' D L2 B' U L2 B'
L' D U F U' F' B'
L' D U F U' B' F'
L2 D F L' B' U L2
L D F2 B' U' F' U2
L' D B' U F U' F'
L D B' L2 F2 U B'
L D B' U D' L2 B'
L D B' D' U L2 B'
L D B' F2 U' F' U2
L' D' L' U L B' R'
D' U B L' R' D' B2
D' U B L' D' R' B2
D' U B R' L' D' B2
L2 D' L' B' L U L
R2 D' L' F2 B R' B2
R2 D' L' B R' F2 B2
R2 D' L' B R' B2 F2
R2 D' L' B F2 R' B2
L' D' L2 B' U L2 B'
L' D' U F U' F' B'
L' D' U F U' B' F'
U2 D' R U' L' B R'
U2 D' R U' B L' R'
U2 D' R U' B R' L'
R2 D' B L' R' F2 B'
R2 D' B L' R' B' F2
R2 D' B L' F2 R' B'
R2 D' B R' L' F2 B'
R2 D' B R' L' B' F2
L' D' B' U F U' F'
L D' B' L2 F U B'
R2 D' B2 L' F2 B' R'
R2 D' B2 L' B' R' F2
R2 D' B2 L' B' F2 R'
U D' B L' R' D' B2
U D' B L' D' R' B2
U D' B R' L' D' B2
L' D2 L' U L B' R'
L' D2 L2 B' U L2 B'
D' U2 R U' L' B R'
D' U2 R U' B L' R'
D' U2 R U' B R' L'
L' D2 U F U' F' B'
L' D2 U F U' B' F'
L2 D2 U L B' R' B
L2 D2 U B' R' B L
L' D2 B' U F U' F'
L D2 B' U D2 L2 B'
L D2 B' U' R2 F U2
L D2 B' U' F R2 U2
L D2 B' D2 U L2 B'
L2 F L' B' U L2 B'
L2 F U L R B' R'
L2 F U L R' B' R'
L2 F U L R2 B' R'
L2 F U L D B' R'
L2 F U L D' B' R'
L2 F U L D2 B' R'
L2 F U L B' R' D
L2 F U L B' R' D'
L2 F U L B' R' D2
L2 F U L B' D R'
L2 F U L B' D' R'
L2 F U L B' D2 R'
L2 F U R L B' R'
L2 F U R' L B' R'
L2 F U R2 L B' R'
L F B' U L2 D' B2
L2 F' L' B' U L2 B'
L2 F' U L R B' R'
L2 F' U L R' B' R'
L2 F' U L R2 B' R'
L2 F' U L D B' R'
L2 F' U L D' B' R'
L2 F' U L D2 B' R'
L2 F' U L B' R' D
L2 F' U L B' R' D'
L2 F' U L B' R' D2
L2 F' U L B' D R'
L2 F' U L B' D' R'
L2 F' U L B' D2 R'
L' F' U F2 U' F2 B'
L' F' U F2 U' B' F2
L2 F' U R L B' R'
L2 F' U R' L B' R'
L2 F' U R2 L B' R'
L' F' D R2 D' F2 B'
L' F' D R2 D' B' F2
L' F' D R2 B' D' F2
L' F' D B' R2 D' F2
L F' D' B' L2 F U
L' F' B' U F2 U' F2
L' F' B' D R2 D' F2
L F' B' U L2 D2 B2
L F' B' U' F2 U2 L2
L2 F2 L' B' U L2 B'
L' F2 R2 B' D' R2 F2
L' F2 R2 B' D' F2 R2
L2 F2 U L R B' R'
L2 F2 U L R' B' R'
L2 F2 U L R2 B' R'
L2 F2 U L D B' R'
L2 F2 U L D' B' R'
L2 F2 U L D2 B' R'
L' F2 U F' U' F B'
L2 F2 U L B' R' D
L2 F2 U L B' R' D'
L2 F2 U L B' R' D2
L' F2 U F' U' B' F
L2 F2 U L B' D R'
L2 F2 U L B' D' R'
L2 F2 U L B' D2 R'
L2 F2 U R L B' R'
L2 F2 U R' L B' R'
L2 F2 U R2 L B' R'
U' F2 D R F' U2 R
L' F2 B' U F' U' F
D' B L U L2 R' B'
D' B L U R' L2 B'
L F2 B' U' F' U2 L2
D' B L2 U L R' B'
D' B L2 U R' L B'
L' B L2 B' U B' L2
U B L' U' L2 B' U
L' B U F U' F' B2
L' B U F U' B2 F'
L2 B U L B' L R'
L2 B U L B' R' L
L2 B U B' L R' B'
L2 B U B' R' L B'
L B U L2 D' R2 B'
L B U L2 D' B' R2
U B U' L B' U L2
L' B D L2 B' U L2
L B' L U L D B'
L B' L U L D' B'
L B' L U L D2 B'
L B' L U L B' D
L B' L U L B' D'
L B' L U L B' D2
L B' L F U L B'
L B' L F' U L B'
L B' L F2 U L B'
L' B' L2 B' U L2 B
L' B' L2 B' U B L2
U B' L' U R' F U'
U B' L' U F R' U'
L' B' U D F U' F'
L' B' U D' F U' F'
L' B' U D2 F U' F'
L' B' U F L U' F'
L' B' U F L' U' F'
L' B' U F L2 U' F'
L' B' U F U' D F'
L' B' U F U' D' F'
L' B' U F U' D2 F'
L' B' U F U' F' D
L' B' U F U' F' D'
L' B' U F U' F' D2
L' B' U F D U' F'
L' B' U F D' U' F'
L' B' U F D2 U' F'
L B' U L' D L' B'
L B' U L' D' L' B'
L B' U L' D2 L' B'
L B' U L' B L' B'
L B' U L' B' L' B'
L B' U L' B2 L' B'
L B' U L2 R' B' R
L B' U L2 R2 B' R2
L B' U L2 D B' D
L B' U L2 D B' D'
L B' U L2 D B' D2
L B' U L2 D' B' D
L B' U L2 D' B' D'
L B' U L2 D' B' D2
L B' U L2 D2 B' D
L B' U L2 D2 B' D'
L B' U L2 D2 B' D2
L B' U L2 B2 D B
L B' U L2 B2 D' B
L B' U L2 B2 D2 B
L B' U R' L2 B' R
L B' U R2 L2 B' R2
L B' U B L2 D B'
L B' U B L2 D' B'
L B' U B L2 D2 B'
L B' U B L2 B' D
L B' U B L2 B' D'
L B' U B L2 B' D2
L B' U B' L2 D B'
L B' U B' L2 D' B'
L B' U B' L2 D2 B'
L B' U B' L2 B' D
L B' U B' L2 B' D'
L B' U B' L2 B' D2
L B' U B2 L2 D B'
L B' U B2 L2 D' B'
L B' U B2 L2 D2 B'
L B' U B2 L2 B' D
L B' U B2 L2 B' D'
L B' U B2 L2 B' D2
L B' U' R U2 L2 B'
L B' U' R F U2 L2
L B' U' R' U2 L2 B'
L B' U' R' F U2 L2
L B' U' R2 U2 L2 B'
L B' U' R2 F U2 L2
L' B' D U F U' F'
L B' U' D2 R2 F U2
L B' U' D2 F R2 U2
L B' U' F R U2 L2
L B' U' F R' U2 L2
L B' U' F R2 U2 L2
L B' U' F U2 L2 D
L B' U' F U2 L2 D'
L B' U' F U2 L2 D2
L B' U' F D2 R2 U2
L B' U2 R U' L2 B'
L B' U2 R' U' L2 B'
L B' U2 R2 U' L2 B'
L' B' D' U F U' F'
L B' U2 B U' L2 B'
L B' U2 B' U' L2 B'
L B' U2 B2 U' L2 B'
L B' D L2 F2 U B'
L' B' D2 U F U' F'
L B' D F2 U' F' U2
L' B' F' U F2 U' F2
L' B' F' D R2 D' F2
L B' D2 U' R2 F U2
L B' D2 U' F R2 U2
L' B' F2 U F' U' F
L B' F U L2 D' B2
L B' F' U L2 D2 B2
L B' F' U' F2 U2 L2
L B' F2 U' F' U2 L2
L' B2 L2 B' U L2 B2
L' B2 L2 B' U B2 L2
L' B2 U F U' F' B
L' B2 U F U' B F'
L B2 U L2 B' D' R2
U B2 D' L' R' B R'
U B2 D' L' B R' B
U B2 D' R' L' B R'
U B2 D' R' B L' R'
U B2 D' R' B R' L'
U B2 D' B L' R' B
U B2 D' B R' L' B
U B2 D' B R' B L'
