B L U F' L' R'
B L U F' R' L'
U R B R' F' L'
D2 U F' L' R B
D2 U F' R L' B
D2 U F' R B L'
U D2 F' L' R B
U D2 F' R L' B
U D2 F' R B L'
U F' L' R B R'
U F' R L' B R'
U F' R B L' R'
U F' R B R' L'
L' U F' L' R B R'
L' U F' R L' B R'
L' U F' R B L' R'
L' U F' R B R' L'
U R L' B R' F' L'
L2 U F' L' R B R'
L2 U F' R L' B R'
L2 U F' R B L' R'
L2 U F' R B R' L'
L U F' L' R B R'
L U F' R L' B R'
L U F' R B L' R'
L U F' R B R' L'
U R L2 B R' F' L'
U R U2 B L R' F
U R U2 B L F R'
U R U2 B R' L F
U R F' L' B R' F'
U R F' B L' R' F'
U R F' B R' L' F'
U R B L R' F' L'
U R B L' R' F' L'
U R B L2 R' F' L'
U R B R' L F' L'
U R B R' L' F' L'
U R B R' L2 F' L'
U R B R' D F' L'
U R B R' D' F' L'
U R B R' D2 F' L'
U R B R' F' L' D
U R B R' F' L' D'
U R B R' F' L' D2
U R B R' F' D L'
U R B R' F' D' L'
U R B R' F' D2 L'
U R B D R' F' L'
U R B D' R' F' L'
U R B D2 R' F' L'
U R B F' L' R' F'
U R B F' R' L' F'
D2 R' F' U R F' B
D2 R' F' U R B F'
U R2 B U2 R' B L
D2 U L F' L' R B
D2 U L F' R L' B
D2 U L F' R B L'
D2 U L' F' L' R B
D2 U L' F' R L' B
D2 U L' F' R B L'
D2 U L2 F' L' R B
D2 U L2 F' R L' B
D2 U L2 F' R B L'
D2 U F' L R B L2
D2 U F' L' R D B
D2 U F' L' R D' B
D2 U F' L' R D2 B
D2 U F' L' R B D
D2 U F' L' R B D'
D2 U F' L' R B D2
D2 U F' L' D R B
D2 U F' L' D' R B
D2 U F' L' D2 R B
D2 U F' L' B R B
D2 U F' L' B' R B
D2 U F' L' B2 R B
D2 U F' R L B L2
D2 U F' R L' D B
D2 U F' R L' D' B
D2 U F' R L' D2 B
D2 U F' R L' B D
D2 U F' R L' B D'
D2 U F' R L' B D2
D2 U F' R D L' B
D2 U F' R D B L'
D2 U F' R D' L' B
D2 U F' R D' B L'
D2 U F' R D2 L' B
D2 U F' R D2 B L'
D2 U F' R B L' D
D2 U F' R B L' D'
D2 U F' R B L' D2
D2 U F' R B D L'
D2 U F' R B D' L'
D2 U F' R B D2 L'
D2 U F' R B' L' B2
D2 U F' D L' R B
D2 U F' D R L' B
D2 U F' D R B L'
D2 U F' D' L' R B
D2 U F' D' R L' B
D2 U F' D' R B L'
D2 U F' D2 L' R B
D2 U F' D2 R L' B
D2 U F' D2 R B L'
D2 U F' B L' R B
D2 U F' B R L' B
D2 U F' B R B L'
D2 U F' B' L' R B
D2 U F' B' R L' B
D2 U F' B' R B L'
D2 U F' B2 L' R B
D2 U F' B2 R L' B
D2 U F' B2 R B L'
D2 U B F' L' R B
D2 U B F' R L' B
D2 U B F' R B L'
B U F' L' R' D' B2
B U F' L' D' R' B2
B U F' R' L' D' B2
D2 U B' F' L' R B
D2 U B' F' R L' B
D2 U B' F' R B L'
D2 U B2 F' L' R B
D2 U B2 F' R L' B
D2 U B2 F' R B L'
U D2 L F' L' R B
U D2 L F' R L' B
U D2 L F' R B L'
U D2 L' F' L' R B
U D2 L' F' R L' B
U D2 L' F' R B L'
L' D2 U F' L' R B
L' D2 U F' R L' B
L' D2 U F' R B L'
U D2 L2 F' L' R B
U D2 L2 F' R L' B
U D2 L2 F' R B L'
L2 D2 U F' L' R B
L2 D2 U F' R L' B
L2 D2 U F' R B L'
L D2 U F' L' R B
L D2 U F' R L' B
L D2 U F' R B L'
B U2 L F U R' F2
B U2 L F U F2 R'
U D2 F' L R B L2
U D2 F' L' R D B
U D2 F' L' R D' B
U D2 F' L' R D2 B
U D2 F' L' R B D
U D2 F' L' R B D'
U D2 F' L' R B D2
U D2 F' L' D R B
U D2 F' L' D' R B
U D2 F' L' D2 R B
U D2 F' L' B R B
U D2 F' L' B' R B
U D2 F' L' B2 R B
U D2 F' R L B L2
U D2 F' R L' D B
U D2 F' R L' D' B
U D2 F' R L' D2 B
U D2 F' R L' B D
U D2 F' R L' B D'
U D2 F' R L' B D2
U D2 F' R D L' B
U D2 F' R D B L'
U D2 F' R D' L' B
U D2 F' R D' B L'
U D2 F' R D2 L' B
U D2 F' R D2 B L'
U D2 F' R B L' D
U D2 F' R B L' D'
U D2 F' R B L' D2
U D2 F' R B D L'
U D2 F' R B D' L'
U D2 F' R B D2 L'
U D2 F' R B' L' B2
U D2 F' D L' R B
U D2 F' D R L' B
U D2 F' D R B L'
U D2 F' D' L' R B
U D2 F' D' R L' B
U D2 F' D' R B L'
U D2 F' D2 L' R B
U D2 F' D2 R L' B
U D2 F' D2 R B L'
U D2 F' B L' R B
U D2 F' B R L' B
U D2 F' B R B L'
U D2 F' B' L' R B
U D2 F' B' R L' B
U D2 F' B' R B L'
U D2 F' B2 L' R B
U D2 F' B2 R L' B
U D2 F' B2 R B L'
U D2 B F' L' R B
U D2 B F' R L' B
U D2 B F' R B L'
U D2 B' F' L' R B
U D2 B' F' R L' B
U D2 B' F' R B L'
U D2 B2 F' L' R B
U D2 B2 F' R L' B
U D2 B2 F' R B L'
U F R U2 F2 B R'
U F R U2 B R' F2
U F R U2 B F2 R'
U F R B R' F2 L'
B D L U F' L' R'
B D L U F' R' L'
U' F' L' B L R' B2
U' F' L' B R' L B2
U F' L R B L2 R'
U F' L R B R' L2
U' F' L2 B L R' B'
U' F' L2 B R' L B'
U F' L' R B R' D
U F' L' R B R' D'
U F' L' R B R' D2
U F' L' R B D R'
U F' L' R B D' R'
U F' L' R B D2 R'
U F' L' R2 B R' B
U F' L' B R B R2
U F' R L B L2 R'
U F' R L B R' L2
U F' R L' B R' D
U F' R L' B R' D'
U F' R L' B R' D2
U F' R L' B D R'
U F' R L' B D' R'
U F' R L' B D2 R'
U F' R B L' R' D
U F' R B L' R' D'
U F' R B L' R' D2
U F' R B L' D R'
U F' R B L' D' R'
U F' R B L' D2 R'
U F' R B R' L' D
U F' R B R' L' D'
U F' R B R' L' D2
U F' R B R' D L'
U F' R B R' D' L'
U F' R B R' D2 L'
U F' R B D L' R'
U F' R B D R' L'
U F' R B D' L' R'
U F' R B D' R' L'
U F' R B D2 L' R'
U F' R B D2 R' L'
R' F' U R F' B R'
R' F' U R B F' R'
U F' R2 L' B R' B
U F' R2 B L' R' B
U F' R2 B R' L' B
U F' R2 B R' B L'
B D' L U F' L' R'
B D' L U F' R' L'
U' F' B L' R' B' L2
U' F' B R' L' B' L2
U' F' B2 L' B' L R'
U' F' B2 L' B' R' L
U F' B L' R B R2
U F' B R L' B R2
U F' B R B L' R2
U F' B R B R2 L'
U F2 R F L' B R'
U F2 R F B L' R'
U F2 R F B R' L'
U F2 R B R' F L'
U F2 R B F L' R'
U F2 R B F R' L'
B D2 L U F' L' R'
B D2 L U F' R' L'
D2 B L U F' L' R
D2 B L U F' R L'
U' B L F' R' D2 B2
L' B L U F' L' R'
L' B L U F' R' L'
U' B L F' D2 R' B2
L2 B L U F' L' R'
L2 B L U F' R' L'
U' B L' F' R' B' L2
L B L U F' L' R'
L B L U F' R' L'
D B L B' U F' L'
R B U2 L U R' F
R B U2 L U F R'
F' B R' U' L F' U
F' B R' U' F' L U
U' B F' L' R' B' L2
U' B F' R' L' B' L2
U' B' L F R' U2 F2
U B F' L' R B R2
U B F' R L' B R2
U B F' R B L' R2
U B F' R B R2 L'
R B' R' B2 U' F' R'
B F' R' U' L F' U
B F' R' U' F' L U
U' B2 L' F' B' L R'
U' B2 L' F' B' R' L
U' B2 L' B' L F' R'
U' B2 L' B' F' L R'
U' B2 L' B' F' R' L
U' B2 F' L' B' L R'
U' B2 F' L' B' R' L
