R2 U R' B' U2 R2
D R U2 B2 R2 F'
R2 U' R D2 L2 F
D' R F2 B' U2 R2
D' R B' F2 U2 R2
D R B' U2 R2 B'
D R B' U2 B' R2
D' R' D2 L2 F B2
D' R' D2 L2 B2 F
R B' U' R U' R
D R' D2 L2 D2 B2 F
D R' D2 F L2 F B'
D R' D2 F L2 B' F
D' R' F D2 L2 F B'
D' R' F D2 L2 B' F
D' R' F2 R2 B' U2 R2
D' R' F2 B' R2 U2 R2
D' R' B D2 L2 F2 B2
D' R' B D2 L2 B2 F2
D' R' B D2 F2 L2 B2
D' R' B D2 F2 B2 L2
D' R' B D2 B2 L2 F2
D' R' B D2 B2 F2 L2
R' U2 R2 B' U' R U'
D' R' B' R2 F2 U2 R2
D R' B D2 L2 F2 B
D R' B D2 L2 B F2
D R' B D2 F2 L2 B
D R' B D2 F2 B L2
D R' B D2 B L2 F2
D R' B D2 B F2 L2
D' R' B' F2 R2 U2 R2
D R' B' R2 U2 R2 B'
D R' B' R2 U2 B' R2
D' R' B2 D2 B2 L2 F
D R' B2 U2 R2 U2 F'
D R' B2 U2 B R2 U2
D R2 L B2 L R F
D R2 L B2 R L F
F2 R2 L2 U' R F L
F R2 L2 U' R F L'
U' R2 U R' B' U2 R2
D R2 L2 B2 R F L
U2 R2 U R' B' U2 R2
F2 R2 U B' U2 L' R
F2 R2 U B' U2 R L'
U' R2 U' R D2 L2 F
F2 R2 U' L' D2 R F'
U R2 U R' B' U2 R2
F2 R2 U' L2 R F L
F2 R2 U' R L2 F L
U2 R2 U' R D2 L2 F
F R2 U' L2 R F L'
F R2 U' R L2 F L'
U R2 U' R D2 L2 F
D' R2 F2 R' B' L' U2
L2 D R U2 R2 F B2
L2 D R U2 R2 B2 F
L2 D R U2 F R2 B2
L2 D R U2 F B2 R2
L2 D R U2 B2 R2 F
L2 D R U2 B2 F R2
L2 D R' D2 F L2 B'
L2 D R' F B2 D2 L2
L2 D R' B2 D2 F L2
L2 D R' B2 F D2 L2
L2 D R2 B2 R F L
D R2 B' U2 R B' L
D R2 B' U2 B' L R
D R2 B' U2 B' R L
R2 D U R' B' U2 R2
L D R2 B2 L R F
L D R2 B2 R L F
B2 R2 B2 U' L F' R'
B2 R2 B2 U' F' L R'
B2 R2 B2 U' F' R' L
D R2 B2 L R2 F' R'
D R2 B2 R2 L F' R'
D R2 B2 R2 F' L R'
D R2 B2 R2 F' R' L
R2 D U' R D2 L2 F
U' D R U2 B2 R2 F'
D' U R F2 B' U2 R2
L2 D F2 L' F' R' B2
U2 D R U2 B2 R2 F'
D' U R B' F2 U2 R2
U' D R B' U2 R2 B'
U' D R B' U2 B' R2
D U R U2 B2 R2 F'
U2 D R B' U2 R2 B'
U2 D R B' U2 B' R2
D' U R' D2 L2 F B2
D' U R' D2 L2 B2 F
U D R U2 B2 R2 F'
D U R B' U2 R2 B'
D U R B' U2 B' R2
U D R B' U2 R2 B'
U D R B' U2 B' R2
L2 D' R F2 U2 F' R2
L2 D' R' D2 F L2 B2
L2 D' R' D2 F B2 L2
L2 D' R' D2 B2 F L2
L2 D' R' F D2 L2 B'
R2 D' U R' B' U2 R2
R2 D' U' R D2 L2 F
U' D' R F2 B' U2 R2
D' U' R F2 B' U2 R2
D' U' R B' F2 U2 R2
U' D' R B' F2 U2 R2
U2 D' R F2 B' U2 R2
U' D' R' D2 L2 F B2
U' D' R' D2 L2 B2 F
D' U' R' D2 L2 F B2
D' U' R' D2 L2 B2 F
D U' R U2 B2 R2 F'
U2 D' R B' F2 U2 R2
D U' R B' U2 R2 B'
D U' R B' U2 B' R2
U2 D' R' D2 L2 F B2
U2 D' R' D2 L2 B2 F
U D' R F2 B' U2 R2
U D' R B' F2 U2 R2
U D' R' D2 L2 F B2
U D' R' D2 L2 B2 F
L2 D' F2 U2 L' F' R'
L D' F2 U2 L' R' F'
L D' F2 U2 R' L' F'
R D' B' U' R F2 U'
R' D2 L2 U R' U' F
R' D2 L2 F U R' U'
R D2 L2 U' R U' F
R' D2 R' U' L2 R F
R' D2 R' U' R L2 F
D' U2 R F2 B' U2 R2
R' D2 U R' U' L2 F
D' U2 R B' F2 U2 R2
D' U2 R' D2 L2 F B2
D' U2 R' D2 L2 B2 F
D U2 R U2 B2 R2 F'
R2 D2 U R' B' U2 R2
D U2 R B' U2 R2 B'
D U2 R B' U2 B' R2
R2 D2 U' R D2 L2 F
R D2 B' L2 U' R U'
D' F L2 R' F B' L'
D' F L2 R' B' F L'
D2 F L2 U R' F L'
D2 F L2 U F L' R'
D2 F L2 U F R' L'
D' F L2 F R' B' L'
D F L2 R' F L' B2
D F L2 R' F B2 L'
D F L2 R' B2 F L'
D F L2 F L' R' B2
D F L2 F R' L' B2
D F L2 F R' B2 L'
D' F R' L2 F B' L'
D' F R' L2 B' F L'
D F R' L2 F L' B2
D F R' L2 F B2 L'
D F R' L2 B2 F L'
F2 D L2 R' F L B2
F2 D L2 F L R' B2
F2 D L2 F R' L B2
F' D R B2 R2 F' L'
F2 D R B2 L' R2 F'
F2 D R B2 R2 L' F'
F2 D R' L2 F L B2
B2 D R2 F' B2 L R'
B2 D R2 F' B2 R' L
B2 D R2 B2 L F' R'
B2 D R2 B2 F' L R'
B2 D R2 B2 F' R' L
D F' R B2 R2 F' L'
F2 D B2 L' D2 R2 F'
B2 D B2 R' D2 L2 F
B2 D' L F2 B U2 L'
B2 D' L B R F2 U2
B2 D' L B F2 U2 L'
B' D' R F2 U' F U'
D' F2 L U2 L2 R' F'
D' F2 L U2 R' L2 F'
D' F2 L U2 R' F' L2
L' F2 L' D R' F B2
L' F2 L' D R' B2 F
L' F2 L' D F R' B2
L' F2 L' F D R' B2
D2 F2 L2 U R' F L
D2 F2 L2 U F L R'
D2 F2 L2 U F R' L
L2 F2 L' D F' R' B2
D' F2 L2 U2 R' F L
D' F2 L2 U2 F L R'
D' F2 L2 U2 F R' L
L2 F2 L' F' D R' B2
D F2 L2 R' F L B2
D' F2 R B' U2 L' R2
D' F2 R B' U2 R2 L'
B2 D' F2 L B U2 L2
D F2 L2 F L R' B2
D F2 L2 F R' L B2
F2 D' F2 R B' U2 R2
D F2 R B2 L' R2 F'
L' F2 R2 U' L' R F
D F2 R B2 R2 L' F'
L' F2 R2 U' R L' F
D F2 R' L2 F L B2
D' F2 R2 B' U2 L' R
D' F2 R2 B' U2 R L'
R2 F2 U R' B' L' U2
D' F2 U2 L2 R' F L
D' F2 U2 L2 F L R'
D' F2 U2 L2 F R' L
D' F2 U2 R' L2 F L
L2 F2 D L' F' R' B2
F2 D2 L2 U R' F L
F2 D2 L2 U F L R'
F2 D2 L2 U F R' L
D' F2 B2 L B U2 L2
D F2 B2 L' D2 R2 F'
R F2 B' U L' U R2
R B' L U' R U' R
R B' L' U' R U' R
D B' R U2 B R' B2
R B' L2 U' R U' R
R B' U' R U' R D
R B' U' R U' R D'
R B' U' R U' R D2
R B' U' R U' D R
R B' U' R U' D' R
R B' U' R U' D2 R
R B' U' R D U' R
R B' U' R D' U' R
R B' U' R D2 U' R
R B' U' D' R F2 U'
R B' U2 R' D R' B2
R B' U2 R2 U R' U'
R B' D' U' R F2 U'
R B' D2 L2 U' R U'
D' B2 L F2 B U2 L'
D' B2 L B R F2 U2
D' B2 L B F2 U2 L'
R B' F2 U L' U R2
D B2 L B R U2 B'
R2 B2 U' L R2 F' R'
R2 B2 U' R2 L F' R'
R2 B2 U' R2 F' L R'
R2 B2 U' R2 F' R' L
D B2 U2 L B R U2
R B2 U' R U' R F'
D' B2 F2 L B U2 L2
D B2 F2 L' D2 R2 F'
