B L F U' F2
B U' F R F2
L F B U' F2
L B F U' F2
F2 B U' F R
B F2 U' F R
B2 L F L' B' U' F2
B L F L D' L2 U'
B' L F L2 B2 U' F2
D L F L2 B U' F2
B L F L' U' F2 D
B L F L' U' F2 D'
B L F L' U' F2 D2
B L F L' D' L2 U'
B L F L2 U' F2 D
B L F L2 U' F2 D'
B L F L2 U' F2 D2
B L F L2 D' L2 U'
B' L F U' F2 D L2
B2 L F U' F' L' F'
D2 L F D' L2 B U'
D' L F D' L2 B U'
B L F U D2 B2 U2
F' L F D B U' F'
B L F U B U2 F2
B L F U B' U2 F2
D2 L F D' B L2 U'
B L F U B2 U2 F2
B L F U' L' F2 L
D' L F D' B L2 U'
B L F U' L2 F2 L2
B L F U' R F2 R'
B L F U' R2 F2 R2
F' L F D' B U' F'
B L F U' F D F
B L F U' F D' F
B L F U' F D2 F
B L F U' F' D F'
B L F U' F' D' F'
B L F U' F' D2 F'
D L F D' L2 B U'
B L F U2 R U F2
D2 L F B L U' F2
B L F U2 R' U F2
D2 L F B L' U' F2
B L F U2 R2 U F2
D2 L F B L2 U' F2
B L F U2 D R2 U
D' L F B L U' F2
F' L F D2 B U' F'
D' L F B L' U' F2
D' L F B L2 U' F2
D L F D' B L2 U'
F' L F B L U' F'
D2 L F B U' F2 D
D2 L F B U' F2 D'
D2 L F B U' F2 D2
F' L F B L' U' F'
F' L F B L2 U' F'
D2 L F B D' L2 U'
D' L F B U' F2 D
D' L F B U' F2 D'
D' L F B U' F2 D2
D' L F B D' L2 U'
F L F D B U' F
F' L F B U' D F'
F' L F B U' D' F'
F' L F B U' D2 F'
F' L F B U' F' D
F' L F B U' F' D'
F' L F B U' F' D2
F' L F B D U' F'
F' L F B D' U' F'
F' L F B D2 U' F'
B L F D U2 R2 U
D L F B L U' F2
D L F B L' U' F2
D L F B L2 U' F2
F2 L F B L' U' F
B L F D' L2 U' D
B L F D' L2 U' D'
B L F D' L2 U' D2
B L F D' L2 D U'
B L F D' L2 D' U'
B L F D' L2 D2 U'
F L F D' B U' F
D L F B U' F2 D
D L F B U' F2 D'
D L F B U' F2 D2
D L F B D' L2 U'
F L F D2 B U' F
B' L F B2 L U' F2
B' L F B2 L' U' F2
B' L F B2 L2 U' F2
B L F D2 U B2 U2
B' L F B2 U' F2 D
B' L F B2 U' F2 D'
B' L F B2 U' F2 D2
F L F B U' D F
F L F B U' D' F
F L F B U' D2 F
F L F B U' F D
F L F B U' F D'
F L F B U' F D2
B' L F B2 D' L2 U'
F L F B D U' F
F L F B D' U' F
F L F B D2 U' F
B L F' L F2 U' F2
B L F' L' F2 U' F2
B L F' L2 F2 U' F2
B L F2 U' F D R2
B L F2 D F' U' F2
B L F2 D' F' U' F2
B L F2 D2 F' U' F2
F2 L B L' U' F R
D2 L B U' F' D R2
D' L B U' F' D R2
D2 L B D F U' F2
D' L B D F U' F2
F' L B D F U' F'
D L B U' F' D R2
D2 L B D' F U' F2
D' L B D' F U' F2
F' L B D' F U' F'
F2 L B D F L' U'
D2 L B D2 F U' F2
D' L B D2 F U' F2
D2 L B F L U' F2
D2 L B F L' U' F2
F' L B D2 F U' F'
D2 L B F L2 U' F2
D L B D F U' F2
D' L B F L U' F2
D' L B F L' U' F2
D' L B F L2 U' F2
F' L B F L U' F'
D2 L B F U' F2 D
D2 L B F U' F2 D'
D2 L B F U' F2 D2
F' L B F L' U' F'
F' L B F L2 U' F'
D2 L B F D' L2 U'
D' L B F U' F2 D
D' L B F U' F2 D'
D' L B F U' F2 D2
D' L B F D' L2 U'
F' L B F U' D F'
F' L B F U' D' F'
F' L B F U' D2 F'
F' L B F U' F' D
F' L B F U' F' D'
F' L B F U' F' D2
D L B D' F U' F2
F' L B F D U' F'
F' L B F D' U' F'
F' L B F D2 U' F'
F L B D' F L2 U'
F2 L B F L' U' F
D L B D2 F U' F2
D L B F L U' F2
D L B F L' U' F2
D L B F L2 U' F2
D L B F U' F2 D
D L B F U' F2 D'
D L B F U' F2 D2
D L B F D' L2 U'
F L B F U' D F
F L B F U' D' F
F L B F U' D2 F
F L B F U' F D
F L B F U' F D'
F L B F U' F D2
F L B F D U' F
F L B F D' U' F
F L B F D2 U' F
B' L B2 U' F' D R2
B' L B2 D F U' F2
B' L B2 D' F U' F2
B' L B2 D2 F U' F2
B' L B2 F L U' F2
B' L B2 F L' U' F2
B' L B2 F L2 U' F2
B' L B2 F U' F2 D
B' L B2 F U' F2 D'
B' L B2 F U' F2 D2
B' L B2 F D' L2 U'
B L' U' F' U' B' U
B L' U2 D B' U F'
B L' U2 D' B' U F'
B L' U2 D2 B' U F'
B L' U2 B' U D F'
B L' U2 B' U D' F'
B L' U2 B' U D2 F'
B L' U2 B' U F' D
B L' U2 B' U F' D'
B L' U2 B' U F' D2
B L' U2 B' D U F'
B L' U2 B' D' U F'
B L' U2 B' D2 U F'
B L' D L2 F U' F2
B L' D U2 B' U F'
B L' D' L2 F U' F2
F L' D' L2 F B U'
F L' D' L2 B F U'
B L' D' U2 B' U F'
B L' D2 L2 F U' F2
B L' D2 U2 B' U F'
B L' F L2 F U' F
B L' F U2 B' U F2
B L' F D' L2 F U'
B L' F' L2 F U' F'
B L' F2 U2 B' U F
D' L' B U' D' F' R2
D2 L' B U' D' F' R2
D' L' B U' F' D' R2
D2 L' B U' F' D' R2
D' L' B U2 B2 U F'
D2 L' B U2 B2 U F'
D' L' B D' U' F' R2
D2 L' B D' U' F' R2
D' L' B D2 F2 U' F
D2 L' B D2 F2 U' F
F' L' B D2 F2 U' F2
D L' B U' D' F' R2
D L' B U' F' D' R2
D L' B U2 B2 U F'
F L' B U' F2 D' R2
F L' B U2 B2 U F2
D L' B D' U' F' R2
F L' B D' L2 U' R2
D L' B D2 F2 U' F
B' L' B2 U2 B U F'
B' L2 U' D L2 F' R
B' L2 U' D F' L2 R
B' L2 U' D F' R L2
B L2 U' D F' R D
B L2 U' D F' R D'
B L2 U' D F' R D2
B L2 U' D F' D R
B L2 U' D F' D' R
B L2 U' D F' D2 R
B L2 D L U' F' R
B L2 D L' U' F' R
B' L2 D U' L2 F' R
B' L2 D U' F' L2 R
B' L2 D U' F' R L2
B L2 D L2 U' F' R
D2 L2 D B U' F' R
D' L2 D B U' F' R
B L2 D U' F' R D
B L2 D U' F' R D'
B L2 D U' F' R D2
B L2 D U' F' D R
B L2 D U' F' D' R
B L2 D U' F' D2 R
B L2 D F U' F2 R
D L2 D B U' F' R
F L2 D' L2 B U' R'
D2 L2 D' B U' F' R'
D' L2 D' B U' F' R'
D L2 D' B U' F' R'
F L2 D' B L2 U' R'
B L2 F L' F U' F
B L2 F' L' F U' F'
D2 L2 B L' F U' F2
D' L2 B L' F U' F2
F' L2 B L' F U' F'
D2 L2 B U' D F' R
D L2 B L' F U' F2
D' L2 B U' D F' R
D2 L2 B D U' F' R
F L2 B L' F U' F
D' L2 B D U' F' R
D L2 B U' D F' R
D L2 B D U' F' R
B' L2 B2 L' F U' F2
B' L2 B2 U' D F' R
B' L2 B2 D U' F' R
B R L F R' U' F'
L U' F B U' F2 B'
L U' F B U' B' F2
L U' F' U F2 B U'
L U' F' U B F2 U'
L U' B F U' F2 B'
L U' B F U' B' F2
B R2 L F R2 U' F'
L' U2 B' U D L2 F'
L' U2 B' U D F' L2
L' U2 B' U F' D L2
L' U2 B' U2 B2 U' F'
L' U2 B' D U L2 F'
L' U2 B' D U F' L2
L' U2 B' D2 F2 U F
L2 D L B U' F' R
L2 D L' B U' F' R
L' D L2 F B U' F2
L' D L2 B F U' F2
L2 D L2 B U' F' R
U R2 B L U F' U
B U L U2 F R F2
B U L B L U2 F'
B U L B' U2 F' R'
B U L' U2 F R F2
L D F L B U' F2
L D F L' B U' F2
L2 D F B U' F2 R
L D F L2 B U' F2
B U L' B L U2 F'
B U L' B' U2 F' R'
L D F D' L2 B U'
L D F D' B L2 U'
L D F B L U' F2
L D F B L' U' F2
L D F B L2 U' F2
L D F B U' F2 D
L D F B U' F2 D'
L D F B U' F2 D2
L D F B D' L2 U'
B U L2 U2 F R F2
B U L2 B L U2 F'
B U L2 B' U2 F' R'
L' D B U' D' F' R2
L' D B U' F' D' R2
L2 D B L U' F' R
L' D B U2 B2 U F'
L2 D B L' U' F' R
L2 D B L2 U' F' R
L' D B D' U' F' R2
L' D B D2 F2 U' F
L2 D B U' F' R D
L2 D B U' F' R D'
L2 D B U' F' R D2
L2 D B U' F' D R
L2 D B U' F' D' R
L2 D B U' F' D2 R
L2 D B F U' F2 R
L D B U' F' D R2
L D B D F U' F2
L D B D' F U' F2
L D B D2 F U' F2
L D B F L U' F2
L D B F L' U' F2
L D B F L2 U' F2
L D B F U' F2 D
L D B F U' F2 D'
L D B F U' F2 D2
L D B F D' L2 U'
B' U D F' L2 B' R'
B U R2 B L R2 U2
B U R2 B R2 L U2
B' U D' R2 B L U2
B U D B L U2 F'
B U D B' U2 F' R'
B U D' B L U2 F'
B U D' B' U2 F' R'
L2 D' L B U' F' R'
B U D2 B L U2 F'
B U D2 B' U2 F' R'
L2 D' L' B U' F' R'
L' D' L2 F B U' F2
L' D' L2 B F U' F2
B' U F' D L2 B' R'
L2 D' L2 B U' F' R'
B U B L U2 D F'
B U B L U2 D' F'
B U B L U2 D2 F'
B U B L U2 F' D
B U B L U2 F' D'
B U B L U2 F' D2
B U B L D U2 F'
B U B L D' U2 F'
B U B L D2 U2 F'
B U B L B U2 F'
B U B L B' U2 F'
B U B L B2 U2 F'
B U B D L U2 F'
B U B D' L U2 F'
B U B D2 L U2 F'
B U B' L U2 F' R'
B U B' L' U2 F' R'
B U B' L2 U2 F' R'
B U B' U2 D F' R'
B U B' U2 D' F' R'
B U B' U2 D2 F' R'
B U B' U2 F R' F2
B U B' U2 F' R' D
B U B' U2 F' R' D'
B U B' U2 F' R' D2
B U B' U2 F' D R'
B U B' U2 F' D' R'
B U B' U2 F' D2 R'
B U B' U2 F2 R' F
B U B' D U2 F' R'
B U B' D' U2 F' R'
B U B' D2 U2 F' R'
B U B2 U2 D2 F' R
B U B2 D2 U2 F' R
L2 D' F B U' R' F2
L2 D' F B U' F2 R'
L D' F L B U' F2
L D' F L' B U' F2
L D' F L2 B U' F2
B U' L' F L R F2
B U' L' F R L F2
B U' L' F R F2 L
B U' L' F' L D2 R2
L D' F D' L2 B U'
L D' F D' B L2 U'
L D' F B L U' F2
L D' F B L' U' F2
L D' F B L2 U' F2
L D' F B U' F2 D
L D' F B U' F2 D'
L D' F B U' F2 D2
L D' F B D' L2 U'
B U' L2 F L2 R F2
B U' L2 F R L2 F2
B U' L2 F R F2 L2
F2 U' R D' F L' R
F2 U' R D' F R L'
L2 D' F2 B U' R' F
L2 D' F2 B U' F R'
L' D' B U' D' F' R2
L2 D' B L U' F' R'
L' D' B U' F' D' R2
L2 D' B L' U' F' R'
L' D' B U2 B2 U F'
B U' R F R' F' R2
L2 D' B L2 U' F' R'
L' D' B D' U' F' R2
B U' R F2 R' F' R
L' D' B D2 F2 U' F
L2 D' B U' D F' R'
L2 D' B U' D' F' R'
L2 D' B U' D2 F' R'
L2 D' B U' F R' F2
L2 D' B U' F' R' D
L2 D' B U' F' R' D'
L2 D' B U' F' R' D2
L2 D' B U' F' D R'
L2 D' B U' F' D' R'
L2 D' B U' F' D2 R'
L2 D' B U' F2 R' F
L2 D' B D U' F' R'
L2 D' B D' U' F' R'
L2 D' B D2 U' F' R'
L2 D' B F U' R' F2
L2 D' B F U' F2 R'
L2 D' B F2 U' R' F
L2 D' B F2 U' F R'
B U' R' F R D F'
B U' R' F R D' F'
B U' R' F R D2 F'
B U' R' F R F' D
B U' R' F R F' D'
B U' R' F R F' D2
B U' R' F2 R F' R
F2 U' R2 F R D' L2
F2 U' R2 F D' L2 R
F2 U' R2 F D' R L2
L D' B U' F' D R2
L D' B D F U' F2
B' U' D L2 F R F2
L D' B D' F U' F2
L D' B D2 F U' F2
L D' B F L U' F2
L D' B F L' U' F2
L D' B F L2 U' F2
L D' B F U' F2 D
L D' B F U' F2 D'
L D' B F U' F2 D2
L D' B F D' L2 U'
B' U' D F L2 R F2
B' U' D F R L2 F2
B' U' D F R F2 L2
B U' R2 U2 B L U2
B U' R2 F R2 F' R'
B U' R2 F2 R2 F' R
B' U' D' F R F2 L'
B U' D R' F R F'
B U' D F R F2 D
B U' D F R F2 D'
B U' D F R F2 D2
B U' D F R' F2 R2
B U' D F R2 F2 R'
B U' D F' U2 L' U2
B U' D' R' F R F'
B U' D' F R F2 D
B U' D' F R F2 D'
B U' D' F R F2 D2
B U' D' F R' F2 R2
B U' D' F R2 F2 R'
B U' D' F' U2 L' U2
B' U' F R F2 D L2
B U' D2 R' F R F'
B U' D2 F R F2 D
B U' D2 F R F2 D'
B U' D2 F R F2 D2
B U' D2 F R' F2 R2
B U' D2 F R2 F2 R'
B U' D2 F' U2 L' U2
F2 U' F U B U' R
B U' F L' R F2 L
L' D2 L2 F B U' F2
B U' F L2 R F2 L2
B U' F R L' F2 L
B U' F R L2 F2 L2
B U' F R F D F
B U' F R F D' F
B U' F R F D2 F
B U' F R F' D F'
B U' F R F' D' F'
B U' F R F' D2 F'
L' D2 L2 B F U' F2
B U' F R' F R2 F
B U' F R' F2 R2 D
B U' F R' F2 R2 D'
B U' F R' F2 R2 D2
B U' F R2 F R' F
B U' F R2 F2 R' D
B U' F R2 F2 R' D'
B U' F R2 F2 R' D2
B U' F R2 F2 D R'
B U' F R2 F2 D' R'
B U' F R2 F2 D2 R'
F U' F R D' F L'
B U' F D' R D F2
B U' F D2 R D2 F2
B U' F B R F2 B'
B U' F B R B' F2
B U' F B2 R F2 B2
B U' F B2 R B2 F2
B U' F' L D2 L' R2
B U' F' L D2 R2 L'
B U' F' R U2 L' U2
B U' F' R F2 R F2
B U' F' R' U2 L' U2
B U' F' R' F2 R F2
B U' F' R2 U2 L' U2
B U' F' R2 F2 R F2
B U' F' U F2 U' R
B U' F' U2 L' U2 D
B U' F' U2 L' U2 D'
B U' F' U2 L' U2 D2
B U' F' U2 L' D U2
B U' F' U2 L' D' U2
B U' F' U2 L' D2 U2
B U' F' U2 D L' U2
B U' F' U2 D' L' U2
B U' F' U2 D2 L' U2
B U' F' D U2 L' U2
B U' F' D F2 R F2
B U' F' D' U2 L' U2
B U' F' D' F2 R F2
B U' F' D2 U2 L' U2
B U' F' D2 F2 R F2
B U' F2 R F' R F2
B U' F2 R' F' R F2
B U' F2 R2 F' R F2
B U' B F R F2 B'
B U' B F R B' F2
B U' B2 F R F2 B2
B U' B2 F R B2 F2
L D2 F L B U' F2
L D2 F L' B U' F2
L D2 F L2 B U' F2
L D2 F D' L2 B U'
L D2 F D' B L2 U'
L D2 F B L U' F2
L D2 F B L' U' F2
L D2 F B L2 U' F2
L D2 F B U' F2 D
L D2 F B U' F2 D'
L D2 F B U' F2 D2
L D2 F B D' L2 U'
L' D2 B U' D' F' R2
L' D2 B U' F' D' R2
L' D2 B U2 B2 U F'
L' D2 B D' U' F' R2
L' D2 B D2 F2 U' F
B U2 R B R' U F'
L2 D2 B U' D' F' R
L2 D2 B D' U' F' R
L D2 B U' F' D R2
L D2 B D F U' F2
L D2 B D' F U' F2
L D2 B D2 F U' F2
L D2 B F L U' F2
L D2 B F L' U' F2
L D2 B F L2 U' F2
L D2 B F U' F2 D
L D2 B F U' F2 D'
L D2 B F U' F2 D2
L D2 B F D' L2 U'
D' F L F B U' F
D2 F L F B U' F
D' F L B F U' F
D2 F L B F U' F
B' U2 D2 F2 U F R
D F L F B U' F
D F L B F U' F
L F L D' L2 B U'
L F L D' B L2 U'
L2 F L' F B U' F
L2 F L' B F U' F
L F L B L U' F2
L F L B L' U' F2
L F L B L2 U' F2
L F L B U' F2 D
L F L B U' F2 D'
L F L B U' F2 D2
L F L B D' L2 U'
L' F L2 F B U' F
L' F L2 B F U' F
L F L' D' L2 B U'
L F L' D' B L2 U'
U' F R F D' F L'
L F L' B L U' F2
L F L' B L' U' F2
L F L' B L2 U' F2
L F L' B U' F2 D
L F L' B U' F2 D'
L F L' B U' F2 D2
L F L' B D' L2 U'
L F L2 D' L2 B U'
L F L2 D' B L2 U'
L F L2 B L U' F2
L F L2 B L' U' F2
L F L2 B L2 U' F2
L F L2 B U' F2 D
L F L2 B U' F2 D'
L F L2 B U' F2 D2
L F L2 B D' L2 U'
B U2 B U F R F2
U' F U B U' R F2
B U2 B' U F R F2
B' D L F U' L F2
B' D L F U' F2 L
B U2 B2 U F R F2
F' D L F B U' F'
F' D L B F U' F'
B D L U' F' D R2
B D L D F U' F2
B D L D' F U' F2
B D L D2 F U' F2
B D L F L U' F2
B D L F L' U' F2
B D L F L2 U' F2
B D L F U' F2 D
B D L F U' F2 D'
B D L F U' F2 D2
B D L F D' L2 U'
L F U' F2 U B U'
B D L' U2 B' U F'
L F U2 R2 F' U F'
L F U2 D R2 F' U
L' F D' L2 F B U'
L' F D' L2 B F U'
L2 F D' L2 B U' R'
B D L2 U' D F' R
B D L2 D U' F' R
L F D U2 R2 F' U
L2 F D' B L2 U' R'
L F D B U' D' F2
L F D B U2 R2 U
L F D B D' U' F2
L F D B D2 L2 U'
L F D' L' B L' U'
D' F B L F U' F
D2 F B L F U' F
L F D' L2 D B U'
L F D' L2 D' B U'
L F D' L2 D2 B U'
L F D' L2 B U' D
L F D' L2 B U' D'
L F D' L2 B U' D2
L F D' L2 B D U'
L F D' L2 B D' U'
L F D' L2 B D2 U'
U' F B U' R F2 B'
U' F B U' R B' F2
U' F B U' B' R F2
D' F B U' F R F
D2 F B U' F R F
L F D' B L2 U' D
L F D' B L2 U' D'
L F D' B L2 U' D2
L F D' B L2 D U'
L F D' B L2 D' U'
L F D' B L2 D2 U'
L F D' B U' D F2
L F D' B D U' F2
L' F B U' F2 D' R2
L F D' B' L2 B2 U'
L' F B U2 B2 U F2
L2 F B L' F U' F
L' F B D' L2 U' R2
D F B L F U' F
L F D2 B U B U2
D F B U' F R F
L F B L U' F2 D
L F B L U' F2 D'
L F B L U' F2 D2
L F B L D' L2 U'
B' D U F' L2 B' R'
L F B L' U' F2 D
L F B L' U' F2 D'
L F B L' U' F2 D2
L F B L' D' L2 U'
L F B L2 U' F2 D
L F B L2 U' F2 D'
L F B L2 U' F2 D2
L F B L2 D' L2 U'
L F B U D2 B2 U2
L F B U B U2 F2
L F B U B' U2 F2
L F B U B2 U2 F2
L F B U' L' F2 L
L F B U' L2 F2 L2
L F B U' R F2 R'
L F B U' R2 F2 R2
L F B U' F D F
L F B U' F D' F
L F B U' F D2 F
L F B U' F' D F'
L F B U' F' D' F'
L F B U' F' D2 F'
B' D U' L2 F R F2
L F B U2 R U F2
L F B U2 R' U F2
L F B U2 R2 U F2
L F B U2 D R2 U
L F B D U2 R2 U
L F B D' L2 U' D
L F B D' L2 U' D'
L F B D' L2 U' D2
L F B D' L2 D U'
L F B D' L2 D' U'
L F B D' L2 D2 U'
B' D U' F L2 R F2
B' D U' F R L2 F2
L F B D2 U B2 U2
B' D U' F R F2 L2
L F B' L B2 U' F2
L F B' L' B2 U' F2
L F B' L2 B2 U' F2
D' F' L F B U' F'
D2 F' L F B U' F'
L F B' U' F2 D L2
D' F' L B F U' F'
D2 F' L B F U' F'
B D U B L U2 F'
B D U B' U2 F' R'
B D U' R' F R F'
B D U' F R F2 D
B D U' F R F2 D'
B D U' F R F2 D2
B D U' F R' F2 R2
B D U' F R2 F2 R'
B D U' F' U2 L' U2
L F B2 D' B' L2 U'
D F' L F B U' F'
D F' L B F U' F'
L2 F' L' F B U' F'
L2 F' L' B F U' F'
L F' L F2 B U' F2
L F' L B F2 U' F2
L' F' L2 F B U' F'
B D F L F U' F
L' F' L2 B F U' F'
B D F U' F R F
F' D F' B U' F R
L F' L' F2 B U' F2
L F' L' B F2 U' F2
B D F' L F U' F'
B' D F2 U' F L2 R
B' D F2 U' F R L2
U F' L2 B' R' D L2
L F' L2 F2 B U' F2
U F' L2 B' D L2 R'
U F' L2 B' D R' L2
F' D B L F U' F'
L F' L2 B F2 U' F2
B2 D F2 B' U' F R
B D F2 U' R F R
B D F2 U' R' F R
B D F2 U' R2 F R
B D F2 U' D F R
B D F2 U' D' F R
B D F2 U' D2 F R
B D F2 U' F R D
B D F2 U' F R D'
B D F2 U' F R D2
B D F2 U' F D R
B D F2 U' F D' R
B D F2 U' F D2 R
B D F2 D U' F R
F2 D B U' R F R
F2 D B U' R' F R
F2 D B U' R2 F R
F2 D B U' D F R
F2 D B U' D' F R
F2 D B U' D2 F R
F2 D B U' F R D
F2 D B U' F R D'
F2 D B U' F R D2
F2 D B U' F D R
F2 D B U' F D' R
F2 D B U' F D2 R
B D F2 D' U' F R
B D F2 D2 U' F R
F' D B F' U' F R
F2 D B D U' F R
F2 D B D' U' F R
F2 D B D2 U' F R
B2 D B' L F U' F2
B2 D B' U' F R F2
U' F' U F2 B U' R
U' F' U B U L' U2
U' F' U B F2 U' R
B2 D B' F2 U' F R
U' F' U2 L' U' B U'
F' D' L F B U' F'
F' D' L B F U' F'
B D' L U' F' D R2
B D' L D F U' F2
B D' L D' F U' F2
B D' L D2 F U' F2
B D' L F L U' F2
B D' L F L' U' F2
B D' L F L2 U' F2
B D' L F U' F2 D
B D' L F U' F2 D'
B D' L F U' F2 D2
B D' L F D' L2 U'
F D' L F L B U'
B D' L' U2 B' U F'
B D' L2 U' D F' R
B D' L2 D U' F' R
F D' L2 D' B U' R'
D2 F' B L F U' F'
D' F' B L F U' F'
L2 F' B L' F U' F'
L' F' B D2 F2 U' F2
D F' B L F U' F'
B' D' U R2 B L U2
L F' B L F2 U' F2
L F' B L' F2 U' F2
L F' B L2 F2 U' F2
B' D' U' F R F2 L'
U F' B' R' D L2 B'
U F' B' D L2 R' B'
U F' B' D R' L2 B'
B D' U B L U2 F'
B D' U B' U2 F' R'
B D' U' R' F R F'
B D' U' F R F2 D
B D' U' F R F2 D'
B D' U' F R F2 D2
B D' U' F R' F2 R2
B D' U' F R2 F2 R'
B D' U' F' U2 L' U2
B D' F L F U' F
B D' F U' F R F
F' D' F' B U' F R
B D' F' L F U' F'
F' D' B L F U' F'
B2 D' F2 B' U' F R
B D' F2 U' R F R
B D' F2 U' R' F R
B D' F2 U' R2 F R
B D' F2 U' D F R
B D' F2 U' D' F R
B D' F2 U' D2 F R
B D' F2 U' F R D
B D' F2 U' F R D'
B D' F2 U' F R D2
B D' F2 U' F D R
B D' F2 U' F D' R
B D' F2 U' F D2 R
