L2 R' B U' F2 B2
L2 R' B U' B2 F2
R' L2 B U' F2 B2
R' L2 B U' B2 F2
D' L2 U' D2 B' L
D' L2 D2 U' B' L
U' L2 F2 D B' L
R2 U F R U2 F
L2 U' F2 D B' L
R' D' L2 B U' B2
R' D' B L2 U' B'
U F U2 D' F L'
U F D' U2 F L'
F2 D R2 B' L B2
F2 D B' L R2 B
F2 D B' R2 L B
F2 D B2 R2 B L
L2 F2 D R2 B' L
L2 F2 D B' L R2
L2 F2 D B' R2 L
R' B L2 U' F2 B'
R' B L2 U' B' F2
R' B U F U2 F
R' B D' L2 U' B'
U F R' U' B U' F
D' F U' L2 F' U' L
R' F U' F' B U' F2
R' F U' B F' U' F2
U F U R F' U F2
F2 D L R2 B' L B2
F2 D L B' L R2 B
F2 D L B' R2 L B
F2 D L B2 R2 B L
F2 D L' R2 B' L B2
F2 D L' B' L R2 B
F2 D L' B' R2 L B
F2 D L' B2 R2 B L
F2 D L2 R2 B' L B2
U F U2 D' F L' D
U F U2 D' F L' D'
U F U2 D' F L' D2
U F U2 D' F D L'
U F U2 D' F D' L'
U F U2 D' F D2 L'
F2 D L2 B' L R2 B
F2 D L2 B' R2 L B
F2 D L2 B2 R2 B L
U F D B R' U2 F
U F D B' U2 F L
F2 D R B' L R B
F2 D R B' R L B
F2 D R B2 R B L
U F D' R U2 F L'
U F D' R' U2 F L'
U F D' R2 U2 F L'
U F D' U2 F L' D
U F D' U2 F L' D'
U F D' U2 F L' D2
U F D' U2 F D L'
U F D' U2 F D' L'
U F D' U2 F D2 L'
U F D' B U2 F L'
U F D' B' U2 F L'
U F D' B2 U2 F L'
F2 D R2 L B' L B2
F2 D R2 L' B' L B2
F2 D R2 L2 B' L B2
F2 D R2 B U2 R' U2
F2 D R2 B' L B2 D
F2 D R2 B' L B2 D'
F2 D R2 B' L B2 D2
F2 D R2 B' L' B2 L2
F2 D R2 B' L2 B2 L'
U F B U2 D' F L'
U F B D' U2 F L'
U F B D' U2 F L'
U F B' U2 D' F L'
U F B' D' U2 F L'
U F B2 U2 D' F L'
U F B2 D' U2 F L'
F2 D B' L R2 D B
F2 D B' L R2 D' B
F2 D B' L R2 D2 B
F2 D B' L R2 B D
F2 D B' L R2 B D'
F2 D B' L R2 B D2
F2 D B' L B R2 B
F2 D B' L B' R2 B
F2 D B' L B2 R2 B
F2 D B' L' R2 B L2
F2 D B' L2 R2 B L'
F2 D B' R2 L D B
F2 D B' R2 L D' B
F2 D B' R2 L D2 B
F2 D B' R2 L B D
F2 D B' R2 L B D'
F2 D B' R2 L B D2
F2 D B' R2 L' B L2
F2 D B' R2 L2 B L'
F2 D B' R2 D L B
F2 D B' R2 D' L B
F2 D B' R2 D2 L B
F2 D B2 L R2 B L
F2 D B2 L' R2 B L
F2 D B2 L2 R2 B L
F2 D B2 R2 L B L
F2 D B2 R2 L' B L
F2 D B2 R2 L2 B L
F2 D B2 R2 D B L
F2 D B2 R2 D' B L
F2 D B2 R2 D2 B L
F2 D B2 R2 B L D
F2 D B2 R2 B L D'
F2 D B2 R2 B L D2
F2 D B2 R2 B D L
F2 D B2 R2 B D' L
F2 D B2 R2 B D2 L
R F' U F' D R2 B
B' D' L2 U' D2 B' L
B' D' L2 D2 U' B' L
B2 D' L2 U' D2 B' L
B2 D' L2 D2 U' B' L
F2 D' L2 F' R U2 F
B D' L2 U' D2 B' L
B D' L2 D2 U' B' L
R F' D' L2 B' U F'
F2 D' U2 L2 F' R U2
L' F2 L' D R2 B' L
L' F2 L' D B' L R2
L' F2 L' D B' R2 L
F2 D' U2 F' L2 R U2
F2 D' U2 F' R L2 U2
F D' U' F' U' F2 L'
L F2 L D R2 B' L
L F2 L D B' L R2
L F2 L D B' R2 L
F D' U2 F L' D R2
F D' U2 F D L' R2
F D' U2 F D R2 L'
F2 D' F' L2 R B' U2
F2 D' F' L2 B' R U2
F2 D' F' R L2 B' U2
F D' F L' D R2 B
F D' F D L' R2 B
F D' F D R2 L' B
F D' F D R2 B L'
L2 F2 R' B' D L2 R2
L2 F2 R' B' D R2 L2
U' F2 U R2 U' B L
U' F2 U2 D' F' R U2
L' F2 D L' R2 B' L
L' F2 D L' B' L R2
L' F2 D L' B' R2 L
L' F2 D R2 L' B' L
L2 F2 D R B' L R
L2 F2 D R B' R L
L2 F2 D R2 B' L D
L2 F2 D R2 B' L D'
L2 F2 D R2 B' L D2
L2 F2 D R2 B' D L
L2 F2 D R2 B' D' L
L2 F2 D R2 B' D2 L
U' F2 D' U2 F' R U2
L2 F2 D B' L R2 D
L2 F2 D B' L R2 D'
L2 F2 D B' L R2 D2
L2 F2 D B' R2 L D
L2 F2 D B' R2 L D'
L2 F2 D B' R2 L D2
L2 F2 D B' R2 D L
L2 F2 D B' R2 D' L
L2 F2 D B' R2 D2 L
U F2 D' F' R U2 F
R' F2 B' D L2 R2 B
R' F2 B' D R2 L2 B
R' F2 B' D R2 B L2
R' B L2 R U' F2 B'
R' B L2 R U' B' F2
R' B L2 R' U' F2 B'
R' B L2 R' U' B' F2
R' B L2 R2 U' F2 B'
R' B L2 R2 U' B' F2
R' B L2 U' F2 D B'
R' B L2 U' F2 D' B'
R' B L2 U' F2 D2 B'
R' B L2 U' F2 B' D
R' B L2 U' F2 B' D'
R' B L2 U' F2 B' D2
R' B L2 U' B' F2 D
R' B L2 U' B' F2 D'
R' B L2 U' B' F2 D2
D' B L2 U' D2 B' L
U' B L2 F2 D B' L
D' B L2 D2 U' B' L
R' B R L2 U' F2 B'
R' B R L2 U' B' F2
R' B R U F U2 F
R' B R D' L2 U' B'
R' B R' L2 U' F2 B'
R' B R' L2 U' B' F2
R' B R' U F U2 F
R' B R' D' L2 U' B'
R' B R2 L2 U' F2 B'
R' B R2 L2 U' B' F2
R' B R2 U F U2 F
R' B R2 D' L2 U' B'
L2 B R' B U' F2 B
L2 B R' B U' B F2
R' B U D2 F B2 U2
R' B U D2 B2 F U2
R' B U F U2 D F
R' B U F U2 D' F
R' B U F U2 D2 F
R' B U F U2 F D
R' B U F U2 F D'
R' B U F U2 F D2
R' B U F D U2 F
R' B U F D' U2 F
R' B U F D2 U2 F
R' B U F B U2 F
R' B U F B' U2 F
R' B U F B2 U2 F
R' B U B F U2 F
R' B U B' F U2 F
R' B U B2 F U2 F
R' B U' L2 F2 B' L2
R' B U' L2 B' L2 F2
R' B U' L2 B' F2 L2
R' B U' R2 F2 R2 B
R' B U' F' D2 F' B2
R' B U' F' D2 B2 F'
R' B U' F2 R2 B R2
R' B U' F2 U2 F' U2
R2 B U F R U2 F
R' B U2 L2 U F2 B'
R' B U2 L2 U B' F2
R' B D' L2 R U' B'
R' B D' L2 R' U' B'
R' B D' L2 R2 U' B'
R' B D' L2 U' D B'
R' B D' L2 U' D' B'
R' B D' L2 U' D2 B'
R' B D' L2 U' B' D
R' B D' L2 U' B' D'
R' B D' L2 U' B' D2
R' B D' L2 D U' B'
R' B D' L2 D' U' B'
R' B D' L2 D2 U' B'
R' B D' R L2 U' B'
R' B D' R' L2 U' B'
R' B D' R2 L2 U' B'
R' B D2 U F B2 U2
R' B D2 U B2 F U2
U B F U2 D' F L'
U B F D' U2 F L'
D' B' L2 U' D2 B' L
U' B' L2 F2 D B' L
D' B' L2 D2 U' B' L
R' B' L2 B2 U' F2 B
R' B' L2 B2 U' B F2
F2 B D R2 B' L B2
F2 B D B' L R2 B
F2 B D B' R2 L B
F2 B D B2 R2 B L
L2 B' R' B U' F2 B'
L2 B' R' B U' B' F2
R2 B' U F R U2 F
D B' D2 L2 U' B' L'
R' B' F2 D L2 R2 B
R' B' F2 D R2 L2 B
R' B' F2 D R2 B L2
U B' F U2 D' F L'
U B' F D' U2 F L'
F2 B' D R2 B' L B2
F2 B' D B' L R2 B
F2 B' D B' R2 L B
F2 B' D B2 R2 B L
D' B2 L2 U' D2 B' L
U' B2 L2 F2 D B' L
D' B2 L2 D2 U' B' L
R2 B2 U F R U2 F
R' B2 D' B' L2 U' B'
B' F2 D R2 B' L B2
B' F2 D B' L R2 B
B' F2 D B' R2 L B
B' F2 D B2 R2 B L
B2 F2 D R2 B' L B2
F2 B2 D R2 B' L B2
B2 F2 D B' L R2 B
B2 F2 D B' R2 L B
B2 F2 D B2 R2 B L
F2 B2 D B' L R2 B
F2 B2 D B' R2 L B
F2 B2 D B2 R2 B L
B F2 D R2 B' L B2
B F2 D B' L R2 B
B F2 D B' R2 L B
B F2 D B2 R2 B L
U B2 F U2 D' F L'
U B2 F D' U2 F L'
