D L2 R D F' B2
D L2 R D B2 F'
D L2 R F' D B2
D R L2 D F' B2
D R L2 D B2 F'
D R L2 F' D B2
D R F' L2 D B2
D R' U' L2 R2 F'
D R' U' R2 L2 F'
D R' U' R2 F' L2
R' F L' B2 U' R2
R' F B2 L' U' R2
R' B2 F L' U' R2
D R L2 D B2 D F'
D R L2 D B2 D' F'
D R L2 D B2 D2 F'
D R L2 D B2 F' D
D R L2 D B2 F' D'
D R L2 D B2 F' D2
D R L2 D2 F' D' B2
D R L2 F' U R2 U'
D R L2 F' D B2 D
D R L2 F' D B2 D'
D R L2 F' D B2 D2
D R L2 F' B D B2
D R L2 F' B' D B2
D R L2 F' B2 D B2
D R L2 F2 D F B2
D R L2 F2 D B2 F
D R L2 B D F' B2
D R L2 B D B2 F'
D R L2 B F' D B2
D R L2 B' D F' B2
D R L2 B' D B2 F'
D R L2 B' F' D B2
D R L2 B2 D F' B2
D R L2 B2 D B2 F'
D R L2 B2 F' D B2
D R D B2 D' L2 F'
D R D B2 D' F' L2
D R F L2 F2 D B2
D R F' L D L B2
D R F' L' D L' B2
D R F' L' D B2 L'
D R F' L2 U R2 U'
D R F' L2 D B2 D
D R F' L2 D B2 D'
D R F' L2 D B2 D2
D R F' L2 B D B2
D R F' L2 B' D B2
D R F' L2 B2 D B2
R' U' R D L2 R F'
R' U' R D R L2 F'
R' U' R D R F' L2
D R F' U R2 U' L2
D' R F2 L' D F B2
D' R F2 L' D B2 F
D' R F2 L' F D B2
D R F' D B2 D' L2
D R F' B L2 D B2
D R F' B' L2 D B2
D R F' B2 L2 D B2
D R B L2 D F' B2
D R B L2 D B2 F'
D R B L2 F' D B2
D R B F' L2 D B2
D R B' L2 D F' B2
D R B' L2 D B2 F'
D R B' L2 F' D B2
D R B' F' L2 D B2
D R B2 L2 D F' B2
D R B2 L2 D B2 F'
D R B2 L2 F' D B2
D R B2 F' L2 D B2
D R' L U' L R2 F'
D R' L U' R2 L F'
D R' L U' R2 F' L
D R' L' U' L' R2 F'
D R' L' U' R2 L' F'
F R' L' F' B2 U' R
F R' L' B2 F' U' R
F2 R' L2 B2 U' R' F'
D R' U R2 F' L2 B'
D' R' U' R2 F2 L' F
D R' U B U2 L2 R2
D R' U B U2 R2 L2
D R' U' L R2 F' L
D R' U' L2 R2 D F'
D R' U' L2 R2 D' F'
D R' U' L2 R2 D2 F'
D R' U' L2 R2 F' D
D R' U' L2 R2 F' D'
D R' U' L2 R2 F' D2
D R' U' L2 F R2 F'
D R' U' L2 F' R2 F'
D R' U' L2 F2 R2 F'
D R' U' R2 L F' L
D R' U' R2 L2 D F'
D R' U' R2 L2 D' F'
D R' U' R2 L2 D2 F'
D R' U' R2 L2 F' D
D R' U' R2 L2 F' D'
D R' U' R2 L2 F' D2
D R' U' R2 F L2 F2
D R' U' R2 F' L2 D
D R' U' R2 F' L2 D'
D R' U' R2 F' L2 D2
D R' U' F L2 R2 F'
D R' U' F R2 L2 F'
D R' U' F R2 F' L2
D R' U' F' L2 R2 F'
D R' U' F' R2 L2 F'
D R' U' F' R2 F' L2
D R' U' F2 L2 R2 F'
D R' U' F2 R2 L2 F'
D R' U' F2 R2 F' L2
U' R' F L' B2 U' R2
U2 R' F L' B2 U' R2
U' R' F B2 L' U' R2
D R' F U' L2 R2 F'
D R' F U' R2 L2 F'
D R' F U' R2 F' L2
U R' F L' B2 U' R2
U2 R' F B2 L' U' R2
U R' F B2 L' U' R2
D R' F' U' L2 R2 F'
D R' F' U' R2 L2 F'
D R' F' U' R2 F' L2
D R' F2 U' L2 R2 F'
D R' F2 U' R2 L2 F'
D R' F2 U' R2 F' L2
F2 R' B2 U L' B' U2
U' R' B2 F L' U' R2
F R' B2 L' F' U' R
D R' B2 U' L2 R2 F
D R' B2 U' L2 F R2
D R' B2 U' R2 L2 F
U2 R' B2 F L' U' R2
F R' B2 D' L' F U'
U R' B2 F L' U' R2
L' D L2 R D F' B2
L' D L2 R D B2 F'
L' D L2 R F' D B2
L2 D L2 R D F' B2
L2 D L2 R D B2 F'
L2 D L2 R F' D B2
L' D R L2 D F' B2
L' D R L2 D B2 F'
L D L2 R D F' B2
L D L2 R D B2 F'
L' D R L2 F' D B2
L D L2 R F' D B2
R D L' B2 D2 L' F
R D L2 R F' R' B2
L2 D R L2 D F' B2
L2 D R L2 D B2 F'
L2 D R L2 F' D B2
L' D R F' L2 D B2
R2 D R U' L2 F' R2
R2 D R U' F' L2 R2
R2 D R U' F' R2 L2
L2 D R F' L2 D B2
R D L2 B2 R F' R'
L' D R' U' L2 R2 F'
L' D R' U' R2 L2 F'
L D R L2 D F' B2
L D R L2 D B2 F'
L' D R' U' R2 F' L2
L D R L2 F' D B2
R D R L2 F' R' B2
L2 D R' U' L2 R2 F'
L2 D R' U' R2 L2 F'
L2 D R' U' R2 F' L2
L D R F' L2 D B2
R D R F' L2 R' B2
R D R F' R' L2 B2
R D R F' R' B2 L2
L D R' U' L2 R2 F'
L D R' U' R2 L2 F'
L D R' U' R2 F' L2
R D R' B2 L2 R F
R D R' B2 R L2 F
U' D L2 R D F' B2
U' D L2 R D B2 F'
U' D L2 R F' D B2
U2 D L2 R D F' B2
U2 D L2 R D B2 F'
U2 D L2 R F' D B2
D U L2 R D F' B2
D U L2 R D B2 F'
D U L2 R F' D B2
U' D R L2 D F' B2
U' D R L2 D B2 F'
U' D R L2 F' D B2
U D L2 R D F' B2
U D L2 R D B2 F'
U D L2 R F' D B2
U2 D R L2 D F' B2
U2 D R L2 D B2 F'
U2 D R L2 F' D B2
U' D R F' L2 D B2
D U R L2 D F' B2
D U R L2 D B2 F'
D U R L2 F' D B2
U2 D R F' L2 D B2
U' D R' U' L2 R2 F'
U' D R' U' R2 L2 F'
U' D R' U' R2 F' L2
U D R L2 D F' B2
U D R L2 D B2 F'
U D R L2 F' D B2
D U R F' L2 D B2
U2 D R' U' L2 R2 F'
U2 D R' U' R2 L2 F'
U2 D R' U' R2 F' L2
U D R F' L2 D B2
D U R' U' L2 R2 F'
D U R' U' R2 L2 F'
D U R' U' R2 F' L2
U D R' U' L2 R2 F'
U D R' U' R2 L2 F'
U D R' U' R2 F' L2
R D B2 L' D2 L' F
R D B2 L2 R F' R'
R D B2 R L2 F' R'
R D B2 R F' L2 R'
R D B2 R F' R' L2
R D' L D2 L2 F B2
R D' L D2 L2 B2 F
R D' L' D2 F L2 B2
R D' L' D2 F B2 L2
R D' L' D2 B2 F L2
R D' L' F D2 L2 B'
D U' L2 R D F' B2
D U' L2 R D B2 F'
D U' L2 R F' D B2
D U' R L2 D F' B2
D U' R L2 D B2 F'
D U' R L2 F' D B2
D U' R F' L2 D B2
D U' R' U' L2 R2 F'
D U' R' U' R2 L2 F'
D U' R' U' R2 F' L2
D U2 L2 R D F' B2
D U2 L2 R D B2 F'
D U2 L2 R F' D B2
D U2 R L2 D F' B2
D U2 R L2 D B2 F'
D U2 R L2 F' D B2
D U2 R F' L2 D B2
D U2 R' U' L2 R2 F'
D U2 R' U' R2 L2 F'
D U2 R' U' R2 F' L2
B2 U2 L U D R F'
B2 U2 L D U R F'
B2 U2 D L U R F'
R' F L B2 L2 U' R2
R' F L' U' R2 D L2
R' F L' F B2 U' R2
R' F L' F' B2 U' R2
R' F L' F2 B2 U' R2
R' F L' B2 U' R2 D
R' F L' B2 U' R2 D'
R' F L' B2 U' R2 D2
R' F L' B2 D' F2 U'
R' F L' B2 F U' R2
R' F L' B2 F' U' R2
R' F L' B2 F2 U' R2
R F L D L2 F2 B2
R F L D L2 B2 F2
R F L D F2 L2 B2
R F L D F2 B2 L2
R F L D B2 L2 F2
R F L D B2 F2 L2
R F L' R2 B2 U' R2
R F L' B2 R2 U' R2
R F R2 L' B2 U' R2
R F R2 B2 L' U' R2
R F U L' R2 B2 U'
R F U L' B2 R2 U'
R F U R2 L' B2 U'
R F U R2 B2 L' U'
R F U B2 L' R2 U'
R F U B2 R2 L' U'
R' F B L' B U' R2
R' F B2 L' U' R2 D
R' F B2 L' U' R2 D'
R' F B2 L' U' R2 D2
R' F B2 L' D' F2 U'
R' F B2 L' F U' R2
R' F B2 L' F' U' R2
R' F B2 L' F2 U' R2
R' F B2 D' L' F2 U'
B2 D U2 L U R F'
R F B2 L' R2 U' R2
R F B2 R2 L' U' R2
R F' R2 B2 L U' R2
R F' U R2 B2 L U'
R' F' B2 U2 R U R
R' F' B2 D' F2 L' U'
R' F2 B2 U' R' F' R'
D B U L2 R F' B
D B U L2 R B F'
D B U R L2 F' B
D B U R L2 B F'
D B U R F' L2 B
D B U R F' B L2
D B U R B L2 F'
D B U R B F' L2
R' B F L' B U' R2
R' B2 L F L' U' R2
R' B2 L' F L' U' R2
D B2 L U L R F'
D B2 L U R L F'
D B2 L U R F' L
R' B2 L2 F L' U' R2
R' B2 U' R D R F'
R B2 R2 F L' U' R2
R' B2 D' L' F2 U' F'
R' B2 D' F2 L' U' F
R' B2 F L' U' R2 D
R' B2 F L' U' R2 D'
R' B2 F L' U' R2 D2
R' B2 F L' D' F2 U'
R' B2 F L' F U' R2
R' B2 F L' F' U' R2
R' B2 F L' F2 U' R2
R' B2 F D' L' F2 U'
R' B2 F' U2 R U R
R' B2 F' D' F2 L' U'
R' B2 F2 U' R' F' R'
R B2 F L' R2 U' R2
R B2 F R2 L' U' R2
