B' L' U L' D2 F2
B' L' U D2 L' F2
B' L' U' B2 U2 L'
B' L' D' R2 U L'
B' L' D2 U L' F2
B2 L' B U L' F
B U L' B2 U L'
B U B2 L' U L'
B' D L' F2 R U
R2 B' L' U L' F'
B' L' D' R2 U L' D'
B' L' D' R2 U L' D2
B' L' D' R2 U D L'
B' L' D' R2 U D' L'
B' L' D' R2 U D2 L'
B' L' D' R2 D U L'
B' L' D' R2 D' U L'
B' L' D' R2 D2 U L'
B' L' D' U L' D' F2
B2 L' D' B R' U L'
B' L' D2 R U L' F2
B' L' D2 R' U L' F2
B' L' D2 R2 U L' F2
B' L' D2 U L F2 L2
B' L' D2 U L' F2 D
B' L' D2 U L' F2 D'
B' L' D2 U L' F2 D2
B' L' D2 U L2 F2 L
L' R2 U L' F' D R2
L' R2 U D L' F' R
B' L' F2 U D2 F2 L'
B' L' F2 U' R B2 U2
B' L' F2 U' B2 R U2
B' L' F2 D2 U F2 L'
B2 L' B R U L' F
B2 L' B R' U L' F
B2 L' B R2 U L' F
B2 L' B U L' D F
B2 L' B U L' D' F
B2 L' B U L' D2 F
B2 L' B U L' F D
B2 L' B U L' F D'
B2 L' B U L' F D2
L' R2 D U L' F' R
B L' B2 U L' D2 F2
B L' B2 U D2 L' F2
B L' B2 U' B2 U2 L'
B L' B2 D' R2 U L'
B L' B2 D2 U L' F2
B' L2 D' L R2 U L'
B' L2 D' R2 L U L'
B' L2 D2 L U L' F2
L' U L' R2 F' D R2
L' U L' F' D R2 F'
B2 L2 F U' L B U
L' U R2 L' F' D R2
L' U R2 D L' F' R
L' U D L' R2 F' R
L' U D R2 L' F' R
B' R L' U L' D2 F2
B' R L' U D2 L' F2
B' R L' U' B2 U2 L'
B' R L' D' R2 U L'
B' R L' D2 U L' F2
B R U L' B2 U L'
B R U B2 L' U L'
R2 U B' L' U L' F'
B' R D L' F2 R U
L' U' D' B U2 L' R'
L' U' D' B U2 R' L'
B' R' L' U L' D2 F2
B' R' L' U D2 L' F2
B' R' L' U' B2 U2 L'
B2 R' L' U L' F R
B' R' L' D' R2 U L'
B' R' L' D2 U L' F2
B R' U L' B2 U L'
B R' U B2 L' U L'
R' U' B' L' R' U L'
R' U' B' R' L' U L'
R2 U' B' L' U L' F'
B' R' D L' F2 R U
B' R2 L' U L' D2 F2
B' R2 L' U D2 L' F2
B' R2 L' U' B2 U2 L'
B' R2 L' D' R2 U L'
B' R2 L' D2 U L' F2
D2 R2 U B' L' U F'
B R2 U L' B2 U L'
B R2 U B2 L' U L'
B' R2 D L' F2 R U
R2 U2 B' L' U L' F'
L' D R2 U L' F' R
U' R2 B' L' U L' F'
U2 R2 B' L' U L' F'
L' D U L' R2 F' R
L' D U R2 L' F' R
D R2 B' L' F2 U F
U R2 B' L' U L' F'
B U L' U L' D' R2
B U L' U D' L' R2
B U L' U D' R2 L'
B2 U L' B U L' F
B U L' D' U L' R2
B U L' D' U R2 L'
B U L' B2 U L' D
B U L' B2 U L' D'
B U L' B2 U L' D2
B U L' B2 U D L'
B U L' B2 U D' L'
B U L' B2 U D2 L'
B U L' B2 D U L'
B U L' B2 D' U L'
B U L' B2 D2 U L'
R2 D B' L' F2 U F
B U D L' F2 U R
B U B L' B U L'
L' D' U' B U2 L' R'
L' D' U' B U2 R' L'
B U B2 L' U L' D
B U B2 L' U L' D'
B U B2 L' U L' D2
B U B2 L' U D L'
B U B2 L' U D' L'
B U B2 L' U D2 L'
B U B2 L' D U L'
B U B2 L' D' U L'
B U B2 L' D2 U L'
B U B2 D L' F2 U
B2 U' L' B U L' F
B U' L' B2 R' U L'
B' U' B2 U L' U L'
B U2 L D' L R2 B2
B U2 L D' L B2 R2
B U2 L D' R2 L B2
B2 U2 L' B U L' F
B U2 L2 U' L B2 U
B' D L' R F2 R U
B' D L' R' F2 R U
B' D L' R2 F2 R U
B' D L' F2 R U D
B' D L' F2 R U D'
B' D L' F2 R U D2
B' D L' F2 R D U
B' D L' F2 R D' U
B' D L' F2 R D2 U
B' D L' F2 D R U
B' D L' F2 D' R U
B' D L' F2 D2 R U
B' D R L' F2 R U
B D L2 U L F2 U
B D L2 U F2 L U
B' D R' L' F2 R U
B' D R2 L' F2 R U
B D U L' F2 U R
B' D F2 U2 L2 R U'
B' D F2 U2 R L2 U'
B' D' L' R2 U D L2
B' D' L' R2 U2 B2 U'
B' D' L' R2 D U L2
B' D' L' R2 D2 F2 U
B' D' R2 L' U D L2
B' D' R2 L' U2 B2 U'
B' D' R2 L' D U L2
B' D' R2 L' D2 F2 U
B' D' R2 D L' U L'
B' D' R2 D2 L' F2 U
B' D2 L' R U F2 L'
B' D2 L' U F2 D2 L2
B' D2 L' U' R2 U2 F2
B' D2 R L' U F2 L'
B D2 R2 U' F2 R U'
R2 B L' B2 U L' F'
D2 B R2 U L' B2 U
D2 B R2 U B2 L' U
U' B U L' B2 U L'
U' B U B2 L' U L'
U2 B U L' B2 U L'
D B U L' F2 B2 U
D B U L' B2 F2 U
U2 B U B2 L' U L'
U B U L' B2 U L'
D B U B2 L' F2 U
U B U B2 L' U L'
U' B' L' U L' D2 F2
U' B' L' U D2 L' F2
U' B' L' U' B2 U2 L'
R' B' L' R' U L' F'
U' B' L' D' R2 U L'
D2 B' L' U D2 L2 F2
D2 B' L' U D2 F2 L2
U' B' L' D2 U L' F2
D2 B' L' U' R2 B2 U2
D2 B' L' U' B2 R2 U2
D2 B' L' D' R2 F2 U
D2 B' L' D' F2 R2 U
D2 B' L' D2 U L2 F2
D2 B' L' D2 U F2 L2
U2 B' L' U L' D2 F2
U2 B' L' U D2 L' F2
U2 B' L' U' B2 U2 L'
U2 B' L' D' R2 U L'
U2 B' L' D2 U L' F2
R2 B' L' U L F' L2
R2 B' L' U L' D F'
R2 B' L' U L' D' F'
R2 B' L' U L' D2 F'
R2 B' L' U L' F' D
R2 B' L' U L' F' D'
R2 B' L' U L' F' D2
R2 B' L' U L2 F' L
R2 B' L' U D L' F'
R2 B' L' U D' L' F'
R2 B' L' U D2 L' F'
R2 B' L' D U L' F'
R2 B' L' D' U L' F'
R2 B' L' D2 U L' F'
D B' L' D' R2 U L2
D B' L' F2 U D2 F2
D B' L' F2 U' B2 U2
D B' L' F2 D' R2 U
D B' L' F2 D2 U F2
U B' L' U L' D2 F2
U B' L' U D2 L' F2
U B' L' U' B2 U2 L'
U B' L' D' R2 U L'
R B' L' R U L' F'
U B' L' D2 U L' F2
R B' L' U D2 L' F
R' B' R' L' U L' F'
R B' L' D2 U L' F
R B' R L' U L' F'
U' B' D L' F2 R U
U2 B' D L' F2 R U
D2 B' D' L' R2 F2 U
D2 B' D' L' F2 R2 U
D2 B' D' R2 L' F2 U
R2 B' D L' F2 U F
D2 B' D2 L' U L' F2
U B' D L' F2 R U
D B' D' L' R2 U L'
D B' D' R2 L' U L'
U' B2 L' B U L' F
U2 B2 L' B U L' F
R2 B2 L' B U L' F'
U B2 L' B U L' F
