U2 D' R F' L' B
U2 D' R F' B L'
U2 D' R B F' L'
D' U2 R F' L' B
D' U2 R F' B L'
D' U2 R B F' L'
D' R F' B2 L' B' L
U2 R F' D L' F B
U2 R F' D L' B F
U2 R F' D B L' F
D' R B L F' D2 B2
D' R B L' F' B' L2
D' R B L' B' L2 F'
D' R B L' B' F' L2
D R B L' F B' L2
D R B L' B' F L2
U2 R B U' R' F' U
D' R B F' L' B' L2
D' R B2 L' F' B' L
D' R B2 L' B' L F'
D' R B2 L' B' F' L
D R B2 L' F B' L
D R B2 L' B' F L
D' R B2 F' L' B' L
B R' L' U R2 B' L2
B R' L' U B' L2 R2
B R' L' U B' R2 L2
L' U2 D' R F' B' L'
L' U2 D' R B' F' L'
L' U2 D' B' R F' L'
R D L' F B L B2
R D L' B F L B2
R D L2 B L F B'
R D L2 B L B' F
U2 D R F' L' F B
U2 D R F' L' B F
U2 D R F' B L' F
U2 D R B F' L' F
R D B L' F B' L2
R D B L' B' F L2
U2 D F' L' F R B
R D B2 L' F B' L
R D B2 L' B' F L
L' D' R F' B L B2
L' D' R B L F' B2
L' D' R B L B2 F'
L' D' R B F' L B2
U2 D' L R F' L' B
U2 D' L R F' B L'
U2 D' L R B F' L'
U2 D' L' R F' L' B
U2 D' L' R F' B L'
U2 D' L' R B F' L'
U2 D' L2 R F' L' B
U2 D' L2 R F' B L'
U2 D' L2 R B F' L'
L' D' U2 R F' B' L'
L' D' U2 R B' F' L'
L' D' U2 B' R F' L'
U2 D' R L F' L' B
U2 D' R L F' B L'
U2 D' R L B F' L'
U2 D' R L' F' L' B
U2 D' R L' F' B L'
U2 D' R L' B F' L'
U2 D' R L2 F' L' B
U2 D' R L2 F' B L'
U2 D' R L2 B F' L'
U2 D' R D F' L' B
U2 D' R D F' B L'
U2 D' R D B F' L'
U2 D' R D' F' L' B
U2 D' R D' F' B L'
U2 D' R D' B F' L'
U2 D' R D2 F' L' B
U2 D' R D2 F' B L'
U2 D' R D2 B F' L'
U2 D' R F' L B L2
U2 D' R F' L' D B
U2 D' R F' L' D' B
U2 D' R F' L' D2 B
U2 D' R F' L' B D
U2 D' R F' L' B D'
U2 D' R F' L' B D2
U2 D' R F' D L' B
U2 D' R F' D B L'
U2 D' R F' D' L' B
U2 D' R F' D' B L'
U2 D' R F' D2 L' B
U2 D' R F' D2 B L'
U2 D' R F' B L' D
U2 D' R F' B L' D'
U2 D' R F' B L' D2
U2 D' R F' B D L'
U2 D' R F' B D' L'
U2 D' R F' B D2 L'
U2 D' R F' B' L' B2
U2 D' R B L F' L'
U2 D' R B L' F' L'
U2 D' R B L2 F' L'
U2 D' R B D F' L'
U2 D' R B D' F' L'
U2 D' R B D2 F' L'
U2 D' R B F' L' D
U2 D' R B F' L' D'
U2 D' R B F' L' D2
U2 D' R B F' D L'
U2 D' R B F' D' L'
U2 D' R B F' D2 L'
U2 D' R B' F' L' B2
L' D' B L R F' B2
L' D' B L R B2 F'
L' D' B L B2 R F'
L' D' B R L F' B2
L' D' B R L B2 F'
L' D' B R F' L B2
L' D' B' R D2 L2 F'
L' D' B' R D2 F' L2
L' D' B' R F' D2 L2
U2 D' B R F' L' B
U2 D' B R F' B L'
U2 D' B R B F' L'
U2 D' B' R F' L' B
U2 D' B' R F' B L'
U2 D' B' R B F' L'
D' U2 L R F' L' B
D' U2 L R F' B L'
D' U2 L R B F' L'
U2 D' B2 R F' L' B
U2 D' B2 R F' B L'
U2 D' B2 R B F' L'
D' U2 L' R F' L' B
D' U2 L' R F' B L'
D' U2 L' R B F' L'
D' U2 L2 R F' L' B
D' U2 L2 R F' B L'
D' U2 L2 R B F' L'
D' U2 R L F' L' B
D' U2 R L F' B L'
D' U2 R L B F' L'
D' U2 R L' F' L' B
D' U2 R L' F' B L'
D' U2 R L' B F' L'
D' U2 R L2 F' L' B
D' U2 R L2 F' B L'
D' U2 R L2 B F' L'
D' U2 R D F' L' B
D' U2 R D F' B L'
D' U2 R D B F' L'
D' U2 R D' F' L' B
D' U2 R D' F' B L'
D' U2 R D' B F' L'
D' U2 R D2 F' L' B
D' U2 R D2 F' B L'
D' U2 R D2 B F' L'
D' U2 R F' L B L2
D' U2 R F' L' D B
D' U2 R F' L' D' B
D' U2 R F' L' D2 B
D' U2 R F' L' B D
D' U2 R F' L' B D'
D' U2 R F' L' B D2
D' U2 R F' D L' B
D' U2 R F' D B L'
D' U2 R F' D' L' B
D' U2 R F' D' B L'
D' U2 R F' D2 L' B
D' U2 R F' D2 B L'
D' U2 R F' B L' D
D' U2 R F' B L' D'
D' U2 R F' B L' D2
D' U2 R F' B D L'
D' U2 R F' B D' L'
D' U2 R F' B D2 L'
D' U2 R F' B' L' B2
D' U2 R B L F' L'
D' U2 R B L' F' L'
D' U2 R B L2 F' L'
D' U2 R B D F' L'
D' U2 R B D' F' L'
D' U2 R B D2 F' L'
D' U2 R B F' L' D
D' U2 R B F' L' D'
D' U2 R B F' L' D2
D' U2 R B F' D L'
D' U2 R B F' D' L'
D' U2 R B F' D2 L'
D' U2 R B' F' L' B2
D U2 R F' L' F B
D U2 R F' L' B F
D U2 R F' B L' F
D U2 R B F' L' F
B U2 L R D' F2 B
B U2 L R D' B F2
B U2 L R B D' F2
D U2 F' L' F R B
D' U2 B R F' L' B
D' U2 B R F' B L'
D' U2 B R B F' L'
B U2 R L D' F2 B
B U2 R L D' B F2
B U2 R L B D' F2
B U2 R D' L F2 B
B U2 R D' L B F2
B U2 R D' F2 L B
D' U2 B' R F' L' B
D' U2 B' R F' B L'
D' U2 B' R B F' L'
B U2 R' U L R2 B
B U2 R' U R2 L B
D' U2 B2 R F' L' B
D' U2 B2 R F' B L'
D' U2 B2 R B F' L'
U2 F' D L' F R B
D' B L R F' D2 B2
L' B L R B2 D' F2
L2 B L R D' F2 B'
L2 B L R D' B' F2
L2 B L R B' D' F2
D' B L' R F' B' L2
D' B L' R B' L2 F'
D' B L' R B' F' L2
L2 B L B' D' R F'
D' B L' B' L2 R F'
D' B L' B' R L2 F'
D' B L' B' R F' L2
U B L R' F' U R2
D B L' R F B' L2
D B L' R B' F L2
D' B R L F' D2 B2
D' B R L' F' B' L2
D' B R L' B' L2 F'
D' B R L' B' F' L2
L' B R L B2 D' F2
D B L' B' R F L2
D' B R F' L' B' L2
L2 B R L D' F2 B'
L2 B R L D' B' F2
L2 B R L B' D' F2
L' B R' U L R2 B2
L' B R' U L B2 R2
L' B R' U R2 L B2
D B R L' F B' L2
D B R L' B' F L2
L2 B R' U L R2 B'
L2 B R' U L B' R2
L2 B R' U R2 L B'
U B R' L F' U R2
U B R' F' L U R2
D' B U2 L R F' B
D' B U2 L R B F'
D' B U2 R L F' B
D' B U2 R L B F'
D' B U2 R F' L B
D' B2 L' R F' B' L
D' B2 L' R B' L F'
D' B2 L' R B' F' L
D' B2 L' B' L R F'
D' B2 L' B' R L F'
D' B2 L' B' R F' L
D B2 L' R F B' L
D B2 L' R B' F L
D' B2 R L' F' B' L
D' B2 R L' B' L F'
D' B2 R L' B' F' L
D B2 L' B' R F L
D' B2 R F' L' B' L
D B2 R L' F B' L
D B2 R L' B' F L
