D R F2 L2 B' U
F' U' R B2 L2 F
R F U L2 B2 R'
R F' U L2 R B2
R F' U L2 B2 R
R F' U R L2 B2
R F' U R B2 L2
R F' U B2 L2 R
R F' U B2 R L2
F' R2 U' R' B2 F' L2
R2 D L2 R' F2 B U
R2 D L2 R' B F2 U
B2 R2 F' L2 R D' F2
B2 R2 F' R L2 D' F2
R2 D L2 F2 R' B U
R2 D R' L2 F2 B U
R2 D R' L2 B F2 U
R2 D R' F2 L2 B U
R2 D R' F2 B L2 U
R2 D R' B L2 F2 U
R2 D R' B F2 L2 U
D' R2 B2 L U2 B' U
D' R2 B2 L' F L2 U'
F' U L R F L B2
F' U L2 B2 D2 R F'
F' U R L F L B2
U' D R F2 L2 B' U
R2 D F2 L2 R' B U
F' U R B2 L F L
R2 D F2 R' L2 B U
R2 D F2 R' B L2 U
U2 D R F2 L2 B' U
D U R F2 L2 B' U
U D R F2 L2 B' U
F' U B2 L R F L
F' U B2 L2 D2 R F'
F' U B2 R L F L
F' U' L2 R' F' R2 B2
F' U' L2 R' F' B2 R2
F' U' L2 R' B2 F' R2
D U' R F2 L2 B' U
F' U' L2 B2 R' F' R2
F' U' R F B2 L2 F
F' U' R F' B2 L2 F
F' U' R F2 B2 L2 F
B2 U' R F' U L2 R
B2 U' R F' U R L2
F' U' R B2 L2 D F
F' U' R B2 L2 D' F
F' U' R B2 L2 D2 F
F' U' R B2 L2 F D
F' U' R B2 L2 F D'
F' U' R B2 L2 F D2
F' U' R B2 F L2 F
F' U' R B2 F' L2 F
F' U' R B2 F2 L2 F
F' U' R' L2 F' R2 B2
F' U' R' L2 F' B2 R2
F' U' R' L2 B2 F' R2
F' U' R' F' L2 R2 B2
F' U' R' F' L2 B2 R2
F' U' R' F' R2 L2 B2
F' U' R' F' R2 B2 L2
F' U' R' F' B2 L2 R2
F' U' R' F' B2 R2 L2
F' U' R' B2 L2 F' R2
F' U' R' B2 F' L2 R2
F' U' R' B2 F' R2 L2
F' U' F2 L2 B2 R' F'
F' U' B2 L2 R' F' R2
F' U' B2 R' L2 F' R2
F' U' B2 R' F' L2 R2
F' U' B2 R' F' R2 L2
D U2 R F2 L2 B' U
F' U2 L2 B2 D' R F'
R F L U L B2 R'
R' F L2 B2 D' R' F2
R' F L2 B2 D' F2 R'
R' F R2 U L2 B2 R'
R2 F R' U L2 B2 R'
F' U2 B2 L2 D' R F'
R F U L2 R B2 R'
R F U L2 R' B2 R'
R F U L2 R2 B2 R'
R F U L2 B2 R' D
R F U L2 B2 R' D'
R F U L2 B2 R' D2
R F U L2 B2 D R'
R F U L2 B2 D' R'
R F U L2 B2 D2 R'
R F U R L2 B2 R'
R F U R' L2 B2 R'
R F U R2 L2 B2 R'
R F U' L' U2 L' B2
R F U' L' U2 B2 L'
R F D F2 L2 U R
L2 F B2 D F2 R F'
R F' L U L R B2
R F' L U L B2 R
R F' L U R L B2
R' F' L2 B2 D' R F2
R2 F' L2 R B2 D' F2
R F' L' U L' R B2
R F' L' U L' B2 R
R F' L' U R L' B2
R F' L' U R B2 L'
R F' L' U B2 L' R
R F' L' U B2 R L'
R2 F' R L2 B2 D' F2
R2 F' R B2 L2 D' F2
R' F' R2 U L2 R' B2
R' F' R2 U R' L2 B2
R' F' R2 U R' B2 L2
R2 F' R' U L2 R2 B2
R2 F' R' U L2 B2 R2
R2 F' R' U R2 L2 B2
R2 F' R' U R2 B2 L2
R2 F' R' U B2 L2 R2
R2 F' R' U B2 R2 L2
F D F2 L2 U R F'
U' F' U' R B2 L2 F
L F' U L R F B2
L F' U L R B2 F
L F' U L B2 R F
U2 F' U' R B2 L2 F
L F' U R L F B2
L F' U R L B2 F
R F' U L' R B2 L'
R F' U L' B2 L' R
R F' U L' B2 R L'
R F' U L2 R B2 D
R F' U L2 R B2 D'
R F' U L2 R B2 D2
R F' U L2 R' B2 R2
R F' U L2 B' R B'
R F' U L2 B2 R D
R F' U L2 B2 R D'
R F' U L2 B2 R D2
R F' U L2 B2 D R
R F' U L2 B2 D' R
R F' U L2 B2 D2 R
R F' U R L' B2 L'
R F' U R L2 B2 D
R F' U R L2 B2 D'
R F' U R L2 B2 D2
R F' U R B L2 B
R F' U R B2 L2 D
R F' U R B2 L2 D'
R F' U R B2 L2 D2
R F' U R' L2 B2 R2
R F' U R' B2 L2 R2
R F' U R' B2 R2 L2
R F' U B L2 B R
R F' U B' R B' L2
R F' U B2 L2 R D
R F' U B2 L2 R D'
R F' U B2 L2 R D2
R F' U B2 L2 D R
R F' U B2 L2 D' R
R F' U B2 L2 D2 R
R F' U B2 R L2 D
R F' U B2 R L2 D'
R F' U B2 R L2 D2
U F' U' R B2 L2 F
R' F' B2 L2 D' R F2
R F' B U L2 B R
R F' B U B L2 R
R F' B U B R L2
R F' B' U R B' L2
R F' B' U B' L2 R
R F' B' U B' R L2
D' F2 L' R2 F B2 U'
D' F2 L' R2 B2 F U'
D' F2 L' F R2 B2 U'
D' F2 L' F B2 R2 U'
D' F2 L' B2 R2 F U'
D' F2 L' B2 F R2 U'
D F2 L2 B2 R' B U
D' F2 R2 L' F B2 U'
D' F2 R2 L' B2 F U'
D' F2 R2 B2 L' F U'
F' D' B2 R2 U' R' F'
D' F2 B2 L' R2 F U'
D' F2 B2 L' F R2 U'
D' F2 B2 R2 L' F U'
D B R F2 L2 B' U
R B U L2 D2 B R'
L2 B D2 B R' D' F2
R B F' U L2 B R
R B F' U B L2 R
R B F' U B R L2
D B' R F2 L2 B' U
R B' F' U R B' L2
R B' F' U B' L2 R
R B' F' U B' R L2
R' B2 L2 F D' F2 R
R' B2 L2 F' D' R F2
R2 B2 L2 F' D R F'
B2 F2 L2 U L F U'
F2 B2 L2 U L F U'
D B2 R F2 L2 B' U
L2 B2 R' F D' F2 R
L2 B2 R' F' D' R F2
L2 B2 R2 F' R D' F2
R' B2 F' L2 D' R F2
L2 B2 F D F2 R F'
D' B2 F2 L' R2 F U'
D' B2 F2 L' F R2 U'
D' B2 F2 R2 L' F U'
