D L F' B' U2 R2
D L B' U2 R2 B
D L B' F' U2 R2
D L' U2 R2 F B
D L' U2 R2 B F
D L' F' U2 R2 F2
D L' F' U2 F2 R2
F' U R2 B R' U
D F' L B' U2 R2
D F' L' U2 R2 F
D F' L' U2 F R2
D2 F' U R B2 U
D2 F' U B2 R U
F' B' U' L F' U'
F' B' U' L F' U'
B' F' U' L F' U'
B' F' U' L F' U'
F' B' U' F' L U'
B' F' U' F' L U'
D L B' D2 L2 F' U2
D L B' D2 F' L2 U2
D L B' F' L U2 R2
D L B' F' L' U2 R2
D L B' F' L2 U2 R2
D L B' F' U2 R2 D
D L B' F' U2 R2 D'
D L B' F' U2 R2 D2
D L B' F' D2 L2 U2
D L B2 U2 R2 F' B
D L B2 U2 R2 B F'
D L B2 F' U2 R2 F'
D L' R2 D2 F L2 B
D L' R2 D2 F B L2
D L' R2 D2 B F L2
D L' R2 F D2 L2 B
D L' R2 F D2 B L2
D L' R2 F B D2 L2
D L' R2 B D2 F L2
D L' R2 B F D2 L2
F' L' U R2 B R' U
B' L' U' F2 L2 U' B'
D L' U2 R' F R' B
B' L' U2 D R2 F2 B
B' L' U2 D R2 B F2
D L' U2 R2 D F B
D L' U2 R2 D B F
D L' U2 R2 D' F B
D L' U2 R2 D' B F
D L' U2 R2 D2 F B
D L' U2 R2 D2 B F
D L' U2 R2 F D B
D L' U2 R2 F D' B
D L' U2 R2 F D2 B
D L' U2 R2 F B D
D L' U2 R2 F B D'
D L' U2 R2 F B D2
D L' U2 R2 B D F
D L' U2 R2 B D' F
D L' U2 R2 B D2 F
D L' U2 R2 B F D
D L' U2 R2 B F D'
D L' U2 R2 B F D2
D L' U2 F R2 D2 B2
D L' U2 B R2 F B
D L' U2 B R2 B F
D L' U2 B' R2 F B
D L' U2 B' R2 B F
D L' U2 B2 R2 F B
D L' U2 B2 R2 B F
B' L' D U2 R2 F2 B
B' L' D U2 R2 B F2
B' L' D F' U2 F' R2
B' L' D' L2 F' B2 U2
B' L' D' L2 B2 F' U2
B' L' D' F' L2 B2 U2
B' L' D' F' B2 L2 U2
B' L' D' B2 L2 F' U2
B' L' D' B2 F' L2 U2
D' L' D2 L' F' U2 F2
D L' D2 L2 F' B' U2
D L' D2 L2 B' F' U2
D L' D2 F' L2 U2 F2
D L' F R2 D2 L2 B2
D L' F R2 D2 B2 L2
D L' F' L U2 R2 F2
D L' F' L U2 F2 R2
D L' F' L' U2 R2 F2
D L' F' L' U2 F2 R2
D2 L' F' U R B2 U
D L' F' L2 U2 R2 F2
D L' F' L2 U2 F2 R2
D2 L' F' U B2 R U
D' L' F' U2 R F' R
B' L' F' U' L2 F' U'
D' L' F' U2 F' R F'
B' L' F' U' F' L2 U'
D L' F' U2 R' F2 R'
D L' F' U2 R2 F2 D
D L' F' U2 R2 F2 D'
D L' F' U2 R2 F2 D2
D L' F' U2 F R2 F
D L' F' U2 F2 R2 D
D L' F' U2 F2 R2 D'
D L' F' U2 F2 R2 D2
D L' F' D2 L2 B2 U2
D L' F' D2 B2 L2 U2
D L' F' B U2 R2 F2
D L' F' B U2 F2 R2
D L' F' B' U2 R2 F2
D L' F' B' U2 F2 R2
D L' F' B2 U2 R2 F2
D L' F' B2 U2 F2 R2
D L' B U2 R2 F B
D L' B U2 R2 B F
D L' B F' U2 R2 F2
D L' B F' U2 F2 R2
F' L' B' U' L F' U'
F' L' B' U' F' L U'
D L' B' U2 R2 F B
D L' B' U2 R2 B F
D L' B' F' U2 R2 F2
D L' B' F' U2 F2 R2
D L' B2 U2 R2 F B
D L' B2 U2 R2 B F
D L' B2 F' U2 R2 F2
D L' B2 F' U2 F2 R2
D' L2 R' B R F' U2
F' L2 U R2 B R' U
D L2 U2 R' F' R' B
D' L2 D' F' U R U
D' L2 F' R' B R U2
D2 L2 F' U R B2 U
D2 L2 F' U B2 R U
D' L2 F' U R U F'
D L2 F' L U2 R2 F
D L2 F' L U2 F R2
D L2 F' L' B' U2 R2
D' L2 F' U2 R F' R'
D L2 F' U2 R' F' R'
F' L2 B' U' L F' U'
F' L2 B' U' F' L U'
D' R' L2 B R F' U2
F' R' D' R U2 F' R
D R' F2 L' R' F B
D R' F2 L' R' B F
D R' F2 L' F R' B
D R' F2 R' L' F B
D R' F2 R' L' B F
D R' F2 R' B L' F
D' R' B L2 R F' U2
D' R' B R L2 F' U2
D' R' B R F' L2 U2
D R2 L D2 L2 F B
D R2 L D2 L2 B F
D R2 L B D2 L2 F2
D R2 L B D2 F2 L2
D R2 L' D2 F L2 B
D R2 L' D2 F B L2
D R2 L' D2 B F L2
D R2 L' F D2 L2 B
D R2 L' F D2 B L2
D R2 L' F B D2 L2
D R2 L' B D2 F L2
D R2 L' B F D2 L2
L' D L F' B' U2 R2
L' D L B' U2 R2 B
L' D L B' F' U2 R2
L2 D L F' B' U2 R2
L' D L' U2 R2 F B
L' D L' U2 R2 B F
L2 D L B' U2 R2 B
L2 D L B' F' U2 R2
L' D L' F' U2 R2 F2
L' D L' F' U2 F2 R2
L2 D L' U2 R2 F B
L2 D L' U2 R2 B F
L D L F' B' U2 R2
L D L B' U2 R2 B
L D L B' F' U2 R2
L2 D L' F' U2 R2 F2
L2 D L' F' U2 F2 R2
L D L' U2 R2 F B
L D L' U2 R2 B F
L D L' F' U2 R2 F2
L D L' F' U2 F2 R2
D R2 B L D2 L2 F
D R2 B L' D2 F L2
D R2 B L' F D2 L2
U' D L' U' R2 F B
U' D L' U' R2 B F
U2 D L' R2 F L B
D U L' U R2 F B
D U L' U R2 B F
L' D F' L B' U2 R2
L' D F' L' U2 R2 F
L' D F' L' U2 F R2
U D L' U R2 F B
U D L' U R2 B F
L2 D F' L B' U2 R2
L2 D F' L' U2 R2 F
L2 D F' L' U2 F R2
L D F' L B' U2 R2
L D F' L' U2 R2 F
L D F' L' U2 F R2
U2 D R D2 R F' B
U2 D R D2 R B F'
F' U R' B R' B U
U2 D R2 L' F L B
F' U R2 B R' U D
F' U R2 B R' U D'
F' U R2 B R' U D2
F' U R2 B R' D U
F' U R2 B R' D' U
F' U R2 B R' D2 U
F' U R2 B D R' U
F' U R2 B D' R' U
F' U R2 B D2 R' U
U2 D R2 B L' F L
B U D R' U R' B
R D' L2 R' F' B U2
R D' L2 R' B F' U2
F' U B R2 B R U
R D' R' L2 F' B U2
R D' R' L2 B F' U2
F' U B' U2 L F' U'
F' U B' U2 F' L U'
R D' R' F' L2 B U2
R D' R' F' B L2 U2
R D' R' B L2 F' U2
R D' R' B F' L2 U2
F' U B2 U2 F' L' U'
D U' L' U' R2 F B
D U' L' U' R2 B F
B' U' L R2 F2 U' B
B' U' L U' D R2 B
B' U' L D U' R2 B
B' U' L F2 U F U2
B' U' L' F2 L2 U' B'
B' U' R2 L F2 U' B
B' U' R2 F2 L U' B
B' U' D L U' R2 B
F' U' D L' F' U' F2
F' U' D F' L' U' F
B U' R2 F2 L' U' B
F' U' D2 F L' F2 U'
F' U' D2 F' U2 R U
F U' D2 F L' U' B2
F' U' F' D L' U' F
F' U' F' B' L B U'
F' U' F2 D2 F L' U'
D U2 L' R2 F L B
F' U' B' L F' B U'
F' U' B' L B F' U'
F' U' B' F' L B U'
D U2 R D2 R F' B
D U2 R D2 R B F'
D U2 R2 L' F L B
D U2 R2 B L' F L
L' D2 F' U R B2 U
L' D2 F' U B2 R U
L2 D2 F' U R B2 U
L2 D2 F' U B2 R U
L D2 F' U R B2 U
L D2 F' U B2 R U
F' U2 R' D' R F' R
F' U2 R' D' F' R F'
F' U2 R2 U' B R' U
D' F L' F2 U2 R F'
D F L F2 B' U2 R2
D F L B' F2 U2 R2
D F L' F2 U2 F' R2
F' D L B' U' F' U'
F' D L' U' F' U' F2
F' D L' U2 F D R2
F' D L2 U' F' L' U'
U' F D2 F L' U' B2
B' D U' L U' R2 B
F' D U' L' F' U' F2
D2 F' L U R B2 U
D2 F' L U B2 R U
D' F' L D2 L B' U2
F' D U' F' L' U' F
B D U R' U R' B
D2 F' L' U R B2 U
D2 F' L' U B2 R U
D' F' L' U2 F2 R F'
D' F' L' D2 L' U2 F
D F' L D2 L2 U2 F
D F' L D2 B' L2 U2
D' F' L2 R' B R U2
D' F' L2 U R U F'
D2 F' L2 U R B2 U
D F' L B' L U2 R2
D F' L B' L' U2 R2
D F' L B' L2 U2 R2
D2 F' L2 U B2 R U
D F' L B' U2 R2 D
D F' L B' U2 R2 D'
D F' L B' U2 R2 D2
D F' L B' D2 L2 U2
D' F' L2 U2 R F' R'
D F' L B2 U2 R2 F'
D F' L' U2 R' F R'
D F' L' U2 R2 D F
D F' L' U2 R2 D' F
D F' L' U2 R2 D2 F
D F' L' U2 R2 F D
D F' L' U2 R2 F D'
D F' L' U2 R2 F D2
D F' L' U2 F R2 D
D F' L' U2 F R2 D'
D F' L' U2 F R2 D2
D F' L' U2 F' R2 F2
D F' L' D2 L2 B' U2
B' D F' U' L U' R2
D F' L' B U2 R2 F
D F' L' B U2 F R2
D F' L' B' U2 R2 F
D F' L' B' U2 F R2
D F' L' B2 U2 R2 F
D F' L' B2 U2 F R2
D F' L2 U2 R' F' R'
D' F' R' L2 B R U2
B D F' U R' U R'
D' F' R' B L2 R U2
D' F' R' B R L2 U2
D2 F' U R U D' R2
D2 F' U R D' U R2
D2 F' U R B2 U D
D2 F' U R B2 U D'
D2 F' U R B2 U D2
D2 F' U R B2 D U
D2 F' U R B2 D' U
D2 F' U R B2 D2 U
D2 F' U R' B2 R2 U
D2 F' U D' R U R
L' F' U R2 B R' U
D2 F' U B' R B' U
D2 F' U B2 R U D
D2 F' U B2 R U D'
D2 F' U B2 R U D2
D2 F' U B2 R D U
D2 F' U B2 R D' U
D2 F' U B2 R D2 U
D2 F' U B2 D R U
D2 F' U B2 D' R U
D2 F' U B2 D2 R U
L2 F' U R2 B R' U
D2 F' U' D2 F2 L' U'
D' F' U2 R D2 F' R2
D' F' U2 R F' D2 R2
D2 F' U2 R' D' R2 F2
D2 F' U2 R' D' F2 R2
D' F' U2 R' D2 R2 F'
L F' U R2 B R' U
D F' U' L' U' R2 F
D F' U' L' U' F R2
D2 F' D L2 U R U
D F' U2 L' R2 F L
D F' U2 L' F L R2
D F' U2 L' F R2 L
D F' U2 R D2 R F'
D F' U2 R2 L' F L
D2 F' D' U R U R
D' F' D2 L B' U2 R2
D' F' D2 L' U2 R2 F
D' F' D2 L' U2 F R2
D2 F' D2 U' F2 L' U'
B D' L2 F' U R' U
D2 F' B U B R U
D2 F' B' U R B' U
D2 F' B' U B' R U
D F' B L B' U2 R2
D F' B L' U2 R2 F
D F' B L' U2 F R2
L' F' B' U' L F' U'
L' F' B' U' F' L U'
D2 F' B2 U R U R'
L2 F' B' U' L F' U'
L2 F' B' U' F' L U'
D F' B' L B' U2 R2
D F' B' L' U2 R2 F
D F' B' L' U2 F R2
D F' B2 L B' U2 R2
D F' B2 L' U2 R2 F
D F' B2 L' U2 F R2
L F' B' U' L F' U'
L F' B' U' F' L U'
B' D' F' L2 U' L' U'
B D' F' L2 U R' U
F' D2 U' F L' F2 U'
F' D2 U' F' U2 R U
F D2 U' F L' U' B2
D B L F' B' U2 R2
D B L B' U2 R2 B
D B L B' F' U2 R2
F2 D2 F U' L' F' U'
D B L' U2 R2 F B
D B L' U2 R2 B F
B' D2 F' U B2 R' U
D B L' F' U2 R2 F2
D B L' F' U2 F2 R2
B D2 F' U R' B2 U
U B D R' U R' B
D2 B F' U B R U
F' B U R2 B R U
D B F' L B' U2 R2
D B F' L' U2 R2 F
D B F' L' U2 F R2
F' B U' F' U2 R' U
D B' L F' B' U2 R2
D B' L B' U2 R2 B
D B' L B' F' U2 R2
D B' L' U2 R2 F B
D B' L' U2 R2 B F
D B' L' F' U2 R2 F2
D B' L' F' U2 F2 R2
B' F' L U' F' U' F
F' B' L U' F' U' F
B' F' L' U' L2 F' U'
B' F' L' U' F' L2 U'
F' B' L' U' L2 F' U'
F' B' L' U' F' L2 U'
B' F' L2 U' L' F' U'
F' B' L2 U' L' F' U'
B' F' U' L D F' U'
B' F' U' L D' F' U'
B' F' U' L D2 F' U'
B' F' U' L F' U' D
B' F' U' L F' U' D'
B' F' U' L F' U' D2
B' F' U' L F' D U'
B' F' U' L F' D' U'
B' F' U' L F' D2 U'
B' F' U' L' F' L2 U'
B' F' U' D L F' U'
B' F' U' D F' L U'
F' B' U' L D F' U'
B' F' U' D' L F' U'
F' B' U' L D' F' U'
F' B' U' L D2 F' U'
F' B' U' L F' U' D
F' B' U' L F' U' D'
F' B' U' L F' U' D2
F' B' U' L F' D U'
F' B' U' L F' D' U'
F' B' U' L F' D2 U'
B' F' U' D' F' L U'
B' F' U' D2 L F' U'
F' B' U' L' F' L2 U'
B' F' U' D2 F' L U'
B' F' U' F L F2 U'
B' F' U' F' L U' D
B' F' U' F' L U' D'
B' F' U' F' L U' D2
B' F' U' F' L D U'
B' F' U' F' L D' U'
B' F' U' F' L D2 U'
B' F' U' F' D L U'
B' F' U' F' D' L U'
B2 F' U' L F' U' F2
B' F' U' F' D2 L U'
F' B' U' D L F' U'
F' B' U' D F' L U'
F' B' U' D' L F' U'
F' B' U' D' F' L U'
F' B' U' D2 L F' U'
F' B' U' D2 F' L U'
F' B' U' F L F2 U'
B F' U R2 B R U
F' B' U' F' L U' D
F' B' U' F' L U' D'
F' B' U' F' L U' D2
F' B' U' F' L D U'
F' B' U' F' L D' U'
F' B' U' F' L D2 U'
F' B' U' F' D L U'
F' B' U' F' D' L U'
F' B' U' F' D2 L U'
B2 F' U' F' L U' F
D2 B' F' U R B' U
D2 B' F' U B' R U
L' B' F' U' L F' U'
L' B' F' U' F' L U'
L2 B' F' U' L F' U'
B F' U' F' U2 R' U
L2 B' F' U' F' L U'
B' F' D U' L F' U'
B' F' D U' F' L U'
D B' F' L B' U2 R2
D B' F' L' U2 R2 F
D B' F' L' U2 F R2
F' B' D U' L F' U'
F' B' D U' F' L U'
B' F' D' U' L F' U'
B' F' D' U' F' L U'
L B' F' U' L F' U'
L B' F' U' F' L U'
F' B' D' U' L F' U'
F' B' D' U' F' L U'
B' F' D2 U' L F' U'
B' F' D2 U' F' L U'
F' B' D2 U' L F' U'
F' B' D2 U' F' L U'
D B2 L F' B' U2 R2
D B2 L B' U2 R2 B
D B2 L B' F' U2 R2
D B2 L' U2 R2 F B
D B2 L' U2 R2 B F
D B2 L' F' U2 R2 F2
D B2 L' F' U2 F2 R2
F' B2 U' L F' U' F2
F' B2 U' F' L U' F
D2 B2 F' U R U R'
D B2 F' L B' U2 R2
D B2 F' L' U2 R2 F
D B2 F' L' U2 F R2
