U L' F2 R
U L' R F2 R
U L' R' F2 R
U L' R2 F2 R
U L' F2 R D
U L' F2 R D'
U L' F2 R D2
U L' F2 D R
U L' F2 D' R
U L' F2 D2 R
U' L2 U2 L F2
R' U L' F2 R
U' L2 U2 F2 L
R2 U L' F2 R
R U L' F2 R
U R L' F2 R
U R' L' F2 R
U R2 L' F2 R
B' U L' F2 R
B U L' F2 R
B2 U L' F2 R
R' U L' F2 D' R
R' U L' F2 D2 R
R2 U L' R F2 R
U' L2 D2 B2 R' U2
R2 U L' R' F2 R
R2 U L' R2 F2 R
R U L' R F2 R
R U L' R' F2 R
R U L' R2 F2 R
R2 U L' F2 R D
R2 U L' F2 R D'
R2 U L' F2 R D2
R2 U L' F2 D R
R2 U L' F2 D' R
R2 U L' F2 D2 R
L2 U L2 U L' F2
R' U R L' F2 R
R U L' F2 R D
R U L' F2 R D'
R U L' F2 R D2
R U L' F2 D R
R U L' F2 D' R
R U L' F2 D2 R
R U L' F2 D2 R
R' U R' L' F2 R
R2 U R L' F2 R
R U R L' F2 R
R2 U R' L' F2 R
R' U R2 L' F2 R
R U R' L' F2 R
R2 U R2 L' F2 R
R U R2 L' F2 R
U' L2 B2 R' U2 F2
U' R L2 U2 L F2
U' R L2 U2 F2 L
U R L' F2 R D
U R L' F2 R D'
U R L' F2 R D2
U R L' F2 D R
U R L' F2 D' R
U R L' F2 D2 R
B' R U L' F2 R
B2 R U L' F2 R
B R U L' F2 R
U' R U2 L' F2 R
R' U' L2 U2 L F2
R' U' L2 U2 F2 L
R2 U' L2 U2 L F2
R2 U' L2 U2 F2 L
R U' L2 U2 L F2
R U' L2 U2 F2 L
U' R' L2 U2 L F2
U' R' L2 U2 F2 L
U R' L' F2 R D
U R' L' F2 R D'
U R' L' F2 R D2
U R' L' F2 D R
U R' L' F2 D' R
U R' L' F2 D2 R
B' R' U L' F2 R
B2 R' U L' F2 R
B R' U L' F2 R
U' R' U2 L' F2 R
U' R2 L2 U2 L F2
U' R2 L2 U2 F2 L
U R2 L' F2 R D
U R2 L' F2 R D'
U R2 L' F2 R D2
U R2 L' F2 D R
U R2 L' F2 D' R
U R2 L' F2 D2 R
B' R2 U L' F2 R
B2 R2 U L' F2 R
B R2 U L' F2 R
D R2 U L' D R2
D R2 U D L' R2
D R2 U D R2 L'
L2 U2 F2 D' L B2
U' R2 U2 L' F2 R
D R2 D U L' R2
D R2 D U R2 L'
D R2 D2 B2 U L'
B' U L' R F2 R
B' U L' R' F2 R
B' U L' R2 F2 R
B2 U L' R F2 R
B2 U L' R' F2 R
B2 U L' R2 F2 R
D2 U L' R2 D2 F2
B' U L' F2 R D
B' U L' F2 R D'
B' U L' F2 R D2
B' U L' F2 D R
B' U L' F2 D' R
B' U L' F2 D2 R
B2 U L' F2 R D
B2 U L' F2 R D'
B2 U L' F2 R D2
B2 U L' F2 D R
B2 U L' F2 D' R
B2 U L' F2 D2 R
B U L' R F2 R
B U L' R' F2 R
B U L' R2 F2 R
B U L' F2 R D
B U L' F2 R D'
B U L' F2 R D2
B U L' F2 D R
B U L' F2 D' R
B U L' F2 D2 R
B' U R L' F2 R
B2 U R L' F2 R
B' U R' L' F2 R
B2 U R' L' F2 R
B U R L' F2 R
B' U R2 L' F2 R
B2 U R2 L' F2 R
B U R' L' F2 R
D2 U R2 L' D2 F2
D2 U R2 D2 L' F2
B U R2 L' F2 R
F' U F L' F2 R
B2 U' L2 U2 L F2
B2 U' L2 U2 F2 L
B' U' L2 U2 L F2
B' U' L2 U2 F2 L
B U' L2 U2 L F2
B U' L2 U2 F2 L
D2 U' B2 U2 L' R2
D2 U' B2 U2 R2 L'
U D2 L' R2 D2 F2
U D2 R2 L' D2 F2
U D2 R2 D2 L' F2
U' D2 B2 U2 L' R2
U' D2 B2 U2 R2 L'
L' F2 R U' L U
L' F2 U' L U R
U F2 R' D2 L2 R2
U F2 R' D2 R2 L2
U F2 U2 L2 R U2
U F2 U2 R L2 U2
U' F2 D2 R2 B2 L
L' F2 B2 R D B2
U' B L2 U2 L F2
U' B L2 U2 F2 L
R' B U L' F2 R
D2 B U L' R2 F'
R2 B U L' F2 R
D2 B U R2 L' F'
U2 B U' L' F2 R
U' B U2 L' F2 R
R B U L' F2 R
U' B' L2 U2 L F2
U' B' L2 U2 F2 L
U B' L' F2 B R
U B' L' B F2 R
R' B' U L' F2 R
R' B' U L' F2 R
R2 B' U L' F2 R
U2 B' U' L' F2 R
U' B' U2 L' F2 R
R B' U L' F2 R
U' B2 L2 U2 L F2
U' B2 L2 U2 F2 L
U B2 L' F2 R B2
U B2 L' F2 B2 R
U B2 L' B2 F2 R
R' B2 U L' F2 R
R2 B2 U L' F2 R
D' B2 U D L' F2
U2 B2 U' L' F2 R
U' B2 U2 L' F2 R
D' B2 U2 L2 U' L
D' B2 D U L' F2
R B2 U L' F2 R
L' B2 F2 R D B2
D' B2 D2 R2 U L'
U' L R U2 L2 F2 R
L2 R U L2 U L' F2
U' L R' U2 L2 F2 R
U' L R2 U2 L2 F2 R
U2 L U L U2 L F2
U2 L U L U2 F2 L
L2 R U2 F2 D' L B2
U2 L U' L2 R F2 R
U2 L U' L2 R' F2 R
U2 L U' L2 R2 F2 R
U2 L U' L2 F2 R D
U2 L U' L2 F2 R D'
U2 L U' L2 F2 R D2
U2 L U' L2 F2 D R
U2 L U' L2 F2 D' R
U2 L U' L2 F2 D2 R
U2 L U' R L2 F2 R
U2 L U' R' L2 F2 R
U2 L U' R2 L2 F2 R
U' L U2 L2 R F2 R
U' L U2 L2 R' F2 R
U' L U2 L2 R2 F2 R
U' L U2 L2 F2 R D
U' L U2 L2 F2 R D'
U' L U2 L2 F2 R D2
U' L U2 L2 F2 D R
U' L U2 L2 F2 D' R
U' L U2 L2 F2 D2 R
U' L U2 R L2 F2 R
U L U2 L U2 L F2
U L U2 L U2 F2 L
U' L U2 R' L2 F2 R
U' L U2 R2 L2 F2 R
U2 L D' B2 L2 U' R'
U' L D2 L R2 B2 U2
U' L D2 L B2 R2 U2
U' L D2 R2 L B2 U2
U' L D2 R2 B2 U2 R'
L' R F2 R U' L U
L' R F2 U' L U R
U' L D2 B2 R2 U2 R
L' R F2 B2 R D B2
U L F' L2 F2 R F
U L F2 L' D2 L' R2
U L F2 L' D2 R2 L'
U L F2 L2 U2 L' U2
U L F2 L2 F2 R F2
U L F2 U2 L U2 L
U L F2 B2 L2 R' B2
U L F2 B2 R' L2 B2
U L F2 B2 R' B2 L2
L' R B2 F2 R D B2
L2 R' U L2 U L' F2
D' L B2 L' R' U L'
D' L B2 R' L' U L'
U L B2 L2 R' F2 B2
U L B2 L2 R' B2 F2
U L B2 L2 F2 R' B2
U2 L B2 U' L2 R' F2
U2 L B2 U' L2 F2 R'
U2 L B2 U' R' L2 F2
U L B2 R' L2 F2 B2
U L B2 R' L2 B2 F2
U2 L B2 U' R' F2 L2
U' L B2 U2 L2 R' F2
U' L B2 U2 L2 F2 R'
U2 L B2 U' F2 L2 R'
U2 L B2 U' F2 R' L2
U' L B2 U2 R' L2 F2
U L B2 R' F2 L2 B2
U' L B2 U2 R' F2 L2
U L B2 R' F2 B2 L2
U L B2 R' B2 L2 F2
U L B2 R' B2 F2 L2
U' L B2 U2 F2 L2 R'
U' L B2 U2 F2 R' L2
U L B2 F2 L2 R' B2
U L B2 F2 R' L2 B2
U L B2 F2 R' B2 L2
L2 R' U2 F2 D' L B2
U L' R U2 L' U2 F2
U' L' R F2 R D2 B2
U' L' R F2 D2 R B2
U' L' R F2 D2 B2 R
U2 L' R F2 R D B2
U L' R F R F R
U L' R F R' F R
U L' R F R2 F R
U L' R F D F R
U L' R F D' F R
U L' R F D2 F R
U L' R F2 R2 D R'
U L' R F2 R2 D' R'
U L' R F2 R2 D2 R'
U L' R F2 D R D
U L' R F2 D R D'
U L' R F2 D R D2
U L' R F2 D' R D
U L' R F2 D' R D'
U L' R F2 D' R D2
U L' R F2 D2 R D
U L' R F2 D2 R D'
U L' R F2 D2 R D2
U L' R F2 B R B'
U L' R F2 B2 R B2
U L' R B F2 R B'
U L' R B2 F2 R B2
U L' R' U2 L' U2 F2
U' L' R' F2 R D2 B2
U' L' R' F2 D2 R B2
U' L' R' F2 D2 B2 R
U L' R' F R F R
U L' R' F R' F R
U L' R' F R2 F R
U L' R' F D F R
U L' R' F D' F R
U L' R' F D2 F R
U L' R' F2 R2 D R'
U L' R' F2 R2 D' R'
U L' R' F2 R2 D2 R'
U L' R' F2 D R D
U L' R' F2 D R D'
U L' R' F2 D R D2
U L' R' F2 D' R D
U L' R' F2 D' R D'
U L' R' F2 D' R D2
U L' R' F2 D2 R D
U L' R' F2 D2 R D'
U L' R' F2 D2 R D2
U L' R' F2 B R B'
U L' R' F2 B2 R B2
U L' R' B F2 R B'
U L' R' B2 F2 R B2
U L' R2 U2 L' U2 F2
U' L' R2 F2 R D2 B2
U' L' R2 F2 D2 R B2
U' L' R2 F2 D2 B2 R
U2 L' R2 F2 D R B2
U2 L' R2 F2 D B2 R
U L' R2 F R F R
U L' R2 F R' F R
U L' R2 F R2 F R
U L' R2 F D F R
U L' R2 F D' F R
U L' R2 F D2 F R
U L' R2 F2 R2 D R'
U L' R2 F2 R2 D' R'
U L' R2 F2 R2 D2 R'
U L' R2 F2 D R D
U L' R2 F2 D R D'
U L' R2 F2 D R D2
U L' R2 F2 D' R D
U L' R2 F2 D' R D'
U L' R2 F2 D' R D2
U L' R2 F2 D2 R D
U L' R2 F2 D2 R D'
U L' R2 F2 D2 R D2
U L' R2 F2 B R B'
U L' R2 F2 B2 R B2
U L' R2 B F2 R B'
U L' R2 B2 F2 R B2
U L' U F' U' F' R
U L' U' R U F2 R
U L' U' R' U F2 R
U L' U' R2 U F2 R
U2 L' U' F2 R D' L2
U2 L' U' F2 D' L2 R
U2 L' U' F2 D' R L2
U L' U' B U F2 R
U L' U' B' U F2 R
U L' U' B2 U F2 R
U' L' U2 R' F2 L' R
U' L' U2 R' F2 R L'
U L' U2 L' U2 F2 D
U L' U2 L' U2 F2 D'
U L' U2 L' U2 F2 D2
U L' U2 L' D2 B2 U2
U L' U2 L' B U2 F2
U L' U2 L' B' U2 F2
U L' U2 L' B2 U2 F2
U L' U2 D2 L' B2 U2
U L' U2 D2 B2 L' U2
R' L' F2 R U' L U
L' R' F2 R U' L U
U L' U2 B L' U2 F2
U L' U2 B U2 F2 R
R' L' F2 U' L U R
U L' U2 B' L' U2 F2
U L' U2 B' U2 F2 R
L' R' F2 U' L U R
R2 L' F2 R U' L U
U L' U2 B2 L' U2 F2
U L' U2 B2 U2 F2 R
R L' F2 R U' L U
R2 L' F2 U' L U R
R L' F2 U' L U R
R' L' F2 B2 R D B2
L' R' F2 B2 R D B2
R2 L' F2 B2 R D B2
U L' D F2 D' R F2
R L' F2 B2 R D B2
U L' D' R D F2 R
U L' D' R' D F2 R
U L' D' R2 D F2 R
U L' D' F2 R D F2
U' L' D2 L' B2 R' U2
U L' D' F2 D R F2
U L' D2 R D2 F2 R
U L' D2 R' D2 F2 R
U L' D2 R2 D2 F2 R
U' L' D2 B2 L' U2 L
U L' D2 U2 L' B2 U2
U L' D2 U2 B2 L' U2
U L' D2 F2 R D2 F2
U L' D2 F2 D2 R F2
U' L' F R F R B
U' L' F R2 F B R
U' L' F R2 B F R
U L' F R D F R
U L' F R D' F R
U L' F R D2 F R
U L' F R F R D
U L' F R F R D'
U L' F R F R D2
U L' F R F D R
U L' F R F D' R
U L' F R F D2 R
U L' F R' D F R
U L' F R' D' F R
R' L' B2 F2 R D B2
U L' F R' D2 F R
U L' F R' F R D
U L' F R' F R D'
U L' F R' F R D2
U L' F R' F D R
U L' F R' F D' R
U L' F R' F D2 R
L' R' B2 F2 R D B2
U L' F R2 D F R
U L' F R2 D' F R
U L' F R2 D2 F R
U L' F R2 F R D
U L' F R2 F R D'
U L' F R2 F R D2
U L' F R2 F D R
U L' F R2 F D' R
U L' F R2 F D2 R
R' L2 U L2 U L' F2
U L' F D R F R
U L' F D R' F R
R2 L' B2 F2 R D B2
U L' F D R2 F R
U L' F D F R D
U L' F D F R D'
U L' F D F R D2
U L' F D F D R
U L' F D F D' R
U L' F D F D2 R
U L' F D' R F R
U L' F D' R' F R
U L' F D' R2 F R
U L' F D' F R D
U L' F D' F R D'
U L' F D' F R D2
U L' F D' F D R
U L' F D' F D' R
U L' F D' F D2 R
U L' F D2 R F R
U L' F D2 R' F R
U L' F D2 R2 F R
U L' F D2 F R D
U L' F D2 F R D'
U L' F D2 F R D2
U L' F D2 F D R
U L' F D2 F D' R
U L' F D2 F D2 R
R L' B2 F2 R D B2
L2 R2 U L2 U L' F2
R2 L2 U L2 U L' F2
R L2 U L2 U L' F2
U L' F' L' F' L R
U L' F' L' F' R L
U L' F' L2 F' L2 R
U L' F' L2 F' R L2
U L' F' R' F' R F'
B' L' F2 R U' L U
U' L' F2 R U2 F2 U2
U' L' F2 R D2 B2 D
U' L' F2 R D2 B2 D'
U' L' F2 R D2 B2 D2
U' L' F2 R B D2 B2
U' L' F2 R B' D2 B2
U' L' F2 R B2 D2 B2
U2 L' F2 R U R' U'
B2 L' F2 R U' L U
U' L' F2 R2 D2 R' B2
U L' F2 L R D L'
U L' F2 L R D' L'
U L' F2 L R D2 L'
B' L' F2 U' L U R
B L' F2 R U' L U
U L' F2 L D L' R
U L' F2 L D R L'
U2 L' F2 R2 D R' B2
U L' F2 L D' L' R
U L' F2 L D' R L'
U L' F2 L D2 L' R
U L' F2 L D2 R L'
U L' F2 L' R D L
U L' F2 L' R D' L
U L' F2 L' R D2 L
U L' F2 L' D L R
U L' F2 L' D R L
U L' F2 L' D' L R
U L' F2 L' D' R L
U L' F2 L' D2 L R
U L' F2 L' D2 R L
U' L' F2 U2 F2 L' U2
B2 L' F2 U' L U R
U L' F2 R L D L'
U L' F2 R L D' L'
U L' F2 R L D2 L'
U L' F2 R L' D L
U L' F2 R L' D' L
U L' F2 R L' D2 L
U L' F2 R F D F'
U L' F2 R F D' F'
U L' F2 R F D2 F'
U L' F2 R F' D F
U L' F2 R F' D' F
U L' F2 R F' D2 F
U L' F2 R B D B'
U L' F2 R B D' B'
U L' F2 R B D2 B'
U L' F2 R B' D B
U L' F2 R B' D' B
U L' F2 R B' D2 B
U' L' F2 D' R D' B2
B L' F2 U' L U R
U L' F2 R' F' R2 F
U L' F2 R' F2 R2 F2
U L' F2 R' B R2 B'
U L' F2 R' B2 R2 B2
U' L' F2 D2 R B2 D
U' L' F2 D2 R B2 D'
U' L' F2 D2 R B2 D2
U' L' F2 D2 R' B2 R2
U L' F2 R2 D R' D
U L' F2 R2 D R' D'
U L' F2 R2 D R' D2
U L' F2 R2 D' R' D
U L' F2 R2 D' R' D'
U L' F2 R2 D' R' D2
U L' F2 R2 D2 R' D
U L' F2 R2 D2 R' D'
U L' F2 R2 D2 R' D2
U' L' F2 D2 B' R B'
U L' F2 R2 F' R' F
U' L' F2 D2 B2 R D
U' L' F2 D2 B2 R D'
U' L' F2 D2 B2 R D2
U' L' F2 D2 B2 D R
U' L' F2 D2 B2 D' R
U' L' F2 D2 B2 D2 R
U L' F2 R2 F2 R' F2
U' L' F2 B R D2 B2
U' L' F2 B D2 R B2
U' L' F2 B D2 B2 R
U' L' F2 B' R D2 B2
B' L' F2 B2 R D B2
U' L' F2 B' D2 R B2
U' L' F2 B' D2 B2 R
U' L' F2 B2 R D2 B2
U L' F2 U' B U R
U L' F2 U' B' U R
U L' F2 U' B2 U R
U L' F2 U2 L U2 R
U L' F2 U2 L' U2 R
U L' F2 U2 L2 U2 R
U' L' F2 B2 D2 R B2
U' L' F2 B2 D2 B2 R
B2 L' F2 B2 R D B2
U L' F2 D R2 D R'
U L' F2 D R2 D' R'
U L' F2 D R2 D2 R'
U' L' B L' U2 L F2
U' L' B L' U2 F2 L
U L' F2 D B R B'
U L' F2 D B2 R B2
U L' F2 D' R2 D R'
U L' F2 D' R2 D' R'
U L' F2 D' R2 D2 R'
U L' F2 D' B R B'
B L' F2 B2 R D B2
U L' F2 D' B2 R B2
U L' F2 D2 R2 D R'
U L' F2 D2 R2 D' R'
U L' F2 D2 R2 D2 R'
U L' F2 D2 B R B'
U L' F2 D2 B2 R B2
U L' F2 B R D B'
U L' F2 B R D' B'
U L' F2 B R D2 B'
U L' F2 B R B' D
U L' F2 B R B' D'
U L' F2 B R B' D2
U L' F2 B R' B' R2
U L' F2 B D R B'
U L' F2 B D B' R
U L' F2 B D' R B'
U L' F2 B D' B' R
U L' F2 B D2 R B'
U L' F2 B D2 B' R
U L' F2 B' D B R
U L' F2 B' D' B R
U L' F2 B' D2 B R
U L' F2 B2 R B2 D
U L' F2 B2 R B2 D'
U L' F2 B2 R B2 D2
U L' F2 B2 R' B2 R2
R' L2 U2 F2 D' L B2
U L' B R F2 R B'
U L' B R F2 B' R
U L' B R B' F2 R
U L' B R' F2 R B'
U L' B R' F2 B' R
U L' B R' B' F2 R
U L' B R2 F2 R B'
U L' B R2 F2 B' R
U L' B R2 B' F2 R
L2 R2 U2 F2 D' L B2
R2 L2 U2 F2 D' L B2
U' L' B F2 R D2 B2
U' L' B F2 D2 R B2
U' L' B F2 D2 B2 R
U' L' B' L' U2 L F2
U' L' B' L' U2 F2 L
R L2 U2 F2 D' L B2
U L' B F2 R D B'
U L' B F2 R D' B'
U L' B F2 R D2 B'
U L' B F2 R B' D
U L' B F2 R B' D'
U L' B F2 R B' D2
U L' B F2 R' B' R2
U L' B F2 D R B'
U L' B F2 D B' R
U L' B F2 D' R B'
U L' B F2 D' B' R
U L' B F2 D2 R B'
U L' B F2 D2 B' R
U L' B' R' F2 R B
U' L' B' F2 R D2 B2
U' L' B' F2 D2 R B2
U' L' B' F2 D2 B2 R
U' L' B2 L' U2 L F2
U' L' B2 L' U2 F2 L
U L' B' F2 D B R
U L' B' F2 D' B R
U L' B' F2 D2 B R
U L' B2 R F2 R B2
U L' B2 R F2 B2 R
U L' B2 R B2 F2 R
U L' B2 R' F2 R B2
U L' B2 R' F2 B2 R
U L' B2 R' B2 F2 R
U L' B2 R2 F2 R B2
U L' B2 R2 F2 B2 R
U L' B2 R2 B2 F2 R
B' L' B2 F2 R D B2
U' L' B2 F2 R D2 B2
U' L' B2 F2 D2 R B2
U' L' B2 F2 D2 B2 R
B2 L' B2 F2 R D B2
U' L2 R U2 L F2 D
U' L2 R U2 L F2 D'
U' L2 R U2 L F2 D2
U' L2 R U2 L' F2 L2
U' L2 R U2 F' L F'
U' L2 R U2 F2 L D
U' L2 R U2 F2 L D'
U' L2 R U2 F2 L D2
U' L2 R U2 F2 D L
U' L2 R U2 F2 D' L
U' L2 R U2 F2 D2 L
B L' B2 F2 R D B2
F2 L2 R D F2 U2 F2
U' L2 R D2 B2 R' U2
U L' B2 F2 R B2 D
U L' B2 F2 R B2 D'
U L' B2 F2 R B2 D2
U L' B2 F2 R' B2 R2
U' L2 R B2 R' U2 F2
U' L2 R' U2 L F2 D
U' L2 R' U2 L F2 D'
U' L2 R' U2 L F2 D2
U' L2 R' U2 L' F2 L2
U' L2 R' U2 F' L F'
U' L2 R' U2 F2 L D
U' L2 R' U2 F2 L D'
U' L2 R' U2 F2 L D2
U' L2 R' U2 F2 D L
U' L2 R' U2 F2 D' L
U' L2 R' U2 F2 D2 L
U' L2 R' D2 B2 R' U2
U' L2 R' B2 R' U2 F2
U' L2 R2 U2 L F2 D
U' L2 R2 U2 L F2 D'
U' L2 R2 U2 L F2 D2
U' L2 R2 U2 L' F2 L2
U' L2 R2 U2 F' L F'
U' L2 R2 U2 F2 L D
U' L2 R2 U2 F2 L D'
U' L2 R2 U2 F2 L D2
U' L2 R2 U2 F2 D L
U' L2 R2 U2 F2 D' L
U' L2 R2 U2 F2 D2 L
U' L2 R2 D2 B2 R' U2
U' L2 R2 B2 R' U2 F2
B' L2 U L2 U L' F2
U' L2 U R U L F2
U' L2 U R U F2 L
B2 L2 U L2 U L' F2
U' L2 U R' U L F2
U' L2 U R' U F2 L
U' L2 U R2 U L F2
U' L2 U R2 U F2 L
U' L2 U D R2 U L
B L2 U L2 U L' F2
L' R2 F2 R U' L U
U' L2 U F U F L
U' L2 U F' U L F'
U' L2 U F' U F' L
L' R2 F2 U' L U R
U' L2 U' L' U' L2 F2
U' L2 U' L' U' F2 L2
U' L2 U' L2 U' L' F2
U2 L2 U' L F2 D R2
L' R2 F2 B2 R D B2
D' L2 U' D' L R2 B2
D' L2 U' D' L B2 R2
D' L2 U' D' R2 L B2
U' L2 U' D' L2 U' L'
U2 L2 U' F2 L D R2
U2 L2 U' F2 D L R2
U2 L2 U' F2 D R2 L
U' L2 U2 L R F2 R'
U' L2 U2 L R2 F2 R2
U' L2 U2 L F D F
U' L2 U2 L F D' F
U' L2 U2 L F D2 F
U' L2 U2 L F' D F'
U' L2 U2 L F' D' F'
U' L2 U2 L F' D2 F'
D' L2 U2 L2 B2 U L'
U' L2 U2 L' F' L2 F'
U' L2 U2 L' F2 L2 D
U' L2 U2 L' F2 L2 D'
U' L2 U2 L' F2 L2 D2
U' L2 U2 R L F2 R'
U' L2 U2 R F2 L R'
U' L2 U2 R F2 R' L
U' L2 U2 R2 L F2 R2
U' L2 U2 R2 F2 L R2
U' L2 U2 R2 F2 R2 L
U' L2 U2 D L D' F2
U' L2 U2 D2 L D2 F2
U L2 U2 L F2 D2 B2
U' L2 U2 F D F L
U' L2 U2 F D' F L
U' L2 U2 F D2 F L
U' L2 U2 F' L D F'
U' L2 U2 F' L D' F'
U' L2 U2 F' L D2 F'
U' L2 U2 F' L F' D
U' L2 U2 F' L F' D'
U' L2 U2 F' L F' D2
U' L2 U2 F' L' F' L2
U' L2 U2 F' D L F'
U' L2 U2 F' D F' L
U' L2 U2 F' D' L F'
U' L2 U2 F' D' F' L
U' L2 U2 F' D2 L F'
U' L2 U2 F' D2 F' L
B' L2 U2 F2 D' L B2
U' L2 U2 F2 L2 D L'
U' L2 U2 F2 L2 D' L'
U' L2 U2 F2 L2 D2 L'
U' L2 U2 F2 D L D
U' L2 U2 F2 D L D'
U' L2 U2 F2 D L D2
U' L2 U2 F2 D' L D
U' L2 U2 F2 D' L D'
U' L2 U2 F2 D' L D2
U' L2 U2 F2 D2 L D
U' L2 U2 F2 D2 L D'
U' L2 U2 F2 D2 L D2
B2 L2 U2 F2 D' L B2
B L2 U2 F2 D' L B2
U L2 U2 F2 L D2 B2
U L2 U2 F2 D2 L B2
F2 L2 D R F2 U2 F2
U' L2 D U R2 U L
U' L2 D U2 L D' F2
U L2 D L D' F2 R
F2 L2 D F2 U2 L' F2
L' R2 B2 F2 R D B2
D L2 D' L F2 B2 R'
D L2 D' L B2 R' F2
D L2 D' L B2 F2 R'
D' L2 D' U' L R2 B2
D' L2 D' U' L B2 R2
D' L2 D' U' R2 L B2
U' L2 D' U' L2 U' L'
D L2 D' F2 L B2 R'
U' L2 D2 R B2 R' U2
D' L2 D2 R2 F2 U' L
R' U L' R F2 R D
R' U L' R F2 R D'
R' U L' R F2 R D2
R' U L' R F2 D R
R' U L' R F2 D' R
R' U L' R F2 D2 R
U' L2 D2 R' B2 R' U2
R' U L' R' F2 R D
R' U L' R' F2 R D'
R' U L' R' F2 R D2
R' U L' R' F2 D R
R' U L' R' F2 D' R
R' U L' R' F2 D2 R
U' L2 D2 R2 B2 R' U2
R' U L' R2 F2 R D
R' U L' R2 F2 R D'
R' U L' R2 F2 R D2
R' U L' R2 F2 D R
R' U L' R2 F2 D' R
R' U L' R2 F2 D2 R
U' L2 D2 U2 L D2 F2
R' U L' U2 L' U2 F2
D' L2 D2 F2 R2 U' L
U L2 D2 L D2 F2 R
R2 U L' R F2 R D
R2 U L' R F2 R D'
R2 U L' R F2 R D2
R2 U L' R F2 D R
R2 U L' R F2 D' R
R2 U L' R F2 D2 R
R' U L' F R F R
R' U L' F R' F R
R' U L' F R2 F R
R2 U L' R' F2 R D
R2 U L' R' F2 R D'
R2 U L' R' F2 R D2
R' U L' F D F R
R2 U L' R' F2 D R
R2 U L' R' F2 D' R
R2 U L' R' F2 D2 R
U' L2 D2 B2 R' U2 D
U' L2 D2 B2 R' U2 D'
U' L2 D2 B2 R' U2 D2
U' L2 D2 B2 R' D U2
R' U L' F D' F R
U' L2 D2 B2 R' D' U2
U' L2 D2 B2 R' D2 U2
R' U L' F D2 F R
U' L2 D2 B2 D R' U2
U' L2 D2 B2 D' R' U2
U' L2 D2 B2 D2 R' U2
R2 U L' R2 F2 R D
R2 U L' R2 F2 R D'
R2 U L' R2 F2 R D2
R2 U L' R2 F2 D R
R2 U L' R2 F2 D' R
R2 U L' R2 F2 D2 R
R' U L' F2 R2 D R'
R' U L' F2 R2 D' R'
R' U L' F2 R2 D2 R'
R' U L' F2 D R D
R' U L' F2 D R D'
R' U L' F2 D R D2
R' U L' F2 D' R D
R' U L' F2 D' R D'
R' U L' F2 D' R D2
R' U L' F2 D2 R D
R' U L' F2 D2 R D'
R' U L' F2 D2 R D2
R' U L' F2 B R B'
R' U L' F2 B2 R B2
L U L' U L' F2 R
R U L' R F2 R D
R U L' R F2 R D'
R U L' R F2 R D2
R U L' R F2 D R
R U L' R F2 D' R
R U L' R F2 D2 R
R2 U L' U2 L' U2 F2
R' U L' B F2 R B'
R U L' R' F2 R D
R U L' R' F2 R D'
R U L' R' F2 R D2
R U L' R' F2 D R
R U L' R' F2 D' R
R U L' R' F2 D2 R
R U L' R2 F2 R D
R U L' R2 F2 R D'
R U L' R2 F2 R D2
R U L' R2 F2 D R
R U L' R2 F2 D' R
R U L' R2 F2 D2 R
R' U L' B2 F2 R B2
