B' L D F L' R
B' L D F R L'
L D F L' R B'
L D F L' B' R
L D F R L' B'
F U B' R D' F2
B' U' F R B U
U' F R B U B2
U F U B' R' F'
U2 B' R' F' D' L2
F U B' R D' F2 D'
F U B' R D' F2 D2
F U B' R F D' F2
F U B' R F' D' F2
F U B' R F2 D' F2
F U B' U' R' U R2
F U B' D R D' F2
F U B' D' R D' F2
F U B' D2 R D' F2
F U B2 D' B R F'
L D' F L' R B' L
L D' F L' B' L R
L D' F L' B' R L
L D' F R L' B' L
D' U' F R B U B2
U' D' F R B U B2
B' U' R F B R U
D2 U' F R B U B2
B' U' R B F R U
D U' F R B U B2
U D' F U B' R' F'
B' U' D F R B U
B' U' D' F R B U
B' U' D2 F R B U
U2 D' B' R' F' D' L2
B' U' F R D B U
B' U' F R D' B U
B' U' F R D2 B U
B' U' F R B U D
B' U' F R B U D'
B' U' F R B U D2
B' U' F R B D U
B' U' F R B D' U
B' U' F R B D2 U
B' U' F D R B U
B' U' F D' R B U
B' U' F D2 R B U
B' U' F B R B U
B' U' F B' R B U
B' U' F B2 R B U
B U' F R B U B
B' U' B F R B U
B' U' B' F R B U
B' U' B2 F R B U
U' D2 F R B U B2
U D2 F U B' R' F'
D' U2 B' R' F' D' L2
D2 U2 B' R' F' D' L2
F U2 R' U' F' R2 B'
F U2 R' U' F' B' R2
F U2 R' U' B' F' R2
U2 D2 B' R' F' D' L2
D U2 B' R' F' D' L2
U' F R U B' D' R2
U' F R D B U B2
U' F R D' B U B2
U' F R D2 B U B2
U' F R B L U B2
U' F R B L' U B2
U' F R B L2 U B2
U' F R B U B2 D
U' F R B U B2 D'
U' F R B U B2 D2
U' F R B D L2 U
U F R U B' R' F'
L F R D' L' B' L
U F R' U B' R' F'
R' F U B' R D' F2
D' F U B' R D' F2
D2 F U B' R D' F2
U F R2 U B' R' F'
B' D L D F L' R
B' D L D F R L'
R2 F U B' R D' F2
U F U R' F' B' R'
U F U R' B' F' R'
D F U B' R D' F2
U F U D B' R' F'
U F U D' B' R' F'
U F U D2 B' R' F'
U F U F B' R' F'
U F U F' B' R' F'
U F U F2 B' R' F'
U F U B' R' D F'
U F U B' R' D' F'
U F U B' R' D2 F'
U F U B' R' F' D
U F U B' R' F' D'
U F U B' R' F' D2
U F U B' D R' F'
U F U B' D' R' F'
U F U B' D2 R' F'
U F U B' F R' F'
U F U B' F' R' F'
U F U B' F2 R' F'
R F U B' R D' F2
U' F D R B U B2
U' F D' R B U B2
U' F D2 R B U B2
U F D U B' R' F'
L F D' L' R B' L
L F D' L' B' L R
L F D' L' B' R L
U' F B R B U B
L F D' R L' B' L
U F D' U B' R' F'
U' F B' R B U B'
U F D2 U B' R' F'
B' D U' F R B U
F D U B' R D' F2
B' D' L D F L' R
B' D' L D F R L'
U2 F' D' B' L2 R' F'
U2 F' D' B' R' L2 F'
U2 F' D' B' R' F' L2
U2 F' B' R' D' L2 F'
U2 F' B' R' D' F' L2
U2 F' B' D' L2 R' F'
U2 F' B' D' R' L2 F'
U2 F' B' D' R' F' L2
B' D' U' F R B U
F D' U B' R D' F2
B' D2 L D F L' R
B' D2 L D F R L'
B' D2 U' F R B U
F D2 U B' R D' F2
B2 F L U B R F
B F L U R F B2
B F L U R B2 F
B F L U B2 R F
F B L U R F B2
F B L U R B2 F
F B L U B2 R F
L B D F L' R B'
L B D F L' B' R
L B D F R L' B'
U' B F R B U B
R' B' L D F L' R
R' B' L D F R L'
D2 B' L D F L' R
D2 B' L D F R L'
D' B' L D F L' R
D' B' L D F R L'
B F U B2 D' R F'
R2 B' L D F L' R
R2 B' L D F R L'
F B U B2 D' R F'
D B' L D F L' R
D B' L D F R L'
R B' L D F L' R
R B' L D F R L'
U2 B' R' U' F U F2
U2 B' R' D F' D' L2
U2 B' R' D' F' D' L2
U2 B' R' D2 F' D' L2
U2 B' R' F' L D' L2
U2 B' R' F' L' D' L2
U2 B' R' F' L2 D' L2
U2 B' R' F' U' F2 U
U2 B' R' F' D' L2 D
U2 B' R' F' D' L2 D'
U2 B' R' F' D' L2 D2
R' B' U' F R B U
D2 B' U' F R B U
D' B' U' F R B U
U2 B' U' F U R' F'
R2 B' U' F R B U
D B' U' F R B U
U B' U' R' F U R
U B' U' F R' U R2
U2 B' D R' F' D' L2
R B' U' F R B U
U2 B' D' R' F' D' L2
L B' D F L' R B'
L B' D F L' B' R
L B' D F R L' B'
U' B' F R B U B'
U2 B' D2 R' F' D' L2
U2 B' F' R' D' L2 F'
U2 B' F' R' D' F' L2
U2 B' F' D' L2 R' F'
U2 B' F' D' R' L2 F'
U2 B' F' D' R' F' L2
F B2 L U B R F
L B2 D F L' R B'
L B2 D F L' B' R
L B2 D F R L' B'
