B2 L U' L B'
U2 R' U L2 B'
B2 L R U' L B'
U2 L R' U L B'
B2 L R' U' L B'
B2 L R2 U' L B'
B2 L U' L D B'
B2 L U' L D' B'
B2 L U' L D2 B'
B2 L U' L B' D
B2 L U' L B' D'
B2 L U' L B' D2
B L U' L F B'
B L U' L B' F
D' L B2 L U' B'
U' L2 U' R' U B'
R' U L2 D2 R2 B'
R' U L2 D2 B' R2
R' U L2 B' D2 R2
D' L2 B2 L U' B
B2 R L U' L B'
R' U F U2 L2 F'
R' U F U2 F' L2
R U' L2 D' F2 B'
R U' L2 D' B' F2
R U' L2 B' D' F2
L2 U' R' U R B'
L2 U' R' U B' R
B2 R' L U' L B'
U2 R' L U L B'
U' R' U L2 R B'
U' R' U L2 B' R
U' R' U R L2 B'
U2 R' U L2 D B'
U2 R' U L2 D' B'
U2 R' U L2 D2 B'
U2 R' U L2 B' D
U2 R' U L2 B' D'
U2 R' U L2 B' D2
R' U' B L2 F B'
R' U' B L2 B' F
U2 R' U B L2 B'
U2 R' U B' L2 B'
U2 R' U B2 L2 B'
U2 R' U' F U2 L2
R2 U2 R U L2 B'
L U2 R' U L B'
R U2 R2 U L2 B'
B2 R2 L U' L B'
B U' L F L B'
U F U R' U L2
L' B2 L U' L2 B'
L2 B2 L U' L' B
L2 B2 L U' B L'
D L2 U2 F2 R' U B'
L2 R2 B' U' R U R'
B2 L2 D L' U' L B'
R2 L2 B' U' R U R'
U' L2 D U' R' U B'
R L2 B' U' R2 U R2
R L2 B' D' F2 D R2
D2 L2 D B2 L U' B
B2 L2 D' L' U' L B'
U' L2 D' U' R' U B'
B2 L2 D2 L' U' L B'
U' L2 D2 U' R' U B'
R' U L' B' L' B' R'
R' U L' B2 L' R' B'
R' U L' B2 R' L' B'
D L2 D2 B2 L U' B
R' U L2 R D2 R2 B'
R' U L2 R D2 B' R2
R' U L2 R B' D2 R2
R' U L2 R' D2 R2 B'
R' U L2 R' D2 B' R2
R' U L2 R' B' D2 R2
R' U L2 R2 D2 R2 B'
R' U L2 R2 D2 B' R2
R' U L2 R2 B' D2 R2
U' L2 F U' R' U B'
R' U L2 U2 L2 F U2
R' U L2 D B' D R2
R' U L2 D2 R B' R
R' U L2 D2 R2 D B'
R' U L2 D2 R2 D' B'
R' U L2 D2 R2 D2 B'
R' U L2 D2 R2 B' D
R' U L2 D2 R2 B' D'
R' U L2 D2 R2 B' D2
R' U L2 D2 B R2 B2
R' U L2 D2 B' R2 D
R' U L2 D2 B' R2 D'
R' U L2 D2 B' R2 D2
R' U L2 B' R D2 R2
R' U L2 B' R' D2 R2
R' U L2 B' R2 D2 R2
R' U L2 B' U2 L2 U2
R' U L2 B' D2 R2 D
R' U L2 B' D2 R2 D'
R' U L2 B' D2 R2 D2
R' U L2 B2 D2 B R2
R' U R L2 D2 R2 B'
R' U R L2 D2 B' R2
R' U R L2 B' D2 R2
U' L2 F' U' R' U B'
R' U R F U2 L2 F'
R' U R F U2 F' L2
R' U R' L2 D2 R2 B'
R' U R' L2 D2 B' R2
R' U R' L2 B' D2 R2
U' L2 F2 U' R' U B'
R' U R' F U2 L2 F'
R' U R' F U2 F' L2
B2 L2 B L' U' L B2
B L2 B L U' L' B2
B L2 B L U' B2 L'
R' U R2 L2 D2 R2 B'
R' U R2 L2 D2 B' R2
R' U R2 L2 B' D2 R2
R' U R2 F U2 L2 F'
R' U R2 F U2 F' L2
U' L2 B' L D L' F
U' L2 B' R' D' R F'
U' L2 B' D L' F L
U' L2 B' D' R F' R'
U2 L2 B' U' B R' U
B L2 B' U' R' U R
D' L2 B2 L U' D B
D' L2 B2 L U' D' B
D' L2 B2 L U' D2 B
D' L2 B2 L U' B D
D' L2 B2 L U' B D'
D' L2 B2 L U' B D2
D' L2 B2 L D U' B
D' L2 B2 L D' U' B
D' L2 B2 L D2 U' B
B2 L2 B2 L' U' L B
U' L2 B2 U L U' B
D' L2 B2 D L U' B
D' L2 B2 D' L U' B
D' L2 B2 D2 L U' B
B2 R L U' L D B'
B2 R L U' L D' B'
B2 R L U' L D2 B'
B2 R L U' L B' D
B2 R L U' L B' D'
B2 R L U' L B' D2
R' U D2 R2 F U2 F'
R' U D2 F R2 B U2
B R L U' L F B'
B R L U' L B' F
R' U F R2 B U2 L2
R' U F U2 L F' L
R' U F U2 L2 D F'
R' U F U2 L2 D' F'
R' U F U2 L2 D2 F'
R' U F U2 L2 F' D
R' U F U2 L2 F' D'
R' U F U2 L2 F' D2
R' U F U2 F L2 F2
R' U F U2 F' L2 D
R' U F U2 F' L2 D'
R' U F U2 F' L2 D2
R' U F D2 R2 B U2
R' U F B U2 L2 F'
R' U F B U2 F' L2
R' U F B' U2 L2 F'
R' U F B' U2 F' L2
R' U F B2 U2 L2 F'
R' U F B2 U2 F' L2
U' R L2 D' R' F2 B'
U' R L2 D' R' B' F2
U' R L2 D' F2 R' B'
R U F U R2 U L2
R U F U2 L2 D' F2
R' U F' U2 F L2 B'
U2 R U L2 D' F2 B'
U2 R U L2 D' B' F2
U2 R U L2 B' D' F2
R' U F2 U2 F2 L2 B'
U R U R2 U L2 B'
B R U' L F L B'
R' U B L2 D2 R2 B'
R' U B L2 D2 B' R2
R' U B L2 B' D2 R2
D R U' D' L2 F2 B'
D R U' D' L2 B' F2
R' U B F U2 L2 F'
R' U B F U2 F' L2
R' U B' L2 D2 R2 B'
R' U B' L2 D2 B' R2
R' U B' L2 B' D2 R2
U R U2 L2 D' F2 B'
U R U2 L2 D' B' F2
U R U2 L2 B' D' F2
D R U2 F2 R2 U B
R' U B' F U2 L2 F'
R' U B' F U2 F' L2
R' U B2 L2 D2 R2 B'
R' U B2 L2 D2 B' R2
R' U B2 L2 B' D2 R2
R' U B2 F U2 L2 F'
R' U B2 F U2 F' L2
D R D' U' L2 F2 B'
D R D' U' L2 B' F2
L U' L U' R' U B'
D R D2 L2 B2 U' B
D R D2 B2 L2 U' B'
R' U' L2 R2 B' R2 F'
R U' L' D' L' F2 B'
R U' L' D' L' B' F2
R' U' L2 B' R2 F' R2
U R F U R2 U L2
R' U' L2 B' U2 B U2
R2 U' L2 U' R U B'
R' U' L2 B2 D2 F2 B
R' U' L2 B2 D2 B F2
U R F U2 L2 D' F2
R U' L2 U' R2 U B'
R' U' R U2 L2 R' B'
R' U' R U2 R' L2 B'
R U' L2 D' F2 D B'
R U' L2 D' F2 D' B'
R U' L2 D' F2 D2 B'
R U' L2 D' F2 B' D
R U' L2 D' F2 B' D'
R U' L2 D' F2 B' D2
R U' L2 D' B' F2 D
R U' L2 D' B' F2 D'
R U' L2 D' B' F2 D2
R U' L2 D2 B' D F2
R2 U' L2 B' U' R U
R U' L2 F D' F2 B'
R U' L2 F D' B' F2
R U' L2 F B' D' F2
R' U' R F U2 L2 R'
R' U' R F U2 R' L2
R U' L2 F' D' F2 B'
R U' L2 F' D' B' F2
R U' L2 F' B' D' F2
R U' L2 F2 D' F2 B'
R U' L2 F2 D' B' F2
R U' L2 F2 B' D' F2
R U' L2 B' U' R2 U
R2 U' R U L2 R' B'
R2 U' R U R' L2 B'
R U' L2 B' D' F2 D
R U' L2 B' D' F2 D'
R U' L2 B' D' F2 D2
R U' L2 B' F D' F2
R U' L2 B' F' D' F2
R U' L2 B' F2 D' F2
R U' L2 B2 D' F2 B
R U' L2 B2 D' B F2
L' U' R' U L' R B'
L' U' R' U L' B' R
L' U' R' U R L' B'
R' U' R' U2 L2 R B'
U2 R F2 R2 U L2 B
U2 R F2 R2 U B L2
R' U' R' U2 L2 B' R
R' U' R' U2 R L2 B'
L2 U' R' U R D B'
L2 U' R' U R D' B'
L2 U' R' U R D2 B'
L2 U' R' U R B' D
L2 U' R' U R B' D'
L2 U' R' U R B' D2
L2 U' R' U R' B' R2
L2 U' R' U D R B'
L2 U' R' U D B' R
L2 U' R' U D' R B'
L2 U' R' U D' B' R
L2 U' R' U D2 R B'
L2 U' R' U D2 B' R
L2 U' R' U B R B2
L2 U' R' U B' R D
L2 U' R' U B' R D'
L2 U' R' U B' R D2
L2 U' R' U B' D R
L2 U' R' U B' D' R
L2 U' R' U B' D2 R
L2 U' R' D U R B'
L2 U' R' D U B' R
L2 U' R' D' U R B'
L2 U' R' D' U B' R
L U' R' U L R B'
L U' R' U L B' R
L2 U' R' D2 U R B'
L2 U' R' D2 U B' R
L U' R' U R L B'
R' U' R2 L2 B' R2 F'
B R B L U' L B'
L2 U' R' B U R B2
L2 U' R' B U B2 R
R' U' R2 U2 L2 R2 B'
R' U' R2 U2 L2 B' R2
R' U' R2 U2 R2 L2 B'
L2 U' R' B2 U B R
R' U' R2 F U2 L2 R2
R' U' R2 F U2 R2 L2
B' R B' L U' L B'
R U' R2 U L2 R2 B'
R U' R2 U L2 B' R2
R U' R2 U R2 L2 B'
L2 U' D R' U R B'
L2 U' D R' U B' R
D' R B2 D2 L2 U' B'
L2 U' D' R' U R B'
L2 U' D' R' U B' R
U' R' L U L R B'
U' R' L U L B' R
U' R' L U R L B'
B2 R' L U' L D B'
B2 R' L U' L D' B'
B2 R' L U' L D2 B'
B2 R' L U' L B' D
B2 R' L U' L B' D'
B2 R' L U' L B' D2
U2 R' L U L D B'
U2 R' L U L D' B'
U2 R' L U L D2 B'
U2 R' L U L B' D
U2 R' L U L B' D'
U2 R' L U L B' D2
R' U' D2 R2 F U2 R2
R' U' D2 F R2 U2 R2
B R' L U' L F B'
B R' L U' L B' F
L2 U' D2 R' U R B'
L2 U' D2 R' U B' R
U2 R' L F U L B'
U2 R' L F' U L B'
U2 R' L F2 U L B'
R' U' F R U2 L2 R'
R' U' F R U2 R' L2
R' U' F R' U2 L2 R
R' U' F R' U2 R L2
R' U' F R2 U2 L2 R2
R' U' F R2 U2 R2 L2
R' U' F U2 L2 D2 R2
R' U' F D2 R2 U2 R2
U' R' U L2 R D B'
U' R' U L2 R D' B'
U' R' U L2 R D2 B'
U' R' U L2 R B' D
U' R' U L2 R B' D'
U' R' U L2 R B' D2
U' R' U L2 R' B' R2
U' R' U L2 D R B'
U' R' U L2 D B' R
U' R' U L2 D' R B'
U' R' U L2 D' B' R
U' R' U L2 D2 R B'
U' R' U L2 D2 B' R
U' R' U L2 B R B2
U' R' U L2 B' R D
U' R' U L2 B' R D'
U' R' U L2 B' R D2
U' R' U L2 B' D R
U' R' U L2 B' D' R
U' R' U L2 B' D2 R
D2 R' U R' F U2 F'
U' R' U R L2 D B'
U' R' U R L2 D' B'
U' R' U R L2 D2 B'
U' R' U R L2 B' D
U' R' U R L2 B' D'
U' R' U R L2 B' D2
U' R' U R B L2 B'
U' R' U R B' L2 B'
U' R' U R B2 L2 B'
U' R' U R' L2 B' R2
U2 R' U L' D L' B'
U2 R' U L' D' L' B'
U2 R' U L' D2 L' B'
U2 R' U L' B L' B'
U2 R' U L' B' L' B'
U2 R' U L' B2 L' B'
U2 R' U L2 R' B' R
U2 R' U L2 R2 B' R2
U2 R' U L2 D B' D
U2 R' U L2 D B' D'
U2 R' U L2 D B' D2
U2 R' U L2 D' B' D
U2 R' U L2 D' B' D'
U2 R' U L2 D' B' D2
U2 R' U L2 D2 B' D
U2 R' U L2 D2 B' D'
U2 R' U L2 D2 B' D2
U2 R' U L2 B2 D B
U2 R' U L2 B2 D' B
U2 R' U L2 B2 D2 B
U2 R' U R' L2 B' R
U2 R' U R2 L2 B' R2
U' R' U B L2 R B'
U' R' U B L2 B' R
U' R' U B R L2 B'
U' R' U B' L2 R B'
U' R' U B' L2 B' R
U' R' U B' R L2 B'
U' R' U B2 L2 R B'
U' R' U B2 L2 B' R
U' R' U B2 R L2 B'
U2 R' U B L2 D B'
U2 R' U B L2 D' B'
U2 R' U B L2 D2 B'
U2 R' U B L2 B' D
U2 R' U B L2 B' D'
U2 R' U B L2 B' D2
U2 R' U B' L2 D B'
U2 R' U B' L2 D' B'
U2 R' U B' L2 D2 B'
U2 R' U B' L2 B' D
U2 R' U B' L2 B' D'
U2 R' U B' L2 B' D2
U2 R' U B2 L2 D B'
U2 R' U B2 L2 D' B'
U2 R' U B2 L2 D2 B'
U2 R' U B2 L2 B' D
U2 R' U B2 L2 B' D'
U2 R' U B2 L2 B' D2
R' U' B L2 D F B'
R' U' B L2 D B' F
R' U' B L2 D' F B'
R' U' B L2 D' B' F
R' U' B L2 D2 F B'
R' U' B L2 D2 B' F
R' U' B L2 F D B'
R' U' B L2 F D' B'
R' U' B L2 F D2 B'
R' U' B L2 F B' D
R' U' B L2 F B' D'
R' U' B L2 F B' D2
R' U' B L2 B' D F
R' U' B L2 B' D' F
R' U' B L2 B' D2 F
R' U' B L2 B' F D
R' U' B L2 B' F D'
R' U' B L2 B' F D2
D2 R' U' F R' U2 R
U2 R' U' R U2 L2 B'
U2 R' U' R F U2 L2
B R' U' L F L B'
U2 R' U' R' U2 L2 B'
U2 R' U' R' F U2 L2
U2 R' U' R2 U2 L2 B'
U2 R' U' R2 F U2 L2
U2 R' U' D2 R2 F U2
U2 R' U' D2 F R2 U2
U2 R' U' F R U2 L2
U2 R' U' F R' U2 L2
U2 R' U' F R2 U2 L2
U2 R' U' F U2 L2 D
U2 R' U' F U2 L2 D'
U2 R' U' F U2 L2 D2
U2 R' U' F D2 R2 U2
R' U' B' L2 B' D2 F2
R U' B L2 D' F2 B'
R U' B L2 D' B' F2
U2 R' U2 R U' L2 B'
R U' B L2 B' D' F2
U2 R' U2 R' U' L2 B'
F' R' U2 F U' L2 B'
U2 R' U2 R2 U' L2 B'
U R' U2 L2 D F2 B'
U R' U2 L2 D B' F2
U R' U2 L2 B' D F2
U2 R' U2 B U' L2 B'
U2 R' U2 B' U' L2 B'
U2 R' U2 B2 U' L2 B'
R' U' B2 L2 D2 F2 B'
R' U' B2 L2 D2 B' F2
U2 R' D L2 F2 U B'
R U' B' L2 D' F2 B'
R U' B' L2 D' B' F2
R U' B' L2 B' D' F2
U2 R' D F2 U' F' U2
R U' B2 L2 D' F2 B'
R U' B2 L2 D' B' F2
R U' B2 L2 B' D' F2
R2 U2 L R U L B'
R U2 L R2 U L B'
U2 R' D2 U' R2 F U2
U2 R' D2 U' F R2 U2
L U2 L' R' U L2 B'
U2 R' F U L2 D' B2
U R' F U2 L2 D F2
U2 R' F' U L2 D2 B2
U2 R' F' U' F2 U2 L2
R2 U2 R L U L B'
R2 U2 R U L2 D B'
R2 U2 R U L2 D' B'
R2 U2 R U L2 D2 B'
R2 U2 R U L2 B' D
R2 U2 R U L2 B' D'
R2 U2 R U L2 B' D2
R2 U2 R U B L2 B'
R2 U2 R U B' L2 B'
R2 U2 R U B2 L2 B'
R2 U2 R U' F U2 L2
U2 R' F2 U' F' U2 L2
D R' F2 U D R2 B
L2 U2 R' U' R U2 B'
D R' F2 D U R2 B
U' R' B U L2 R B'
U' R' B U L2 B' R
U' R' B U R L2 B'
L U2 R' L' U L2 B'
L U2 R' U L D B'
L U2 R' U L D' B'
L U2 R' U L D2 B'
L U2 R' U L B' D
L U2 R' U L B' D'
L U2 R' U L B' D2
L2 U2 R' F2 U B' L'
B R' B L U' L B'
L U2 R' F U L B'
B' R' B' L U' L B'
L U2 R' F' U L B'
L U2 R' F2 U L B'
U' R' B' U L2 R B'
U' R' B' U L2 B' R
U' R' B' U R L2 B'
R U2 R2 L U L B'
R U2 R2 U L2 D B'
R U2 R2 U L2 D' B'
R U2 R2 U L2 D2 B'
R U2 R2 U L2 B' D
R U2 R2 U L2 B' D'
R U2 R2 U L2 B' D2
R U2 R2 U B L2 B'
R U2 R2 U B' L2 B'
R U2 R2 U B2 L2 B'
R U2 R2 U' F U2 L2
D' R' B2 U F U2 F'
U' R' B2 U L2 R B'
U' R' B2 U L2 B' R
U' R' B2 U R L2 B'
B2 R2 L U' L D B'
B2 R2 L U' L D' B'
B2 R2 L U' L D2 B'
B2 R2 L U' L B' D
B2 R2 L U' L B' D'
B2 R2 L U' L B' D2
B R2 L U' L F B'
B R2 L U' L B' F
L U2 D2 R' U L B
L U2 F R' U L B'
L U2 F' R' U L B'
U R2 U R U L2 B'
B R2 U' L F L B'
F R2 U B R U L2
L U2 F2 R' U L B'
R U2 F2 R2 U L2 B
R U2 F2 R2 U B L2
F2 R2 F2 L' U' L' B
F2 R2 F2 L' U' B L'
B R2 B L U' L B'
B' R2 B' L U' L B'
L2 D U' R' U R B'
L2 D U' R' U B' R
U2 D L2 R' F2 U B'
U2 D L2 F2 R' U B'
R' D F2 U D R2 B
R' D F2 D U R2 B
U2 D R F2 R2 U B
B U R F B U2 L2
U2 D R' L2 F2 U B'
U2 D R' U D' L2 B'
B U R B U2 L2 B'
B U R B F U2 L2
U2 D R' D' U L2 B'
B U R' U2 L2 F' B'
B U R' U2 L2 B' F'
U2 D R' F2 U' F' U2
B U R' F U2 L2 F2
B U R' F U2 F2 L2
L' D B2 L U' L2 B'
D2 U F R2 U R U
D' U F U' B2 L U'
L2 D B2 L U' L' B
L2 D B2 L U' B L'
F U R2 B R U L2
D U F U R' F U
D U F U F R' U
U D F U R' F U
U D F U F R' U
B2 U F U' L U' L
B U F R B U2 L2
B U F R' U2 L2 F'
B U F R' U2 F' L2
B U F U2 L F L
R D' L2 B2 U' F2 B
R D' L2 B2 U' B F2
L2 D' U' R' U R B'
L2 D' U' R' U B' R
B' U' L' D L' F B'
B' U' L' D L' B' F
B U' L F L D B'
B U' L F L D' B'
B U' L F L D2 B'
B U' L F L B' D
B U' L F L B' D'
B U' L F L B' D2
B2 U' L' D L' F2 B'
B2 U' L' D L' B' F2
B U' L F' L F2 B'
B U' L F' L B' F2
B U' L F2 L F' B'
B U' L F2 L B' F'
U2 D' R' U D L2 B'
U2 D' R' D U L2 B'
B' U' L2 B' U L U'
B2 U' L2 B' U L' U'
B U' L2 B' L' F L
R D' F2 D L2 R2 B
R D' F2 D R2 L2 B
R D' F2 D R2 B L2
U D' F U' B2 L U'
L' D' B2 L U' L2 B'
R' D' B2 U F U2 F'
L2 D' B2 L U' L' B
L2 D' B2 L U' B L'
R D' B2 L2 U' F2 B'
R D' B2 L2 U' B' F2
R D' B2 U F U2 F
R D' B2 D' L2 U' B'
F U' D' F' B2 L U'
F U' D' B2 L F' U'
F U' D' B2 F' L U'
R D2 L2 U R2 U2 B'
R D2 L2 U' D2 B' L2
R D2 L2 U' B' D2 L2
R D2 L2 D B2 U' B
R D2 L2 D2 U' B' L2
F U' F' U2 R' U L2
F U' F' D' B2 L U'
F U' F' B2 L U' L
D U2 L2 R' F2 U B'
B U' B L F L B'
R' D2 U R2 F U2 F'
R' D2 U F R2 B U2
D U2 L2 F2 R' U B'
D' U2 R' U D L2 B'
D' U2 R' D U L2 B'
B U' B' L F L B'
D2 U2 R' U' R' F U2
D2 U2 R' U' F R' U2
R' D2 U' R2 F U2 R2
R' D2 U' F R2 U2 R2
U2 D2 R' U' R' F U2
D U2 R F2 R2 U B
U2 D2 R' U' F R' U2
B U' B2 L F L B'
L2 D2 U' R' U R B'
L2 D2 U' R' U B' R
D U2 R' L2 F2 U B'
D U2 R' U D' L2 B'
F U' B2 L F' U' L
D U2 R' D' U L2 B'
D U2 R' F2 U' F' U2
B U2 L U L F B'
B U2 L U L B' F
F U' B2 F' L U' L
L D2 U2 R' U L B
U D2 F R2 U R U
L' D2 B2 L U' L2 B'
L2 D2 B2 L U' L' B
L2 D2 B2 L U' B L'
U2 F R' U L2 D' B2
U F R U R2 U L2
U F R U2 L2 D' F2
D2 F R2 U B R U
U2 F R' F' U L2 B'
U F R' U2 L2 D F2
U F R2 U R U L2
U2 F U R' U L2 R
U2 F U R' U R L2
D' F U' F' B2 L U'
D' F U' B2 L F' U'
D' F U' B2 F' L U'
U F U R' U L2 D
U F U R' U L2 D'
U F U R' U L2 D2
U F U R' D F2 U
U F U R' F U L2
U F U R' F' U L2
U F U R' F2 U L2
U F U D R' F2 U
U F U D F2 R' U
U F U F R' U L2
R F U R2 B U L2
U F U F' R' U L2
U F U F2 R' U L2
U F U' D' B2 L U'
U F U' B2 L U' L
U F U2 L2 U' R' U
U F D U R' F2 U
U F D U F2 R' U
U F D' U' B2 L U'
F2 D R' F2 U R' B
U F D2 R2 U R U
U F B2 U' L U' L
U2 F' R' U L2 D2 B2
U2 F' R' U' F2 U2 L2
U2 F' R' F U L2 B'
R' F' U2 F U' L2 B'
B2 D' L2 B2 L' U' B
U2 F' D2 R' U B2 L
F D' U' F' B2 L U'
F D' U' B2 L F' U'
F D' U' B2 F' L U'
R' F2 U L2 D R2 B
R' F2 U2 F2 U' L2 B'
D F2 D R' U R' B
F D2 R2 U B R U
D' B L B L U' B'
L2 B L' U' L F B2
L2 B L' U' L B2 F
L B L U' B' L F
L' B L2 U' L F B'
L' B L2 U' L B' F
U' B L2 B' U' R' U
D' B L2 B L U' B2
R' B U L2 D2 R2 B'
R' B U L2 D2 B' R2
R' B U L2 B' D2 R2
R' B U F U2 L2 F'
R' B U F U2 F' L2
R' B U' B L2 F B'
R' B U' B L2 B' F
L B U' L F B' L
L B U' L B' F L
R2 B U2 R U L2 B'
R B U' L2 D' F2 B'
R B U' L2 D' B' F2
R B U' L2 B' D' F2
L B U' B' L F B'
L B U' B' L B' F
R B U2 R2 U L2 B'
B2 F U' L F' U' L
U' B' L' D L' F B'
U' B' L' D L' B' F
B2 F U' F' L U' L
U' B' L2 B' U L U'
R' B' U L2 D2 R2 B'
R' B' U L2 D2 B' R2
R' B' U L2 B' D2 R2
