U' R' F' R B' L'
U' R' F' B' L' R
U' R' F' B' R L'
U' R' B' F' L' R
U' R' B' F' R L'
U' B' R' F' L' R
U' B' R' F' R L'
B2 U B F' R L F
B2 U B F2 L F R
B2 U' R' F' L' R B
B2 U' R' F' R L' B
B2 U' R' F' R B L'
B U' R' F' L' R B2
B U' R' F' L' B2 R
B U' R' F' R L' B2
B U' R' F' R B2 L'
B U' R' F' B2 L' R
B U' R' F' B2 R L'
B U' R' B2 F' L' R
B U' R' B2 F' R L'
D2 U' B R' F' L' B2
D2 U' B R' F' B2 L'
D2 U' B R' B2 F' L'
B2 U' D2 B R' F' L'
B2 U' B R' F' L' R
B2 U' B R' F' R L'
B U' B2 R' F' L' R
B U' B2 R' F' R L'
U' D2 B R' F' L' B2
U' D2 B R' F' B2 L'
U' D2 B R' B2 F' L'
U D2 B L R' F B2
U D2 B L R' B2 F
U D2 B L F R' B2
U D2 B R' L F B2
U D2 B R' L B2 F
L2 F L' U R F U
U' F R B L' U2 B2
U' F' R B' L' D2 F2
U' F' R B' D2 L' F2
U' F' R' B' L' F' R2
U F' R B L F B2
U F' R B L B2 F
U' F' B' L' R' F' R2
U' F' B' R' L' F' R2
U F' B L R F B2
U F' B L R B2 F
U F' B L B2 R F
U F' B R L F B2
U F' B R L B2 F
U F2 U2 B' R' F' L'
U F2 B L F R B2
U F2 B L F B2 R
U F2 B L B2 F R
B2 D2 U B L R' F
B2 D2 U B L F R'
B2 D2 U B R' L F
B2 D2 U' B R' F' L'
U B L F' R F2 B2
U B L F' R B2 F2
U B L F' B2 R F2
U B L B2 F' R F2
U' B R' F' L' R B2
U' B R' F' L' B2 R
U' B R' F' R L' B2
U' B R' F' R B2 L'
U' B R' F' B2 L' R
U' B R' F' B2 R L'
U' B R' B2 F' L' R
U' B R' B2 F' R L'
D2 B U' R' F' L' B2
D2 B U' R' F' B2 L'
D2 B U' R' B2 F' L'
F' B L' B' U' R B'
F' B L' B' U' B' R
U' B' L R' F' L' R
U' B' L R' F' R L'
U B F' L R F B2
U B F' L R B2 F
U B F' L B2 R F
U B F' R L F B2
U B F' R L B2 F
U' B' L' R' F' L' R
U' B' L' R' F' R L'
U B F2 L F R B2
U B F2 L F B2 R
U B F2 L B2 F R
U' B' L2 R' F' L' R
U' B' L2 R' F' R L'
U' B' R' L F' L' R
U' B' R' L F' R L'
U' B' R' L' F' L' R
U' B' R' L' F' R L'
U' B' R' L2 F' L' R
U' B' R' L2 F' R L'
U' B' R' F' L' R D
U' B' R' F' L' R D'
U' B' R' F' L' R D2
U' B' R' F' L' D R
U' B' R' F' L' D' R
U' B' R' F' L' D2 R
U' B' R' F' R L' D
U' B' R' F' R L' D'
U' B' R' F' R L' D2
U' B' R' F' R D L'
U' B' R' F' R D' L'
U' B' R' F' R D2 L'
U' B' R' F' D L' R
U' B' R' F' D R L'
U' B' R' F' D' L' R
U' B' R' F' D' R L'
U' B' R' F' D2 L' R
U' B' R' F' D2 R L'
U' B' R2 F' L' R F'
U' B' R2 F' R L' F'
B' F' L' B' U' B R
F' B' L' B' U' B R
B2 F' L' B' U' R B2
B2 F' L' B' U' B2 R
B F' L' B' U' R B'
B F' L' B' U' B' R
U B' U2 R' U2 F' R
U' B' F' L' R' F' R2
U' B' F' R' L' F' R2
U' B2 R' F' L' R B
U' B2 R' F' R L' B
U' B2 R' F' R B L'
F' B2 L' B' U' R B2
F' B2 L' B' U' B2 R
U' B2 D2 B R' F' L'
