U L' U' R B' U2
U L' U' B' R U2
R U L' U' B' U2
L' U' L R B U2
L' U' R L B U2
R U L' U' B' U2 D2
R U L' U' B' D U2
R U L' U' B' D' U2
R U L' U' B' D2 U2
R U L' U2 L2 U' F
R U L' D U' B' U2
R U L' D' U' B' U2
R U L' D2 U' B' U2
L' U L2 F2 L' R F
L' U L2 F2 R L' F
R U R L' U' B' U2
U L2 F2 L U L2 F
R U R' L' U' B' U2
R U R2 L' U' B' U2
R U D L' U' B' U2
R U D' L' U' B' U2
R U D2 L' U' B' U2
D2 R U L' U' B' U2
D' R U L' U' B' U2
B' R U L' U' B' U2
B2 R U L' U' B' U2
D R U L' U' B' U2
B R U L' U' B' U2
L' U' L R D B U2
L' U' L R D' B U2
L' U' L R D2 B U2
L' U' L R B U2 D
L' U' L R B U2 D'
L' U' L R B U2 D2
L' U' L R B D U2
L' U' L R B D' U2
L' U' L R B D2 U2
L' U' L D R B U2
L' U' L D' R B U2
L' U' L D2 R B U2
L' U' L B R B U2
L' U' L B' R B U2
L' U' L B2 R B U2
L' U' L' R B L2 U2
L' U' L2 R B L' U2
L' U' R L D B U2
L' U' R L D' B U2
L' U' R L D2 B U2
L' U' R L B U2 D
L' U' R L B U2 D'
L' U' R L B U2 D2
L' U' R L B D U2
L' U' R L B D' U2
L' U' R L B D2 U2
L' U' R L' B L2 U2
R U' L2 U2 L U F
L' U' R L2 B L' U2
L' U' R D L B U2
L' U' R D' L B U2
L' U' R D2 L B U2
R U' R' U2 L' U F'
L' U' D L R B U2
L' U' D R L B U2
L' U' D' L R B U2
L' U' D' R L B U2
L' U' D2 L R B U2
L' U' D2 R L B U2
U R' L' U D2 L2 F
U R' L' U' R2 B' U2
U R' L' U' B' R2 U2
U R' L' D2 U L2 F
L' U' B R B U2 R'
L' U' B' R B L U2
L' U' B2 R U2 R2 F'
L' U' B2 R B U2 R2
U R2 L' U' R' B' U2
R U2 B' U' L' R' U
R U2 B' U' R' L' U
L' D U' L R B U2
L' D U' R L B U2
R D U L' U' B' U2
D' U L' U' R B' U2
D2 U L' U' R B' U2
D' U L' U' B' R U2
D2 U L' U' B' R U2
B' U L' U' R B' U2
B' U L' U' B' R U2
B2 U L' U' R B' U2
B2 U L' U' B' R U2
B U L' U' R B' U2
D U L' U' R B' U2
B U L' U' B' R U2
D U L' U' B' R U2
U D L' U' R B' U2
U D L' U' B' R U2
L' D' U' L R B U2
L' D' U' R L B U2
U D' L' U' R B' U2
R D' U L' U' B' U2
U D' L' U' B' R U2
F2 U' R U' D' L' F
F2 U' R D' U' L' F
F2 U' D R U' L' F'
F2 U' D' R U' L' F
U D2 L' U' R B' U2
U D2 L' U' B' R U2
L' D2 U' L R B U2
L' D2 U' R L B U2
R D2 U L' U' B' U2
U F L U F L' B'
R F U L' R U B'
R F U R L' U B'
F2 D U' R U' L' F'
F2 D' U' R U' L' F
L F2 R D' L' F B2
L F2 R D' L' B2 F
L F2 R D' B2 L' F
R F2 U' D R U' F'
R F2 D U' R U' F'
L F2 D' L' R F B2
L F2 D' L' R B2 F
L F2 D' L' B2 R F
L F2 D' R L' F B2
L F2 D' R L' B2 F
L F2 D' R B2 L' F
L F2 D' B2 L' R F
L F2 D' B2 R L' F
L' B U' R B U2 R'
R B U L' U' B' U2
R B' U L' U' B' U2
L' B2 U' R U2 R2 F'
L' B2 U' R B U2 R2
R2 B2 U L' U L2 F
R B2 U L' U' B' U2
