D R B L R F
D R B R L F
R' D R2 B L F
R D B L R2 F
R D B L F R2
R D B R2 L F
R B L D R2 F
R B L D F R2
R B D L R2 F
R B D L F R2
R B D R2 L F
B R' D R2 L B F
U2 R' D F' L' R2 B'
U2 R' D F' L' B' R2
U2 R' D F' R2 L' B'
D2 R' D' R2 B L F
D' R' D2 R2 B L F
B' R' F' U' F' L' U'
D R' F' U2 R' F' L'
R' D L R2 F B L
R' D L R2 B F L
R D L F B L R2
R D L F B R2 L
R D L B R2 F L
D R2 D2 B L F B'
D R2 D2 B L B' F
R D L B F L R2
R D L B F R2 L
R' D R2 L F B L
R' D R2 L B F L
L D R B R F L
R' D R2 D B L F
R' D R2 D' B L F
R' D R2 D2 B L F
R' D R2 F B L F
R' D R2 F' B L F
R' D R2 F2 B L F
R' D R2 B L D F
R' D R2 B L D' F
R' D R2 B L D2 F
R' D R2 B L F D
R' D R2 B L F D'
R' D R2 B L F D2
R' D R2 B D L F
R' D R2 B D' L F
R' D R2 B D2 L F
R' D R2 B F L F
R' D R2 B F' L F
R' D R2 B F2 L F
D R2 B D2 L F B'
D R2 B D2 L B' F
L D F R B L R
L D F R B R L
R D F B L R2 F
R D F B L F R2
R D F B R2 L F
R' D B L R2 F B
R' D B L R2 B F
R' D B R2 L F B
R' D B R2 L B F
R D F' B L R2 F
R D F' B L F R2
R D F' B R2 L F
U2 D R' F' L' R' B'
U2 D R' F' R' L' B'
R D F2 B L R2 F
R D F2 B L F R2
R D F2 B R2 L F
L' D B' R' F' U2 R'
R D B L R' F R'
R D B L R2 D F
R D B L R2 D' F
R D B L R2 D2 F
R D B L R2 F D
R D B L R2 F D'
R D B L R2 F D2
R D B L F R2 D
R D B L F R2 D'
R D B L F R2 D2
R D B L F' R2 F2
R D B R' L F R'
R D B R2 L D F
R D B R2 L D' F
R D B R2 L D2 F
R D B R2 L F D
R D B R2 L F D'
R D B R2 L F D2
R D B R2 D L F
R D B R2 D' L F
R D B R2 D2 L F
R D B R2 F L F
R D B R2 F' L F
R D B R2 F2 L F
R D B F L R2 F
R D B F L F R2
R D B F R2 L F
R D B F' L R2 F
R D B F' L F R2
R D B F' R2 L F
R D B F2 L R2 F
R D B F2 L F R2
R D B F2 R2 L F
R D B2 R2 B' L F
F U F R B L U'
L D' L2 B' R' F' U2
L' D' B' L2 R' F' U2
L' D' B' R' L2 F' U2
L' D' B' R' F' L2 U2
R D' B D2 L R2 F
R D' B D2 L F R2
R D' B D2 R2 L F
F' U' F' L' B' R' U'
D U2 R' F' L' R' B'
D U2 R' F' R' L' B'
D F R B L R F
D F R B R L F
U F R F B L U'
U F R B F L U'
L F U F R B U'
B D L R B R F
B D L F R B R
B D R L B R F
B' D R' F' U2 R' F'
B D R2 D2 L F B'
B D R2 D2 L B' F
U' F' L' F' B' R' U'
U' F' L' B' F' R' U'
D F' R B L R F
D F' R B R L F
R' F' U' F' L' B' U'
B D' L2 U2 L' F B'
B D' L2 U2 L' B' F
R F' B L F D R2
D F2 R B L R F
D F2 R B R L F
R' B L D R2 F B
R' B L D R2 B F
D B L R B R F
D B L F R B R
D' B L2 U2 L' F B'
D' B L2 U2 L' B' F
R B L R D R2 F
R B L R D F R2
R B L R' D R2 F
R B L R' D F R2
R B L R2 D R2 F
R B L R2 D F R2
R B L U F2 U' F'
R B L D R' F R'
R B L D R2 D F
R B L D R2 D' F
R B L D R2 D2 F
R B L D R2 F D
R B L D R2 F D'
R B L D R2 F D2
R B L D F R2 D
R B L D F R2 D'
R B L D F R2 D2
R B L D F' R2 F2
R B L D' F D2 R2
R B L D2 F D' R2
R B L F U F U'
D B R L B R F
R B R L D R2 F
R B R L D F R2
R B R D L R2 F
R B R D L F R2
R B R D R2 L F
R B R' L D R2 F
R B R' L D F R2
R B R' D L R2 F
R B R' D L F R2
R B R' D R2 L F
D B R2 D2 L F B'
D B R2 D2 L B' F
R B R2 L D R2 F
R B R2 L D F R2
R B R2 D L R2 F
R B R2 D L F R2
R B R2 D R2 L F
R' B D L R2 F B
R' B D L R2 B F
R' B D R2 L F B
R' B D R2 L B F
R B U F2 U' L F
R B D L R' F R'
R B D L R2 D F
R B D L R2 D' F
R B D L R2 D2 F
R B D L R2 F D
R B D L R2 F D'
R B D L R2 F D2
R B D L F R2 D
R B D L F R2 D'
R B D L F R2 D2
R B D L F' R2 F2
R B D R' L F R'
R B D R2 L D F
R B D R2 L D' F
R B D R2 L D2 F
R B D R2 L F D
R B D R2 L F D'
R B D R2 L F D2
R B D R2 D L F
R B D R2 D' L F
R B D R2 D2 L F
R B D R2 F L F
R B D R2 F' L F
R B D R2 F2 L F
R B D F L R2 F
R B D F L F R2
R B D F R2 L F
R B D F' L R2 F
R B D F' L F R2
R B D F' R2 L F
R B D F2 L R2 F
R B D F2 L F R2
R B D F2 R2 L F
R B D2 L D' R2 F
R B D2 L D' F R2
R B D2 L F D' R2
R B F' L F D R2
L' B' R' U2 D R2 B
L' B' R' D U2 R2 B
L' B' R' D F' U2 R2
L' B' R' D' L2 F' U2
L' B' R' D' F' L2 U2
L' B' R' F' U' F' U'
D B' R' F' U2 R' F'
L' B' D R' F' U2 R'
L' B' D' L2 R' F' U2
L' B' D' R' L2 F' U2
L' B' D' R' F' L2 U2
