R' L B' L U' F
L2 R' U' F' L' F2
L R' B' L U' F
R' L2 U' F' L' F2
D L2 R' U' F L'
D2 L2 R' B U' F
R' U D' B' U2 L
R' U' D L2 F L'
D2 R' L2 B U' F
D R' L2 U' F L'
D' R' U B' U2 L
D R' U' L2 F L'
D2 R' B U B2 U2
D2 R' B U' D2 F2
D2 R' B D L2 U'
D2 R' B D2 U' F2
R' D L2 U' F L'
R' D U' L2 F L'
R' D' U B' U2 L
D2 R' D' L2 B U' F
D2 R' D' B U B2 U2
D2 R' D' B U' D2 F2
D2 R' D' B D L2 U'
D2 R' D' B D2 U' F2
D' R' D2 L2 U' F L'
D2 R' D2 L2 B U' F
D' R' D2 U' L2 F L'
D2 R' D2 B U B2 U2
D2 R' D2 B U' D2 F2
D2 R' D2 B D L2 U'
D2 R' D2 B D2 U' F2
D R' D2 U B' U2 L
D2 R' B L U B2 U2
D2 R' B L U' D2 F2
D2 R' B L D L2 U'
D2 R' B L D2 U' F2
D2 R' B L' U B2 U2
D2 R' B L' U' D2 F2
D2 R' B L' D L2 U'
D2 R' B L' D2 U' F2
D2 R' B L2 U B2 U2
D2 R' B L2 U' D2 F2
D2 R' B L2 D L2 U'
D2 R' B L2 D2 U' F2
D' R' B U R' B2 U2
D2 R' B U B2 U2 D
D2 R' B U B2 U2 D'
D2 R' B U B2 U2 D2
D2 R' B U B2 D U2
D2 R' B U B2 D' U2
D2 R' B U B2 D2 U2
D' R' B U B2 U2 L
D2 R' B U' D2 F2 D
D2 R' B U' D2 F2 D'
D2 R' B U' D2 F2 D2
D2 R' B U' F D2 F2
D2 R' B U' F' D2 F2
D2 R' B U' F2 D2 F2
D2 R' B U2 D' R2 U
D2 R' B D L2 U' D
D2 R' B D L2 U' D'
D2 R' B D L2 U' D2
D2 R' B D L2 D U'
D2 R' B D L2 D' U'
D2 R' B D L2 D2 U'
D2 R' B D' U2 R2 U
D2 R' B D2 L U' F2
D2 R' B D2 L' U' F2
D2 R' B D2 L2 U' F2
D2 R' B D2 U' F2 D
D2 R' B D2 U' F2 D'
D2 R' B D2 U' F2 D2
R' D L' U' L' F L'
R' D L' U' F L' F
R' D L2 U' F L' D
R' D L2 U' F L' D'
R' D L2 U' F L' D2
R' D L2 U' F D L'
R' D L2 U' F D' L'
R' D L2 U' F D2 L'
R' D L2 B U' F L'
R2 D L2 R U' F L'
R' D L2 B' U' F L'
R' D L2 B2 U' F L'
R D L2 U' F L' B2
R D L2 U' F B2 L'
R D L2 U' B2 F L'
R2 D R L2 U' F L'
R2 D R U' L2 F L'
L2 D R' U' F' L' F2
L D R' B' L U' F
R' D U' L' F L' F
R' D U' L2 F L' D
R' D U' L2 F L' D'
R' D U' L2 F L' D2
R' D U' L2 F D L'
R' D U' L2 F D' L'
R' D U' L2 F D2 L'
R' D U' F L2 F L
R D U' L2 F L' B2
R D U' L2 F B2 L'
R D U' L2 B2 F L'
R' D' L2 U' D2 F L'
L' D' L2 R' B' L U'
R' D' L2 D2 U' F L'
R' D' L2 B' U' F L
D' U B' U2 D L B'
D' U B' D U2 L B'
R2 D' R U B' U2 L
L' D' R' L2 B' L U'
L2 D' R' U' F' L' F2
R' D' U R B' U2 L
R' D' U R' B' U2 L
R' D' U R2 B' U2 L
L D' R' B' L U' F
R' D' U B R' B2 U2
R' D' U B' R U2 L
R' D' U B' R' U2 L
R' D' U B' R2 U2 L
R' D' U B' U2 L D
R' D' U B' U2 L D'
R' D' U B' U2 L D2
R' D' U B' U2 D L
R' D' U B' U2 D' L
R' D' U B' U2 D2 L
R' D' U B' D U2 L
R' D' U B' D' U2 L
R' D' U B' D2 U2 L
R' D' U' L2 D2 F L'
R D' U F2 B' U2 L
R D' U B' F2 U2 L
R' D' B U R' B2 U2
R' D' B U B2 U2 L
R' D2 L2 U' D' F L'
R' D2 L2 D' U' F L'
U D' B' U2 D L B'
U D' B' D U2 L B'
L2 D2 R' U' F' L' F2
L D2 R' B' L U' F
R' D2 U' L2 D' F L'
R' F2 L2 F2 U' F' L'
R' B L D B' L2 U'
R' B L D2 B' U' F2
R' B L B' L2 U' F
R' B L B' U B' U2
R' B L' D L2 B' U'
D' B U R' F' B2 U2
D' B U R' B2 F' U2
B D2 B' R' B U' F2
L2 B U' F' L' F2 B'
L2 B U' F' L' B' F2
R' B' L B' U B U2
R' B' L' U2 F U F'
R B' L B' R2 U' F'
L B' D L U' F B'
L B' D L U' B' F
R' B2 L B' U B2 U2
R' B2 L B' U' D2 F2
R' B2 L B' D L2 U'
R' B2 L B' D2 U' F2
R' B2 L2 U B U2 L
R B2 L R2 B' U' F'
R B2 L2 R2 U' F' L'
R' B2 U D' B R' U2
R B2 R2 L B' U' F'
R B2 R2 L2 U' F' L'
R' B2 D' U B R' U2
