L' B2 U' R'
B2 L' U L U2
U' L' B2 U' B2
L' F B2 U' R'
L' F' B2 U' R'
L' F2 B2 U' R'
L' B2 U' R' D
L' B2 U' R' D'
L' B2 U' R' D2
L' B2 U' D R'
L' B2 U' D' R'
L' B2 U' D2 R'
U' B2 L' U' B2
L' B2 D U' R'
L' B2 D' U' R'
L' B2 D2 U' R'
L' B2 F U' R'
L' B2 F' U' R'
L' B2 F2 U' R'
B2 D L' U L U2
L' F B2 U' R' D
L' F B2 U' R' D'
L' F B2 U' R' D2
L' F B2 U' D R'
L' F B2 U' D' R'
L' F B2 U' D2 R'
L' F B2 D U' R'
L' F B2 D' U' R'
L' F B2 D2 U' R'
L2 F' L B2 U' R'
B2 D' L' U L U2
L' F' B2 U' R' D
L' F' B2 U' R' D'
L' F' B2 U' R' D2
L' F' B2 U' D R'
L' F' B2 U' D' R'
L' F' B2 U' D2 R'
L' F' B2 D U' R'
L' F' B2 D' U' R'
L' F' B2 D2 U' R'
L2 F2 L B2 U' R'
L F2 L2 B2 U' R
B2 D2 L' U L U2
L' F2 B2 U' R' D
L' F2 B2 U' R' D'
L' F2 B2 U' R' D2
L' F2 B2 U' D R'
L' F2 B2 U' D' R'
L' F2 B2 U' D2 R'
L' F2 B2 D U' R'
L' F2 B2 D' U' R'
L' F2 B2 D2 U' R'
L F2 B2 L2 U' R
L' B' D B' U' R'
L' B' D' B' U' R'
L' B' D2 B' U' R'
U' B2 L' R U' B2
U' B2 L' R' U' B2
U' B2 L' R2 U' B2
U' B2 L' U' B2 D
U' B2 L' U' B2 D'
U' B2 L' U' B2 D2
U' B2 L' D' R2 U'
U' B2 R L' U' B2
L B2 L2 U L U2
L' B2 U L U2 R'
L' B2 U L' U2 R'
L' B2 U L2 U2 R'
U' B2 R' L' U' B2
U' B2 R2 L' U' B2
L' B2 U' R2 D R
L' B2 U' R2 D' R
L' B2 U' R2 D2 R
L' B2 U' D R' D
L' B2 U' D R' D'
L' B2 U' D R' D2
L' B2 U' D' R' D
L' B2 U' D' R' D'
L' B2 U' D' R' D2
L' B2 U' D2 R' D
L' B2 U' D2 R' D'
L' B2 U' D2 R' D2
L' B2 U' F' R' F
L' B2 U' F2 R' F2
L' B2 D U' R' D
L' B2 D U' R' D'
L' B2 D U' R' D2
L' B2 D F U' R'
L' B2 D F' U' R'
L' B2 D F2 U' R'
L' B2 D' U' R' D
L' B2 D' U' R' D'
L' B2 D' U' R' D2
L' B2 D' F U' R'
L' B2 D' F' U' R'
L' B2 D' F2 U' R'
L B2 U' D F2 R
L' B2 D2 U' R' D
L' B2 D2 U' R' D'
L' B2 D2 U' R' D2
L' B2 D2 F U' R'
L' B2 D2 F' U' R'
L' B2 D2 F2 U' R'
L' B2 F U' R' D
L' B2 F U' R' D'
L' B2 F U' R' D2
L' B2 F U' D R'
L' B2 F U' D' R'
L' B2 F U' D2 R'
U' B2 D' L' R2 U'
L' B2 F D U' R'
L' B2 F D' U' R'
U' B2 D' R2 L' U'
L' B2 F D2 U' R'
L B2 D U' F2 R
L' B2 F' U' R' D
L' B2 F' U' R' D'
L' B2 F' U' R' D2
L' B2 F' U' D R'
L' B2 F' U' D' R'
L' B2 F' U' D2 R'
L' B2 F' D U' R'
L' B2 F' D' U' R'
L' B2 F' D2 U' R'
F2 B2 U2 R U R'
B2 F2 U2 R U R'
L' B2 F2 U' R' D
L' B2 F2 U' R' D'
L' B2 F2 U' R' D2
L' B2 F2 U' D R'
L' B2 F2 U' D' R'
L' B2 F2 U' D2 R'
L' B2 F2 D U' R'
L' B2 F2 D' U' R'
L' B2 F2 D2 U' R'
L B2 F2 L2 U' R
U' L R B2 L2 U' B2
U' L R' B2 L2 U' B2
U' L R2 B2 L2 U' B2
B2 L U L' U' L' U'
U2 L U L2 B2 R' U'
B2 L U D L' U2 F2
B2 L U D' L' B2 U2
B2 L U D' B2 L' U2
R2 L D L2 F2 B2 R'
R2 L D L2 B2 R' F2
R2 L D L2 B2 F2 R'
B2 L U' R D F2 R
R2 L D F2 L2 R B2
R2 L D F2 L2 B2 R
R2 L D F2 R L2 B2
R2 L D F2 R B2 L2
B2 L U' R' D F2 R
R2 L D F2 B2 L2 R
R2 L D F2 B2 R L2
B2 L U' R2 D F2 R
B2 L U' D R F2 R
B2 L U' D R' F2 R
B2 L U' D R2 F2 R
B2 L U' D F2 R D
B2 L U' D F2 R D'
B2 L U' D F2 R D2
B2 L U' D F2 D R
B2 L U' D F2 D' R
B2 L U' D F2 D2 R
R2 L D B2 F2 L2 R
R2 L D B2 F2 R L2
D L U' D F2 L R
D L U' D F2 R L
B2 L U' F2 R D F2
B2 L U' F2 D R F2
U L U2 L2 B2 U' B2
U L U2 B2 L2 U' B2
U' L D L2 F2 D R2
B2 L D U L' U2 F2
B2 L D U' R F2 R
B2 L D U' R' F2 R
B2 L D U' R2 F2 R
B2 L D U' F2 R D
B2 L D U' F2 R D'
B2 L D U' F2 R D2
B2 L D U' F2 D R
B2 L D U' F2 D' R
B2 L D U' F2 D2 R
D L D U' F2 L R
D L D U' F2 R L
L' R F R' B2 U' R'
B2 L D F' U' F' R
U' L D F2 L2 D R2
D' L D B2 U' F2 R
B L D B U' F2 R
B2 L D' U L' B2 U2
B2 L D' U B2 L' U2
L' R F' R' B2 U' R'
L' R F2 R' B2 U' R'
B2 L F L2 F U' R
B2 L F' L2 F' U' R
F2 L F2 L' B2 U' R
D L F2 L2 U' L' R
D L F2 L2 U' R L'
B2 L F2 L2 U' R D
B2 L F2 L2 U' R D'
B2 L F2 L2 U' R D2
B2 L F2 L2 U' D R
B2 L F2 L2 U' D' R
B2 L F2 L2 U' D2 R
B2 L F2 L2 D U' R
B2 L F2 L2 D' U' R
B2 L F2 L2 D2 U' R
B L F2 L2 B U' R
B2 L F2 U' R D F2
B2 L F2 U' D R F2
U' L F2 D L2 R2 F2
U' L F2 D L2 F2 R2
U' L F2 D R2 L2 F2
U' L F2 D R2 F2 L2
U' L F2 D F2 L2 R2
U' L F2 D F2 R2 L2
B2 L F2 D U' R F2
L' R B2 U2 L U R'
F2 L F2 B2 L' U' R
B L F2 B L2 U' R
B L B L2 U L U2
B L B U' D F2 R
B L B D U' F2 R
B L B F2 L2 U' R
B L B' L2 B2 U' R'
R2 L' U' D B2 L2 R'
R2 L' U' D B2 R' L2
U' L B2 L2 R U' B2
U' L B2 L2 R' U' B2
U' L B2 L2 R2 U' B2
U' L B2 L2 U' B2 D
U' L B2 L2 U' B2 D'
U' L B2 L2 U' B2 D2
U' L B2 L2 D' R2 U'
U' L B2 R L2 U' B2
B2 L B2 L2 B2 U' R'
U' L B2 R' L2 U' B2
U' L B2 R2 L2 U' B2
F L B2 U L' B' U2
U' L B2 U' B2 D F2
F2 L B2 F2 L' U' R
U' L' R B2 R U' B2
U' L' R B2 R' U' B2
U' L' R B2 R2 U' B2
U' L' R B2 U' B2 D
U' L' R B2 U' B2 D'
U' L' R B2 U' B2 D2
U' L' R B2 D' R2 U'
R2 L' D U' B2 L2 R'
R2 L' D U' B2 R' L2
U' L' R' B2 R U' B2
U' L' R' B2 R' U' B2
U' L' R' B2 R2 U' B2
U' L' R' B2 U' B2 D
U' L' R' B2 U' B2 D'
U' L' R' B2 U' B2 D2
U' L' R' B2 D' R2 U'
U2 L' R' B2 R' U' R2
B2 L' R2 U' D B2 R'
B2 L' R2 D U' B2 R'
D2 L' U L U F2 U
D2 L' U L U2 D' L2
D2 L' U L D R2 U2
D2 L' U L D' U2 L2
D' L' U L R2 U2 D
D' L' U L R2 U2 D'
D' L' U L R2 U2 D2
D' L' U L R2 D U2
D' L' U L R2 D' U2
D' L' U L R2 D2 U2
D' L' U L U2 D2 L2
D' L' U L D2 U2 L2
U' L' R2 B2 R U' B2
U' L' R2 B2 R' U' B2
U' L' R2 B2 R2 U' B2
U' L' R2 B2 U' B2 D
U' L' R2 B2 U' B2 D'
U' L' R2 B2 U' B2 D2
U' L' R2 B2 D' R2 U'
B' L' U L U' B' U'
U2 L' R2 B2 R' U' R'
D L' U L R U2 L2
D L' U L R' U2 L2
D L' U L R2 U2 L2
D L' U L U2 L2 D
D L' U L U2 L2 D'
D L' U L U2 L2 D2
D L' U L D2 R2 U2
B2 L' U L' U2 D2 R2
B2 L' U L' D2 U2 R2
B L' U L U' B U'
D' L' U R2 L U2 D
D' L' U R2 L U2 D'
D' L' U R2 L U2 D2
D' L' U R2 L D U2
D' L' U R2 L D' U2
D' L' U R2 L D2 U2
D2 L' U D L R2 U2
D' L' U R2 D L U2
D2 L' U D R2 L U2
B2 L' U L2 D L' U2
D' L' U R2 D' L U2
B2 L' U L2 D' L' U2
D' L' U R2 D2 L U2
B2 L' U L2 D2 L' U2
D2 L' U D' L U2 L
D L' U R L U2 L2
D L' U R' L U2 L2
D' L' U D2 L U2 L
D L' U R2 L U2 L2
D L' U D L U2 L2
B2 L' U D L U2 D
B2 L' U D L U2 D'
B2 L' U D L U2 D2
B2 L' U D L D U2
B2 L' U D L D' U2
B2 L' U D L D2 U2
B2 L' U D' L U2 D
B2 L' U D' L U2 D'
B2 L' U D' L U2 D2
D L' U D' L U2 L2
B2 L' U D' L D U2
B2 L' U D' L D' U2
B2 L' U D' L D2 U2
B2 L' U D2 L U2 D
B2 L' U D2 L U2 D'
B2 L' U D2 L U2 D2
B2 L' U D2 L D U2
B2 L' U D2 L D' U2
B2 L' U D2 L D2 U2
D L' U D2 L U2 L2
B2 L' U F L F' U2
B2 L' U F2 L F2 U2
D' L' U' L' D2 L2 R2
D' L' U' L' D2 R2 L2
D L' U' L' R D2 R2
D L' U' L' R' D2 R2
D L' U' L' R2 D2 R2
B2 L' U' L' D2 L R2
D L' U' L' U2 L2 U2
B2 L' U' L' D2 R2 L
D L' U' L' D2 R2 D
D L' U' L' D2 R2 D'
D L' U' L' D2 R2 D2
D L' U' R L' D2 R2
B2 L' U' R U2 L U2
B2 L' U' R B2 R' B2
B2 L' U' R' U2 L U2
D L' U' R' L' D2 R2
U' L' U' D L2 D' B2
B2 L' U' R' B2 R' B2
R2 L' F R2 B2 U' R'
B2 L' U' R2 U2 L U2
D L' U' R2 L' D2 R2
R L' F R' B2 U' R'
B2 L' U' R2 B2 R' B2
D L' U' D L' D2 R2
B2 L' U' D B2 R' B2
D L' U' D' L' D2 R2
B2 L' U' D' B2 R' B2
D L' U' D2 L' D2 R2
B2 L' U' D2 B2 R' B2
D' L' U' B2 R' B2 L
R2 L' F B2 R2 U' R
D L' U' B2 L' R' B2
B2 L' U' B2 R B2 R2
B2 L' U' B2 R' B2 D
B2 L' U' B2 R' B2 D'
B2 L' U' B2 R' B2 D2
B2 L' U' B2 R2 B2 R
D L' U' B2 R' L' B2
D L' U' B2 R' B2 L'
R2 L' F' R2 B2 U' R'
R L' F' R' B2 U' R'
B2 L' U2 D B2 U R'
D2 L' U2 F2 U' L U2
B2 L' U2 D' B2 U R'
D2 L' U2 F2 B2 U R'
B2 L' U2 D2 B2 U R'
D2 L' U2 B2 F2 U R'
R2 L' F' B2 R2 U' R
B2 L' U2 B2 U R' D
B2 L' U2 B2 U R' D'
B2 L' U2 B2 U R' D2
B2 L' U2 B2 U D R'
B2 L' U2 B2 U D' R'
B2 L' U2 B2 U D2 R'
B2 L' U2 B2 D U R'
B2 L' U2 B2 D' U R'
B2 L' U2 B2 D2 U R'
D L' U2 B2 U L' R'
D L' U2 B2 U R' L'
D2 L' D U L R2 U2
D2 L' D U R2 L U2
R2 L' F2 R2 B2 U' R'
U' L' D U' L2 D' B2
B2 L' D U L U2 D
B2 L' D U L U2 D'
B2 L' D U L U2 D2
B2 L' D U L D U2
B2 L' D U L D' U2
B2 L' D U L D2 U2
R L' F2 R' B2 U' R'
D' L' D F B2 U' R'
D L' D U L U2 L2
D' L' D F' B2 U' R'
D L' D U' L' D2 R2
B2 L' D U' B2 R' B2
B2 L' D U2 B2 U R'
D' L' D F2 B2 U' R'
B2 L' D F U L U2
B2 L' D F' U L U2
U' L' D B U' B' L2
D' L' D B2 U' R' D
D' L' D B2 U' R' D'
D' L' D B2 U' R' D2
D' L' D B2 U' D R'
D' L' D B2 U' D' R'
D' L' D B2 U' D2 R'
B2 L' D F2 U L U2
D' L' D B2 D U' R'
D' L' D B2 D' U' R'
D' L' D B2 D2 U' R'
D' L' D B2 F U' R'
D' L' D B2 F' U' R'
D' L' D B2 F2 U' R'
U' L' D B' U' L2 B
U' L' D B' U' B L2
U' L' D B2 U' L2 B2
U' L' D B2 U' B2 L2
R2 L' F2 B2 R2 U' R
D L' D B2 U' L' R'
D L' D B2 U' R' L'
D2 L' D' U L U2 L
B2 L' D' U L U2 D
B2 L' D' U L U2 D'
B2 L' D' U L U2 D2
B2 L' D' U L D U2
B2 L' D' U L D' U2
B2 L' D' U L D2 U2
D L' D' U L U2 L2
D L' D' U' L' D2 R2
B2 L' D' U' B2 R' B2
B2 L' D' U2 B2 U R'
B2 L' D' F U L U2
B2 L' D' F' U L U2
D2 L' D' B2 U' L2 R'
D2 L' D' B2 U' R' L2
B2 L' D' F2 U L U2
R' L' B' R B' U' R'
L' R' B' R B' U' R'
D L' D' B2 U' L' R'
D L' D' B2 U' R' L'
D' L' D2 U L U2 L
R2 L' B' R2 B' U' R'
D2 L' D2 F B2 U' R'
B2 L' D2 U L U2 D
B2 L' D2 U L U2 D'
B2 L' D2 U L U2 D2
B2 L' D2 U L D U2
B2 L' D2 U L D' U2
B2 L' D2 U L D2 U2
D L' D2 U L U2 L2
D2 L' D2 F' B2 U' R'
D L' D2 U' L' D2 R2
B2 L' D2 U' B2 R' B2
D2 L' D2 F2 B2 U' R'
B2 L' D2 U2 B2 U R'
B2 L' D2 F U L U2
B2 L' D2 F' U L U2
D2 L' D2 B2 U' R' D
D2 L' D2 B2 U' R' D'
D2 L' D2 B2 U' R' D2
D2 L' D2 B2 U' D R'
D2 L' D2 B2 U' D' R'
D2 L' D2 B2 U' D2 R'
D2 L' D2 B2 D U' R'
D' L' D2 B2 U' L2 R'
D' L' D2 B2 U' R' L2
D2 L' D2 B2 D' U' R'
D2 L' D2 B2 D2 U' R'
D2 L' D2 B2 F U' R'
D2 L' D2 B2 F' U' R'
D2 L' D2 B2 F2 U' R'
B2 L' D2 F2 U L U2
R' L' B2 R U' R2 D
R' L' B2 R U' R2 D'
R' L' B2 R U' R2 D2
R' L' B2 R D' F2 U'
L' R' B2 R U' R2 D
L' R' B2 R U' R2 D'
L' R' B2 R U' R2 D2
R' L' B2 R F U' R2
R' L' B2 R F' U' R2
L' R' B2 R D' F2 U'
R' L' B2 R F2 U' R2
L' R' B2 R F U' R2
L' R' B2 R F' U' R2
L' R' B2 R F2 U' R2
D L' D2 B2 U' L' R'
D L' D2 B2 U' R' L'
R' L' B2 U' R' D B2
L' R' B2 U' R' D B2
D' L' F U L R2 U2
D' L' F U R2 L U2
R' L' B2 D R U' R2
L' R' B2 D R U' R2
R2 L' B2 R2 U' R D
R2 L' B2 R2 U' R D'
R2 L' B2 R2 U' R D2
R2 L' B2 R2 U' D R
R2 L' B2 R2 U' D' R
R2 L' B2 R2 U' D2 R
R2 L' B2 R2 D U' R
R' L' B2 D' R U' R2
R2 L' B2 R2 D' U' R
R2 L' B2 R2 D2 U' R
L' R' B2 D' R U' R2
R' L' B2 D2 R U' R2
L' R' B2 D2 R U' R2
B2 L' F U L U2 D
B2 L' F U L U2 D'
B2 L' F U L U2 D2
B2 L' F U L D U2
B2 L' F U L D' U2
B2 L' F U L D2 U2
D' L' F D B2 U' R'
B2 L' F U D L U2
B2 L' F U D' L U2
B2 L' F U D2 L U2
R2 L' B2 U' D R' B2
B2 L' F U' B2 R' B2
R2 L' B2 D U' R' B2
B2 L' F U2 B2 U R'
B2 L' F D U L U2
R L' B2 U2 L U R'
B2 L' F D' U L U2
F' L' F B2 L' U' R'
B2 L' F D2 U L U2
R2 L' B2 F R2 U' R
R2 L' B2 F' R2 U' R
R2 L' B2 F2 R2 U' R
U2 L' F B2 R' U' R
D' L' F' U L R2 U2
D' L' F' U R2 L U2
B2 L' F' U L U2 D
B2 L' F' U L U2 D'
B2 L' F' U L U2 D2
B2 L' F' U L D U2
B2 L' F' U L D' U2
B2 L' F' U L D2 U2
D' L' F' D B2 U' R'
B2 L' F' U D L U2
B2 L' F' U D' L U2
B2 L' F' U D2 L U2
B2 L' F' U' B2 R' B2
B2 L' F' U2 B2 U R'
B2 L' F' D U L U2
B2 L' F' D' U L U2
B2 L' F' D2 U L U2
F2 L' F' B2 U' R' F'
U2 L' F' B2 R' U' R
L' R2 U' D B2 L2 R'
L' R2 U' D B2 R' L2
F L' F' B2 L' U' R'
D' L' F2 U L R2 U2
D2 L' F2 U L U2 L'
D' L' F2 U R2 L U2
B2 L' F2 U L U2 D
B2 L' F2 U L U2 D'
B2 L' F2 U L U2 D2
B2 L' F2 U L D U2
B2 L' F2 U L D' U2
B2 L' F2 U L D2 U2
B2 L' F2 U D L U2
B2 L' F2 U D' L U2
B2 L' F2 U D2 L U2
D' L' F2 D B2 U' R'
D L' F2 U L R U2
D L' F2 U R L U2
B2 L' F2 U' B2 R' B2
B2 L' F2 U2 B2 U R'
B2 L' F2 D U L U2
B2 L' F2 D' U L U2
F' L' F2 B2 U' R' F'
B2 L' F2 D2 U L U2
F2 L' F2 B2 L' U' R'
U2 L' F2 B2 R' U' R
U' L' B U' B' D L2
U' L' B D B U' B2
U' L' B D' B U' B2
B L' B U' B R' B'
U' L' B D2 B U' B2
B L' B U2 B U R'
B L' B D2 F' U' R
L' R2 D U' B2 L2 R'
L' R2 D U' B2 R' L2
L R2 D L2 F2 B2 R'
L R2 D L2 B2 R' F2
L R2 D L2 B2 F2 R'
U' L' B' U' B D L2
U' L' B' D B' U' B2
U' L' B' D' B' U' B2
U' L' B' D2 B' U' B2
L R2 D F2 L2 R B2
L R2 D F2 L2 B2 R
L R2 D F2 R L2 B2
L R2 D F2 R B2 L2
L R2 D F2 B2 L2 R
L R2 D F2 B2 R L2
L R2 D B2 F2 L2 R
L R2 D B2 F2 R L2
U' L' B2 R U' B2 D
U' L' B2 R U' B2 D'
U' L' B2 R U' B2 D2
U' L' B2 R D' R2 U'
U' L' B2 R' U' B2 D
U' L' B2 R' U' B2 D'
U' L' B2 R' U' B2 D2
U' L' B2 R' D' R2 U'
D' L' B2 U R2 U2 R
F L' B2 L U' R' F'
U' L' B2 R2 U' B2 D
U' L' B2 R2 U' B2 D'
U' L' B2 R2 U' B2 D2
D2 L' B2 U' R' D' L2
U' L' B2 R2 D' R2 U'
D2 L' B2 U' D' L2 R'
D2 L' B2 U' D' R' L2
D' L' B2 U' D2 L2 R'
D' L' B2 U' D2 R' L2
F L' B2 L' U' R' F'
U2 L' B2 R' U' R D
U2 L' B2 R' U' R D'
U2 L' B2 R' U' R D2
U2 L' B2 R' U' D R
U2 L' B2 R' U' D' R
U2 L' B2 R' U' D2 R
U2 L' B2 R' D U' R
U2 L' B2 R' D' U' R
U2 L' B2 R' D2 U' R
U' L' B2 U D2 F2 U2
U' L' B2 U F U2 B2
U' L' B2 U F' U2 B2
U' L' B2 U F2 U2 B2
D2 L' B2 U2 F2 U R'
U' L' B2 U' L B2 L'
U' L' B2 U' L2 B2 L2
F L' B2 L2 U' R' F'
U' L' B2 U' R' B2 R
U' L' B2 U' R2 B2 R2
U' L' B2 U' B D B
U' L' B2 U' B D' B
U' L' B2 U' B D2 B
U' L' B2 U' B' D B'
U' L' B2 U' B' D' B'
U' L' B2 U' B' D2 B'
U' L' B2 U2 L U B2
U' L' B2 U2 L' U B2
U' L' B2 U2 L2 U B2
F2 L' B2 U' R' D' F2
U' L' B2 U2 D L2 U
D2 L' B2 D' U' L2 R'
D2 L' B2 D' U' R' L2
B2 L' B2 U' R' D L2
B2 L' B2 U' D L2 R'
B2 L' B2 U' D R' L2
F2 L' B2 U2 R U R2
U' L' B2 D U2 L2 U
D' L' B2 D2 U' L2 R'
D' L' B2 D2 U' R' L2
U' L' B2 D' R2 U' D
U' L' B2 D' R2 U' D'
U' L' B2 D' R2 U' D2
U' L' B2 D' R2 D U'
U' L' B2 D' R2 D' U'
U' L' B2 D' R2 D2 U'
D L' B2 U' L' R' D
D L' B2 U' L' R' D'
D L' B2 U' L' R' D2
D L' B2 U' L' D R'
D L' B2 U' L' D' R'
D L' B2 U' L' D2 R'
F' L' B2 F L' U' R'
B2 L' B2 D U' L2 R'
B2 L' B2 D U' R' L2
D L' B2 U' R' L' D
D L' B2 U' R' L' D'
D L' B2 U' R' L' D2
D L' B2 U' R' D L'
D L' B2 U' R' D' L'
D L' B2 U' R' D2 L'
D L' B2 U' D L' R'
D L' B2 U' D R' L'
D L' B2 U' D' L' R'
D L' B2 U' D' R' L'
D L' B2 U' D2 L' R'
U2 L' B2 D R' U' R
D L' B2 U' D2 R' L'
U' L' B2 D2 U F2 U2
U2 L' B2 D' R' U' R
F L' B2 U' R' D F'
F L' B2 U' R' D' F'
F L' B2 U' R' D2 F'
F L' B2 U' R' F' D
F L' B2 U' R' F' D'
F L' B2 U' R' F' D2
F L' B2 U' D R' F'
F L' B2 U' D' R' F'
F L' B2 U' D2 R' F'
F L' B2 U' F R' F'
F L' B2 U' F' R' F'
F L' B2 U' F2 R' F'
F' L' B2 F2 U' R' F'
U2 L' B2 D2 R' U' R
D L' B2 D U' L' R'
D L' B2 D U' R' L'
F2 L' B2 F' U' R' F'
U2 L' B2 F R' U' R
D L' B2 D' U' L' R'
D L' B2 D' U' R' L'
F2 L' B2 F2 L' U' R'
F L' B2 D U' R' F'
U2 L' B2 F' R' U' R
D L' B2 D2 U' L' R'
D L' B2 D2 U' R' L'
U L' B2 U2 B2 U B2
F L' B2 D' U' R' F'
U2 L' B2 F2 R' U' R
F L' B2 D2 U' R' F'
F L' B2 F' L' U' R'
L' R2 F R2 B2 U' R'
L' R2 F B2 R2 U' R
L' R2 F' R2 B2 U' R'
U2 L2 U L B2 R' U'
B2 L2 U L2 U' L' U'
L' R2 F' B2 R2 U' R
L' R2 F2 R2 B2 U' R'
L' R2 F2 B2 R2 U' R
U L2 U2 L B2 U' B2
B2 L2 U2 D' B2 R' U
L' R2 B' R2 B' U' R'
D' L2 D L F2 B2 U'
D' L2 D L B2 F2 U'
B2 L2 D L U' D R2
B2 L2 D L D U' R2
B2 L2 D L F2 U' D
B2 L2 D L F2 U' D'
B2 L2 D L F2 U' D2
B2 L2 D L F2 D U'
B2 L2 D L F2 D' U'
B2 L2 D L F2 D2 U'
B2 L2 D L' F2 L2 U'
B L2 D L F2 B U'
B L2 D L B F2 U'
D' L2 D F2 L B2 U'
L' R2 B2 R2 U' R D
L' R2 B2 R2 U' R D'
L' R2 B2 R2 U' R D2
L' R2 B2 R2 U' D R
L' R2 B2 R2 U' D' R
L' R2 B2 R2 U' D2 R
L' R2 B2 R2 D U' R
L' R2 B2 R2 D' U' R
L' R2 B2 R2 D2 U' R
B2 L2 D F' L F' U'
L' R2 B2 U' D R' B2
F2 L2 D F2 L' U' L'
B2 L2 D F2 L U' D
B2 L2 D F2 L U' D'
B2 L2 D F2 L U' D2
B2 L2 D F2 L D U'
B2 L2 D F2 L D' U'
B2 L2 D F2 L D2 U'
B2 L2 D F2 D L U'
B2 L2 D F2 D' L U'
B2 L2 D F2 D2 L U'
L' R2 B2 D U' R' B2
D L2 D F2 L U' L'
B L2 D F2 L B U'
B2 L2 D' L U' D' R2
B2 L2 D' L U2 B2 U
B2 L2 D' L D' U' R2
L' R2 B2 F R2 U' R
B2 L2 D' L D2 F2 U'
L' R2 B2 F' R2 U' R
L' R2 B2 F2 R2 U' R
L' U L R U' B2 U'
L' U L R U2 D L2
L' U L R D U2 L2
L' U L R D' R2 U2
L' U L R' U' B2 U'
L' U L R' U2 D L2
L' U L R' D U2 L2
L' U L R' D' R2 U2
L' U L R2 U' B2 U'
L' U L R2 U2 D L2
L' U L R2 D U2 L2
L' U L R2 D' R2 U2
L' U L U D2 F2 U
L' U L U' B2 U' D
L' U L U' B2 U' D'
L' U L U' B2 U' D2
L' U L U' B2 D U'
L' U L U' B2 D' U'
L' U L U' B2 D2 U'
L' U L U2 L D L2
L' U L U2 L' D L2
L' U L U2 L2 D L2
L' U L U2 D L2 D
L' U L U2 D L2 D'
L' U L U2 D L2 D2
B2 L2 D' U2 B2 R' U
L' U L D R U2 L2
L' U L D R' U2 L2
L' U L D R2 U2 L2
L' U L D U2 L2 D
L' U L D U2 L2 D'
L' U L D U2 L2 D2
L' U L D' R2 U2 D
L' U L D' R2 U2 D'
L' U L D' R2 U2 D2
L' U L D' R2 D U2
L' U L D' R2 D' U2
L' U L D' R2 D2 U2
L' U L D2 U F2 U
D' L2 D2 L U' L R2
D' L2 D2 L U' R2 L
D2 L2 D2 L B2 U' R2
B2 L2 D2 L U' R2 D
B2 L2 D2 L U' R2 D'
