B2 F U' L F
F B2 U' L F
F L B2 U' L F
F L' B2 U' L F
F L2 B2 U' L F
F U D' R' B U2
D2 F L' U R' U2
D2 F L' B2 U' L
D' F U R' B U2
D2 F B2 L' U' L2
B' D F L B' U'
B2 D F U' L F
F D' U R' B U2
B2 D' F U' L F
B' D2 F L U' L2
B2 D2 F U' L F
B' F L B' U' L
B2 F U' L D F
B2 F U' L D' F
B2 F U' L D2 F
B2 F U' L F D
B2 F U' L F D'
B2 F U' L F D2
B2 F U' D L F
B2 F U' D' L F
B2 F U' D2 L F
B2 F U' F L F
B2 F U' F' L F
B2 F U' F2 L F
B' F D L B' U'
B2 F D U' L F
B2 F D' U' L F
B2 F D2 U' L F
F B' L B' U' L
F B' D L B' U'
L' B2 U' L F R
F B2 U' L D F
F B2 U' L D' F
F B2 U' L D2 F
F B2 U' L F D
F B2 U' L F D'
F B2 U' L F D2
F B2 U' D L F
D2 B2 F L' U' L2
F B2 U' D' L F
F B2 U' D2 L F
F B2 U' F L F
F B2 U' F' L F
F B2 U' F2 L F
F B2 D U' L F
F B2 D' U' L F
F B2 D2 U' L F
F L2 B2 U' D' L F
F L2 B2 U' D2 L F
F L2 B2 U' F L F
F L2 B2 U' F' L F
F L2 B2 U' F2 L F
F2 L2 B2 F' U' L F
F L2 B2 D U' L F
L U D' R' B U2 R'
F L2 B2 D' U' L F
F L2 B2 D2 U' L F
B2 R F R' U' L F
R' U' R D2 F L' U'
R' U' D' R F U' F2
R' U' D2 R F L' U'
D2 R' U' R F L' U'
U R' U' D2 F L' U'
U R' D2 U' F L' U'
D' R' B U' R F U'
U R' B' U' F L U'
B2 R2 F R2 U' L F
D2 U R' U' F L' U'
D' U R' B U' F U'
F U R' B U R' U
F U R' B' U' L U'
F U R2 D' R U2 F'
F' U D' L2 R' B U2
F' U D' R' L2 B U2
F' U D' R' B L2 U2
F U D' R' D B U2
F U D' R' D' B U2
F U D' R' D2 B U2
F U D' R' B U2 D
F U D' R' B U2 D'
F U D' R' B U2 D2
F U D' R' B D U2
F U D' R' B D' U2
F U D' R' B D2 U2
F U B U R' F' U
L' D' U R' B L U2
R' D' U' R F U' F2
L D' U R' B U2 R'
B2 U' L D F' R F2
B2 U' L F2 D F' R
U D' R' B U' F U'
F' U' D R2 F2 L' F
B2 U' F' L D R2 F
B2 U' F' L D F R2
B2 U' F' D L R2 F
B2 U' F' D L F R2
B2 U' F' D R2 L F
B2 U' F2 L F D R2
R D2 R' F L' U' L'
R' D2 U' R F L' U'
U D2 R' U' F L' U'
R D2 F L' R' U' L'
R D2 F R' L' U' L'
D' F L U R' B U2
D2 F L B2 L2 U' L'
D' F L' U R' B U2
D2 F L' U R' U2 D
D2 F L' U R' U2 D'
D2 F L' U R' U2 D2
D2 F L' U R' D U2
D2 F L' U R' D' U2
D2 F L' U R' D2 U2
D2 F L' U D R' U2
D2 F L' U D' R' U2
D2 F L' U D2 R' U2
D2 F L' U' B2 L B2
D2 F L' D U R' U2
D F L U R' B' U2
D2 F L' D B2 U' L
D2 F L' D' U R' U2
D2 F L' D' B2 U' L
D2 F L' D2 U R' U2
D2 F L' D2 B2 U' L
D2 F L' B2 U' L D
D2 F L' B2 U' L D'
D2 F L' B2 U' L D2
D2 F L' B2 U' D L
D2 F L' B2 U' D' L
D2 F L' B2 U' D2 L
D2 F L' B2 D U' L
D2 F L' B2 D' U' L
D2 F L' B2 D2 U' L
D' F L2 U R' B U2
D F L' U R' U2 F
D F L' B2 U' F L
D' F U R' D B U2
D' F U R' D' B U2
D' F U R' D2 B U2
D' F U R' B U2 D
D' F U R' B U2 D'
D' F U R' B U2 D2
D' F U R' B D U2
D' F U R' B D' U2
D' F U R' B D2 U2
D2 F U R' U' L' U'
R F R' B2 U' L F
D F U D2 R' B U2
D2 F D L' U R' U2
D2 F D L' B2 U' L
F D L U R' B' U2
D' F D B2 U' L F
D2 F D B2 L' U' L2
D2 F D' L' U R' U2
D2 F D' L' B2 U' L
F D L' U R' U2 F
D2 F D' B2 L' U' L2
D2 F D2 L' U R' U2
D2 F D2 L' B2 U' L
F D L' B2 U' F L
D2 F D2 B2 L' U' L2
D2 F B L' B U' L
D F D' B2 U' L F
D F D2 U R' B U2
D2 F B' L' B' U' L
D2 F B2 L' U' L2 D
D2 F B2 L' U' L2 D'
D2 F B2 L' U' L2 D2
D2 F B2 L' D' B2 U'
D2 F B2 L' B U' L2
D2 F B2 L' B' U' L2
D2 F B2 L' B2 U' L2
U' F B2 U' L F B2
U' F B2 U' L B2 F
D2 F B2 U' L D F2
D2 F B2 D L' U' L2
L' F B2 U' L F R
D2 F B2 D' L' U' L2
D2 F B2 D2 L' U' L2
F' D U' R2 F2 L' F
D F B2 L' U' F L2
D F B2 U' L' F L2
B' D F L D B' U'
B' D F L D' B' U'
B' D F L D2 B' U'
B' D F L B' U' D
B' D F L B' U' D'
B' D F L B' U' D2
B' D F L B' D U'
B' D F L B' D' U'
B' D F L B' D2 U'
B2 D F U' L D F
B2 D F U' L D' F
B2 D F U' L D2 F
B2 D F U' L F D
B2 D F U' L F D'
B2 D F U' L F D2
B2 D F U' D L F
B2 D F U' D' L F
B2 D F U' D2 L F
B2 D F U' F L F
B2 D F U' F' L F
B2 D F U' F2 L F
B' D F' L F2 B' U'
B' D F' L B' F2 U'
B2 D F D U' L F
B2 D F D' U' L F
B2 D F D2 U' L F
B' D F2 L F' B' U'
B' D F2 L B' F' U'
B D F B U' L F
B D B F U' L F
F D B2 L' U' F L2
F D B2 U' L' F L2
U' F' D R2 F2 L' F
F D' L U R' B U2
F D' L' U R' B U2
F D' L2 U R' B U2
F' D' U L2 R' B U2
F' D' U R' L2 B U2
F' D' U R' B L2 U2
L' F' B2 U' L F R
F D' U R' D B U2
F D' U R' D' B U2
F D' U R' D2 B U2
F D' U R' B U2 D
F D' U R' B U2 D'
F D' U R' B U2 D2
F D' U R' B D U2
F D' U R' B D' U2
F D' U R' B D2 U2
B' D' F D2 L B' U'
B2 D' F U' L D F
B2 D' F U' L D' F
B2 D' F U' L D2 F
B2 D' F U' L F D
B2 D' F U' L F D'
B2 D' F U' L F D2
B2 D' F U' D L F
B2 D' F U' D' L F
B2 D' F U' D2 L F
B2 D' F U' F L F
B2 D' F U' F' L F
B2 D' F U' F2 L F
B2 D' F D U' L F
B2 D' F D' U' L F
B2 D' F D2 U' L F
F2 D' F' U R' B U2
B D' F B U' L F
B D' B F U' L F
L' F2 B2 U' L F R
B' D2 F L U' L2 D
B' D2 F L U' L2 D'
B' D2 F L U' L2 D2
B' D2 F L D' B2 U'
B' D2 F L B U' L2
B' D2 F L B' U' L2
B' D2 F L B2 U' L2
B' D2 F U' L' D F2
B' D2 F D L U' L2
B' D2 F D' L U' L2
B' D2 F D2 L U' L2
B2 D2 F U' L D F
B2 D2 F U' L D' F
B2 D2 F U' L D2 F
B2 D2 F U' L F D
B2 D2 F U' L F D'
B2 D2 F U' L F D2
B' D2 F' L F2 U' L'
B2 D2 F U' D L F
B2 D2 F U' D' L F
B2 D2 F U' D2 L F
B2 D2 F U' F L F
B2 D2 F U' F' L F
B2 D2 F U' F2 L F
B2 D2 F D U' L F
B2 D2 F D' U' L F
B2 D2 F D2 U' L F
B' D2 F2 L F' U' L'
B D2 F B U' L F
B D2 B F U' L F
B' F L U' B' L B
B' F L B U R' U2
B' F L B' U' L D
B' F L B' U' L D'
B' F L B' U' L D2
B' F L B' U' D L
B' F L B' U' D' L
B' F L B' U' D2 L
B' F L B' D U' L
B' F L B' D' U' L
B' F L B' D2 U' L
B2 F L B L U' L'
B2 F L' U' L F L
B' F L' B' L2 U' L'
B F L B U' L F
B2 F L' B L U' L
B2 F L2 U' L F L2
B' F L2 B' L' U' L2
F B L B U' L F
B F L' B U' L F
B2 F L2 B L U' L2
F B L' B U' L F
B F L2 B U' L F
D2 B F L' B U' L
F B L2 B U' L F
B2 F U R' U2 L F'
B2 F U R' U2 F' L
B2 F U B2 R' U2 F'
B2 F U' L R F R'
B2 F U' L R2 F R2
B2 F U' L D F D
B2 F U' L D F D'
B2 F U' L D F D2
B2 F U' L D' F D
B2 F U' L D' F D'
B2 F U' L D' F D2
B2 F U' L D2 F D
B2 F U' L D2 F D'
B2 F U' L D2 F D2
B2 F U' L F2 D F'
B2 F U' L F2 D' F'
B2 F U' L F2 D2 F'
B2 F U' L' F L2 F
B2 F U' L' F' L2 F
B2 F U' L' F2 L2 F
B2 F U' R L F R'
L' B' L D2 F U' L'
B2 F U' R2 L F R2
L' B' L F B' U' L
B2 F U' D L D F
B2 F U' D L D' F
B2 F U' D L D2 F
B2 F U' D L F D
B2 F U' D L F D'
B2 F U' D L F D2
B2 F U' D F L F
B2 F U' D F' L F
B2 F U' D F2 L F
B2 F U' D' L D F
B2 F U' D' L D' F
B2 F U' D' L D2 F
B2 F U' D' L F D
B2 F U' D' L F D'
B2 F U' D' L F D2
B2 F U' D' F L F
B2 F U' D' F' L F
B2 F U' D' F2 L F
B2 F U' D2 L D F
B2 F U' D2 L D' F
B2 F U' D2 L D2 F
B2 F U' D2 L F D
B2 F U' D2 L F D'
B2 F U' D2 L F D2
B2 F U' D2 F L F
B2 F U' D2 F' L F
B2 F U' D2 F2 L F
B2 F U' F L D F
B2 F U' F L D' F
B2 F U' F L D2 F
B2 F U' F L F D
B2 F U' F L F D'
B2 F U' F L F D2
B2 F U' F D L F
B2 F U' F D' L F
B2 F U' F D2 L F
L' B' L B' F U' L
B2 F U' F' L D F
B2 F U' F' L D' F
B2 F U' F' L D2 F
B2 F U' F' L F D
B2 F U' F' L F D'
B2 F U' F' L F D2
B2 F U' F' D L F
B2 F U' F' D' L F
B2 F U' F' D2 L F
B2 F U' F2 L D F
B2 F U' F2 L D' F
B2 F U' F2 L D2 F
B2 F U' F2 L F D
B2 F U' F2 L F D'
B2 F U' F2 L F D2
B2 F U' F2 D L F
B2 F U' F2 D' L F
B2 F U' F2 D2 L F
B2 F U2 R U L F
B2 F U2 R' U L F
B2 F U2 R2 U L F
B' F D L D B' U'
B' F D L D' B' U'
B' F D L D2 B' U'
B' F D L B' U' D
B' F D L B' U' D'
B' F D L B' U' D2
B' F D L B' D U'
B' F D L B' D' U'
B' F D L B' D2 U'
B2 F U2 F R U L
L B' L U2 B' U L
B F U2 R' F' U L'
B2 F D U' L D F
B2 F D U' L D' F
B2 F D U' L D2 F
B2 F D U' L F D
B2 F D U' L F D'
B2 F D U' L F D2
B2 F D U' F L F
B2 F D U' F' L F
B2 F D U' F2 L F
B F U2 F' R' U L'
F B U2 R' F' U L'
F B U2 F' R' U L'
B2 F D' U' L D F
B2 F D' U' L D' F
B2 F D' U' L D2 F
B2 F D' U' L F D
B2 F D' U' L F D'
B2 F D' U' L F D2
B2 F D' U' F L F
B2 F D' U' F' L F
B2 F D' U' F2 L F
B F D B U' L F
F B D B U' L F
B2 F D2 U' L D F
B2 F D2 U' L D' F
B2 F D2 U' L D2 F
B2 F D2 U' L F D
B2 F D2 U' L F D'
B2 F D2 U' L F D2
B2 F D2 U' F L F
B2 F D2 U' F' L F
B2 F D2 U' F2 L F
B F D' B U' L F
B' F' L F2 B' U' L
B' F' L B' F2 U' L
F B D' B U' L F
F' B' L F2 B' U' L
F' B' L B' F2 U' L
B F D2 B U' L F
F2 B' L F' B' U' L
F2 B' L B' F' U' L
F B D2 B U' L F
R' B' U' R F L U'
F B' L U' B' L B
F B' L B U R' U2
F B' L B' U' L D
F B' L B' U' L D'
F B' L B' U' L D2
F B' L B' U' D L
F B' L B' U' D' L
F B' L B' U' D2 L
F B' L B' D U' L
F B' L B' D' U' L
F B' L B' D2 U' L
F B' L' B' L2 U' L'
L' B' D L F B' U'
L' B' D L B' F U'
F B' L2 B' L' U' L2
L' B' D2 L F U' L'
D' B' D2 F U' L' F
D2 B' F L' B' U' L
B2 F' U' L D R2 F
B2 F' U' L D F R2
B2 F' U' D L R2 F
B2 F' U' D L F R2
B2 F' U' D R2 L F
B' F' D L B' U' R2
F' B' D L B' U' R2
F2 B' D L F' B' U'
F2 B' D L B' F' U'
B2 F' D U' L R2 F
B2 F' D U' L F R2
B2 F' D U' R2 L F
F2 B' D F' L B' U'
F B' D L D B' U'
F B' D L D' B' U'
F B' D L D2 B' U'
F B' D L B' U' D
F B' D L B' U' D'
F B' D L B' U' D2
F B' D L B' D U'
F B' D L B' D' U'
F B' D L B' D2 U'
D B2 L' U' F L2 R
D B2 L' U' F R L2
B' F2 L F' B' U' L
B' F2 L B' F' U' L
F B2 L B L U' L'
F B2 L' U' L F L
F B2 L' B L U' L
F B2 L2 U' L F L2
L' B2 U' L R F R
L' B2 U' L R' F R
L' B2 U' L R2 F R
L' B2 U' L D F R
L' B2 U' L D' F R
L' B2 U' L D2 F R
L' B2 U' L F R D
L' B2 U' L F R D'
L' B2 U' L F R D2
L' B2 U' L F D R
L' B2 U' L F D' R
L' B2 U' L F D2 R
L' B2 U' R L F R
F B2 L2 B L U' L2
L' B2 U' R' L F R
L' B2 U' R2 L F R
L' B2 U' D L F R
L' B2 U' D' L F R
L' B2 U' D2 L F R
L' B2 U' F L R F
L' B2 U' F R L F
L' B2 D U' L F R
F' B2 U' L D R2 F
F' B2 U' L D F R2
B2 F2 U' L F D R2
F2 B2 U' L F D R2
F' B2 U' D L R2 F
F' B2 U' D L F R2
F' B2 U' D R2 L F
L' B2 D' U' L F R
D' B2 D' F L' U' L2
F B2 U R' U2 L F'
F B2 U R' U2 F' L
D B2 D F L' U' L2
B' F2 D L F' B' U'
B' F2 D L B' F' U'
F B2 U B2 R' U2 F'
L' B2 D2 U' L F R
F B2 U' L R F R'
F B2 U' L R2 F R2
F B2 U' L D F D
F B2 U' L D F D'
F B2 U' L D F D2
F B2 U' L D' F D
F B2 U' L D' F D'
F B2 U' L D' F D2
F B2 U' L D2 F D
F B2 U' L D2 F D'
F B2 U' L D2 F D2
F B2 U' L F2 D F'
F B2 U' L F2 D' F'
F B2 U' L F2 D2 F'
F B2 U' L' F L2 F
F B2 U' L' F' L2 F
F B2 U' L' F2 L2 F
F B2 U' R L F R'
B' F2 D F' L B' U'
D2 B2 F L' U' L2 D
D2 B2 F L' U' L2 D'
D2 B2 F L' U' L2 D2
D2 B2 F L' D' B2 U'
F B2 U' R2 L F R2
D2 B2 F L' B U' L2
D2 B2 F L' B' U' L2
D2 B2 F L' B2 U' L2
F B2 U' D L D F
F B2 U' D L D' F
F B2 U' D L D2 F
F B2 U' D L F D
F B2 U' D L F D'
F B2 U' D L F D2
U' B2 F U' L F B2
U' B2 F U' L B2 F
F B2 U' D F L F
F B2 U' D F' L F
F B2 U' D F2 L F
F B2 U' D' L D F
F B2 U' D' L D' F
F B2 U' D' L D2 F
F B2 U' D' L F D
F B2 U' D' L F D'
F B2 U' D' L F D2
F B2 U' D' F L F
F B2 U' D' F' L F
F B2 U' D' F2 L F
F B2 U' D2 L D F
F B2 U' D2 L D' F
F B2 U' D2 L D2 F
F B2 U' D2 L F D
F B2 U' D2 L F D'
F B2 U' D2 L F D2
F B2 U' D2 F L F
F B2 U' D2 F' L F
F B2 U' D2 F2 L F
F B2 U' F L D F
F B2 U' F L D' F
F B2 U' F L D2 F
F B2 U' F L F D
F B2 U' F L F D'
F B2 U' F L F D2
F' B2 D U' L R2 F
F' B2 D U' L F R2
F' B2 D U' R2 L F
F B2 U' F D L F
F B2 U' F D' L F
F B2 U' F D2 L F
F B2 U' F' L D F
F B2 U' F' L D' F
F B2 U' F' L D2 F
F B2 U' F' L F D
F B2 U' F' L F D'
F B2 U' F' L F D2
F B2 U' F' D L F
F B2 U' F' D' L F
F B2 U' F' D2 L F
D2 B2 F U' L D F2
F B2 U' F2 L D F
F B2 U' F2 L D' F
F B2 U' F2 L D2 F
F B2 U' F2 L F D
F B2 U' F2 L F D'
F B2 U' F2 L F D2
F B2 U' F2 D L F
F B2 U' F2 D' L F
F B2 U' F2 D2 L F
D2 B2 F D L' U' L2
D2 B2 F D' L' U' L2
L' B2 F U' L F R
D2 B2 F D2 L' U' L2
B2 F2 D F' U' L F
F2 B2 D F' U' L F
F B2 U2 R U L F
F B2 U2 R' U L F
F B2 U2 R2 U L F
F B2 U2 F R U L
L' B2 F' U' L F R
B2 F2 D' F' U' L F
D B2 F L' U' F L2
F2 B2 D' F' U' L F
D B2 F U' L' F L2
F B2 D U' L D F
F B2 D U' L D' F
F B2 D U' L D2 F
F B2 D U' L F D
F B2 D U' L F D'
F B2 D U' L F D2
F B2 D U' F L F
F B2 D U' F' L F
F B2 D U' F2 L F
L' B2 F2 U' L F R
B2 F2 D2 F' U' L F
F2 B2 D2 F' U' L F
F B2 D' U' L D F
F B2 D' U' L D' F
F B2 D' U' L D2 F
F B2 D' U' L F D
F B2 D' U' L F D'
F B2 D' U' L F D2
F B2 D' U' F L F
F B2 D' U' F' L F
F B2 D' U' F2 L F
F B2 D2 U' L D F
F B2 D2 U' L D' F
F B2 D2 U' L D2 F
F B2 D2 U' L F D
F B2 D2 U' L F D'
F B2 D2 U' L F D2
F B2 D2 U' F L F
F B2 D2 U' F' L F
F B2 D2 U' F2 L F
