U L F L D2 R2
U L F' L R F2
U L F' R L F2
U L F' R F2 L
U L2 F' D2 R F'
F R U' L' U2 L'
F R D F2 U R
F R F2 U L2 R
F R F2 U R L2
U' R' U2 L2 F' R
U' R' U2 F' L2 R
U' R' U2 F' R L2
U' R' F' L2 R B'
U' R' F' L2 B' R
U' R' F' R L2 B'
F' U2 L' U' L' R
F' U2 L' U' R L'
F D R F2 U R
U F' L R F L
U F' L2 D2 R F'
U F' R L F L
U F2 L F L R
U F2 L F R L
D R' F2 D2 B R' U
U' R' B U2 L2 F' R
U' R' B U2 F' L2 R
U' R' B U2 F' R L2
U' R' B F' L2 R B'
U' R' B F' L2 B' R
U' R' B F' R L2 B'
D R' B F R F U
U' R' B' U2 L2 F' R
U' R' B' U2 F' L2 R
U' R' B' U2 F' R L2
U' R' B' F' L2 R B'
U' R' B' F' L2 B' R
U' R' B' F' R L2 B'
U' R' B2 U2 L2 F' R
U' R' B2 U2 F' L2 R
U' R' B2 U2 F' R L2
U' R' B2 F' L2 R B'
U' R' B2 F' L2 B' R
U' R' B2 F' R L2 B'
U R2 L F L D2 R2
U R2 L F' L R F2
U R2 L F' R L F2
U R2 L F' R F2 L
U R2 L2 F' D2 R F'
F' R2 U2 L' U' L' R'
F' R2 U2 L' U' R' L'
U' R2 U2 L2 R F' R
U' R2 U2 L2 F' R F'
U' R2 U2 R L2 F' R
U' R2 U2 R F' L2 R
U' R2 U2 R F' R L2
U' R2 U2 F' L2 R F'
U' R2 U2 F' R L2 F'
U' R2 U2 F' R F' L2
F' R2 D F2 R U R2
F R2 D R' F2 U R
F R2 D F2 R' U R2
D R2 F R F B U
D R2 F R B F U
U' R2 F' L2 R F' B'
U' R2 F' L2 R B' F'
U' R2 F' L2 B' R F'
U' R2 F' R L2 F' B'
U' R2 F' R L2 B' F'
U R2 F' L R F L
F' R2 F2 R U L2 R2
F' R2 F2 R U R2 L2
U R2 F' L2 D2 R F'
U R2 F' R L F L
U R2 F2 L F L R
U R2 F2 L F R L
F R2 F2 R' U L2 R2
F R2 F2 R' U R2 L2
F' U L R D L F2
F' U L R D F2 L
F' U L D L R F2
F' U L D R L F2
F' U L D R F2 L
B' U L F L D2 R2
B' U L F' L R F2
B' U L F' R L F2
B' U L F' R F2 L
B2 U L F L D2 R2
B2 U L F' L R F2
B2 U L F' R L F2
B2 U L F' R F2 L
B U L F L D2 R2
B U L F' L R F2
B U L F' R L F2
B U L F' R F2 L
F' U L2 R U L U'
F' U L2 U L U' R
B' U L2 F' D2 R F'
F2 U L2 D R F' R
F2 U L2 D F' R F'
B2 U L2 F' D2 R F'
F' U R L D L F2
F' U R L D F2 L
F' U R L2 U L U'
F' U R U L' U' L'
B U L2 F' D2 R F'
B' U F' L R F L
B' U F' L2 D2 R F'
B' U F' R L F L
B2 U F' L R F L
B2 U F' L2 D2 R F'
B2 U F' R L F L
B U F' L R F L
B' U F2 L F L R
B' U F2 L F R L
B U F' L2 D2 R F'
B U F' R L F L
B2 U F2 L F L R
B2 U F2 L F R L
B U F2 L F L R
B U F2 L F R L
D2 U' R B R U2 R2
F U' L' U R U L'
B' U' R' U2 L2 F' R
B' U' R' U2 F' L2 R
B' U' R' U2 F' R L2
B2 U' R' U2 L2 F' R
B2 U' R' U2 F' L2 R
B2 U' R' U2 F' R L2
B' U' R' F' L2 R B'
B' U' R' F' L2 B' R
B' U' R' F' R L2 B'
B2 U' R' F' L2 R B'
B2 U' R' F' L2 B' R
B2 U' R' F' R L2 B'
B U' R' U2 L2 F' R
B U' R' U2 F' L2 R
B U' R' U2 F' R L2
B U' R' F' L2 R B'
B U' R' F' L2 B' R
B U' R' F' R L2 B'
D2 U' B R2 U2 R F'
U' D2 R B R U2 R2
F' U2 L' U' L' R D
F' U2 L' U' L' R D'
F' U2 L' U' L' R D2
F' U2 L' U' L' D R
F' U2 L' U' L' D' R
F' U2 L' U' L' D2 R
F' U2 L' U' R L' D
F' U2 L' U' R L' D'
F' U2 L' U' R L' D2
F' U2 L' U' R D L'
F' U2 L' U' R D' L'
F' U2 L' U' R D2 L'
F' U2 L' U' D L' R
F' U2 L' U' D R L'
F' U2 L' U' D' L' R
F' U2 L' U' D' R L'
F' U2 L' U' D2 L' R
F' U2 L' U' D2 R L'
F' U2 L' D U' L' R
F' U2 L' D U' R L'
F' U2 L' D' U' L' R
F' U2 L' D' U' R L'
F' U2 L' D2 U' L' R
F' U2 L' D2 U' R L'
F' U2 L' B U' L' R
F' U2 L' B U' R L'
F' U2 L' B' U' L' R
F' U2 L' B' U' R L'
F' U2 L' B2 U' L' R
F' U2 L' B2 U' R L'
U' D2 B R2 U2 R F'
F' U2 D' L' B2 U' R
F' U2 D' B2 L' U' R
U F L D2 R2 F L
U F L D2 F L R2
U F L D2 F R2 L
U F L F D2 L R2
U F L F D2 R2 L
R' F R U' L' U2 L'
R' F R D F2 U R
U F L' B' U2 L' B
U F L' B' U2 B L'
R' F R F2 U L2 R
R' F R F2 U R L2
U F L2 U2 L B' U2
R2 F R U' L' U2 L'
R2 F R D F2 U R
R2 F R F2 U L2 R
R2 F R F2 U R L2
F' U2 B L' U' L' R
F' U2 B L' U' R L'
D F R F U D R2
D F R F U2 F2 U'
D F R F D U R2
D F R F D2 B2 U
L2 F R' D' F2 R B2
L2 F R' D' F2 B2 R
L2 F R' D' B2 F2 R
R F R U' L' U2 L'
F U2 F2 L' U' L' R
F U2 F2 L' U' R L'
R F R D F2 U R
R F R F2 U L2 R
R F R F2 U R L2
F' U2 B' L' U' L' R
F' U2 B' L' U' R L'
D F R' F B R2 U
D F R' B R2 F U
D F R' B F R2 U
F' U2 B2 L' U' L' R
F' U2 B2 L' U' R L'
R' F D R F2 U R
R2 F D R F2 U R
R F D R F2 U R
F' D R F2 R U R'
F' D R' F2 R U R
F D R F2 U R D
F D R F2 U R D'
F D R F2 U R D2
F D R F2 U D R
F D R F2 U D' R
F D R F2 U D2 R
F D R F2 D U R
F D R F2 D' U R
F D R F2 D2 U R
F D R F2 B U R
F D R F2 B' U R
F D R F2 B2 U R
F D R B F2 U R
F D R B' F2 U R
F D R B2 F2 U R
F' D R2 F2 R U R2
F D R' F2 R2 U R'
F D R2 F2 R' U R2
U2 F' L U' L R F
U2 F' L U' R L F
D' F' L' F B2 R' U'
U' F' L2 R B' D2 F2
U F' L R D F L
U F' L R D' F L
U F' L R D2 F L
U F' L R F L D
U F' L R F L D'
U F' L R F L D2
U F' L R F D L
U F' L R F D' L
U F' L R F D2 L
U F' L R F' L F2
U F' L R F2 L F'
U' F' L2 R' F' R2 B'
U' F' L2 R' F' B' R2
U' F' L2 R' B' F' R2
U F' L R' F L R2
U F' L R' F R2 L
D' F' L' B2 R' F U'
U F' L R2 F L R'
U F' L R2 F R' L
D' F' L' B2 F R' U'
U F' L D R F L
U F' L D' R F L
U F' L D2 R F L
U' F' L2 B' R' F' R2
U' F' R L2 B' D2 F2
U' F' R B2 L2 F B'
U' F' R B2 L2 B' F
U' F' R' L2 F' R2 B'
U' F' R' L2 F' B' R2
U' F' R' L2 B' F' R2
F' D F2 R U' L' U2
F2 D F2 R U F' R
U F' L2 D2 R D F'
U F' L2 D2 R D' F'
U F' L2 D2 R D2 F'
U F' L2 D2 R F' D
U F' L2 D2 R F' D'
U F' L2 D2 R F' D2
F2 D F2 U R F' R
F2 D F2 U F' R F'
U F' R L D F L
U F' R L D' F L
U F' R L D2 F L
U F' R L F L D
U F' R L F L D'
U F' R L F L D2
U F' R L F D L
U F' R L F D' L
U F' R L F D2 L
U F' R L F' L F2
U F' R L F2 L F'
U F' R F L F L
U F' R F' L F L
U F' R F2 L F L
F D F2 U2 L' U' R
U F' R' L F L R2
U F' R' L F R2 L
F D B R F2 U R
U F' R2 L F L R'
U F' R2 L F R' L
F D B' R F2 U R
U2 F' U' L R F L
U2 F' U' L2 D2 R F'
R' F' U2 L' U' L' R
R' F' U2 L' U' R L'
U2 F' U' R L F L
D' F' U2 L' F B2 U'
D' F' U2 L' B2 F U'
F D B2 R F2 U R
D' F' U2 B2 L' F U'
R2 F' U2 L' U' L' R
R2 F' U2 L' U' R L'
F' D' L' B2 R' U' R2
R F' U2 L' U' L' R
R F' U2 L' U' R L'
U2 F' B L U' L R
U2 F' B L U' R L
F D' R D2 F2 U R
F' D' U2 L' B2 U' R
F' D' U2 B2 L' U' R
U F2 L R F L R
U F2 L R F R L
U F2 L R' F L R
U F2 L R' F R L
U F2 L R2 F L R
U F2 L R2 F R L
U F2 L D F L R
U F2 L D F R L
U F2 L D' F L R
U F2 L D' F R L
U F2 L D2 F L R
U F2 L D2 F R L
U F2 L F L R D
U F2 L F L R D'
U F2 L F L R D2
U F2 L F L D R
U F2 L F L D' R
U F2 L F L D2 R
U F2 L F R L D
U F2 L F R L D'
U F2 L F R L D2
U F2 L F R D L
U F2 L F R D' L
U F2 L F R D2 L
U F2 L F D L R
U F2 L F D R L
U F2 L F D' L R
U F2 L F D' R L
U F2 L F D2 L R
U F2 L F D2 R L
U F2 L F2 L F' R
U F2 L2 D2 F R F'
U F2 L2 F D2 R F'
U F2 R L F L R
U F2 R L F R L
D F2 R' D2 B R' U
U F2 R' L F L R
U F2 R' L F R L
U F2 R2 L F L R
U F2 R2 L F R L
F D2 R U' L' R U2
F D2 R U' R L' U2
F D2 R F2 U L' R
F D2 R F2 U R L'
U2 B L F' U' L R
U2 B L F' U' R L
U' B R' U2 L2 F' R
U' B R' U2 F' L2 R
U' B R' U2 F' R L2
U' B R' F' L2 R B'
U' B R' F' L2 B' R
U' B R' F' R L2 B'
D2 B U' R2 U2 R F'
B' F R U' L' U2 L'
B' F R D F2 U R
B' F R F2 U L2 R
B' F R F2 U R L2
B2 F R U' L' U2 L'
B2 F R D F2 U R
B2 F R F2 U L2 R
B2 F R F2 U R L2
B F R U' L' U2 L'
B F R D F2 U R
B F R F2 U L2 R
B F R F2 U R L2
F B R U' L' U2 L'
F B R D F2 U R
F B R F2 U L2 R
F B R F2 U R L2
U2 B F' L U' L R
U2 B F' L U' R L
F' B U2 L' U' L' R
F' B U2 L' U' R L'
B' F D R F2 U R
B2 F D R F2 U R
B F D R F2 U R
U' B' R' U2 L2 F' R
U' B' R' U2 F' L2 R
U' B' R' U2 F' R L2
F B D R F2 U R
U' B' R' F' L2 R B'
U' B' R' F' L2 B' R
U' B' R' F' R L2 B'
F B' R U' L' U2 L'
F B' R D F2 U R
F B' R F2 U L2 R
F B' R F2 U R L2
B' F' U2 L' U' L' R
B' F' U2 L' U' R L'
F' B' U2 L' U' L' R
F' B' U2 L' U' R L'
B2 F' U2 L' U' L' R
B2 F' U2 L' U' R L'
B F' U2 L' U' L' R
B F' U2 L' U' R L'
F B' D R F2 U R
U' B2 R' U2 L2 F' R
U' B2 R' U2 F' L2 R
U' B2 R' U2 F' R L2
U' B2 R' F' L2 R B'
U' B2 R' F' L2 B' R
U' B2 R' F' R L2 B'
F B2 R U' L' U2 L'
F B2 R D F2 U R
F B2 R F2 U L2 R
F B2 R F2 U R L2
F' B2 U2 L' U' L' R
F' B2 U2 L' U' R L'
F B2 D R F2 U R
