U' L U R F B'
U' L U R B' F
U' L U B' R F
B L U' R B' L'
B L U' B' L' R
B L U' B' R L'
B R U L U' B'
R U' L U F B'
R U' L U B' F
B U L U' R B'
B U L U' B' R
R B U L U' B'
L B' L' R D' F2
L B' R L' D' F2
L B' R D' L' F2
U' L B U B2 R F
B L B U' L' R B2
B L B U' L' B2 R
B L B U' R L' B2
B L B U' R B2 L'
B L B U' B2 L' R
B L B U' B2 R L'
B' L B' L' D' R F'
B2 L B' L' R D F2
B2 L B' L' D R F2
B' L B' R D L' F
B2 L B' R L' D F2
B' L B' D L' R F
B' L B' D R L' F
B' L B' D' L' R F'
B' L B' D' R L' F'
U' L B2 U B R F
B L B2 U' L' B R
B L B2 U' B L' R
B L B2 U' B R L'
L R2 U R' B' L' F'
R U L R' U' F' B'
R U L R' U' B' F'
L U R B' L' D2 F2
L U R B' D2 L' F2
R U R' L U' F' B'
R U R' L U' B' F'
L U R' B' L' F' R2
B' R L D' B' L' F2
B2 R L D B' L' F
B' R L B' L' D' F2
B' R L B' D' L' F2
B2 R L B' L' D F2
R U D2 R' U' F' B
R U D2 R' U' B F'
B R U L R U' B'
B R U L R' U' B'
B R U L R2 U' B'
B R U L U' D B'
B R U L U' D' B'
B R U L U' D2 B'
B R U L U' B' D
B R U L U' B' D'
B R U L U' B' D2
B R U L D U' B'
B R U L D' U' B'
B R U L D2 U' B'
B R U R L U' B'
B R U R' L U' B'
B R U R2 L U' B'
B' R U' L R2 U B'
B' R U' R2 L U B'
D2 R U2 F' U' L' U'
L U B' L' R' F' R2
L U B' R' L' F' R2
R' U' L U R2 F B'
R' U' L U R2 B' F
R' U' L U F R2 B'
R' U' L U F B' R2
R' U' L U B' R2 F
R' U' L U B' F R2
R2 U' L U R' F B'
R2 U' L U R' B' F
R2 U' L U F R' B'
R U' L R U F B'
R U' L R U B' F
R U' L R' U F B'
R U' L R' U B' F
R U' L R2 U F B'
R U' L R2 U B' F
R U' L U D F B'
R U' L U D B' F
R U' L U D' F B'
R U' L U D' B' F
R U' L U D2 F B'
R U' L U D2 B' F
R U' L U F D B'
R U' L U F D' B'
R U' L U F D2 B'
R U' L U F B' D
R U' L U F B' D'
R U' L U F B' D2
R U' L U B' D F
R U' L U B' D' F
R U' L U B' D2 F
R U' L U B' F D
R U' L U B' F D'
R U' L U B' F D2
R U' L D U F B'
R U' L D U B' F
R U' L D' U F B'
R U' L D' U B' F
R U' L D2 U F B'
R U' L D2 U B' F
L' U' L2 R B' L' F
R U' L' U' F B' U2
R U' L' U' B' F U2
B R F U L U' B'
L' U' L2 B' L' R F
L' U' L2 B' R L' F
L' U' R L2 B' L' F
B R F' U L U' B'
R U' R L U F B'
R U' R L U B' F
B R F2 U L U' B'
L U' R B' L F L2
R U' R' L U F B'
R U' R' L U B' F
D' R B U L R' U'
D' R B U R' L U'
R U' R2 L U F B'
R U' R2 L U B' F
D' R B' U' L R' U
D' R B' U' R' L U
B2 R B' U L U' B'
B' R' L U R2 B' L'
U' R' L U R2 F B'
U' R' L U R2 B' F
B' R' L U B' L' R2
B' R' L U B' R2 L'
U' R' L U F R2 B'
U' R' L U F B' R2
U' R' L U B' R2 F
U' R' L U B' F R2
B R' L U' R2 B' L'
B R' L U' B' L' R2
B R' L U' B' R2 L'
U R' L U' F' R2 B'
U R' L U' F' B' R2
U R' L U' B' F' R2
B R' U L U' R2 B'
B R' U L U' B' R2
L U' B' L R F L2
L U' B' R L F L2
D2 R' B R2 U L U'
D2 R' B U L U' R2
U' R2 L U R' F B'
U' R2 L U R' B' F
U' R2 L U F R' B'
B R2 L U' R' B' L'
B R2 U L U' R' B'
B' R2 D2 R' D' F2 B
B' R2 D2 R' D' B F2
B' R2 D2 R' B D' F2
B U L R' U' R2 B'
B U L R' U' B' R2
B U L R2 U' R' B'
B U L U' R D B'
B U L U' R D' B'
B U L U' R D2 B'
B U L U' R B' D
B U L U' R B' D'
B U L U' R B' D2
B U L U' R' B' R2
B U L U' D R B'
B U L U' D B' R
B U L U' D' R B'
B U L U' D' B' R
B U L U' D2 R B'
B U L U' D2 B' R
B U L U' B R B2
B U L U' B' R D
B U L U' B' R D'
B U L U' B' R D2
B U L U' B' D R
B U L U' B' D' R
B U L U' B' D2 R
B U L D U' R B'
B U L D U' B' R
B U L D' U' R B'
B U L D' U' B' R
B U L D2 U' R B'
B U L D2 U' B' R
D2 U R' U' F' B R2
D2 U R' U' B F' R2
B U R' L U' R2 B'
B U R' L U' B' R2
B U R2 L U' R' B'
L D B' L' R D' F2
L D B' R L' D' F2
L D B' R D' L' F2
B' U' L R' U R2 B'
B' U' L R' U B' R2
F' U' L U F R B'
F' U' L U F B' R
F' U' L U B' F R
B' U' R' L U R2 B'
B' U' R' L U B' R2
R D' B U L R' U'
R D' B U R' L U'
L D' B' L' R D' F2
L D' B' R L' D' F2
L D' B' R D' L' F2
R D' B' U' L R' U
R D' B' U' R' L U
U' D' B' L U R F
D' U' B' L U R F
B' U' D2 R' U B R2
R2 D2 R' B U L U'
R D2 U R' U' F' B
R D2 U R' U' B F'
U D2 R' U' F' B R2
U D2 R' U' B F' R2
F2 U2 L' F U R U
L D2 B' L' R D' F2
L D2 B' R L' D' F2
L D2 B' R D' L' F2
R D2 B' U' R' U B
R F U' L U F B'
R F U' L U B' F
R F B U L U' B'
R F' U' L U F B'
R F' U' L U B' F
B2 D' R2 D' R' F' B
B2 D' R2 D' R' B F'
R F' B U L U' B'
U2 F2 L' F U' L' U'
B2 D' B R D F' B2
B2 D' B R D B2 F'
B2 D' B R F' D B2
R F2 U' L U F B'
R F2 U' L U B' F
B' D2 R U' R2 U B
B' D2 R' B R2 D' F2
U' B L U R F B'
U' B L U R B' F
U' B L U B' R F
B' D2 U' R' U B R2
D' B L R' U' L' R2
D' B L R' U' R2 L'
R' B L U' R2 B' L'
R' B L U' B' L' R2
R' B L U' B' R2 L'
R F2 B U L U' B'
L B L U' L2 R B2
L B L U' L2 B2 R
L B L U' R L2 B2
L B L U' R B2 L2
L B L U' B2 L2 R
L B L U' B2 R L2
L B L' R B2 D F2
D' B R U L R2 U'
D' B R U R2 L U'
L B L' B2 R D F2
L B L' B2 D R F2
D' B R' L U' L' R2
D' B R' L U' R2 L'
R' B R2 U L U' B'
L B R L' B2 D F2
R' B U L U' R2 B'
R' B U L U' B' R2
D' B U L R' U' R2
D' B U R' L U' R2
R2 B U L U' B' R'
R B U L R U' B'
R B U L R' U' B'
R B U L R2 U' B'
R B U L U' D B'
R B U L U' D' B'
R B U L U' D2 B'
R B U L U' B' D
R B U L U' B' D'
R B U L U' B' D2
R B U L D U' B'
R B U L D' U' B'
R B U L D2 U' B'
R B U R L U' B'
R B U R' L U' B'
R B U R2 L U' B'
F' B U L F U' B'
U' B' L U R F B'
U' B' L U R B' F
U' B' L U B' R F
D' B' L R' U L' R2
D' B' L R' U R2 L'
R B F U L U' B'
R B F' U L U' B'
R B F2 U L U' B'
L B' L' R U' R2 U
L B' L' R D' F2 D
L B' L' R D' F2 D'
L B' L' R D' F2 D2
D2 B' R U' R2 U B
L B' L' R F D' F2
L B' L' R F' D' F2
L B' L' R F2 D' F2
D' B' R U' L R2 U
D' B' R U' R2 L U
L B' L' U' R' U R2
L B' L' D R D' F2
R B' L B' D L' F
L B' L' D' R D' F2
L B' L' D2 R D' F2
D' B' R' L U L' R2
D' B' R' L U R2 L'
L B' L2 R D' L F2
L B' L2 R D' F2 L
D2 B' R' B R2 D' F2
L B' R L' U' R2 U
L B' R L' D' F2 D
L B' R L' D' F2 D'
L B' R L' D' F2 D2
L B' R L' F D' F2
L B' R L' F' D' F2
L B' R L' F2 D' F2
L B' R L2 D' L F2
L B' R L2 D' F2 L
L B' R U' R2 U L'
L B' R D L' D2 F2
L B' R D' L F2 L2
L B' R D' L' F2 D
L B' R D' L' F2 D'
L B' R D' L' F2 D2
L B' R D' L2 F2 L
L B' R F2 D' F2 L'
D' B' U' L R' U R2
D2 B' U' R' U B R2
D' B' U' R' L U R2
L B' U' R' U L' R2
L B' U' R' U R2 L'
R B' U' L R' U B'
R B' U' R' L U B'
R B' U' D2 R' U B
L B' D L' R D' F2
L B' D R L' D' F2
L B' D R D' L' F2
L B' D' L' R D' F2
L B' D' R L' D' F2
L B' D' R D' L' F2
B F' U L F U' B'
L B' D2 L' R D' F2
L B' D2 R L' D' F2
L B' D2 R D' L' F2
R B' D2 U' R' U B
U' B2 L U R F B'
U' B2 L U R B' F
U' B2 L U B' R F
R B2 L D B' L' F
R B2 L B' L' D F2
L B2 L' D' B R F'
L B2 L' B R D' F2
L B2 D L' B R F
L B2 D B L' R F
L B2 D B R L' F
L B2 D' L' B R F'
L B2 D' B L' R F'
L B2 D' B R L' F'
