R' U R U F2 B
R' U R U B F2
R' U' L' U' F2 B'
R' U' L' U' B' F2
B2 U2 F2 D L B'
U2 F2 D' B2 L B'
U2 F2 B2 D' L B'
R' B U L U F2
R' B' U' R' U' F2
D2 B2 U2 D L B'
D2 B2 D U2 L B'
U2 B2 F2 D' L B'
U2 F' L D' B2 L F'
U2 F' L D' B2 F' L
U2 F' L F' D' B2 L
R' F' U' L' U' F' B'
R' F' U' L' U' B' F'
R F' R2 B U L U
R' F' U2 F' U' L' U
R' F' B U L U F'
D2 F' B2 U2 D L B'
D2 F' B2 D U2 L B'
U2 F' B2 L D' F' B2
U2 F' B2 L D' B2 F'
B' D' U' L2 R' B U'
U2 F' B2 L F' D' B2
B' D' U' R' L2 B U'
B' D' U' R' B L2 U'
U2 F2 L D' B2 L B'
U2 F2 L B2 D' L B'
U2 F2 L' D' B2 L B'
U2 F2 L' B2 D' L B'
R2 F2 L' B2 D' R' B
U2 F2 L2 D' B2 L B'
U2 F2 L2 B2 D' L B'
U2 F2 U2 D R' U2 B
U2 F2 D U2 R' U2 B
U2 F2 D B2 D2 L B'
U2 F2 D' L B2 L B
U2 F2 D' B' L B' L
U2 F2 D' B2 L D B'
U2 F2 D' B2 L D' B'
U2 F2 D' B2 L D2 B'
U2 F2 D' B2 L B' D
U2 F2 D' B2 L B' D'
U2 F2 D' B2 L B' D2
R2 F2 B L' D' B2 R'
U2 F2 B D' B L B'
L' F2 B2 L D' R' B
L' F2 B2 R' D L B'
D2 F2 B2 U2 D L B'
D2 F2 B2 D U2 L B'
L' F2 B2 D L R' B'
L' F2 B2 D R' L B'
L' F2 B2 D' L R' B
L' F2 B2 D' R' L B
U2 F2 B2 D' L D B'
U2 F2 B2 D' L D' B'
U2 F2 B2 D' L D2 B'
U2 F2 B2 D' L B' D
U2 F2 B2 D' L B' D'
U2 F2 B2 D' L B' D2
L F2 B2 R D L B'
R2 B L U F2 L' R
R2 B L U F2 R L'
L F2 B2 D L R B'
L F2 B2 D L B' R
L F2 B2 D R L B'
R2 B R U L U F2
R' B U L R U F2
R' B U L R' U F2
R' B U L R2 U F2
R' B U L U F2 D
R' B U L U F2 D'
R' B U L U F2 D2
R' B U L D R2 U
R' B U R L U F2
R' B U R' L U F2
R' B U R2 L U F2
R' B U D L R2 U
R' B U D R2 L U
R2 B U L U F2 L'
B2 D2 B2 D R' U2 B
R B R2 U L U F2
R' B U2 F2 U' L U
R' B D U L R2 U
R' B D U R2 L U
R2 B U2 F2 L' D' B2
R' B D2 B2 U' R' U'
R' B F' U L U F'
F' B U L U F' L'
R2 B F2 L' D' B2 R'
U2 B F2 D' B L B'
U' B' L' U' F2 B' L
U' B' L' U' B' L F2
U' B' L' U' B' F2 L
B2 F U2 D F L B'
F' B U2 F' L' D' B2
B2 F U2 F D L B'
B2 F D U2 F L B'
R2 B' R U' R2 U' F2
R2 B' R U2 F2 D B2
R' B' U' L R' U' F2
R' B' U' L' R' U' F2
R' B' U' L2 R' U' F2
R' B' U' R' L U' F2
R' B' U' R' L' U' F2
R' B' U' R' L2 U' F2
R' B' U' R' U' F2 D
R' B' U' R' U' F2 D'
R' B' U' R' U' F2 D2
R' B' U' R' D' L2 U'
R' B' U' D' L2 R' U'
R' B' U' D' R' L2 U'
R B' R2 U' R U' F2
R' B' U2 F2 U R' U'
R' B' D' U' L2 R' U'
R' B' D' U' R' L2 U'
R' B' D2 B2 U L U
R' B' F U' R' U' F
B F' U L U F' L'
B2 F' U2 D L F' B'
B2 F' U2 D L B' F'
B2 F' U2 D F' L B'
B2 F' U2 F' D L B'
U' B2 L F2 D R2 B
B2 F' D U2 L F' B'
B2 F' D U2 L B' F'
B2 F' D U2 F' L B'
B F' U2 F' L' D' B2
U' B2 L' U' F2 B' L2
U' B2 L' U' B' L2 F2
U' B2 L' U' B' F2 L2
L' B2 L F2 D' R' B
D2 B2 R U2 D L B'
D2 B2 R D U2 L B'
D2 B2 R' U2 D L B'
D2 B2 R' D U2 L B'
L' B2 R' F2 D L B'
D2 B2 R2 U2 D L B'
D2 B2 R2 D U2 L B'
U' B2 U' F2 D' L B'
D2 B2 U2 D L D B'
D2 B2 U2 D L D' B'
D2 B2 U2 D L D2 B'
D2 B2 U2 D L B' D
D2 B2 U2 D L B' D'
D2 B2 U2 D L B' D2
D' B2 U2 D L F2 B'
D' B2 U2 D L B' F2
D' B2 U2 D F2 L B'
D2 B2 D R U2 L B'
D' B2 D L F2 R B'
D' B2 D L F2 B' R
D' B2 D L B' F2 R
D2 B2 D R' U2 L B'
D2 B2 D R2 U2 L B'
D2 B2 D U2 L D B'
D2 B2 D U2 L D' B'
D2 B2 D U2 L D2 B'
D2 B2 D U2 L B' D
D2 B2 D U2 L B' D'
D2 B2 D U2 L B' D2
D2 B2 D F U2 L B'
D2 B2 D F' U2 L B'
D' B2 D U2 L F2 B'
D' B2 D U2 L B' F2
D' B2 D U2 F2 L B'
D2 B2 D F2 U2 L B'
D2 B2 D' R F' U2 L
D2 B2 D' R' U2 L B
D' B2 D' B2 R' U2 B
F' B2 U2 D L F' B'
F' B2 U2 D L B' F'
F' B2 U2 D F' L B'
F' B2 U2 F' D L B'
F' B2 D U2 L F' B'
F' B2 D U2 L B' F'
F' B2 D U2 F' L B'
D2 B2 F U2 D L B'
D2 B2 F D U2 L B'
F B2 U2 D F L B'
F B2 U2 F D L B'
D2 B2 F' U2 D L B'
D2 B2 F' D U2 L B'
U2 B2 F' L D' F' B2
U2 B2 F' L D' B2 F'
U2 B2 F' L F' D' B2
L' B2 F2 L D' R' B
D2 B2 F2 U2 D L B'
L' B2 F2 R' D L B'
D2 B2 F2 D U2 L B'
F B2 D U2 F L B'
L' B2 F2 D L R' B'
L' B2 F2 D R' L B'
L' B2 F2 D' L R' B
L' B2 F2 D' R' L B
U2 B2 F2 D' L D B'
U2 B2 F2 D' L D' B'
U2 B2 F2 D' L D2 B'
U2 B2 F2 D' L B' D
U2 B2 F2 D' L B' D'
U2 B2 F2 D' L B' D2
L B2 F2 R D L B'
L B2 F2 D L R B'
L B2 F2 D L B' R
L B2 F2 D R L B'
