U' L U L R'
U' L U R' L
R' L' D' L' B2
L2 R' U' L' U
R' L' D' B2 L'
L' R' D' L' B2
L' R' D' B2 L'
R' L2 U' L' U
R' U' L U L
L2 U' L' U R'
L' D' L' R' B2
L' D' R' L' B2
L' D' R' B2 L'
R' U' L D' U L
R' U' L D2 U L
R' U' L F U L
R' U' L F' U L
R' U' L F2 U L
R2 U' L U L R
R2 U' L U R L
L' U' L2 U L R'
L' U' L2 U R' L
R U' L U L R2
R U' L U R2 L
L2 U' L' U R' D
L2 U' L' U R' D'
L2 U' L' U R' D2
L2 U' L' U D R'
L2 U' L' U D' R'
L2 U' L' U D2 R'
L2 U' L' D U R'
L2 U' L' D' U R'
L2 U' L' D2 U R'
R' U' D L F2 U
R' U' D F2 L U
L2 U' D L' U R'
L2 U' D' L' U R'
R' U' F L U L
L2 U' D2 L' U R'
R' U' F' L U L
D2 R' L' D' B2 L
D R' L' D' L2 B2
D R' L' D' B2 L2
R' U' F2 L U L
D' R' U B2 R' U'
D R' U' L F2 U
D R' U' F2 L U
L' D L' R' D2 B2
L' D L' D2 R' B2
R' D L' D' L2 B2
R' D L' D' B2 L2
L' D R' L' D2 B2
L' D R' D2 L' B2
L' D R' D2 B2 L'
L2 D R' U' L' U
R' D U' L F2 U
R' D U' F2 L U
L2 D U' L' U R'
U' D L F2 U R'
L' D' L R' B2 L2
L' D' L' R B2 R2
L' D' L' R' B2 D
L' D' L' R' B2 D'
L' D' L' R' B2 D2
L' D' L' R2 B2 R
L' D' R L' B2 R2
U' D F2 L U R'
L' D' R B2 L' R2
L' D' R B2 R2 L'
L' D' R' L B2 L2
L' D' R' L' B2 D
L' D' R' L' B2 D'
L' D' R' L' B2 D2
L' D' R' B L' B
L' D' R' B2 L' D
L' D' R' B2 L' D'
L' D' R' B2 L' D2
L' D' R' B2 D L'
L' D' R' B2 D' L'
L' D' R' B2 D2 L'
L' D' R2 L' B2 R
L' D' R2 B2 L' R
L' D' R2 B2 R L'
L2 D' R' U' L' U
R' D' U B2 R' U'
D U' L F2 U R'
L2 D' U' L' U R'
L' D' B2 L' D2 R2
L' D2 L' D R' B2
D U' F2 L U R'
L2 D2 R' U' L' U
L2 D2 U' L' U R'
U' F L U L R'
U' F L U R' L
L F U L F' R'
L F U F' L R'
L F U F' R' L
U' F' L U L R'
U' F' L U R' L
L F' U R' F L
L F' U F L R'
L F' U F R' L
L2 F' D R' F B
L2 F' D R' B F
L2 F' D F R' B
U' F2 L U L R'
U' F2 L U R' L
D F2 L U R' F2
D F2 L U F2 R'
L2 F2 R' F2 D B2
L F2 U L R' F2
L F2 U L F2 R'
L F2 U R' L F2
L F2 U R' F2 L
L F2 U F2 L R'
L F2 U F2 R' L
R' B L D L B'
L2 B U' L' B' U
R' B2 L2 U R' U'
R2 B2 L2 R D B2
R2 B2 R L2 D B2
R' B2 U R' U' L2
L' B2 D' B2 L' R'
L' B2 D' B2 R' L'
F2 L R U L R2 F2
F2 L R U L F2 R2
F2 L R U R2 L F2
F2 L R U R2 F2 L
F2 L R U F2 L R2
F2 L R U F2 R2 L
B L R D L B' R'
L2 R U D' F2 R U'
D L R F2 U R2 F2
D L R F2 U F2 R2
R' L U B U' B' L
L2 R U F2 R U' R
R' L U B2 U' B2 L
D' L R' U B2 U' B2
L' R U' L2 U L R2
L' R U' L2 U R2 L
D' L R' D L2 D' B2
L2 R U' L' U R2 D
L2 R U' L' U R2 D'
L2 R U' L' U R2 D2
L2 R U' L' D B2 U
B L R' D L B' R'
L2 R U' L' B U R2
L2 R U' L' B' U R2
L2 R U' L' B2 U R2
D L R' D' L2 D' B2
L2 R U' D L' B2 U
L2 R U' D B2 L' U
F2 L R2 U L R F2
F2 L R2 U R L F2
F2 L R2 U R F2 L
L2 R U' B L' U R2
L2 R U' B' L' U R2
L2 R U' B2 L' U R2
B L R2 D L B' R'
D L R2 F2 U F2 R
U' L U L R2 D R
U' L U L R2 D' R
U' L U L R2 D2 R
F' L U L' R' F L2
U' L U L D R' D
U' L U L D R' D'
U' L U L D R' D2
U' L U L D' R' D
U' L U L D' R' D'
U' L U L D' R' D2
U' L U L D2 R' D
U' L U L D2 R' D'
U' L U L D2 R' D2
U' L U L F' R' F
U' L U L F2 R' F2
F' L U L' F L2 R'
F' L U L' F R' L2
F2 L U L R F2 R2
F2 L U L R' F2 D
F2 L U L R' F2 D'
F2 L U L R' F2 D2
F2 L U L F R' F
F2 L U L F2 R' D
F2 L U L F2 R' D'
F2 L U L F2 R' D2
F2 L U L F2 D R'
F2 L U L F2 D' R'
F2 L U L F2 D2 R'
F2 L U L' R' F2 L2
U' L U L2 R' D L'
U' L U L2 R' D' L'
U' L U L2 R' D2 L'
U' L U L2 D L' R'
U' L U L2 D R' L'
U' L U L2 D' L' R'
U' L U L2 D' R' L'
U' L U L2 D2 L' R'
U' L U L2 D2 R' L'
F L U L D F' R'
F2 L U L' F2 L2 R'
F2 L U L' F2 R' L2
F L U L D' F' R'
F L U L D2 F' R'
F L U L F R' F2
F L U L F' R' D
F L U L F' R' D'
F L U L F' R' D2
F L U L F' D R'
F L U L F' D' R'
F L U L F' D2 R'
F L U L F2 R' F
U L U L R' D F2
F' L U R' L' F L2
U L U L D R' F2
U L U L D F2 R'
F L U L' F' L2 R'
F L U L' F' R' L2
F2 L U R L F2 R2
U' L U R' L2 D L'
U' L U R' L2 D' L'
U' L U R' L2 D2 L'
U' L U R' D L D
U' L U R' D L D'
U' L U R' D L D2
U' L U R' D' L D
U' L U R' D' L D'
U' L U R' D' L D2
U' L U R' D2 L D
U' L U R' D2 L D'
U' L U R' D2 L D2
U' L U R' F L F'
F2 L U R F2 L R2
F2 L U R F2 R2 L
U' L U R' F2 L F2
F2 L U R' L F2 D
F2 L U R' L F2 D'
F2 L U R' L F2 D2
U' L U R2 L D R
U' L U R2 L D' R
U' L U R2 L D2 R
F2 L U R' L' F2 L2
U' L U R2 D L R
U' L U R2 D R L
U' L U R2 D' L R
U' L U R2 D' R L
U' L U R2 D2 L R
U' L U R2 D2 R L
F2 L U R' F' L F'
F2 L U R' F2 L D
F2 L U R' F2 L D'
F2 L U R' F2 L D2
F2 L U R' F2 D L
F2 L U R' F2 D' L
F2 L U R' F2 D2 L
U' L U D L R' D
U' L U D L R' D'
U' L U D L R' D2
U' L U D L D R'
U' L U D L D' R'
U' L U D L D2 R'
U' L U D R' L D
U' L U D R' L D'
U' L U D R' L D2
U' L U D R' D L
U' L U D R' D' L
U' L U D R' D2 L
R' L D L U' L' U
U' L U D' L R' D
U' L U D' L R' D'
U' L U D' L R' D2
U' L U D' L D R'
U' L U D' L D' R'
U' L U D' L D2 R'
U' L U D' R' L D
U' L U D' R' L D'
U' L U D' R' L D2
U' L U D' R' D L
U' L U D' R' D' L
U' L U D' R' D2 L
U L U R' L D F2
U' L U D2 L R' D
U' L U D2 L R' D'
U' L U D2 L R' D2
U' L U D2 L D R'
U' L U D2 L D' R'
U' L U D2 L D2 R'
U' L U D2 R' L D
U' L U D2 R' L D'
U' L U D2 R' L D2
U' L U D2 R' D L
U' L U D2 R' D' L
U' L U D2 R' D2 L
F L U D L F' R'
R' L D L2 D' L' B2
U' L U F L F' R'
R' L D L2 D' B2 L'
F L U D F' L R'
F L U D F' R' L
F L U D' L F' R'
F L U D' F' L R'
F L U D' F' R' L
U' L U F' R' F L
F L U D2 L F' R'
F2 L U F R' F L
F L U D2 F' L R'
F L U D2 F' R' L
U' L U F2 L R' F2
U' L U F2 L F2 R'
F2 L U F' L F' R'
F L U F L R' F2
F L U F L F2 R'
U' L U F2 R' L F2
U' L U F2 R' F2 L
F L U F R' L F2
F L U F R' F2 L
F2 L U F2 L R' D
F2 L U F2 L R' D'
F2 L U F2 L R' D2
F2 L U F2 L D R'
F2 L U F2 L D' R'
F2 L U F2 L D2 R'
F L U F' L R' D
F L U F' L R' D'
F L U F' L R' D2
F L U F' L D R'
F L U F' L D' R'
F L U F' L D2 R'
F2 L U F2 R' L D
F2 L U F2 R' L D'
F2 L U F2 R' L D2
F2 L U F2 R' D L
F2 L U F2 R' D' L
F2 L U F2 R' D2 L
F L U F' R' L D
F L U F' R' L D'
F L U F' R' L D2
F L U F' R' D L
F L U F' R' D' L
F L U F' R' D2 L
F2 L U F2 D L R'
F2 L U F2 D R' L
F2 L U F2 D' L R'
F2 L U F2 D' R' L
F L U F' D L R'
F L U F' D R' L
F2 L U F2 D2 L R'
F2 L U F2 D2 R' L
F L U F' D' L R'
F L U F' D' R' L
F L U F' D2 L R'
F L U F' D2 R' L
F L U F2 R' F L
D' L U B2 U' B2 R'
L2 R D U' L' B2 U
L2 R D U' B2 L' U
U' L U' L' U2 L2 R'
U' L U' L' U2 R' L2
U' L U' L2 U2 L' R'
U' L U' L2 U2 R' L'
U' L U' R U2 L R2
U' L U' R U2 R2 L
U' L U' R2 U2 L R
U' L U' R2 U2 R L
R' L D' L U' L' U
L' R D' L' B2 D R2
R' L D' L2 D' L' B2
R' L D' L2 D' B2 L'
L2 R D' U F2 R U'
L' R D' B2 L' D R2
L' R D' B2 D L' R2
L' R D' B2 D R2 L'
U L U2 L' U' L2 R'
U L U2 L' U' R' L2
R' L D2 L U' L' U
R' L D2 L2 D' L' B2
R' L D2 L2 D' B2 L'
U' L U2 F U' L R'
U' L U2 F U' R' L
U' L U2 F' U' L R'
U' L U2 F' U' R' L
U' L U2 F2 U' L R'
U' L U2 F2 U' R' L
D' L D L2 R' D' B2
D' L D L2 D' R' B2
B L D L R B' R'
B L D L R' B' R'
B L D L R2 B' R'
B L D L D B' R'
B L D L D' B' R'
B L D L D2 B' R'
B L D L B' R' D
B L D L B' R' D'
B L D L B' R' D2
B L D L B' D R'
B L D L B' D' R'
B L D L B' D2 R'
D' L D R' L2 D' B2
B L D R L B' R'
F2 L D R2 U L R
F2 L D R2 U R L
U' L D U L R' D
U' L D U L R' D'
U' L D U L R' D2
U' L D U L D R'
U' L D U L D' R'
B L D R' L B' R'
U' L D U L D2 R'
U' L D U R' L D
U' L D U R' L D'
U' L D U R' L D2
U' L D U R' D L
U' L D U R' D' L
U' L D U R' D2 L
B L D R2 L B' R'
F L D U L F' R'
F L D U F' L R'
F L D U F' R' L
U' L D F U L R'
U' L D F U R' L
U' L D F' U L R'
U' L D F' U R' L
U' L D F2 U L R'
U' L D F2 U R' L
R2 L F U L F' R
L R F U L F' R2
R2 L F U F' L R
R2 L F U F' R L
L R F U F' L R2
L R F U F' R2 L
R L F U L F' R2
R L F U F' L R2
R L F U F' R2 L
B L D' L B' R' B
D L D' L2 R' D' B2
D L D' L2 D' R' B2
D L D' R' L2 D' B2
U' L D' U L R' D
U' L D' U L R' D'
U' L D' U L R' D2
U' L D' U L D R'
U' L D' U L D' R'
U' L D' U L D2 R'
U' L D' U R' L D
U' L D' U R' L D'
U' L D' U R' L D2
U' L D' U R' D L
U' L D' U R' D' L
U' L D' U R' D2 L
F L D' U L F' R'
F L D' U F' L R'
F L D' U F' R' L
U' L D' F U L R'
U' L D' F U R' L
D2 L D' F2 U R' F2
D2 L D' F2 U F2 R'
U' L D' F' U L R'
U' L D' F' U R' L
U' L D' F2 U L R'
U' L D' F2 U R' L
L R F' U R2 F L
L R F' U F L R2
L R F' U F R2 L
B L D' B' R' B L
D2 L D2 L2 R' D' B2
R L F' U R2 F L
R L F' U F L R2
R L F' U F R2 L
D2 L D2 L2 D' R' B2
D2 L D2 R' L2 D' B2
U' L D2 U L R' D
U' L D2 U L R' D'
U' L D2 U L R' D2
U' L D2 U L D R'
U' L D2 U L D' R'
U' L D2 U L D2 R'
U' L D2 U R' L D
U' L D2 U R' L D'
U' L D2 U R' L D2
U' L D2 U R' D L
U' L D2 U R' D' L
U' L D2 U R' D2 L
F L D2 U L F' R'
F L D2 U F' L R'
F L D2 U F' R' L
U' L D2 F U L R'
U' L D2 F U R' L
D' L D2 F2 U R' F2
D' L D2 F2 U F2 R'
U' L D2 F' U L R'
U' L D2 F' U R' L
U' L D2 F2 U L R'
U' L D2 F2 U R' L
L R F2 U L R2 F2
L R F2 U L F2 R2
L R F2 U R2 L F2
L R F2 U R2 F2 L
L R F2 U F2 L R2
L R F2 U F2 R2 L
R2 L F2 U F2 L R
R2 L F2 U F2 R L
R L F2 U L R2 F2
R L F2 U L F2 R2
R L F2 U R2 L F2
R L F2 U R2 F2 L
R L F2 U F2 L R2
R L F2 U F2 R2 L
U' L F U L R' D
U' L F U L R' D'
U' L F U L R' D2
U' L F U L D R'
U' L F U L D' R'
U' L F U L D2 R'
F2 L F U R' F L
U' L F U R' L D
U' L F U R' L D'
U' L F U R' L D2
U' L F U R' D L
U' L F U R' D' L
U' L F U R' D2 L
U' L F U D L R'
U' L F U D R' L
F2 L F U F L R'
U' L F U D' L R'
F2 L F U F R' L
U' L F U D' R' L
U' L F U D2 L R'
U' L F U D2 R' L
F L F U L R' F2
F L F U L F2 R'
F L F U R' L F2
F L F U R' F2 L
F L F U F2 L R'
F L F U F2 R' L
U L F U L R' F
U L F U L F R'
U L F U R' L F
U' L F D U L R'
U' L F D U R' L
L' R B R2 D' L' B2
L' R B R2 D' B2 L'
U' L F D' U L R'
U' L F D' U R' L
U' L F D2 U L R'
U' L F D2 U R' L
L2 R B R2 U' L' U
L2 R B U' L' U R2
F2 L F' U L F' R'
U' L F' U L R' D
U' L F' U L R' D'
U' L F' U L R' D2
U' L F' U L D R'
U' L F' U L D' R'
U' L F' U L D2 R'
U' L F' U R' L D
U' L F' U R' L D'
U' L F' U R' L D2
U' L F' U R' D L
U' L F' U R' D' L
U' L F' U R' D2 L
U' L F' U D L R'
U' L F' U D R' L
U' L F' U D' L R'
U' L F' U D' R' L
U' L F' U D2 L R'
U' L F' U D2 R' L
F2 L F' U F' L R'
F2 L F' U F' R' L
U' L F' D U L R'
U' L F' D U R' L
L' R B' R2 D' L' B2
L' R B' R2 D' B2 L'
U' L F' D' U L R'
U' L F' D' U R' L
U' L F' D2 U L R'
U' L F' D2 U R' L
L2 R B' R2 U' L' U
L2 R B' U' L' U R2
D L F2 R U R2 F2
D L F2 R U F2 R2
D L F2 R2 U R F2
U' L F2 U L R' D
U' L F2 U L R' D'
U' L F2 U L R' D2
U' L F2 U L D R'
U' L F2 U L D' R'
U' L F2 U L D2 R'
U' L F2 U R' L D
U' L F2 U R' L D'
U' L F2 U R' L D2
U' L F2 U R' D L
U' L F2 U R' D' L
U' L F2 U R' D2 L
U' L F2 U D L R'
U' L F2 U D R' L
U' L F2 U D' L R'
U' L F2 U D' R' L
U' L F2 U D2 L R'
U' L F2 U D2 R' L
U L F2 R U L R2
U L F2 R U R2 L
D L F2 U R F2 R2
D L F2 U R' F2 D
D L F2 U R' F2 D'
D L F2 U R' F2 D2
R' L B2 L2 D' B2 L
D L F2 U F R' F
D L F2 U F2 R' D
D L F2 U F2 R' D'
D L F2 U F2 R' D2
D L F2 U F2 D R'
D L F2 U F2 D' R'
D L F2 U F2 D2 R'
F L F2 U R' F L
F L F2 U F L R'
F L F2 U F R' L
U' L F2 D U L R'
U' L F2 D U R' L
D L F2 D R2 U R
L' R B2 R2 D' L' B2
L' R B2 R2 D' B2 L'
U' L F2 D' U L R'
U' L F2 D' U R' L
U' L F2 D2 U L R'
U' L F2 D2 U R' L
L2 R B2 R2 U' L' U
L2 R B2 U' L' U R2
L2 R' U R U2 L' U
L2 R' U R' U2 L' U
L' R' U D2 R2 U' L'
R' L' U D2 R2 U' L'
L2 R' U R2 U2 L' U
L2 R' U F2 R F2 U'
L R' U B U' B' L
R' L' U' L2 U L D
L' R' U' L2 U L D
L' R' U' L2 U L D'
L' R' U' L2 U L D2
R' L' U' L2 U L D'
R' L' U' L2 U L D2
L' R' U' L2 U D L
L' R' U' L2 U D' L
L' R' U' L2 U D2 L
R' L' U' L2 U D L
R' L' U' L2 U D' L
R' L' U' L2 U D2 L
R' L' U' L2 D U L
L' R' U' L2 D U L
L' R' U' L2 D' U L
R' L' U' L2 D' U L
R' L' U' L2 D2 U L
L' R' U' L2 D2 U L
R' L' U' L2 F U L
L' R' U' L2 F U L
L R' U B2 U' B2 L
R' L' U' L2 F' U L
L' R' U' L2 F' U L
R' L' U' L2 F2 U L
L' R' U' L2 F2 U L
L2 R' U' L U D' B2
L2 R' U' L D' U B2
R2 L' U' L2 U L R
R2 L' U' L2 U R L
L2 R' U' L2 D L U
L2 R' U' L2 D' L U
L2 R' U' L2 D2 L U
R L' U' L2 U L R2
R L' U' L2 U R2 L
L2 R' U' D L' U D
L2 R' U' D L' U D'
L2 R' U' D L' U D2
L2 R' U' D L' D U
L2 R' U' D L' D' U
L2 R' U' D L' D2 U
L2 R' U' D' L' U D
L2 R' U' D' L' U D'
L2 R' U' D' L' U D2
L2 R' U' D' L' D U
L2 R' U' D' L' D' U
L2 R' U' D' L' D2 U
L2 R' U' D2 L' U D
L2 R' U' D2 L' U D'
L2 R' U' D2 L' U D2
L2 R' U' D2 L' D U
L2 R' U' D2 L' D' U
L2 R' U' D2 L' D2 U
L2 R' U' B' L' B U
L2 R' U' B2 L' B2 U
U' L B2 U' L R' U2
U' L B2 U' R' L U2
R' L' U2 D F2 R U2
L' R' U2 D F2 R U2
L2 R' U2 F2 U' R U'
R' L' D L' U2 F2 U2
L' R' D L' U2 F2 U2
R' L' D L' D2 B2 D
R' L' D L' D2 B2 D'
R' L' D L' D2 B2 D2
L' R' D L' D2 B2 D
L' R' D L' D2 B2 D'
L' R' D L' D2 B2 D2
R' L' D L' B D2 B2
R' L' D L' B' D2 B2
R' L' D L' B2 D2 B2
L' R' D L' B D2 B2
L' R' D L' B' D2 B2
L' R' D L' B2 D2 B2
R' L' D L2 D2 L B2
L' R' D L2 D2 L B2
L R' D L U' L' U
L2 R' D L D' L' B2
L2 R' D L D' B2 L'
R2 L' D L' R D2 B2
R2 L' D L' D2 R B2
R2 L' D L' D2 B2 R
L R' D L2 D' L' B2
L R' D L2 D' B2 L'
R2 L' D R L' D2 B2
R2 L' D R D2 L' B2
R2 L' D R D2 B2 L'
R' L' D U2 F2 R U2
L' R' D U2 F2 R U2
D' L' R' D L2 D2 B2
D2 L' R' D' L B2 L
D2 L' R' D' L' B2 L
D2 L' R' D' L2 B2 L
L2 R' D U' L' U D
L2 R' D U' L' U D'
L2 R' D U' L' U D2
L2 R' D U' L' D U
L2 R' D U' L' D' U
L2 R' D U' L' D2 U
D L' R' U' L2 F2 U
D2 L' R' D' B2 L D
D2 L' R' D' B2 L D'
D2 L' R' D' B2 L D2
D2 L' R' D' B2 D L
D2 L' R' D' B2 D' L
D2 L' R' D' B2 D2 L
D L' R' U' F2 L2 U
R' L' D B L' D2 B2
D' L' R' D' B2 D2 L2
L' R' D B L' D2 B2
R' L' D B D2 L' B2
R' L' D B D2 B2 L'
R' L' D B' L' D2 B2
L' R' D B D2 L' B2
L' R' D B D2 B2 L'
L' R' D B' L' D2 B2
R' L' D B' D2 L' B2
R' L' D B' D2 B2 L'
R' L' D B2 L' D2 B2
L' R' D B' D2 L' B2
L' R' D B' D2 B2 L'
D L' R' D' L' B2 L'
D L' R' D' L2 B2 D
D L' R' D' L2 B2 D'
D L' R' D' L2 B2 D2
L' R' D B2 L' D2 B2
R' L' D B2 D2 L' B2
R' L' D B2 D2 B2 L'
D L' R' D' B L2 B
D L' R' D' B2 L2 D
D L' R' D' B2 L2 D'
D L' R' D' B2 L2 D2
L' R' D B2 D2 L' B2
L' R' D B2 D2 B2 L'
R' L' D' L B L2 B
R' L' D' L B2 L2 D
R' L' D' L B2 L2 D'
R' L' D' L B2 L2 D2
R' L' D' L' R' B2 R
R' L' D' L' R2 B2 R2
L2 R' D B U' L' U
L' R' D' L B L2 B
L' R' D' L B2 L2 D
L' R' D' L B2 L2 D'
L' R' D' L B2 L2 D2
L' R' D' L' R' B2 R
L' R' D' L' R2 B2 R2
R' L' D' L' B D B
R' L' D' L' B D' B
R' L' D' L' B D2 B
R' L' D' L' B' D B'
R' L' D' L' B' D' B'
R' L' D' L' B' D2 B'
L2 R' D B' U' L' U
L' R' D' L' B D B
L' R' D' L' B D' B
L' R' D' L' B D2 B
L' R' D' L' B' D B'
L' R' D' L' B' D' B'
L' R' D' L' B' D2 B'
L2 R' D B2 U' L' U
D2 L' R' B2 D' L B2
L R' D' L U' L' U
R2 L' D' L R B2 L2
R' L' D' R' L' B2 R
L2 R' D' L D' L' B2
L2 R' D' L D' B2 L'
L' R' D' R' L' B2 R
R2 L' D' L B2 L2 R
R2 L' D' L B2 R L2
R' L' D' R' B2 L' R
R' L' D' R' B2 R L'
D L' R' B D' L2 B2
R2 L' D' L' R B2 D
R2 L' D' L' R B2 D'
R2 L' D' L' R B2 D2
D L' R' B D' B2 L2
R2 L' D' L' R' B2 R2
R' L' D' R2 L' B2 R2
L' R' D' R' B2 L' R
L' R' D' R' B2 R L'
L' R' D' R2 L' B2 R2
R2 L' D' L' B' R B'
R' L' D' R2 B2 L' R2
R' L' D' R2 B2 R2 L'
R2 L' D' L' B2 R D
R2 L' D' L' B2 R D'
R2 L' D' L' B2 R D2
R2 L' D' L' B2 D R
R2 L' D' L' B2 D' R
R2 L' D' L' B2 D2 R
D L' R' B' D' L2 B2
D L' R' B' D' B2 L2
L R' D' L2 D' L' B2
L R' D' L2 D' B2 L'
L' R' D' R2 B2 L' R2
L' R' D' R2 B2 R2 L'
R2 L' D' R L B2 L2
D L' R' B2 D' L2 B2
R2 L' D' R L' B2 D
R2 L' D' R L' B2 D'
R2 L' D' R L' B2 D2
D L' R' B2 D' B2 L2
R L' D' L' B2 D R2
R2 L' D' R B L' B
D2 L' R2 D' R B2 L
R2 L' D' R B2 L' D
R2 L' D' R B2 L' D'
R2 L' D' R B2 L' D2
R2 L' D' R B2 D L'
R2 L' D' R B2 D' L'
R2 L' D' R B2 D2 L'
R2 L' D' R' L' B2 R2
R2 L' D' R' B2 L' R2
R2 L' D' R' B2 R2 L'
L2 R' D' U' L' U D
L2 R' D' U' L' U D'
L2 R' D' U' L' U D2
L2 R' D' U' L' D U
L2 R' D' U' L' D' U
L2 R' D' U' L' D2 U
R' L' D' B L B L2
R' L' D' B L' D B
R' L' D' B L' D' B
R' L' D' B L' D2 B
R' L' D' B L' B D
R' L' D' B L' B D'
R' L' D' B L' B D2
D L' R2 D' L2 R B2
D L' R2 D' L2 B2 R
D L' R2 D' R L2 B2
D L' R2 D' R B2 L2
R' L' D' B D L' B
R' L' D' B D B L'
R' L' D' B D' L' B
R' L' D' B D' B L'
R' L' D' B D2 L' B
L' R' D' B L B L2
L' R' D' B L' D B
L' R' D' B L' D' B
L' R' D' B L' D2 B
R' L' D' B D2 B L'
L' R' D' B L' B D
L' R' D' B L' B D'
L' R' D' B L' B D2
D L' R2 D' B2 L2 R
D L' R2 D' B2 R L2
L' R' D' B D L' B
L' R' D' B D B L'
L' R' D' B D' L' B
L' R' D' B D' B L'
L' R' D' B D2 L' B
L' R' D' B D2 B L'
R' L' D' B' D B' L'
R' L' D' B' D' B' L'
R' L' D' B' D2 B' L'
R' L' D' B2 L2 D L
R' L' D' B2 L2 D' L
R' L' D' B2 L2 D2 L
L' R' D' B' D B' L'
L' R' D' B' D' B' L'
L' R' D' B' D2 B' L'
R' L' D' B2 D L' D
R' L' D' B2 D L' D'
R' L' D' B2 D L' D2
R' L' D' B2 D' L' D
R' L' D' B2 D' L' D'
R' L' D' B2 D' L' D2
R' L' D' B2 D2 L' D
R' L' D' B2 D2 L' D'
R' L' D' B2 D2 L' D2
L' R' D' B2 L2 D L
L' R' D' B2 L2 D' L
L' R' D' B2 L2 D2 L
L' R' D' B2 D L' D
L' R' D' B2 D L' D'
L' R' D' B2 D L' D2
L' R' D' B2 D' L' D
L' R' D' B2 D' L' D'
L' R' D' B2 D' L' D2
L' R' D' B2 D2 L' D
L' R' D' B2 D2 L' D'
L' R' D' B2 D2 L' D2
R' L' D2 L' U R2 U'
R2 L' D' B L' B R
