U F L' B
U F B L'
U B F L'
F' U F2 L' B
F' U F2 B L'
F' U B F2 L'
U F L B L2
U F L' D B
U F L' D' B
U F L' D2 B
U F L' B D
U F L' B D'
U F L' B D2
U F D L' B
U F D B L'
U F D' L' B
U F D' B L'
U F D2 L' B
U F D2 B L'
U F B L' D
U F B L' D'
U F B L' D2
U F B D L'
U F B D' L'
U F B D2 L'
U F B' L' B2
U B F L' D
U B F L' D'
U B F L' D2
U B F D L'
U B F D' L'
U B F D2 L'
U B' F L' B2
U F B D' L' D'
U F B D' L' D2
U F B D2 L' D
U F B D2 L' D'
U F B D2 L' D2
U F B' L B2 L2
U F B' L' B2 D
U F B' L' B2 D'
U F B' L' B2 D2
U F B2 D B' L'
U F B2 D' B' L'
U F B2 D2 B' L'
U F' L F2 L' B
U F' L F2 B L'
U F' L B F2 L'
U F' L' F2 L' B
U F' L' F2 B L'
U F' L' B F2 L'
U F' L2 F2 L' B
U F' L2 F2 B L'
U F' L2 B F2 L'
U' F' U2 F2 L' B
U' F' U2 F2 B L'
U' F' U2 B F2 L'
U F' B L F2 L'
U F' B L' F2 L'
U F' B L2 F2 L'
U F2 L F' L' B
U F2 L F' B L'
U F2 L B F' L'
U F2 L' F' L' B
U F2 L' F' B L'
U F2 L' B F' L'
U F2 L2 F' L' B
U F2 L2 F' B L'
U F2 L2 B F' L'
U' F2 U2 F' B L
U' F2 U2 B L F'
U' F2 U2 B F' L
U F2 D F' L' B
U F2 D F' B L'
U F2 D B F' L'
U F2 D' F' L' B
U F2 D' F' B L'
U F2 D' B F' L'
U F2 D2 F' L' B
U F2 D2 F' B L'
U F2 D2 B F' L'
U F2 B L F' L'
U F2 B L' F' L'
U F2 B L2 F' L'
U F2 B D F' L'
U F2 B D' F' L'
U F2 B D2 F' L'
U B L F L' F
U B R F L' R'
U B R F R' L'
U B R2 F L' R2
U B R2 F R2 L'
U B F L2 D L
U B F L2 D' L
U B F L2 D2 L
U B F D L' D
U B F D L' D'
U B F D L' D2
U B F D' L' D
U B F D' L' D'
U B F D' L' D2
U B F D2 L' D
U B F D2 L' D'
U B F D2 L' D2
U B F' L F2 L'
U B F' L' F2 L'
U B F' L2 F2 L'
U B F2 L F' L'
U B F2 L' F' L'
U B F2 L2 F' L'
U B F2 D F' L'
U B F2 D' F' L'
U B F2 D2 F' L'
B F U' B' U L'
F B U' B' U L'
B2 F D' R2 B' L'
B2 F D' B' L' R2
B2 F D' B' R2 L'
U2 B' U' F L' B2
U2 B' U' F B2 L'
U2 B' U' B2 F L'
U' B' U2 F L' B2
U' B' U2 F B2 L'
U' B' U2 B2 F L'
U' B' F L' B2 R'
U B' F L B2 L2
U B' F L' B2 D
U B' F L' B2 D'
U B' F L' B2 D2
U2 B2 U' F B' L'
U2 B2 U' B' F L'
U' B2 U2 F B' L'
U' B2 U2 B' F L'
U B2 D2 F B' L
F B2 D' R2 B' L'
U B2 D2 B' F L
F B2 D' B' L' R2
F B2 D' B' R2 L'
U B2 F D B' L'
U B2 F D' B' L'
U B2 F D2 B' L'
F' L U L F2 L' B
F' L U L F2 B L'
F' L U L B F2 L'
F' L U L' F2 L' B
F' L U L' F2 B L'
F' L U L' B F2 L'
F' L U L2 F2 L' B
F' L U L2 F2 B L'
F' L U L2 B F2 L'
F L U L2 D F2 B
F L U L2 D B F2
F L U L2 B D F2
F' L U F2 L B L2
F' L U F2 L' D B
F' L U F2 L' D' B
F' L U F2 L' D2 B
F' L U F2 L' B D
F' L U F2 L' B D'
F' L U F2 L' B D2
F' L U F2 D L' B
F' L U F2 D B L'
F' L U F2 D' L' B
F' L U F2 D' B L'
F' L U F2 D2 L' B
F' L U F2 D2 B L'
F' L U F2 B L' D
F' L U F2 B L' D'
F' L U F2 B L' D2
F' L U F2 B D L'
F' L U F2 B D' L'
F' L U F2 B D2 L'
F' L U F2 B' L' B2
F' L U B L F2 L'
F' L U B L' F2 L'
F' L U B L2 F2 L'
F' L U B F2 L' D
F' L U B F2 L' D'
F' L U B F2 L' D2
F' L U B F2 D L'
F' L U B F2 D' L'
F' L U B F2 D2 L'
F' L U B' F2 L' B2
F L U B L2 D F2
U2 L U' L' F L' B
U2 L U' L' F B L'
U2 L U' L' B F L'
U2 L U' F L' F B
U2 L U' F L' B F
U2 L U' F B L' F
U2 L U' B L' F L'
U2 L U' B F L' F
F L D F2 U F2 B
F L D F2 U B F2
U' L F L' F B R
U' L F L' B F R
U L F L' D F B
U L F L' D B F
U L F L' D' F B
U L F L' D' B F
U L F L' D2 F B
U L F L' D2 B F
U L F L' F D B
U L F L' F D' B
U L F L' F D2 B
U L F L' F B D
U L F L' F B D'
U L F L' F B D2
U L F L' B D F
U L F L' B D' F
U L F L' B D2 F
U L F L' B F D
U L F L' B F D'
U L F L' B F D2
F' L F U F L' B
F' L F U F B L'
F' L F U B F L'
F2 L F U F2 L' B
F2 L F U F2 B L'
F2 L F U B F2 L'
F L F U L2 F' B
F L F U L2 B F'
F L F U F' L2 B
F L F U F' B L2
F L F U B L2 F'
F L F U B F' L2
U' L F B L' F R
U L F B L' D F
U L F B L' D' F
U L F B L' D2 F
U L F B L' F D
U L F B L' F D'
U L F B L' F D2
U L F B' L' F B2
U L F B' L' B2 F
F L F' U F L2 B
F L F' U F B L2
F L F' U B F L2
F2 L F2 U F L' B
F2 L F2 U F B L'
F2 L F2 U B F L'
F L F2 U L2 F2 B
F L F2 U L2 B F2
F L F2 U F2 L2 B
F L F2 U F2 B L2
F L F2 U B L2 F2
F L F2 U B F2 L2
F L B L2 U F U'
U L B L' F L' D
U L B L' F L' D'
U L B L' F L' D2
U L B L' F D L'
U L B L' F D' L'
U L B L' F D2 L'
F L B U' B' U L2
U' L B F L' F R
U L B F L' D F
U L B F L' D' F
U L B F L' D2 F
U L B F L' F D
U L B F L' F D'
U L B F L' F D2
U L B' L' F L' B2
U L B' L' F B2 L'
U L B' L' B2 F L'
U L B' F L' F B2
U L B' F L' B2 F
F' L' U L F2 L' B
F' L' U L F2 B L'
F' L' U L B F2 L'
F' L' U L' F2 L' B
F' L' U L' F2 B L'
F' L' U L' B F2 L'
F' L' U L2 F2 L' B
F' L' U L2 F2 B L'
F' L' U L2 B F2 L'
F L' R2 B2 D' R2 B
F L' U R U' R' B
F L' U R2 U' R2 B
F' L' U F2 L B L2
F' L' U F2 L' D B
F' L' U F2 L' D' B
F' L' U F2 L' D2 B
F' L' U F2 L' B D
F' L' U F2 L' B D'
F' L' U F2 L' B D2
F' L' U F2 D L' B
F' L' U F2 D B L'
F' L' U F2 D' L' B
F' L' U F2 D' B L'
F' L' U F2 D2 L' B
F' L' U F2 D2 B L'
F' L' U F2 B L' D
F' L' U F2 B L' D'
F' L' U F2 B L' D2
F' L' U F2 B D L'
F' L' U F2 B D' L'
F' L' U F2 B D2 L'
F' L' U F2 B' L' B2
F' L' U B L F2 L'
F' L' U B L' F2 L'
F' L' U B L2 F2 L'
F' L' U B F2 L' D
F' L' U B F2 L' D'
F' L' U B F2 L' D2
F' L' U B F2 D L'
F' L' U B F2 D' L'
F' L' U B F2 D2 L'
F' L' U B' F2 L' B2
F L' D B U' B' U
F L' D B2 D' R2 B'
F L' D B2 D' B' R2
F L' D' B U' B' U
F L' D' B2 D' R2 B'
F L' D' B2 D' B' R2
D' L' F L U F B
D' L' F L U B F
F L' D2 B U' B' U
F L' D2 B2 D' R2 B'
U L' D2 B' L F B2
F L' D2 B2 D' B' R2
U L' D2 B' L B2 F
F' L' F U F L' B
F' L' F U F B L'
F' L' F U B F L'
U L' F L F L2 B
U L' F L F B L2
U L' F L B F L2
F2 L' F U F2 L' B
F2 L' F U F2 B L'
F2 L' F U B F2 L'
U L' F L' B D2 F2
U L' F B L F L2
F2 L' F2 U F L' B
F2 L' F2 U F B L'
F2 L' F2 U B F L'
L2 R2 U' F' R B' U2
R2 L2 U' F' R B' U2
L2 R2 U' F' B' R U2
R2 L2 U' F' B' R U2
L2 R2 U' B' F' R U2
R2 L2 U' B' F' R U2
U L' B L F L' D
U L' B L F L' D'
U L' B L F L' D2
U L' B L F D L'
U L' B L F D' L'
U L' B L F D2 L'
F L' B R U' B' U
U L' B L2 F L' F
F L' B R' U' B' U
F L' B R2 U' B' U
F L' B U' D B' U
F L' B U' D' B' U
F L' B U' D2 B' U
F L' B U' B' U D
F L' B U' B' U D'
F L' B U' B' U D2
F L' B U' B' D U
F L' B U' B' D' U
F L' B U' B' D2 U
F L' B D U' B' U
F L' B D' U' B' U
F L' B D2 U' B' U
U L' B F L F L2
U L' B' L F L' B2
U L' B' L F B2 L'
U L' B' L B2 F L'
F L' B' U' B U B
U L' B2 L F L' B'
F L' B2 R D' R2 B'
F L' B2 R D' B' R2
F L' B2 R' D' R2 B'
F L' B2 R' D' B' R2
F L' B2 R2 D' R2 B'
F L' B2 R2 D' B' R2
F L' B2 U' B2 U B
F L' B2 D B' D2 R2
F L' B2 D' R B' R
F L' B2 D' R2 D B'
F L' B2 D' R2 D' B'
F L' B2 D' R2 D2 B'
F L' B2 D' R2 B' D
F L' B2 D' R2 B' D'
F L' B2 D' R2 B' D2
F L' B2 D' B R2 B2
F L' B2 D' B' R2 D
F L' B2 D' B' R2 D'
F L' B2 D' B' R2 D2
F L' B2 D2 B' D R2
U L' B2 D2 B' L F
D' L2 U L B L F
F' L2 U L F2 L' B
F' L2 U L F2 B L'
F' L2 U L B F2 L'
F' L2 U L' F2 L' B
F' L2 U L' F2 B L'
F' L2 U L' B F2 L'
D' L2 U L2 F B L
D' L2 U L2 B F L
F' L2 U L2 F2 L' B
F' L2 U L2 F2 B L'
F' L2 U L2 B F2 L'
F' L2 U F2 L B L2
F' L2 U F2 L' D B
F' L2 U F2 L' D' B
F' L2 U F2 L' D2 B
F' L2 U F2 L' B D
F' L2 U F2 L' B D'
F' L2 U F2 L' B D2
D' L2 U B L D2 F2
F' L2 U F2 D L' B
F' L2 U F2 D B L'
F' L2 U F2 D' L' B
F' L2 U F2 D' B L'
F' L2 U F2 D2 L' B
F' L2 U F2 D2 B L'
F' L2 U F2 B L' D
F' L2 U F2 B L' D'
F' L2 U F2 B L' D2
F' L2 U F2 B D L'
F' L2 U F2 B D' L'
F' L2 U F2 B D2 L'
F' L2 U F2 B' L' B2
F' L2 U B L F2 L'
D' L2 U B D2 L F2
F' L2 U B L' F2 L'
D' L2 U B D2 F2 L
F' L2 U B L2 F2 L'
F' L2 U B F2 L' D
F' L2 U B F2 L' D'
F' L2 U B F2 L' D2
F' L2 U B F2 D L'
F' L2 U B F2 D' L'
F' L2 U B F2 D2 L'
F' L2 U B' F2 L' B2
U2 L2 U' L2 F L' B
U2 L2 U' L2 F B L'
U2 L2 U' L2 B F L'
D2 L2 U' B' U2 L B2
L2 U L B L F L'
L2 U L' F L' F B
L2 U L' F L' B F
L2 U L' F B L' F
F' L2 F U F L' B
F' L2 F U F B L'
F' L2 F U B F L'
L U L' F L B L2
L U L' F L' D B
L U L' F L' D' B
L U L' F L' D2 B
L U L' F L' B D
L U L' F L' B D'
L U L' F L' B D2
L2 U L' B L' F L'
L U L' F D L' B
L U L' F D B L'
L U L' F D' L' B
L U L' F D' B L'
L U L' F D2 L' B
L U L' F D2 B L'
L U L' F B L' D
L U L' F B L' D'
L U L' F B L' D2
L U L' F B D L'
L U L' F B D' L'
L U L' F B D2 L'
L U L' F B' L' B2
L2 U L' B F L' F
F2 L2 F U F2 L' B
F2 L2 F U F2 B L'
F2 L2 F U B F2 L'
L U L' B F L' D
L U L' B F L' D'
L U L' B F L' D2
L U L' B F D L'
L U L' B F D' L'
L U L' B F D2 L'
U L2 F L2 F L B
L U L' B' F L' B2
F L2 F U L F' B
F L2 F U L B F'
F L2 F U F' L B
L2 U L2 F L B L2
L2 U L2 F L' D B
L2 U L2 F L' D' B
L2 U L2 F L' D2 B
L2 U L2 F L' B D
L2 U L2 F L' B D'
L2 U L2 F L' B D2
L2 U L2 F D L' B
L2 U L2 F D B L'
L2 U L2 F D' L' B
L2 U L2 F D' B L'
L2 U L2 F D2 L' B
L2 U L2 F D2 B L'
L2 U L2 F B L' D
L2 U L2 F B L' D'
L2 U L2 F B L' D2
L2 U L2 F B D L'
L2 U L2 F B D' L'
L2 U L2 F B D2 L'
L2 U L2 F B' L' B2
U L2 F B L' D2 F2
U L2 F B D2 L' F2
L2 U L2 B F L' D
L2 U L2 B F L' D'
L2 U L2 B F L' D2
L2 U L2 B F D L'
L2 U L2 B F D' L'
L2 U L2 B F D2 L'
L2 U L2 B' F L' B2
L U L2 B L F L'
F L2 F' U F L B
U L2 F' B D2 F2 L'
F2 L2 F2 U F L' B
F2 L2 F2 U F B L'
F2 L2 F2 U B F L'
F L2 F2 U L F2 B
F L2 F2 U L B F2
F L2 F2 U F2 L B
R U R' B R F L'
F L2 B U' B' U L
R2 U R2 F L' B R2
U L2 B F L' D2 F2
R2 U R2 F B L' R2
R2 U R2 F B R2 L'
U L2 B F D2 L' F2
U L2 B F' D2 F2 L'
R2 U R2 B R2 F L'
R2 U R2 B F L' R2
R2 U R2 B F R2 L'
R' U F L' U R U'
R' U F U R U' L'
R U D2 F L B' L
R U D2 F B' L B'
L2 U F L2 F L B
R2 U F L' U2 F2 U2
R2 U F L' D2 B2 D
R2 U F L' D2 B2 D'
R2 U F L' D2 B2 D2
R2 U F L' B D2 B2
R2 U F L' B' D2 B2
R2 U F L' B2 D2 B2
R2 U F L2 D2 L B2
R U D2 B' F L B'
L U F L' D F B
L U F L' D B F
L U F L' D' F B
L U F L' D' B F
L U F L' D2 F B
L U F L' D2 B F
L U F L' F D B
L U F L' F D' B
L U F L' F D2 B
L U F L' F B D
L U F L' F B D'
L U F L' F B D2
L U F L' B D F
L U F L' B D' F
L U F L' B D2 F
L U F L' B F D
L U F L' B F D'
L U F L' B F D2
L' U F B L' D F2
R U F L' R' B R
R U F L2 D2 L B'
R U F R' L' B R
R2 U F U2 F2 R U2
R U F R' B L' R
R U F R' B R L'
R2 U F D L' D B2
L2 U F B L' D2 F2
L2 U F B D2 L' F2
R2 U F D2 L B2 L2
R2 U F D2 L' B2 D
R2 U F D2 L' B2 D'
R2 U F D2 L' B2 D2
R2 U F D2 B L' B
R2 U F D2 B2 L' D
R2 U F D2 B2 L' D'
R2 U F D2 B2 L' D2
R2 U F D2 B2 D L'
R2 U F D2 B2 D' L'
R2 U F D2 B2 D2 L'
R2 U F B L' D2 B2
R2 U F B D2 L' B2
R2 U F B D2 B2 L'
R2 U F B' L' D2 B2
R2 U F B' D2 L' B2
R2 U F B' D2 B2 L'
R2 U F B2 L' D2 B2
R2 U F B2 D2 L' B2
R2 U F B2 D2 B2 L'
L U F B L' D F
L U F B L' D' F
L U F B L' D2 F
L U F B L' F D
L U F B L' F D'
L U F B L' F D2
R U F D2 L B' L2
L U F B' L' F B2
L U F B' L' B2 F
R2 U F' R U2 R' F2
R2 U F' R U2 F2 R'
L2 U F' B D2 F2 L'
U R U R' F L' B
U R U R' F B L'
R2 U F2 L' F' L' B'
U R U R' B F L'
R2 U F2 L2 F' B' L'
R2 U F2 L2 B' F' L'
U R U F L' R' B
U R U F R' L' B
U R U F R' B L'
U R U' R' F L' B
U R U' R' F B L'
U R U' R' B F L'
L U B L' F L' D
L U B L' F L' D'
L U B L' F L' D2
L U B L' F D L'
L U B L' F D' L'
L U B L' F D2 L'
L' U B F L' D F2
B R U' B' U F L'
U R U' F L' R' B
U R U' F R' L' B
U R U' F R' B L'
L2 U B F L' D2 F2
L2 U B F D2 L' F2
L2 U B F' D2 F2 L'
R2 U B F L' D2 B2
R2 U B F D2 L' B2
R2 U B F D2 B2 L'
L U B F L' D F
L U B F L' D' F
L U B F L' D2 F
L U B F L' F D
L U B F L' F D'
L U B F L' F D2
U R U2 R' F L' B
U R U2 R' F B L'
U R U2 R' B F L'
L U B' L' F L' B2
L U B' L' F B2 L'
L U B' L' B2 F L'
U R U2 F L' R' B
U R U2 F R' L' B
U R U2 F R' B L'
R2 U B' F L' D2 B2
R2 U B' F D2 L' B2
R2 U B' F D2 B2 L'
L U B' F L' F B2
L U B' F L' B2 F
R2 U B2 F L' D2 B2
R2 U B2 F D2 L' B2
R2 U B2 F D2 B2 L'
U' R F L' B2 R' B
U R F L R' B L2
U R F L' R' D B
U R F L' R' D' B
U R F L' R' D2 B
U R F L' R' B D
U R F L' R' B D'
U R F L' R' B D2
B2 R F D' R2 B' L'
B2 R F D' B' L' R2
B2 R F D' B' R2 L'
B R F U' B' U L'
U R F R' L B L2
U R F R' L' D B
U R F R' L' D' B
U R F R' L' D2 B
U R F R' L' B D
U R F R' L' B D'
U R F R' L' B D2
U R F R' D L' B
U R F R' D B L'
U R F R' D' L' B
U R F R' D' B L'
U R F R' D2 L' B
U R F R' D2 B L'
U R F R' B L' D
U R F R' B L' D'
U R F R' B L' D2
U R F R' B D L'
U R F R' B D' L'
U R F R' B D2 L'
U R F R' B' L' B2
U' R F' R F' U2 F'
D R F' R' U F2 B
D R F' R' U B F2
R2 U' R U2 F L' B'
R U' R F' R U2 F2
R U' R F' U2 F2 L'
R U' R' U2 F L' B
R U' R' U2 F B L'
R U' R' U2 B F L'
R2 U' R2 U2 F L' B
R2 U' R2 U2 F B L'
R2 U' R2 U2 B F L'
L2 U' R2 F' R B' U2
L2 U' R2 F' B' R U2
R U' R2 U2 F L' B'
L2 U' R2 B' F' R U2
B R B' U F L' B
B R B' U F B L'
B R B' U B F L'
B2 R B2 U F L' B
B2 R B2 U F B L'
B2 R B2 U B F L'
L2 U' D2 B' U2 L B2
R2 U' F L' D2 B2 R'
R U' F L' B2 R' B
L2 U' F B' U2 L' B2
L2 U' F B' U2 B2 L'
R2 U' F D2 L' B2 R'
L U' F U2 L' F B
L U' F U2 L' B F
L U' F U2 B L' F
R2 U' F' R U2 F2 D
R2 U' F' R U2 F2 D'
R2 U' F' R U2 F2 D2
R2 U' F' R D2 B2 U2
R2 U' F' R B U2 F2
R2 U' F' R B' U2 F2
R2 U' F' R B2 U2 F2
R2 U' F' U2 L F2 L'
R2 U' F' U2 L' F2 L'
R2 U' F' U2 L2 F2 L'
R2 U' F' U2 F2 L' D
R2 U' F' U2 F2 L' D'
R2 U' F' U2 F2 L' D2
B' R' U F L' R B2
R2 U' F' U2 F2 D L'
R2 U' F' U2 F2 D' L'
R2 U' F' U2 F2 D2 L'
B' R' U F L' B2 R
B' R' U F R L' B2
B' R' U F R B2 L'
R U' F' R F' U2 F'
B' R' U F B2 L' R
B' R' U F B2 R L'
L2 U' F' B' R U2 B2
R2 U' F' D2 R B2 U2
R2 U' F' D2 B2 R U2
R2 U' F' B R U2 F2
R2 U' F' B U2 F2 L'
R2 U' F' B' R U2 F2
R2 U' F' B' U2 F2 L'
R2 U' F' B2 R U2 F2
R2 U' F' B2 U2 F2 L'
B' R' U B2 F L' R
B' R' U B2 F R L'
B R' U' B' U F L'
U' R' U2 F L' D B'
U' R' U2 F L' D' B'
U' R' U2 F L' D2 B'
U' R' U2 F L' B' D
U' R' U2 F L' B' D'
U' R' U2 F L' B' D2
U' R' U2 F D L' B'
U' R' U2 F D' L' B'
U' R' U2 F D2 L' B'
U' R' U2 F B L' B'
U' R' U2 F B' L' B'
U' R' U2 F B2 L' B'
U' R' U2 B F L' B'
R2 U' B F' R U2 F2
U' R' U2 B' F L' B'
R2 U' B F' U2 F2 L'
U' R' U2 B2 F L' B'
U R' U2 R F L' B'
L2 U' B' F U2 L' B2
L2 U' B' F U2 B2 L'
L2 U' B' F' R U2 B2
R2 U' B' F' R U2 F2
R2 U' B' F' U2 F2 L'
R2 U' B2 F' R U2 F2
R2 U' B2 F' U2 F2 L'
L U2 L' U' F L' B
L U2 L' U' F B L'
L U2 L' U' B F L'
B2 R' F D' R2 B' L'
B2 R' F D' B' L' R2
B2 R' F D' B' R2 L'
L2 U2 L2 U' F L' B
L2 U2 L2 U' F B L'
B R' F U' B' U L'
L2 U2 L2 U' B F L'
U' R' F' R U2 F2 B
U' R' F' R U2 B F2
U' R' F' U2 F2 L' B'
U' R' B U2 F L' B'
R U2 R' U' F L' B
R U2 R' U' F B L'
R U2 R' U' B F L'
U R' B R F L' B
U R' B R F B L'
U R' B R B F L'
R2 U2 R2 U' F L' B
R2 U2 R2 U' F B L'
R2 U2 R2 U' B F L'
U' R' B' U2 F L' B'
B R' B' U F L' B
B R' B' U F B L'
B R' B' U B F L'
U R' B' R F L' B
U R' B' R F B L'
U R' B' R B F L'
U' R' B2 U2 F L' B'
B2 R' B2 U F L' B
B2 R' B2 U F B L'
B2 R' B2 U B F L'
U R' B2 R F L' B
U R' B2 R F B L'
U R' B2 R B F L'
F R2 L' B2 D' R2 B
U2 R2 U F' R U2 F2
U2 R2 U F' U2 F2 L'
U R2 U R2 F L' B
U R2 U R2 F B L'
U R2 U R2 B F L'
U2 R2 U' F L' D2 B2
U2 R2 U' F D2 L' B2
U2 R2 U' F D2 B2 L'
U R2 U' R2 F L' B
U R2 U' R2 F B L'
U R2 U' R2 B F L'
B R2 U' B' U F L'
U' R2 U2 F L' D2 B2
U' R2 U2 F D2 L' B2
U' R2 U2 F D2 B2 L'
U R2 U2 R2 F L' B
U R2 U2 R2 F B L'
U R2 U2 R2 B F L'
U' R2 F L' D2 B2 R'
B' R2 F L' B2 D R2
U' R2 F D2 L' B2 R'
B2 R2 F D' R2 B' L'
B' R2 F B2 L' D R2
B2 R2 F D' B' L' R2
B2 R2 F D' B' R2 L'
B' R2 F B2 D L' R2
B' R2 F B2 D R2 L'
U R2 F L' R2 D2 B2
U' R2 F' R U2 F2 D
U' R2 F' R U2 F2 D'
U' R2 F' R U2 F2 D2
U' R2 F' R D2 B2 U2
U' R2 F' R B U2 F2
U' R2 F' R B' U2 F2
U' R2 F' R B2 U2 F2
B R2 F U' B' U L'
U R2 F R2 L' D2 B2
U R2 F R2 D2 L' B2
U R2 F R2 D2 B2 L'
B' R2 F' U' F2 L' B2
B' R2 F' U' F2 B2 L'
U' R2 F' U2 L F2 L'
U' R2 F' U2 L' F2 L'
U' R2 F' U2 L2 F2 L'
B' R2 F' U' B2 F2 L'
U' R2 F' U2 F2 L' D
U' R2 F' U2 F2 L' D'
U' R2 F' U2 F2 L' D2
U' R2 F' U2 F2 D L'
U' R2 F' U2 F2 D' L'
U' R2 F' U2 F2 D2 L'
U' R2 F' D2 R B2 U2
U' R2 F' D2 B2 R U2
U' R2 F' B R U2 F2
U' R2 F' B U2 F2 L'
U' R2 F' B' R U2 F2
U' R2 F' B' U2 F2 L'
R' D R F' U F2 B
R' D R F' U B F2
U' R2 F' B2 R U2 F2
U' R2 F' B2 U2 F2 L'
U R2 F' R U2 R F2
U R2 F' U2 F2 L' R2
U R2 F' U2 F2 R2 L'
U' R2 B F' R U2 F2
U' R2 B F' U2 F2 L'
U R2 B R2 F L' B
U R2 B R2 F B L'
U R2 B R2 B F L'
U' R2 B' F' R U2 F2
U' R2 B' F' U2 F2 L'
B R2 B' U F L' B
B R2 B' U F B L'
B R2 B' U B F L'
U R2 B' R2 F L' B
U R2 B' R2 F B L'
U R2 B' R2 B F L'
B2 R2 B2 U F L' B
B2 R2 B2 U F B L'
B2 R2 B2 U B F L'
B' R2 B2 F L' D R2
B' R2 B2 F D L' R2
B' R2 B2 F D R2 L'
U' R2 B2 F' R U2 F2
U' R2 B2 F' U2 F2 L'
F R2 B2 L' D' R2 B
U R2 B2 R2 F L' B
U R2 B2 R2 F B L'
U R2 B2 R2 B F L'
F' U L F2 L B L2
F' U L F2 L' D B
F' U L F2 L' D' B
F' U L F2 L' D2 B
F' U L F2 L' B D
F' U L F2 L' B D'
F' U L F2 L' B D2
F' U L F2 D L' B
F' U L F2 D B L'
F' U L F2 D' L' B
F' U L F2 D' B L'
F' U L F2 D2 L' B
F' U L F2 D2 B L'
F' U L F2 B L' D
F' U L F2 B L' D'
