F' R' U R B' U
L U' F' L' R' U2
L U' F' R' L' U2
F' R' U B' R U
B' U' D2 F' R U2
U' F' R' U B' U
B' D2 U' F' R U2
F D2 B' U B' L
R2 B D' F2 L' R2
R2 B D' F2 R2 L'
U B D' R2 B L
R2 B' R2 U B2 L
F2 B' L2 U B' L
F2 B' U L2 B' L
B' F2 L2 U B' L
B' F2 U L2 B' L
R2 B' F2 R2 U B2 L'
D B' F2 U L2 B' L
B' F2 L U L B' L
B' F2 L U B' L B'
F2 B' D2 U' F U2 L'
U B2 L B' D' R2 B
F B' D2 F U L' B2
F B' D2 F U B2 L'
B' F2 L2 U B' L D
B' F2 L2 U B' L D'
B' F2 L2 U B' L D2
B' F2 L2 U B' D L
B' F2 L2 U B' D' L
B' F2 L2 U B' D2 L
B' F2 L2 F U B' L
B' F2 L2 F' U B' L
B' F2 L2 F2 U B' L
B2 F2 L2 B U L' B2
B2 F2 L2 B U B2 L'
F2 B2 L2 B U L' B2
F2 B2 L2 B U B2 L'
U2 B2 R2 F' U' L B
B' F2 U L B' L B'
B' F2 U L2 B' L D
B' F2 U L2 B' L D'
B' F2 U L2 B' L D2
B' F2 U L2 B' D L
B' F2 U L2 B' D' L
B' F2 U L2 B' D2 L
B' F2 U B' L2 B' L'
B' F2 U' D2 F U2 L'
L B2 U' F' L' U2 L2
B' F2 D2 U' F U2 L'
F B2 D' L2 B U L'
