R' D2 F2 U B R
L2 B2 L U' R' B
D2 R' F2 L U B' R
B2 R' F2 L U' B R
F2 R' B2 U' B' R2 F'
R' U2 F2 B2 U' R B'
R' U2 F2 B2 U' B' R
L2 U2 B2 L U' R' B
R' U2 B2 F2 U' R B'
R' U2 B2 F2 U' B' R
R' D U L2 B2 R' B'
R' D U B' L2 B2 R'
R' D U' L' U2 L' B
R' D U' L' U2 B L'
R' D F2 U L2 B R
R' D F2 U B L2 R
R' D F2 U B R L2
R' D B' U L2 B2 R'
R D' L' R2 U2 F2 B
R D' L' R2 U2 B F2
R D' L' F' R2 B U2
R D' R F2 L' R B
R D' R F2 R L' B
R D' R F2 R B L'
R D' R2 L' U2 F2 B
R D' R2 L' U2 B F2
R' D' U' L' R2 F' U2
R D' R2 U2 F2 B R
R D' R2 U2 B F2 R
R' D' U' R2 L' F' U2
R D' F2 D2 L2 R B'
R D' F2 D2 L2 B' R
R D' F2 D2 R L2 B'
R2 D2 R F2 U B R
R' D2 F2 L U B R
R' D2 F2 L' U B R
R' D2 F2 L2 U B R
R' D2 F2 U D B R
R' D2 F2 U D' B R
R' D2 F2 U D2 B R
R' D2 F2 U B R D
R' D2 F2 U B R D'
R' D2 F2 U B R D2
R' D2 F2 U B D R
R' D2 F2 U B D' R
R' D2 F2 U B D2 R
R' D2 F2 U B' R B2
R' D2 F2 U B2 R B'
R' D2 F2 D U B R
R' D2 F2 D' U B R
R' D2 F2 D2 U B R
R' D2 F2 B' U R B2
R' D2 F2 B' U B2 R
R' D2 F2 B2 U R B'
R' D2 F2 B2 U B' R
R' D2 B' F2 U R B2
R' D2 B' F2 U B2 R
R' D2 B2 F2 U R B'
R' D2 B2 F2 U B' R
L2 F B2 L U' R' B
R' F' D2 F2 U B R'
L2 F' B2 L U' R' B
D2 F2 L R' U R2 B'
D2 F2 L R' U B' R2
B2 D' F2 L U' R B
D2 F2 R' L U R2 B'
D2 F2 R' L U B' R2
R' F2 U D L2 B R
R' F2 U D B L2 R
R' F2 U D B R L2
B2 D2 L U L2 F U2
B2 D2 L U' D2 R2 B'
B2 D2 L U' D2 B' R2
B2 D2 L U' B' D2 R2
B2 D2 L D F2 U' B'
B2 D2 L D2 U' R2 B'
B2 D2 L D2 U' B' R2
R' F2 U2 B2 U' R B'
R' F2 U2 B2 U' B' R
R' F2 D U L2 B R
R' F2 D U B L2 R
R' F2 D U B R L2
D2 F2 D2 R' U B R2
L2 F2 B2 L U' R' B
B2 D2 F2 L U' R B'
B2 D2 F2 L U' B' R
R' B' L2 F U B2 R'
L2 B2 L R U' R2 B
L2 B2 L U' R' D B
L2 B2 L U' R' D' B
L2 B2 L U' R' D2 B
L2 B2 L U' R' B D
L2 B2 L U' R' B D'
L2 B2 L U' R' B D2
L2 B2 L F U' R' B
L2 B2 L F' U' R' B
L2 B2 L F2 U' R' B
L B2 L U' B2 R' B
B2 F2 L R' U' B R2
F2 B2 L R' U' B R2
B2 F2 L U' R' B R2
F2 B2 L U' R' B R2
L2 B2 R L U' R2 B
R' B2 U' L' U2 L B'
B2 F2 R' L U' B R2
F2 B2 R' L U' B R2
L2 B2 D2 L U' R' B'
L2 B2 F L U' R' B
L B2 D2 L U' R2 B'
L B2 D2 L U' B' R2
L2 B2 F' L U' R' B
B2 F2 D2 L U' R B'
B2 F2 D2 L U' B' R
F2 B2 D2 L U' R B'
F2 B2 D2 L U' B' R
L2 B2 F2 L U' R' B
