U2 L' R' B R' U'
U2 L' B R' B U'
U2 R' L' B R' U'
R' U2 L' B R' U'
U2 R' B L' R' U'
U2 R' B R' L' U'
R' U2 B L' R' U'
R' U2 B R' L' U'
D2 F L' F R U
U2 B L' R' B U'
U2 B R' L' B U'
U2 B R' B L' U'
R' U2 L' B R' U' D
R' U2 L' B R' U' D'
R' U2 L' B R' U' D2
R' U2 L' B R' D U'
R' U2 L' B R' D' U'
R' U2 L' B R' D2 U'
R' U2 L' B D R' U'
R' U2 L' B D' R' U'
R' U2 L' B D2 R' U'
R U2 L' R2 B R' U'
R2 U2 L' B R' B2 U'
R2 U2 L' B' U2 L U
L U2 L2 R' B R' U'
L U2 L2 B R' B U'
L2 U2 R' L B R' U'
U2 R' B L' R' U' D
U2 R' B L' R' U' D'
U2 R' B L' R' U' D2
U2 R' B L' R' D U'
U2 R' B L' R' D' U'
U2 R' B L' R' D2 U'
U2 R' B L' D R' U'
U2 R' B L' D' R' U'
U2 R' B L' D2 R' U'
L U2 R' L2 B R' U'
U2 R' B R' L' U' D
U2 R' B R' L' U' D'
U2 R' B R' L' U' D2
U2 R' B R' L' D U'
U2 R' B R' L' D' U'
U2 R' B R' L' D2 U'
U2 R' B R' D L' U'
U2 R' B R' D' L' U'
U2 R' B R' D2 L' U'
B R' B L' U' D' R2
B R' B L' U2 B2 U
B R' B L' D' U' R2
B R' B L' D2 F2 U'
U2 R' B D L' R' U'
U2 R' B D R' L' U'
U R' B L' R' U' R2
U2 R' B D' L' R' U'
U2 R' B D' R' L' U'
U2 R' B D2 L' R' U'
U2 R' B D2 R' L' U'
L U2 R' B L2 R' U'
L U2 R' B R' L2 U'
U R' B R' L' U' R2
B R' B D' L' U' R2
B R' B D2 L' F2 U'
R U2 R2 L' B R' U'
L2 U2 D L U' B' L
R U2 R2 B L' R' U'
R U2 R2 B R' L' U'
R' U2 B L' R' U' D
R' U2 B L' R' U' D'
R' U2 B L' R' U' D2
R' U2 B L' R' D U'
R' U2 B L' R' D' U'
R' U2 B L' R' D2 U'
R' U2 B L' D R' U'
R' U2 B L' D' R' U'
R' U2 B L' D2 R' U'
R' U2 B R' L' U' D
R' U2 B R' L' U' D'
R' U2 B R' L' U' D2
R' U2 B R' L' D U'
R' U2 B R' L' D' U'
R' U2 B R' L' D2 U'
R' U2 B R' D L' U'
R' U2 B R' D' L' U'
R' U2 B R' D2 L' U'
R' U2 B D L' R' U'
R' U2 B D R' L' U'
R' U2 B D' L' R' U'
R' U2 B D' R' L' U'
R' U2 B D2 L' R' U'
R' U2 B D2 R' L' U'
R2 U2 B L' R' B' U'
R2 U2 B R' L' B' U'
L U2 B L2 R' B U'
L U2 B R' L2 B U'
L U2 B R' B L2 U'
R2 U2 B2 L' B' R' U'
F2 R2 D' R' F' U B
L D L U F2 B' L
L D L U B' L F2
L D L U B' F2 L
D2 R2 F L' F R U
L D U L F2 B' L
L D U L B' L F2
L D U L B' F2 L
L D U F2 L B' L
L D U F2 B' L B'
L D U B' L F2 B'
L D U B' L B' F2
L D U B' F2 L B'
L2 D U2 L U' B' L
U2 D L' U' L2 B' L
D U L B' D L F2
D U L B' D F2 L
U D L B' D L F2
U D L B' D F2 L
F U D L F B' L
F U D L B' F L
F U D B' L F B'
F U D B' L B' F
U2 D B' L' U' L2 B'
D U B' L D F2 B'
D U B' L D B' F2
D U B' L B' D F2
U D B' L D F2 B'
U D B' L D B' F2
U D B' L B' D F2
L D2 L' R2 F L' U
L D2 L' F L' R2 U
L D2 L' F R2 L' U
D2 U2 L' U2 F L' U
U2 D2 L' U2 F L' U
D U2 L' U' L2 B' L
L D2 R2 L' F L' U
L D2 R2 F L' F U
L D2 F L' R2 F U
L D2 F L' F R2 U
L D2 F R2 L' F U
D U2 B' L' U' L2 B'
F U2 R' B L R' U'
F U2 R' B R' L U'
D2 F L' R F R U
D2 F L' R' F R U
D2 F L' R2 F R U
D2 F L' D F R U
D F L U B' L F
D2 F L' D' F R U
D2 F L' D2 F R U
D2 F L' F R U D
D2 F L' F R U D'
D2 F L' F R U D2
D2 F L' F R D U
D2 F L' F R D' U
D2 F L' F R D2 U
D2 F L' F D R U
D2 F L' F D' R U
D2 F L' F D2 R U
D2 F R L' F R U
D2 F R' L' F R U
D2 F R2 L' F R U
F U2 B L R' B U'
F U2 B R' L B U'
D F U L F B' L
D F U L B' F L
F2 D L R U B' L
D F U B' L F B'
D F U B' L B' F
R' F U2 B L R' U'
R' F U2 B R' L U'
F D L U B' L F
F2 D R L U B' L
F2 D R U L B' L
F2 D R U B' L B'
F D U L F B' L
F D U L B' F L
F D U B' L F B'
F D U B' L B' F
F2 D' R U' F' R U2
D F2 L R U B' L
D2 F2 R F' L' F U
D F2 R L U B' L
R2 F2 R U2 B R' U'
D F2 R U L B' L
D F2 R U B' L B'
R F2 R D2 F L' U
F2 D2 L' R F L' U
F D2 L' F L' R U
F D2 L' F R L' U
F2 D2 R L' F L' U
D2 F2 D2 R F' L' U
F2 D2 R F L' F U
R F2 D2 R F L' U
U2 B L R' B L2 U'
U2 B L' R' D B U'
U2 B L' R' D' B U'
U2 B L' R' D2 B U'
U2 B L' R' B U' D
U2 B L' R' B U' D'
U2 B L' R' B U' D2
U2 B L' R' B D U'
U2 B L' R' B D' U'
U2 B L' R' B D2 U'
R' B L2 R' F L U'
R' B L2 F L R' U'
R' B L2 F R' L U'
U B L' R' B U' R
F D2 F L' R F U
F D2 F R L' F U
R' B R' L2 F L U'
L B L2 R' F B U'
L B L2 R' B F U'
L B L2 F R' B U'
U2 B R' L B L2 U'
U2 B R' L' D B U'
U2 B R' L' D' B U'
U2 B R' L' D2 B U'
U2 B R' L' B U' D
U2 B R' L' B U' D'
U2 B R' L' B U' D2
U2 B R' L' B D U'
U2 B R' L' B D' U'
U2 B R' L' B D2 U'
L' B R' B U' D' R2
L' B R' B U2 B2 U
L' B R' B D' U' R2
L' B R' B D2 F2 U'
U2 B R' D L' B U'
U2 B R' D B L' U'
U2 B R' D' L' B U'
U2 B R' D' B L' U'
U2 B R' D2 L' B U'
U2 B R' D2 B L' U'
U2 B R' B L' U' D
U2 B R' B L' U' D'
U2 B R' B L' U' D2
U2 B R' B L' D U'
U2 B R' B L' D' U'
U2 B R' B L' D2 U'
U2 B R' B D L' U'
U2 B R' B D' L' U'
U2 B R' B D2 L' U'
U2 B R' B' L' B2 U'
U B R' L' B U' R
L B R' L2 F B U'
L B R' L2 B F U'
U' B U' L' R' B U'
U B R' B L' U' R
U' B U' R' L' B U'
U' B U' R' B L' U'
U B U L' R' B U'
U B U R' L' B U'
U B U R' B L' U'
F2 B' L B R F' U
U2 B2 L' B' R' B U'
B' F2 L B R F' U
