R' U F' U B
R F' U' B U'
R' U L F' U B
R' U L' F' U B
R' U L2 F' U B
R' U D F' U B
R' U D' F' U B
R' U D2 F' U B
R' U F' L U B
R' U F' L' U B
R' U F' L2 U B
R' U F' U D B
R' U F' U D' B
R' U F' U D2 B
R' U F' U B D
R' U F' U B D'
R' U F' U B D2
R' U F' D U B
R' U F' D' U B
R' U F' D2 U B
D R U' B R' U'
F' R F' U' B U'
F2 R F' U' B U'
F R F' U' B U'
F' R' U F' U B
F2 R' U F' U B
F R' U F' U B
R U' B R2 U' B
R U' B U F' U2
R2 U' B' R' B U'
R2 U2 L' D B' L
U' R' B' U' B2 L
R2 U2 D L' B' L
U' R' B2 U' B' L
R' U2 B U' F' U
R' D U F' U B
R2 D U2 L' B' L
R D F' U' B U'
U' D B R' U' L
R' D' U F' U B
R2 D' R' F' R U2
R2 D' F U2 L' B'
R2 D' F' R U2 B
R D' F' U' B U'
D2 U' B U' L B'
D U' B R' U' L
R' D2 U F' U B
U' D2 B U' L B'
R D2 F' U' B U'
R' F U F2 U B
R' F U2 D' L2 B
R' F U2 D' B L2
R' F U2 B D' L2
R' F D R2 F' U2
U F U' R F' U2
R' F D' U2 L2 B
R' F D' U2 B L2
R F' R2 U F' U
R F' U' D B U'
R F' U' D' B U'
R F' U' D2 B U'
R F' U' B U' D
R F' U' B U' D'
R F' U' B U' D2
R F' U' B D U'
R F' U' B D' U'
R F' U' B D2 U'
R F' D U' B U'
R F' D' U' B U'
R F' D2 U' B U'
R' F2 U F U B
U' B R' U' L B
U' B U' D2 L B'
U' B D2 U' L B'
U' B' U R' U2 B
R' U D L2 F' U B
R' U D F' L U B
R' U D F' L' U B
R' U D F' L2 U B
R' U D F' U D B
R' U D F' U D' B
R' U D F' U D2 B
R' U D F' U B D
R' U D F' U B D'
R' U D F' U B D2
R' U D F' D U B
R' U D F' D' U B
R' U D F' D2 U B
R' U D' L F' U B
R' U D' L' F' U B
R' U D' L2 F' U B
R' U D' F' L U B
R' U D' F' L' U B
R' U D' F' L2 U B
R' U D' F' U D B
R' U D' F' U D' B
R' U D' F' U D2 B
R' U D' F' U B D
R' U D' F' U B D'
R' U D' F' U B D2
R' U D' F' D U B
R' U D' F' D' U B
R' U D' F' D2 U B
R' U D2 L F' U B
R' U D2 L' F' U B
R' U D2 L2 F' U B
R' U D2 F' L U B
R' U D2 F' L' U B
R' U D2 F' L2 U B
R' U D2 F' U D B
R' U D2 F' U D' B
R' U D2 F' U D2 B
R' U D2 F' U B D
R' U D2 F' U B D'
R' U D2 F' U B D2
R' U D2 F' D U B
R' U D2 F' D' U B
R' U D2 F' D2 U B
R' U F L F2 U B
R' U F L' F2 U B
R' U F L2 F2 U B
R2 U D2 F' L' F U
R' U F U D' L2 B
R' U F U D' B L2
R' U F U B D' L2
R' U F D' U L2 B
R' U F D' U B L2
R' U F' L U D B
R' U F' L U D' B
R' U F' L U D2 B
R' U F' L U B D
R' U F' L U B D'
R' U F' L U B D2
R' U F' L D U B
R' U F' L D' U B
R' U F' L D2 U B
R' U F' L' U D B
R' U F' L' U D' B
R' U F' L' U D2 B
R' U F' L' U B D
R' U F' L' U B D'
R' U F' L' U B D2
R' U F' L' D U B
R' U F' L' D' U B
R' U F' L' D2 U B
R' U F' L2 U D B
R' U F' L2 U D' B
R' U F' L2 U D2 B
R' U F' L2 U B D
R' U F' L2 U B D'
R' U F' L2 U B D2
R' U F' L2 D U B
R' U F' L2 D' U B
R' U F' L2 D2 U B
R' U F' U L B L'
R' U F' U L2 B L2
R' U F' U D B D
R' U F' U D B D'
R' U F' U D B D2
R' U F' U D' B D
R' U F' U D' B D'
R' U F' U D' B D2
R' U F' U D2 B D
R' U F' U D2 B D'
R' U F' U D2 B D2
R' U F' U B2 D B'
R' U F' U B2 D' B'
R' U F' U B2 D2 B'
R' U F' U' F U2 B
R' U F' U' F' U2 B
R' U F' U' F2 U2 B
R' U F' D L U B
R' U F' D L' U B
R' U F' D L2 U B
R' U F' D U B D
R' U F' D U B D'
R' U F' D U B D2
R' U F' D' L U B
R' U F' D' L' U B
R' U F' D' L2 U B
R' U F' D' U B D
R' U F' D' U B D'
R' U F' D' U B D2
R' U F' D2 L U B
R' U F' D2 L' U B
R' U F' D2 L2 U B
R' U F' D2 U B D
R' U F' D2 U B D'
R' U F' D2 U B D2
R' U F2 L' U B L
R2 U F' D2 L' F U
R U F' U2 B U' B'
R' U F2 D F U B
R' U F2 D' F U B
R' U F2 D2 F U B
D2 R U' D' B R' U'
D' R U' D2 B R' U'
F' R U' B R2 U' B
F' R U' B U F' U2
D2 R U2 L B' D L2
F2 R U' B R2 U' B
F2 R U' B U F' U2
D R U' B R' U' D
D R U' B R' U' D'
D R U' B R' U' D2
D R U' B R' D U'
D R U' B R' D' U'
D R U' B R' D2 U'
D R U' B D R' U'
D R U' B D' R' U'
D R U' B D2 R' U'
F R U' B R2 U' B
F R U' B U F' U2
F' R D F' U' B U'
F2 R D F' U' B U'
F R D F' U' B U'
D2 R D' U' B R' U'
F' R D' F' U' B U'
F2 R D' F' U' B U'
F R D' F' U' B U'
D' R D2 U' B R' U'
F' R D2 F' U' B U'
F2 R D2 F' U' B U'
F R D2 F' U' B U'
D R F U' B R' U'
F' R F' R2 U F' U
D' R F' U' B R U'
F' R F' U' D B U'
F' R F' U' D' B U'
F' R F' U' D2 B U'
F' R F' U' B U' D
F' R F' U' B U' D'
F' R F' U' B U' D2
F' R F' U' B D U'
F' R F' U' B D' U'
F' R F' U' B D2 U'
F2 R F' R2 U F' U
F' R F' D U' B U'
F' R F' D' U' B U'
F2 R F' U' D B U'
F2 R F' U' D' B U'
F2 R F' U' D2 B U'
F2 R F' U' B U' D
F2 R F' U' B U' D'
F2 R F' U' B U' D2
F2 R F' U' B D U'
F2 R F' U' B D' U'
F2 R F' U' B D2 U'
F' R F' D2 U' B U'
F2 R F' D U' B U'
D R F' U' B R' U'
F2 R F' D' U' B U'
F R F' R2 U F' U
F2 R F' D2 U' B U'
B2 R F' B2 U' B' U'
F R F' U' D B U'
F R F' U' D' B U'
F R F' U' D2 B U'
F R F' U' B U' D
F R F' U' B U' D'
F R F' U' B U' D2
F R F' U' B D U'
F R F' U' B D' U'
F R F' U' B D2 U'
F R F' D U' B U'
R2 U' R U2 F' L' U
B R F' B' U' B2 U'
B R F' B' U2 D L2
B R F' B' D U2 L2
B R F' B' D' R2 U2
F R F' D' U' B U'
F R F' D2 U' B U'
D R F2 U' B R' U'
U' R B R2 U' L B
U' R B U F' U2 L
R2 U' R' B U2 L U
R2 U' R' B' R' B2 U'
R' U' R2 B R2 U' B
R' U' R2 B U F' U2
U' R B' U F' R' U2
R U' R2 U2 F' U B
B R B' D F' U2 L2
B R B' D' R2 U2 B
B R B' D' F' R2 U2
B R B' F' U' B2 U'
B R B' F' U2 D L2
B R B' F' D U2 L2
B R B' F' D' R2 U2
R2 U' D B' R' U' L
R U' D B R2 U' B
R U' D B U F' U2
B2 R B2 F' U' B' U'
R U' D' B R2 U' B
R U' D' B U F' U2
R U' D2 B R2 U' B
R U' D2 B U F' U2
U2 R' L' B R D L2
U2 R' L' B D L2 R
U2 R' L' B D R L2
D2 R' U L F' U B'
F' R' U L F' U B
F' R' U L' F' U B
F' R' U L2 F' U B
F2 R' U L F' U B
F2 R' U L' F' U B
F2 R' U L2 F' U B
F' R' U D F' U B
D' R' U F L' F2 U
F' R' U D' F' U B
D2 R' U F' L U B'
F' R' U D2 F' U B
D' R' U F' U2 R U'
F' R' U F' L U B
F' R' U F' L' U B
F' R' U F' L2 U B
F' R' U F' U D B
F' R' U F' U D' B
F' R' U F' U D2 B
F2 R' U D F' U B
F' R' U F' U B D
F' R' U F' U B D'
F' R' U F' U B D2
F' R' U F' D U B
F' R' U F' D' U B
F' R' U F' D2 U B
F2 R' U D' F' U B
F2 R' U D2 F' U B
F R' U L F' U B
F R' U L' F' U B
F2 R' U F' L U B
F2 R' U F' L' U B
F2 R' U F' L2 U B
F2 R' U F' U D B
F2 R' U F' U D' B
F2 R' U F' U D2 B
F2 R' U F' U B D
F2 R' U F' U B D'
F2 R' U F' U B D2
F2 R' U F' D U B
F2 R' U F' D' U B
F2 R' U F' D2 U B
F R' U L2 F' U B
U' R' U' L' B D L2
F R' U D F' U B
F R' U D' F' U B
F R' U D2 F' U B
F R' U F' L U B
F R' U F' L' U B
F R' U F' L2 U B
F R' U F' U D B
F R' U F' U D' B
F R' U F' U D2 B
F R' U F' U B D
F R' U F' U B D'
F R' U F' U B D2
F R' U F' D U B
F R' U F' D' U B
F R' U F' D2 U B
R' U' B R2 B U' B'
D R' U' R2 B R' U'
R' U' B' R2 B U' B
U' R' U2 F' U L' B
U' R' U2 F' U B L'
R U' B R2 U' D B
R U' B R2 U' D' B
R U' B R2 U' D2 B
R U' B R2 U' B D
R U' B R2 U' B D'
R U' B R2 U' B D2
R U' B R2 D U' B
R U' B R2 D' U' B
R U' B R2 D2 U' B
R U' B U D F' U2
R U' B U D' F' U2
R U' B U D2 F' U2
R U' B U F' U2 D
R U' B U F' U2 D'
R U' B U F' U2 D2
R U' B U F' D U2
R U' B U F' D' U2
R U' B U F' D2 U2
F' R' U2 B U' F' U
R' U' B' U2 F' U B2
R U' B U' R2 B R2
R' U' B' D' R2 B U'
R U' B D R2 U' B
R U' B D U F' U2
R U' B D' R2 U' B
R U' B D' U F' U2
F2 R' U2 B U' F' U
R U' B D2 R2 U' B
R U' B D2 U F' U2
R2 U' B' R' D B U'
R2 U' B' R' D' B U'
R2 U' B' R' D2 B U'
R2 U' B' R' B U' D
R2 U' B' R' B U' D'
R2 U' B' R' B U' D2
R2 U' B' R' B D U'
R2 U' B' R' B D' U'
R2 U' B' R' B D2 U'
F' R' D U F' U B
F R' U2 B U' F' U
R' U' B2 R2 B U' B2
F2 R' D U F' U B
R U' B' R2 B2 U' B'
R' U' B2 U2 F' U B'
U' R' D B' U' B2 L
U' R' D B2 U' B' L
F R' D U F' U B
R2 U' B2 R' B R' U'
F' R' D' U F' U B
R' U2 L U' F' U B
F2 R' D' U F' U B
R U' B2 R2 B' U' B2
U' R' D' B' U' B2 L
U' R' D' B2 U' B' L
R' U2 L B U' F' U
F R' D' U F' U B
R2 U2 L D L2 B' L
F' R' D2 U F' U B
R' U2 L' U' F' U B
F2 R' D2 U F' U B
U' R' D2 B' U' B2 L
U' R' D2 B2 U' B' L
R' U2 L' B U' F' U
D' R' F U L' F2 U
F R' D2 U F' U B
R2 U2 L' D B' L D
R2 U2 L' D B' L D'
R2 U2 L' D B' L D2
R2 U2 L' D B' D L
R2 U2 L' D B' D' L
R2 U2 L' D B' D2 L
F' R' F U F2 U B
R' U2 L2 U' F' U B
F' R' F U2 D' L2 B
F' R' F U2 D' B L2
F' R' F U2 B D' L2
F' R' F D R2 F' U2
F' R' F D' U2 L2 B
F' R' F D' U2 B L2
F2 R' F U F2 U B
F2 R' F U2 D' L2 B
F2 R' F U2 D' B L2
F2 R' F U2 B D' L2
F2 R' F D R2 F' U2
F2 R' F D' U2 L2 B
F2 R' F D' U2 B L2
R' U2 L2 B U' F' U
F R' F U F2 U B
F R' F U2 D' L2 B
F R' F U2 D' B L2
F R' F U2 B D' L2
F R' F D R2 F' U2
F R' F D' U2 L2 B
F R' F D' U2 B L2
F' R' F2 U F U B
F2 R' F2 U F U B
F R' F2 U F U B
U' R' B' U R' U2 B2
U' R' B' U' L B2 L
U' R' B' U' L' B2 L
U' R' B' U' L2 B2 L
U' R' B' U' B2 L D
U' R' B' U' B2 L D'
U' R' B' U' B2 L D2
U' R' B' U' B2 D L
U' R' B' U' B2 D' L
U' R' B' U' B2 D2 L
R' U2 D B U' F' U
B R' B' U F' U B2
R2 U2 D L' B' L D
R2 U2 D L' B' L D'
R2 U2 D L' B' L D2
R2 U2 D L' B' D L
R2 U2 D L' B' D' L
R2 U2 D L' B' D2 L
U' R' B2 R U' B' L
R2 U2 D L2 B' L B'
U' R' B2 R' U' B' L
U' R' B2 R2 U' B' L
U' R' B2 U' B' L D
U' R' B2 U' B' L D'
U' R' B2 U' B' L D2
U' R' B2 U' B' D L
U' R' B2 U' B' D' L
U' R' B2 U' B' D2 L
B2 R' B2 U F' U B'
R' U2 D' B U' F' U
R2 U2 D B' L' B' L2
R2 U2 D' L' D2 B' L
R2 U2 D' F L' F' B'
R2 U2 D' F L' B' F'
R' U2 D2 B U' F' U
R' U2 F D' L2 F' B
R' U2 F D' L2 B F'
R' U2 F D' F' L2 B
R' U2 F D' F' B L2
R' U2 F D' B L2 F'
R' U2 F D' B F' L2
R' U2 F B D' L2 F'
R' U2 F B D' F' L2
R2 U2 F' D' F L' B'
R' U2 B L U' F' U
R' U2 B L' U' F' U
R' U2 B L2 U' F' U
R' U2 B U' D F' U
R' U2 B U' D' F' U
R' U2 B U' D2 F' U
R' U2 B U' F' U D
R' U2 B U' F' U D'
R' U2 B U' F' U D2
R' U2 B U' F' D U
R' U2 B U' F' D' U
R' U2 B U' F' D2 U
R' U2 B D U' F' U
F' R2 U' B' R' B U'
D2 R2 U2 L D B' L
R' U2 B D' U' F' U
D R2 U' R' B R' U'
R' U2 B D2 U' F' U
R' U2 B F D' L2 F'
R' U2 B F D' F' L2
F' R2 U2 L' D B' L
F2 R2 U' B' R' B U'
R2 U2 B L' D B' L
F2 R2 U2 L' D B' L
F' R2 U2 D L' B' L
D R2 U' B R' B U'
F2 R2 U2 D L' B' L
R2 U2 B D L' B' L
R' U2 B' U' F' U B2
F R2 U' B' R' B U'
F R2 U2 L' D B' L
D R2 U2 D L B' L
D R2 U2 D B' L B'
R2 U2 B' L' D B' L
F R2 U2 D L' B' L
F' R2 D U2 L' B' L
R2 U2 B' D L' B' L
R' U2 B2 U' F' U B'
F2 R2 D U2 L' B' L
R2 U2 B2 L' D B' L
D R2 D U2 L B' L
D R2 D U2 B' L B'
F' R2 D' R' F' R U2
F R2 D U2 L' B' L
F2 R2 D' R' F' R U2
F' R2 D' F U2 L' B'
F' R2 D' F' R U2 B
R2 U2 B2 D L' B' L
F2 R2 D' F U2 L' B'
D R2 D' R F' R U2
F2 R2 D' F' R U2 B
F R2 D' R' F' R U2
D R2 D' F' R F' U2
F R2 D' F U2 L' B'
F R2 D' F' R U2 B
R2 D R U2 B' L B2
U' R2 B R U' L B
R2 D R' D2 F' R U2
R' D R2 F' U' B U'
R' D U L F' U B
R' D U L' F' U B
R' D U L2 F' U B
R' D U F' L U B
R' D U F' L' U B
R' D U F' L2 U B
R' D U F' U D B
R' D U F' U D' B
R' D U F' U D2 B
R' D U F' U B D
R' D U F' U B D'
R' D U F' U B D2
R' D U F' D U B
R' D U F' D' U B
R' D U F' D2 U B
R D R2 U F' U B
R' D U2 B U' F' U
D2 U L F' U B' L'
R2 D U' B' R' U' L
R2 D U2 L' B' L D
R2 D U2 L' B' L D'
R2 D U2 L' B' L D2
R2 D U2 L' B' D L
R2 D U2 L' B' D' L
R2 D U2 L' B' D2 L
R2 D U2 L2 B' L B'
R' D F U F2 U B
R D U' B R2 U' B
R D U' B U F' U2
R' D F U2 D' L2 B
R' D F U2 D' B L2
R' D F U2 B D' L2
R' D F D R2 F' U2
R' D F D' U2 L2 B
R' D F D' U2 B L2
R2 D U2 B' L' B' L2
R2 D F U2 L' B' L
R' D F2 U F U B
R2 D F' U2 L' B' L
R D F' R2 U F' U
U' D R B R' U' L
R D F' U' D B U'
R D F' U' D' B U'
R D F' U' D2 B U'
R D F' U' B U' D
R D F' U' B U' D'
R D F' U' B U' D2
R D F' U' B D U'
R D F' U' B D' U'
R D F' U' B D2 U'
R D F' D U' B U'
R D F' D' U' B U'
R D F' D2 U' B U'
R2 D F2 U2 L' B' L
U' D R' B R' U' L
R2 D B R' F' B' U2
R2 D B R' B' F' U2
U' D R2 B R' U' L
D' U F L' U' R U2
D' U F L' F2 U L'
D2 U F' L U B' L2
D2 U F' U L B' L2
D' U F' U2 R U' L'
F' U F U' R F' U2
U' D B R' U' L D
U' D B R' U' L D'
U' D B R' U' L D2
U' D B R' U' D L
U' D B R' U' D' L
U' D B R' U' D2 L
U' D B R' D U' L
U' D B R' D' U' L
U' D B R' D2 U' L
F2 U F U' R F' U2
U' D B D R' U' L
U' D B D' R' U' L
U' D B D2 R' U' L
F U F U' R F' U2
R2 D' R F U2 L' B
R2 D' R F U2 B L'
U' D B2 U' L' B' L
R2 D' R F2 U2 B L
R2 D' R' F' R U2 D
R2 D' R' F' R U2 D'
R2 D' R' F' R U2 D2
R2 D' R' F' R D U2
R2 D' R' F' R D' U2
R2 D' R' F' R D2 U2
R' D' R2 F' U' B U'
R2 D' R' F' D R U2
R2 D' R' F' D' R U2
R2 D' R' F' D2 R U2
R' D' U L F' U B
U2 D' L U' F L' U
R' D' U L' F' U B
R' D' U L2 F' U B
R' D' U F' L U B
R' D' U F' L' U B
R' D' U F' L2 U B
R' D' U F' U D B
R' D' U F' U D' B
R' D' U F' U D2 B
R' D' U F' U B D
R' D' U F' U B D'
R' D' U F' U B D2
R' D' U F' D U B
R' D' U F' D' U B
R' D' U F' D2 U B
R2 D' R2 F' R F' U2
R D' R2 U F' U B
U2 D' L2 D' L B' L
U2 D' L2 D' B' L B'
R' D' U2 B U' F' U
R2 D' U2 L' D2 B' L
R' D' F U F2 U B
D2 U' R B U' L B'
R' D' F U2 D' L2 B
R' D' F U2 D' B L2
R2 D' U2 F L' F' B'
R2 D' U2 F L' B' F'
R' D' F U2 B D' L2
R' D' F D R2 F' U2
R' D' F D' U2 L2 B
R' D' F D' U2 B L2
R D' U' B R2 U' B
R D' U' B U F' U2
R2 D' F R U2 L' B
R2 D' F R U2 B L'
D2 U' R' B U' L B'
R2 D' F U2 L' D B'
R2 D' F U2 L' D' B'
R2 D' F U2 L' D2 B'
R2 D' F U2 L' B' D
R2 D' F U2 L' B' D'
R2 D' F U2 L' B' D2
D U' R B R' U' L
R2 D' F U2 D L' B'
R2 D' F U2 D' L' B'
R2 D' F U2 D2 L' B'
R2 D' F U2 B L' B'
R2 D' F U2 B' L' B'
R2 D' F U2 B2 L' B'
R2 D' F D U2 L' B'
R2 D' F D' U2 L' B'
R2 D' F D2 U2 L' B'
R2 D' F' R U2 D B
R2 D' F' R U2 D' B
R2 D' F' R U2 D2 B
R2 D' F' R U2 B D
R2 D' F' R U2 B D'
R2 D' F' R U2 B D2
R2 D' F' R D U2 B
R2 D' F' R D' U2 B
R2 D' F' R D2 U2 B
R2 D' F' R F U2 B
R2 D' F' R F' U2 B
R2 D' F' R F2 U2 B
R2 D' F' R' F' R2 U2
R' D' F2 U F U B
D2 U' R2 B U' L B'
D U' R' B R' U' L
R2 D' F' D R U2 B
R2 D' F' D' R U2 B
R2 D' F' D2 R U2 B
R D' F' R2 U F' U
R2 D' F2 R U2 B L
R2 D' F2 R' F' U2 L'
R D' F' U' D B U'
R D' F' U' D' B U'
R D' F' U' D2 B U'
R D' F' U' B U' D
R D' F' U' B U' D'
R D' F' U' B U' D2
R D' F' U' B D U'
R D' F' U' B D' U'
R D' F' U' B D2 U'
R D' F' D U' B U'
R D' F' D' U' B U'
D U' R2 B R' U' L
R D' F' D2 U' B U'
U D' F L' U' R U2
U D' F L' F2 U L'
F' U' R' B' U' B2 L
F' U' R' B2 U' B' L
F2 U' R' B' U' B2 L
F2 U' R' B2 U' B' L
F U' R' B' U' B2 L
F U' R' B2 U' B' L
U D' F' U2 R U' L'
D2 U' B R U' L B'
D2 U' B R' U' L B'
D' U' B U' D' L B'
F' U' D B R' U' L
U' D' B U' D' L B'
D2 U' B R2 U' L B'
D2 U' B U' L D B'
D2 U' B U' L D' B'
D2 U' B U' L D2 B'
D2 U' B U' L B' D
D2 U' B U' L B' D'
D2 U' B U' L B' D2
U' D' B D' U' L B'
D' U' B D' U' L B'
F2 U' D B R' U' L
D U' B R' U' L D
D U' B R' U' L D'
D U' B R' U' L D2
D U' B R' U' D L
D U' B R' U' D' L
D U' B R' U' D2 L
D U' B R' D U' L
D U' B R' D' U' L
D U' B R' D2 U' L
D2 U' B' U' B2 L B'
F U' D B R' U' L
D U' B D R' U' L
D U' B D' R' U' L
D U' B D2 R' U' L
F' U' D2 B U' L B'
F2 U' D2 B U' L B'
D2 U' B2 U' L B' L
D2 U' B2 U' B' L B'
D' U2 L U' F L' U
D2 U2 L U' F U B'
F U' D2 B U' L B'
D U' B2 U' L' B' L
D2 U2 L B' U' F U
U2 D2 L U' F U B'
U2 D2 L B' U' F U
D2 U2 L' B D L2 B'
U D2 L F' U B' L'
D' U2 L2 D' L B' L
D' U2 L2 D' B' L B'
F' U' B R' U' L B
U2 D2 L' B D L2 B'
D2 U2 L2 D' L' B' L
F' U' B U' D2 L B'
F2 U' B R' U' L B
R2 D2 R' D F' R U2
F' U' B D2 U' L B'
F2 U' B U' D2 L B'
R' D2 R2 F' U' B U'
U2 D2 L2 D' L' B' L
F2 U' B D2 U' L B'
R' D2 U L F' U B
R' D2 U L' F' U B
R' D2 U L2 F' U B
F' U' B' U R' U2 B
U' D2 R B U' L B'
R' D2 U F' L U B
R' D2 U F' L' U B
R' D2 U F' L2 U B
F U' B R' U' L B
R' D2 U F' U D B
R' D2 U F' U D' B
R' D2 U F' U D2 B
R' D2 U F' U B D
R' D2 U F' U B D'
R' D2 U F' U B D2
F2 U' B' U R' U2 B
R' D2 U F' D U B
R' D2 U F' D' U B
R' D2 U F' D2 U B
F U' B U' D2 L B'
F U' B D2 U' L B'
R D2 R2 U F' U B
U' D2 R' B U' L B'
R2 D2 U F' L' F U
F U' B' U R' U2 B
U' D2 R2 B U' L B'
R' D2 U2 B U' F' U
R' D2 F U F2 U B
R' D2 F U2 D' L2 B
R' D2 F U2 D' B L2
R' D2 F U2 B D' L2
R' D2 F D R2 F' U2
R' D2 F D' U2 L2 B
R' D2 F D' U2 B L2
R D2 U' B R2 U' B
R D2 U' B U F' U2
R' D2 F2 U F U B
U D2 F' L U B' L2
U D2 F' U L B' L2
U' D2 B R U' L B'
U' D2 B R' U' L B'
U' D2 B R2 U' L B'
R D2 F' R2 U F' U
U' D2 B U' L D B'
U' D2 B U' L D' B'
U' D2 B U' L D2 B'
U' D2 B U' L B' D
U' D2 B U' L B' D'
U' D2 B U' L B' D2
R D2 F' U' D B U'
R D2 F' U' D' B U'
R D2 F' U' D2 B U'
R D2 F' U' B U' D
R D2 F' U' B U' D'
R D2 F' U' B U' D2
R D2 F' U' B D U'
R D2 F' U' B D' U'
R D2 F' U' B D2 U'
R D2 F' D U' B U'
R D2 F' D' U' B U'
R D2 F' D2 U' B U'
U' D2 B' U' B2 L B'
U' D2 B2 U' L B' L
U' D2 B2 U' B' L B'
U F L U' R F' U2
U F L' U' R F' U2
U F L2 U' R F' U2
D' F R' U L' F' U
R2 F R U F' U B
D F R U' B R' U'
R' F R2 D R2 U2 B
R' F R2 D F' R2 U2
R' F R2 D' F' U2 L2
R' F R2 F' U F' U
R2 F R' F' U' B U'
R' F U L F2 U B
R' F U L' F2 U B
D' F U L' F' U L'
R' F U L2 F2 U B
R' F U F2 L U B
R' F U F2 L' U B
R' F U F2 L2 U B
R' F U F2 U D B
R' F U F2 U D' B
R' F U F2 U D2 B
R' F U F2 U B D
R' F U F2 U B D'
R' F U F2 U B D2
R' F U F2 D U B
R' F U F2 D' U B
R' F U F2 D2 U B
R' F U' D2 B2 U' B'
R F R2 F2 U F U
D2 F U' B U' L B'
R' F U2 L D' L2 B
R' F U2 L D' B L2
R' F U2 L B D' L2
R' F U2 L' D' L2 B
R' F U2 L' D' B L2
R' F U2 L' B D' L2
R' F U2 L2 D' L2 B
R' F U2 L2 D' B L2
R' F U2 L2 B D' L2
R' F U2 D B D2 L2
R' F U2 D' L' B L'
R' F U2 D' L2 D B
R' F U2 D' L2 D' B
R' F U2 D' L2 D2 B
R' F U2 D' L2 B D
R' F U2 D' L2 B D'
R' F U2 D' L2 B D2
R' F U2 D' B L2 D
R' F U2 D' B L2 D'
R' F U2 D' B L2 D2
R' F U2 D' B' L2 B2
R' F U2 B L D' L2
R' F U2 B L' D' L2
R' F U2 B L2 D' L2
R' F U2 B U' F2 U
R' F U2 B D' L2 D
R' F U2 B D' L2 D'
R' F U2 B D' L2 D2
R' F U2 B2 D' B' L2
R2 F U' B' R' B U'
U F U' R D F' U2
U F U' R D' F' U2
U F U' R D2 F' U2
U F U' R F' U2 D
U F U' R F' U2 D'
U F U' R F' U2 D2
U F U' R F' D U2
U F U' R F' D' U2
U F U' R F' D2 U2
D F U' B R' U' L
R2 F U2 L' D B' L
