U' L' R' F' U R
L' R' F' U L' R
L' R' F' U R L'
R' L' F' U L' R
R' L' F' U L' R
R' L' F' U R L'
U' R' L' F' U R
L' F' R' U L' R2
L' F' R' U R2 L'
F' D R' U L' B R2
F' D R' U B L' R2
F' D R' U B R2 L'
L2 F' L R' U L2 R2
L2 F' L R' U R2 L2
L2 F' L' R D' F2 B2
L2 F' L' R D' B2 F2
L2 F' R L' D' F2 B2
L2 F' R L' D' B2 F2
L F' L2 R' U L R2
L F' L2 R' U R2 L
L' F' R' U L' R2 D
L' F' R' U L' R2 D'
L' F' R' U L' R2 D2
L' F' R' U R2 L' D
L' F' R' U R2 L' D'
L' F' R' U R2 L' D2
L' F' R' U R2 D L'
L' F' R' U R2 D' L'
L' F' R' U R2 D2 L'
L' F' R' D B2 U L'
L2 F' R' L U L2 R2
L2 F' R' L U R2 L2
L' F' R' B U L' R2
L' F' R' B U R2 L'
L' F' R' B' U L' R2
L' F' R' B' U R2 L'
L' F' R' B2 U L' R2
L' F' R' B2 U R2 L'
L F' R D' L' F2 B2
L F' R D' L' B2 F2
L F' R D' B2 L' F2
L F' R' L2 U L R2
L F' R' L2 U R2 L
L' F' U L' R D' F2
L' F' U R L' D' F2
L' F' U R D' L' F2
L' F' D R' U L' R2
L' F' D R' U R2 L'
L' F' D' R' U L' R2
L' F' D' R' U R2 L'
L' F' D2 R' U L' R2
L' F' D2 R' U R2 L'
L' F2 R' F U L' R
L' F2 R' F U R L'
R' B L' F' U L' R
R' B L' F' U R L'
R' B' L' F' U L' R
R' B' L' F' U R L'
R' B2 L' F' U L' R
R' B2 L' F' U R L'
