F2 L U F U R2
F2 L' U' B' U' R2
F2 U B U L R2
F2 U B U R2 L
F2 U' F' U' L' R2
F2 U' F' U' R2 L'
U' F' U' L' R2 B
U' F' U' R2 L' B
U' F' U' R2 B L'
R F2 L' U' B' U'
L' F2 U' B' U' R2
L F2 U F' U R2
U' F' B2 U' R2 B L'
U F' B U L R2 B
U F' B U R2 L B
R' F2 L U F U R'
L2 F2 L U' B' U' R2
L2 F2 L' U F U R2
L F2 L U F' U R2
L' F2 L2 U F U R2
L F2 L' U F' U R2
F' D' F' U' F' U' L'
R F2 L' R U' B' U'
R F2 L' R' U' B' U'
R F2 L' R2 U' B' U'
L' F2 R U' B' U' R
R F2 L' U' D B' U'
R F2 L' U' D' B' U'
R F2 L' U' D2 B' U'
R F2 L' U' B' U' D
R F2 L' U' B' U' D'
R F2 L' U' B' U' D2
R F2 L' U' B' D U'
R F2 L' U' B' D' U'
R F2 L' U' B' D2 U'
R F2 L' D U' B' U'
R F2 L' D' U' B' U'
R F2 L' D2 U' B' U'
L F2 L2 U F' U R2
R F2 R L' U' B' U'
R F2 R' L' U' B' U'
R F2 R2 L' U' B' U'
R' F2 U' F' U' L' R'
R' F2 U' F' U' R' L'
L' F2 U' D' F2 B' U'
L' F2 U' D' B' F2 U'
L' F2 U' F B' U' R2
L' F2 U' F' B' U' R2
L' F2 U' F2 B' U' R2
L' F2 U' B' U' R2 D
L' F2 U' B' U' R2 D'
L' F2 U' B' U' R2 D2
L' F2 U' B' D' F2 U'
L' F2 U' B' F U' R2
L' F2 U' B' F' U' R2
L' F2 U' B' F2 U' R2
R' F2 U2 R' U' F' U
L F2 U D F' B2 U
L F2 U D B2 F' U
L' F2 U2 R2 U B' U'
L F2 U F' U R2 D
L F2 U F' U R2 D'
L F2 U F' U R2 D2
L F2 U F' D B2 U
L F2 U F' B U R2
L F2 U F' B' U R2
L F2 U F' B2 U R2
L F2 U B F' U R2
L F2 U B' F' U R2
L F2 U B2 F' U R2
F' D2 L2 D F' R U2
L F2 U2 R2 U B U'
L' F2 D' U' F2 B' U'
L' F2 D' U' B' F2 U'
L' F2 D2 L2 U F U
L F2 D U F' B2 U
L F2 D U B2 F' U
R F2 D L' U' B' U'
F D2 L2 U2 D' B' L
F D2 L2 D' U2 B' L
R F2 D' L' U' B' U'
L F2 D2 L2 U F' U
R F2 D2 L' U' B' U'
U B U L R2 D2 B2
U B U R2 L D2 B2
U B U R2 D2 L B2
U B U D2 L B2 R'
U B U' F2 U2 L R2
U B U' F2 U2 R2 L
U' B F' U' L' R2 B
U' B F' U' R2 L' B
U' B F' U' R2 B L'
U B D2 U L B2 R'
U B F' U L R2 B
U B F' U R2 L B
L' B' U F2 U2 R2 F'
L' B' U F2 B U2 R2
L' B' U B F2 U2 R2
L' B' U' R2 D2 F' B2
L' B' U' R2 D2 B2 F'
L' B' U' F' R2 F' B
L' B' U' F' R2 B F'
U B' U' R' F2 U2 R'
U B' U' F2 R' U2 R'
B' F' U R2 F' B L
B' F' U R2 B L F'
B' F' U R2 B F' L
F' B' U R2 F' B L
F' B' U R2 B L F'
F' B' U R2 B F' L
B' F' U' R2 F' L' B
B' F' U' R2 F' B L'
B' F' U' R2 B F' L'
F' B' U' R2 F' L' B
F' B' U' R2 F' B L'
F' B' U' R2 B F' L'
U' B' F' U' L' R2 B
U' B' F' U' R2 L' B
U' B' F' U' R2 B L'
L' B' F' U' R2 F' B
L' B' F' U' R2 B F'
U' B2 F' U' L' R2 B
U' B2 F' U' R2 L' B
U' B2 F' U' R2 B L'
