L U' B L R
L U' B R L
D L U' B L R
D' L U' B L R
D L U' B R L
D' L U' B R L
D2 L U' B L R
D2 L U' B R L
L U' L B L R
L U' L B R L
L U' L' B L R
L U' L' B R L
L U' L2 B L R
L U' L2 B R L
L U' D B L R
L U' D B R L
L U' D' B L R
L U' D' B R L
L U' D2 B L R
L U' D2 B R L
L U' B L R D
L U' B L R D'
L U' B L R D2
L U' B L D R
L U' B L D' R
L U' B L D2 R
L U' B R L D
L U' B R L D'
L U' B R L D2
L U' B R D L
L U' B R D' L
L U' B R D2 L
L U' B D L R
L U' B D R L
L U' B D' L R
L U' B D' R L
L U' B D2 L R
L U' B D2 R L
L U' B2 R B' L
B2 R' F' U R2 B'
B2 R' F' U B' R2
L D U' B L R
L D U' B R L
L D' U' B L R
L D' U' B R L
L D2 U' B L R
L D2 U' B R L
U' B L D' R F'
U' B D' L R F'
U' B D' R L F'
U' B D' R F' L
U B D' R F' L'
U' B' U' B2 L R F
U' B' U' B2 R L F
L B' U' R B L B
L B' U' B L B R
U' B2 R B' L D' F2
U' B2 R B' D' L F2
U' B2 R B' D' F2 L
U' B2 R' U R2 B' L
U' B2 R' U B' L R2
U' B2 R' U B' R2 L
L' B2 R B' D L2 F2
L' B2 R B' D F2 L2
D2 B2 R' F' U R2 B'
D2 B2 R' F' U B' R2
D' B2 R' F' U R2 B'
D' B2 R' F' U B' R2
D B2 R' F' U R2 B'
D B2 R' F' U B' R2
F B2 R' F' U R B'
F B2 R' F' U B' R
L B2 U' R B L B2
L B2 U' B L R B2
L B2 U' B L B2 R
L B2 U' B R L B2
L B2 U' B' R D2 L2
