F2 R F' R U' F'
R' U2 B L U F
D' R2 U' F' R B
R F R F2 U' F
R2 U' B2 D2 F' R B
R2 U' B2 F' R B R'
U2 R' B L R' U F'
U2 R' B R' L U F'
R' U2 D B L U F
R' U2 D' B L U F
D' R2 L U' F' R B
R' U2 D2 B L U F
D' R2 L' U' F' R B
D2 R2 L' F R U' F2
D' R2 L2 U' F' R B
U2 R2 U F R F2 B
U2 R2 U F R B F2
R' U2 B L R U F
R' U2 B L R' U F
R' U2 B L R2 U F
R' U2 B L U D F
R' U2 B L U D' F
R' U2 B L U D2 F
R' U2 B L U F D
R' U2 B L U F D'
R' U2 B L U F D2
R' U2 B L D U F
R' U2 B L D' U F
R' U2 B L D2 U F
D2 R2 U' D F' R B
R' U2 B R L U F
R' U2 B R' L U F
R' U2 B R2 L U F
D' R2 U' F' R D B
D' R2 U' F' R D' B
D' R2 U' F' R D2 B
D' R2 U' F' R B D
D' R2 U' F' R B D'
D' R2 U' F' R B D2
D' R2 U' F' D R B
D' R2 U' F' D' R B
D' R2 U' F' D2 R B
D' R2 U' F' B R B
D' R2 U' F' B' R B
D' R2 U' F' B2 R B
D' R2 U' B F' R B
R' U2 B D L U F
D' R2 U' B' F' R B
R' U2 B D' L U F
D R2 U' R B R' F'
D' R2 U' B2 F' R B
R' U2 B D2 L U F
F' R2 U2 L' B' U F'
D R2 U' D2 F' R B
D R2 U' F' R B R'
D2 R2 D U' F' R B
D' R2 F R U' F2 R
D R2 D2 U' F' R B
F R2 F R' F' U' F'
F R2 F' R' F' U' F
F R2 F2 R' F' U' F2
D' U L F L' B U2
R' D U2 B L U F
D' U L F B L' U2
D' U L B F L' U2
D U L F B U2 R'
D U L B F U2 R'
U D L F B U2 R'
U D L B F U2 R'
D U L' B U2 R' B2
U D L' B U2 R' B2
U' D R B R F' R2
U' D R2 F' R' B R'
U' D R2 F' B R' B
U' D R2 B F' R' B
D' U F L' B U2 B2
D' U F B L' U2 B'
F2 U D B U2 R' B
D' U F' B U2 R B
D' U B L F L' U2
D' U B F L' U2 B'
D' U B F' U2 R B
D U B L F U2 R'
D U B L' U2 R' B'
U D B L F U2 R'
U D B L' U2 R' B'
D U B U2 R B R2
U D B U2 R B R2
D U B' L F B2 U2
D U B' L B2 F U2
U D B' L F B2 U2
U D B' L B2 F U2
L' D' R2 U' F' R B
L2 D' R2 U' F' R B
F U B U' R F' U'
L D' R2 U' F' R B
U D' L F L' B U2
U D' L F B L' U2
U D' L B F L' U2
R' D' U2 B L U F
D' U' R F' B R F'
U' D' R F' B R F'
U' D' R B R F' R
D' U' R B R F' R
U' D' R B F' R F'
D' U' R B F' R F'
D U' R B R F' R2
R D' F L' R F2 U'
R D' F R L' F2 U'
D' U' R2 F' R' B R2
U' D' R2 F' R' B R2
U2 D' R2 U F' R B
R D' F' U2 L' R U
R D' F' U2 R L' U
D U' R2 F' R' B R'
D U' R2 F' B R' B
D U' R2 B F' R' B
U' D' F' R2 F' R' B
D' U' F' R2 F' R' B
B U' R F' B' U' B2
U D' F L' B U2 B2
B U' R B' F' U' B2
U D' F B L' U2 B'
F2 U' D R' B R' F'
U D' F' B U2 R B
U D' B L F L' U2
U D' B F L' U2 B'
U D' B F' U2 R B
B U' B' R F' U' B
D' U2 R2 U F' R B
R' D2 U2 B L U F
R D2 F' U2 L' U F
R F L R F2 U' F
R F L' R F2 U' F
D' F R U' F2 R F'
D' F R F2 U' R F'
R F L2 R F2 U' F
R2 F R U2 B U F2
R F R L F2 U' F
R F R L' F2 U' F
R F R L2 F2 U' F
R F R U' D F' R2
R F R D U' F' R2
R F R F2 U' D F
R F R F2 U' D' F
R F R F2 U' D2 F
R F R F2 U' F D
R F R F2 U' F D'
R F R F2 U' F D2
R F R F2 D U' F
R F R F2 D' U' F
R F R F2 D2 U' F
R F R' F2 R2 U' F'
R F R2 F2 R' U' F'
F2 D U B U2 R' B
F2 D U' R' B R' F'
R F' R U2 L' U F'
R F' U2 L' R U F'
R F' U2 R L' U F'
R F' U2 D2 L' U F
F D' R U' R F' R
F D' R U' F' R F'
F D' R F' U' R F'
B' D' R2 F' L' U R
R F' D2 U2 L' U F
L' F2 R F' R U' F'
L2 F2 R F' R U' F'
R' F2 R2 F' R U' F'
L F2 R F' R U' F'
R2 F2 R' F' R U' F2
U B L D' F L' U2
U B U' F R F' U'
U B U2 D R B R'
U B D U2 R B R'
U B D' L F L' U2
U B D' F L' U2 B'
U B D' F' U2 R B
B F U' R F' B' U'
B F U' R B' F' U'
F B U' R F' B' U'
F B U' R B' F' U'
B F U' B' R F' U'
F B U' B' R F' U'
U B2 D B' L F U2
