R' U L B2 R' U2
R' U B2 U2 L2 R'
R' U B2 U2 R' L2
R' U' L2 D2 F2 R
D' R' B2 L U' R'
B2 U L U L R'
B2 U L U R' L
L2 D2 F2 R D B2
L B2 R' U L U
R' U' B2 U2 L2 R' B2
R' U' B2 U2 R' L2 B2
R' U' B2 U2 R' B2 L2
L2 U2 L' B2 U L U
D' R' F B2 L U' R'
D' R' F' B2 L U' R'
D' R' F2 B2 L U' R'
D' R' B2 L U' R' D
D' R' B2 L U' R' D'
D' R' B2 L U' R' D2
D' R' B2 L U' D R'
D' R' B2 L U' D' R'
D' R' B2 L U' D2 R'
D' R' B2 L D U' R'
D' R' B2 L D' U' R'
D' R' B2 L D2 U' R'
D' R' B2 L F U' R'
D' R' B2 L F' U' R'
D' R' B2 L F2 U' R'
D2 R' B2 U' L R' F2
D2 R' B2 U' L F2 R'
D2 R' B2 U' R' L F2
D2 R' B2 U' R' F2 L
D2 R' B2 U' F2 L R'
D2 R' B2 U' F2 R' L
D' R' B2 D L U' R'
D' R' B2 D' L U' R'
D' R' B2 D2 L U' R'
D' R' B2 F L U' R'
D' R' B2 F' L U' R'
D' R' B2 F2 L U' R'
D2 R2 L U' R U' F2
B2 R2 U L U L R
B2 R2 U L U R L
D' R2 U2 R B2 U' R'
D' R2 U2 B2 R U' R2
L2 U2 B2 L' U L2 U
L2 U2 B2 L' U2 D' B2
L2 U2 B2 L' D F2 U2
L2 U2 B2 L' D' U2 B2
R' D L2 U2 F2 U R
L' D L2 R' F2 U' L
L' D L2 F2 R' U' L
L2 D R D F2 R B2
L2 D R D F2 B2 R
L2 D R D B2 F2 R
L' D R' L2 F2 U' L
B2 U L U L R' D
B2 U L U L R' D'
B2 U L U L R' D2
B2 U L U L D R'
B2 U L U L D' R'
B2 U L U L D2 R'
B2 U L U R' L D
B2 U L U R' L D'
B2 U L U R' L D2
B2 U L U R' D L
B2 U L U R' D' L
B2 U L U R' D2 L
B2 U L U D L R'
B2 U L U D R' L
B2 U L U D' L R'
B2 U L U D' R' L
B2 U L U D2 L R'
B2 U L U D2 R' L
B2 U L D U L R'
B2 U L D U R' L
L D U' L2 R' U' L'
B2 U L D' U L R'
B2 U L D' U R' L
B2 U L D2 U L R'
B2 U L D2 U R' L
B2 U L F U L R'
B2 U L F U R' L
L D U' R' L2 U' L'
B2 U L F' U L R'
B2 U L F' U R' L
B2 U L F2 U L R'
B2 U L F2 U R' L
L2 D F2 R D F2 B2
L2 D F2 R D B2 F2
D' U R' B2 L U' R'
B2 U D L F2 U R'
B2 U D F2 L U R'
B2 U F L U L R'
B2 U F L U R' L
B2 U F' L U L R'
B2 U F' L U R' L
B2 U F2 L U L R'
B2 U F2 L U R' L
U' D' R' B2 L U' R'
D' U' R' B2 L U' R'
U2 D' R' B2 L U' R'
U D' R' B2 L U' R'
L' D' B2 L R2 U L2
R' D' B2 U' D' R' F2
R' D' B2 U' D' F2 R'
R' D' B2 U2 R2 U R
L' D' B2 R2 L U L2
R' D' B2 D' U' R' F2
R' D' B2 D' U' F2 R'
R' D' B2 D2 L2 U' R'
L D2 L F2 R D B2
L' D2 R' U' L' R' F2
L' D2 R' U' L' F2 R'
L' D2 R' U' R' L' F2
L2 D2 R F2 D R B2
L2 D2 R F2 D B2 R
R' D2 U L R2 U2 F2
R' D2 U R2 L U2 F2
L2 D2 U R' U' F2 R
D' U2 R' B2 L U' R'
L D2 U' R' U' L F2
L D2 U' R' U' F2 L
B2 U2 L' R' D' L' B2
B2 U2 L' R' D' B2 L'
B2 U2 L' D' L' R' B2
B2 U2 L' D' R' L' B2
B2 U2 L' D' R' B2 L'
B2 U2 L2 R' U' L' U
B2 U2 L2 U' L' U R'
L2 D2 F2 R U R2 U'
L2 D2 F2 R D B2 D
L2 D2 F2 R D B2 D'
L2 D2 F2 R D B2 D2
L2 D2 F2 R B D B2
L2 D2 F2 R B' D B2
L2 D2 F2 R B2 D B2
L2 D2 F2 U R' U' R2
L2 D2 F2 D R D B2
L2 D2 F2 D' R D B2
B2 U2 R' L' D' L' B2
B2 U2 R' L' D' B2 L'
B2 U2 R' L2 U' L' U
L2 D2 F2 D2 R D B2
B2 U2 R' U' L U L
D' F R' B2 L U' R'
R' F U L B2 R' U2
R' F U B2 U2 L2 R'
R' F U B2 U2 R' L2
R' F U' L2 D2 F2 R
B2 D U L F2 U R'
B2 D U F2 L U R'
L F B2 R' U L U
D' F' R' B2 L U' R'
R' F' U L B2 R' U2
R' F' U B2 U2 L2 R'
R' F' U B2 U2 R' L2
R' F' U' L2 D2 F2 R
F' D' R' B2 L U' R'
F2 D' R' B2 L U' R'
F D' R' B2 L U' R'
L F' B2 R' U L U
L2 F2 R D B2 D F2
L2 F2 R D2 F2 D' B2
D' F2 R' B2 L U' R'
R' F2 U L B2 R' U2
R' F2 U B2 U2 L2 R'
R' F2 U B2 U2 R' L2
R' F2 U' L2 D2 F2 R
L2 F2 D R D F2 B2
L2 F2 D R D B2 F2
L2 F2 D2 R F2 D B2
B2 D2 R2 U L U R
L F2 B2 R' U L U
R' B U B U2 L2 R'
R' B U B U2 R' L2
B2 F U L U L R'
B2 F U L U R' L
B2 F' U L U L R'
B2 F' U L U R' L
L B' D' B' R' U2 B
L2 B2 L' U L2 U L'
L2 B2 L' U2 D' L B2
L2 B2 L' D F2 U2 L
L2 B2 L' D' U2 L B2
L' B2 L2 U L' U L2
L' B2 L2 U2 L D' B2
U' B2 U L U L R'
U' B2 U L U R' L
L B2 R' U L U D
L B2 R' U L U D'
L B2 R' U L U D2
L B2 R' U L D U
L B2 R' U L D' U
L B2 R' U L D2 U
L B2 R' U D L U
L B2 R' U D' L U
L B2 R' U D2 L U
L B2 R' D U L U
L B2 R' D' U L U
L B2 R' D2 U L U
U2 B2 U L U L R'
U2 B2 U L U R' L
L B2 R' F U L U
L B2 R' F' U L U
R' B2 U' L2 R' D F2
L B2 R' F2 U L U
R' B2 U' L2 D R' F2
R' B2 U' L2 D F2 R'
R' B2 U' R' L2 D F2
R' B2 U2 L2 R' D' B2
R' B2 U2 L2 D' R' B2
D' B2 U2 L R2 U R
R' B2 U2 R' L2 D' B2
L B2 U L U' R' U2
U B2 U L U L R'
U B2 U L U R' L
D' B2 U2 R2 L U R
R2 B2 U' R U' L2 R2
R2 B2 U' R U' R2 L2
F' B2 U L U L R'
F' B2 U L U R' L
B2 F2 U L U L R'
B2 F2 U L U R' L
F2 B2 U L U L R'
F2 B2 U L U R' L
R2 B2 U2 L2 R' D B2
R2 B2 U2 R' L2 D B2
R B2 U' R2 U' L2 R
R B2 U' R2 U' R L2
L B2 U' B2 R' U' L
L B2 U2 L' D' B2 L
F B2 U L U L R'
F B2 U L U R' L
R B2 U2 L2 D R' B2
L B2 D R' U L U
L B2 D' R' U L U
L B2 D2 R' U L U
L B2 F R' U L U
L B2 F' R' U L U
L B2 F2 R' U L U
