D F' U2 R F
D L F' U2 R F
D L' F' U2 R F
D L2 F' U2 R F
D R2 D2 L2 B R'
D R2 D2 B L2 R'
D R2 D2 B R' L2
D' R2 B D2 L2 R'
D' R2 B D2 R' L2
R2 D' B R' D' L2
R2 D' B D' L2 R'
R2 D' B D' R' L2
R2 D2 L2 D B R'
F' U2 D F' R F2
D F L' F2 U2 F
F' U2 F2 D F' R
F' D U2 F' R F2
D' F' L2 B' L U2
B2 D F' U2 R F
B' D F' U2 R F
D F' L2 B' U2 R
B D F' U2 R F
L' F' U' F2 U' F'
L' F' U2 D R2 F
L' F' U2 D F R2
L' F' D U2 R2 F
L' F' D U2 F R2
L' F' D' L2 B' U2
L F' U B' U F
D F' U2 R D F
D F' U2 R D' F
D F' U2 R D2 F
D F' U2 R F D
D F' U2 R F D'
D F' U2 R F D2
D F' U2 R' F R2
F' D' L2 B' L U2
D F' U2 R2 F R'
D F' U2 D R F
D F' U2 D' R F
D F' U2 D2 R F
D F' D U2 R F
D F' D' U2 R F
D' F' B U2 R' F
D' F' B U2 F R'
D F' D2 U2 R F
D F' B U2 R F
D' F' B2 U2 F R
D F' B' U2 R F
D F' B2 U2 R F
F' D' B U2 R' F
F' D' B U2 F R'
F' D' B2 U2 F R
D' B F' U2 R' F
D' B F' U2 F R'
D B F' U2 R F
D' B' L F' U2 F
D B' F' U2 R F
D' B2 F' U2 F R
D B2 F' U2 R F
D L' F L' F2 U2 F
U' L' F U F2 U2 F2
D' L' F' L2 B' L U2
D L' F' L2 B' U2 R
B' L' F' U' F2 U' F'
B' L' F' U2 D R2 F
B' L' F' U2 D F R2
U2 L' F' U' F2 U' L
B' L' F' D U2 R2 F
B' L' F' D U2 F R2
U2 L' F' U2 L D R2
U2 L' F' U2 D L R2
U2 L' F' U2 D R2 L
B2 L' F' U' F2 U' F'
B' L' F' D' L2 B' U2
B2 L' F' U2 D R2 F
B2 L' F' U2 D F R2
U2 L' F' D U2 L R2
U2 L' F' D U2 R2 L
D' L' F' B U2 R' F
D' L' F' B U2 F R'
B L' F' U' F2 U' F'
D L' F' U2 R D F
D L' F' U2 R D' F
D L' F' U2 R D2 F
D L' F' U2 R F D
D L' F' U2 R F D'
D L' F' U2 R F D2
D L' F' U2 R' F R2
D L' F' U2 R2 F R'
U2 L' F' D' L2 U2 L'
D L' F' U2 D R F
D L' F' U2 D' R F
D L' F' U2 D2 R F
B2 L' F' D U2 R2 F
B2 L' F' D U2 F R2
B L' F' U2 D R2 F
B L' F' U2 D F R2
B2 L' F' D' L2 B' U2
D L' F' D U2 R F
D' L' F' B2 U2 F R
B L' F' D U2 R2 F
B L' F' D U2 F R2
B L' F' D' L2 B' U2
D L' F' D' U2 R F
D L' F' D2 U2 R F
D L' F' B U2 R F
D L' F' B' U2 R F
D L' F' B2 U2 R F
F L' F2 U' F' U' F2
F L' F2 U2 F D R2
D' L' B F' U2 R' F
D' L' B F' U2 F R'
D' L' B' L F' U2 F
D L' B F' U2 R F
D L' B' F' U2 R F
D' L' B2 F' U2 F R
L' R2 D2 L2 B D' R2
L R2 D' B D' L2 R2
L R2 D' B D' R2 L2
D L' B2 F' U2 R F
L2 R2 D2 L2 D' B R'
R2 L2 D2 L2 D' B R'
L R2 D2 B L2 D' R2
D' L2 R2 B D2 L2 R'
D' L2 R2 B D2 R' L2
D L2 R2 D2 L2 B R'
D L2 R2 D2 B L2 R'
D L2 R2 D2 B R' L2
U' L2 U F' U2 F R
U' L2 U' F' L' U2 L
L R2 B D' R2 D' L2
L R2 B D2 L2 D R2
D2 L2 D' F' U2 R F
D' L2 D2 F' U2 R F
D L2 F L' F2 U2 F
D' L2 F' L2 B' L U2
D L2 F' L2 B' U2 R
D' L2 F' B U2 R' F
D' L2 F' B U2 F R'
D' L2 F' B2 U2 F R
D L2 F' U2 R D F
D L2 F' U2 R D' F
D L2 F' U2 R D2 F
D L2 F' U2 R F D
D L2 F' U2 R F D'
D L2 F' U2 R F D2
D L2 F' U2 R' F R2
D L2 F' U2 R2 F R'
D L2 F' U2 D R F
D L2 F' U2 D' R F
D L2 F' U2 D2 R F
D L2 F' D U2 R F
D L2 F' D' U2 R F
D L2 F' D2 U2 R F
D L2 F' B U2 R F
D L2 F' B' U2 R F
D L2 F' B2 U2 R F
D' L2 B F' U2 R' F
D' L2 B F' U2 F R'
F' L2 B' L U' F U'
D' L2 B' L F' U2 F
F' L2 B' L' U B' U
D L2 B F' U2 R F
F' L2 B' U B' U R'
F' L2 B' U' F U' R
D L2 B' F' U2 R F
D' L2 B2 F' U2 F R
D L2 B2 F' U2 R F
L' U F D R2 B U'
L U B' U' F' U2 F
D' R B R B L R2
D' R B R B R2 L
R2 U' D' F2 U B R'
L' U' F U F2 U2 F2
D R' U2 R F' U2 R
R' U2 R D F' U2 R
D' R' B R' D2 L2 B
D' R' B R' D2 B L2
D' R' B R' B D2 L2
R2 U2 R2 D F' U2 R
D' R2 L B D2 L2 R'
D' R2 L B D2 R' L2
D R2 L D2 L2 B R'
D R2 L D2 B L2 R'
D R2 L D2 B R' L2
D' R2 L' B D2 L2 R'
D' R2 L' B D2 R' L2
D R2 L' D2 L2 B R'
D R2 L' D2 B L2 R'
D R2 L' D2 B R' L2
D' R2 L2 B D2 L2 R'
D' R2 L2 B D2 R' L2
D R2 L2 D2 L2 B R'
D R2 L2 D2 B L2 R'
D R2 L2 D2 B R' L2
L' U2 F' D' L2 U2 L2
U' R2 U' D' F2 B R'
U' R2 U' D' B R' F2
U' R2 U' D' B F2 R'
D R2 U2 R2 F' U2 R
U' R2 D' U' F2 B R'
U' R2 D' U' B R' F2
U' R2 D' U' B F2 R'
B' R2 D' B R' D' L2
B' R2 D' B D' L2 R'
B' R2 D' B D' R' L2
B2 R2 D' B R' D' L2
B2 R2 D' B D' L2 R'
B2 R2 D' B D' R' L2
D' R2 D2 L2 D2 B R'
B' R2 D2 L2 D B R'
B2 R2 D2 L2 D B R'
B R2 D' B R' D' L2
B R2 D' B D' L2 R'
B R2 D' B D' R' L2
D R2 D2 L' B L' R'
D R2 D2 L' B R' L'
B R2 D2 L2 D B R'
D R2 D2 L2 B R' D
D R2 D2 L2 B R' D'
D R2 D2 L2 B R' D2
D R2 D2 L2 B D R'
D R2 D2 L2 B D' R'
D R2 D2 L2 B D2 R'
D R2 D2 B L2 R' D
D R2 D2 B L2 R' D'
D R2 D2 B L2 R' D2
D R2 D2 B L2 D R'
D R2 D2 B L2 D' R'
D R2 D2 B L2 D2 R'
D R2 D2 B R' L2 D
D R2 D2 B R' L2 D'
D R2 D2 B R' L2 D2
D' R2 B L D2 L2 R'
D' R2 B L D2 R' L2
D' R2 B L' D2 L2 R'
D' R2 B L' D2 R' L2
D' R2 B L2 D2 L2 R'
D' R2 B L2 D2 R' L2
D' R2 B R' U2 R' U2
D' R2 B R' B2 L B2
R D R D2 L2 B R'
R D R D2 B L2 R'
R D R D2 B R' L2
D' R2 B U2 R2 U2 R
D' R2 B D R' D L2
D' R2 B D' R' D' L2
D' R2 B D2 L2 R' D
D' R2 B D2 L2 R' D'
D' R2 B D2 L2 R' D2
D' R2 B D2 L2 D R'
D' R2 B D2 L2 D' R'
D' R2 B D2 L2 D2 R'
D' R2 B D2 R' L2 D
D' R2 B D2 R' L2 D'
D' R2 B D2 R' L2 D2
D' R2 B' R' B2 L R'
D' R2 B' R' B2 R' L
R D R' F' U2 R F
D' R2 B2 D2 B' L2 R'
D' R2 B2 D2 B' R' L2
F' U L B' L' U F
U2 D L' F' U2 L R
U2 D L' F' U2 R L
F2 U L2 U F2 B' R'
F2 U L2 U B' R' F2
F2 U L2 U B' F2 R'
L' D F' U' F2 U' F'
L' D F' U2 D R2 F
L' D F' U2 D F R2
L' D F' D U2 R2 F
L' D F' D U2 F R2
L' D F' D' L2 B' U2
U2 D L2 F' U2 L2 R
U2 D L2 F' U2 R L2
L D F' U B' U F
U2 D F L' F2 U2 L
U2 D F' L U2 L' R
U2 D F' L U2 R L'
F' U D' B U R' F
F' U D' B U F R'
U2 D F' L' U2 L R
U2 D F' L' U2 R L
U2 D F' L2 U2 L2 R
U2 D F' L2 U2 R L2
F' U D2 R' B U F
F' U D2 R2 U F R
R2 D' L B R' D' L2
R2 D' L B D' L2 R'
R2 D' L B D' R' L2
R2 D' L' B R' D' L2
R2 D' L' B D' L2 R'
R2 D' L' B D' R' L2
R2 D' L2 B R' D' L2
R2 D' L2 B D' L2 R'
R2 D' L2 B D' R' L2
U2 D B' R2 F' B R
U2 D B' R2 B F' R
R D' R B D2 L2 R'
R D' R B D2 R' L2
R2 D' U' F2 U B R'
F' U' L' F L U' F
F' U' L2 U B' U2 R'
L' D' F' U' F2 U' F'
L' D' F' U2 D R2 F
L' D' F' U2 D F R2
L' D' F' D U2 R2 F
L' D' F' D U2 F R2
L' D' F' D' L2 B' U2
L D' F' U B' U F
R2 D' F2 U F2 B R'
R2 D' F2 U B R' F2
R2 D' F2 U B F2 R'
R2 D' B L R' D' L2
R2 D' B L D' L2 R'
R2 D' B L D' R' L2
R2 D' B L' R' D' L2
R2 D' B L' D' L2 R'
R2 D' B L' D' R' L2
R2 D' B L2 R' D' L2
R2 D' B L2 D' L2 R'
R2 D' B L2 D' R' L2
R2 D' B R' L D' L2
R2 D' B R' L' D' L2
R2 D' B R' L2 D' L2
R2 D' B R' U' F2 U
R2 D' B R' D' L2 D
R2 D' B R' D' L2 D'
R2 D' B R' D' L2 D2
R2 D' B R2 D' L2 R
R2 D' B R2 D' R L2
R2 D' B U' F2 U R'
R2 D' B D' L2 R' D
R2 D' B D' L2 R' D'
R2 D' B D' L2 R' D2
R2 D' B D' L2 D R'
R2 D' B D' L2 D' R'
R2 D' B D' L2 D2 R'
R2 D' B D' R' L2 D
R2 D' B D' R' L2 D'
R2 D' B D' R' L2 D2
R2 D' B D2 R' D L2
R D' B R B L R2
R D' B R B R2 L
F' U' D F' U' R F2
R2 D' B2 D' B' L2 R'
R2 D' B2 D' B' R' L2
R2 D2 L D L B R'
F' U' F L' F U' F'
R2 D2 L' D L' B R'
R2 D2 L' D B L' R'
R2 D2 L' D B R' L'
F' U' F' L' F U' F
R2 D2 L2 D B R' D
R2 D2 L2 D B R' D'
R2 D2 L2 D B R' D2
R2 D2 L2 D B D R'
R2 D2 L2 D B D' R'
R2 D2 L2 D B D2 R'
F' U' F2 L' F U' F2
F' U' F2 U' D F' R
F' U' F2 D U' F' R
D U2 L' F' U2 L R
D U2 L' F' U2 R L
D U2 L2 F' U2 L2 R
D U2 L2 F' U2 R L2
D U2 F L' F2 U2 L
L' D2 F' U' F2 U' F'
L' D2 F' U2 D R2 F
L' D2 F' U2 D F R2
L' D2 F' D U2 R2 F
L' D2 F' D U2 F R2
L' D2 F' D' L2 B' U2
D U2 F' L U2 L' R
D U2 F' L U2 R L'
D U2 F' L' U2 L R
D U2 F' L' U2 R L
D U2 F' L2 U2 L2 R
D U2 F' L2 U2 R L2
F' U2 R D F' R F2
F' U2 R F2 D F' R
L D2 F' U B' U F
F' U2 R' D F' R F2
F' U2 R' F2 D F' R
F' U2 R2 D F' R F2
F' U2 R2 F2 D F' R
F' U2 D R F' R F2
F' U2 D R' F' R F2
D U2 B' R2 F' B R
D U2 B' R2 B F' R
F' U2 D R2 F' R F2
F' U2 D F U2 L' U2
F' U2 D F' R F2 D
F' U2 D F' R F2 D'
F' U2 D F' R F2 D2
F' U2 D F' R' F2 R2
F' U2 D F' R2 F2 R'
F' U2 D' F B R' B'
F' U2 D' F2 D2 F' R
F' U2 D' B R' F B'
F' U2 D' B R' B' F
F' U2 D' B F R' B'
F' U2 D2 R F D R2
F U2 D F' D R B2
F U2 D F' D B2 R
F' U2 D2 F2 D' F' R
D F L F2 L2 B' U2
F' U2 F D F' R F
F' U2 F D' B R' B'
D F L' U2 D2 F' B2
D F L' U2 D2 B2 F'
F' U2 F B' D' B R'
D F L' D2 U2 F' B2
D F L' D2 U2 B2 F'
D F L' F2 U2 D F
D F L' F2 U2 D' F
D F L' F2 U2 D2 F
D F L' F2 U2 F D
D F L' F2 U2 F D'
D F L' F2 U2 F D2
D F L' F2 D U2 F
D F L' F2 D' U2 F
D F L' F2 D2 U2 F
D F L' F2 B U2 F
D F L' F2 B' U2 F
D F L' F2 B2 U2 F
F U2 D2 B2 D' F' R
D F L' B F2 U2 F
D F L' B' F2 U2 F
D F L' B2 F2 U2 F
F2 U2 F2 R2 D' B R'
F' U2 F2 D F' R D
F' U2 F2 D F' R D'
F' U2 F2 D F' R D2
F' U2 F2 D F' D R
F' U2 F2 D F' D' R
F' U2 F2 D F' D2 R
F U2 F' R2 D' B R'
F2 U2 F2 D' R2 B R'
F U2 F' D' R2 B R'
F' U2 B' D' F B R'
F' U2 B' D' B R' F
F' U2 B' D' B F R'
F' U2 B' F D' B R'
B' D L F' U2 R F
D' F U2 D2 F' R B2
D' F U2 D2 F' B2 R
D' F U2 D2 B2 F' R
B2 D L F' U2 R F
D' F U2 F' R2 B R'
F' D L' U2 R' F' R
B' D L' F' U2 R F
B D L F' U2 R F
B2 D L' F' U2 R F
B' D L2 F' U2 R F
F' D L2 D2 B' L U2
B D L' F' U2 R F
B2 D L2 F' U2 R F
B D L2 F' U2 R F
D' F D2 U2 F' R B2
D' F D2 U2 F' B2 R
D' F D2 U2 B2 F' R
D' F D2 F' R B2 L
D F D2 L' U2 F' B2
D F D2 L' U2 B2 F'
D' F B' L F2 U2 F
B' D R2 D2 L2 B R'
B' D R2 D2 B L2 R'
B' D R2 D2 B R' L2
B2 D R2 D2 L2 B R'
B2 D R2 D2 B L2 R'
B2 D R2 D2 B R' L2
D F B L' F2 U2 F
D F B L' F2 U2 F
D F B' L' F2 U2 F
B D R2 D2 L2 B R'
B D R2 D2 B L2 R'
B D R2 D2 B R' L2
F' D U' F' U' R F2
D F B2 L' F2 U2 F
D' F' L B' L B' U2
U2 F' L U B' U L'
F' D U2 R F' R F2
F' D U2 R' F' R F2
F' D U2 R2 F' R F2
F' D U2 F U2 L' U2
F' D U2 F' R F2 D
F' D U2 F' R F2 D'
F' D U2 F' R F2 D2
F' D U2 F' R' F2 R2
F' D U2 F' R2 F2 R'
B' D F L' F2 U2 F
D F' L U2 D2 R F'
F' D F L' F' U2 F
D' F' L' B U2 R' F'
D' F' L' B' L U2 F
D F' L D2 U2 R F'
L2 F' L' U B' R' U
B2 D F L' F2 U2 F
U2 F' L' U' F U' L
F2 D F L' U R2 U
F2 D F L' U2 D' F2
F2 D F L' D B2 U2
F2 D F L' D' U2 F2
D2 F' L2 D B' L U2
F2 D F U2 D' F2 R
F2 D F D L' B2 U2
L' F' L2 D B' U2 R2
B' D F' L2 B' U2 R
L' F' L2 D' L2 U2 F
F2 D F D B2 L' U2
F2 D F D' L' U2 F2
D F' L' U2 R' F' R2
L' F' L2 D' B' L2 U2
F2 D F D' U2 F2 R
D' F' L2 B' L U2 D
D' F' L2 B' L U2 D'
D' F' L2 B' L U2 D2
D' F' L2 B' L D U2
D' F' L2 B' L D' U2
D' F' L2 B' L D2 U2
D' F' L2 B' D L U2
F D U2 F' D R B2
D' F' L2 B' D' L U2
F D U2 F' D B2 R
D' F' L2 B' D2 L U2
B D F L' F2 U2 F
B' D F' U2 R D F
B' D F' U2 R D' F
B' D F' U2 R D2 F
B' D F' U2 R F D
B' D F' U2 R F D'
B' D F' U2 R F D2
B' D F' U2 R' F R2
B' D F' U2 R2 F R'
B' D F' U2 D R F
B' D F' U2 D' R F
B' D F' U2 D2 R F
L' F' L2 B' U' F2 U'
L' F' L2 B' U2 D R2
L' F' L2 B' D U2 R2
L' F' L2 B' D' L2 U2
B' D F' D U2 R F
B2 D F' L2 B' U2 R
B' D F' D' U2 R F
B' D F' D2 U2 R F
L2 F' L2 D' B' L U2
B' D F' B U2 R F
B' D F' B' U2 R F
B' D F' B2 U2 R F
B2 D F' U2 R D F
B2 D F' U2 R D' F
B2 D F' U2 R D2 F
B2 D F' U2 R F D
B2 D F' U2 R F D'
B2 D F' U2 R F D2
B2 D F' U2 R' F R2
B2 D F' U2 R2 F R'
B2 D F' U2 D R F
B2 D F' U2 D' R F
B2 D F' U2 D2 R F
B2 D F' D U2 R F
B2 D F' D' U2 R F
B2 D F' D2 U2 R F
B2 D F' B U2 R F
D F' L2 D B' U2 R
B2 D F' B' U2 R F
D F' L2 D' B' U2 R
B2 D F' B2 U2 R F
D F' L2 D2 B' U2 R
B D F' L2 B' U2 R
D F' L2 B' L U2 R
D F' L2 B' L' U2 R
D F' L2 B' L2 U2 R
D F' L2 B' U2 R D
D F' L2 B' U2 R D'
D F' L2 B' U2 R D2
D F' L2 B' U2 D R
D F' L2 B' U2 D' R
D F' L2 B' U2 D2 R
D F' L2 B' D U2 R
D F' L2 B' D' U2 R
D F' L2 B' D2 U2 R
B D F' U2 R D F
B D F' U2 R D' F
B D F' U2 R D2 F
B D F' U2 R F D
B D F' U2 R F D'
B D F' U2 R F D2
B D F' U2 R' F R2
B D F' U2 R2 F R'
B D F' U2 D R F
B D F' U2 D' R F
B D F' U2 D2 R F
B D F' D U2 R F
B D F' D' U2 R F
B D F' D2 U2 R F
B D F' B U2 R F
B D F' B' U2 R F
B D F' B2 U2 R F
L F' L2 B' U' F U'
F D F' D R B2 L
F' D B U2 F' R F2
B' D B F' U2 R F
B2 D B F' U2 R F
F' D B' U2 F' R F2
D2 F' U R' B U F
D2 F' U R2 U F R
B' D B' F' U2 R F
L' F' U D2 B2 U F
B D B F' U2 R F
D' F' U B U R' F
D' F' U B U F R'
B2 D B' F' U2 R F
F' D B2 U2 F' R F2
B' D B2 F' U2 R F
L2 F' U B' U R' F
L2 F' U B' U F R'
D F' U R' U R2 F
D F' U R' U F R2
D F' U R2 U R' F
D F' U R2 U F R'
B D B' F' U2 R F
B2 D B2 F' U2 R F
L' F' U' F2 L U' F'
L' F' U' F2 L' U' F'
L' F' U' F2 L2 U' F'
L' F' U' F2 U' D F'
L' F' U' F2 U' D' F'
L' F' U' F2 U' D2 F'
L' F' U' F2 U' F' D
L' F' U' F2 U' F' D'
L' F' U' F2 U' F' D2
L' F' U' F2 D U' F'
L' F' U' F2 D' U' F'
L' F' U' F2 D2 U' F'
L F' U R B' U F
D F' U B U R F
D2 F' U2 R F D R2
L F' U R' B' U F
D F' U B' U R F
L F' U R2 B' U F
D F' U B2 U R F
L F' U D B' U F
L' F' U2 R D R2 F
L' F' U2 R D F R2
L2 F' U' F' U' F2 R
L F' U D' B' U F
L' F' U2 R' D R2 F
L' F' U2 R' D F R2
D2 F' U2 D' F' R F2
L F' U D2 B' U F
L2 F' U' F2 U' F' R
L' F' U2 R2 D R2 F
L' F' U2 R2 D F R2
D' F' U2 D2 F' R F2
F' D' L B' L B' U2
L' F' U2 D R' F R'
L' F' U2 D R2 D F
L' F' U2 D R2 D' F
L' F' U2 D R2 D2 F
L' F' U2 D R2 F D
L' F' U2 D R2 F D'
L' F' U2 D R2 F D2
L' F' U2 D F R2 D
L' F' U2 D F R2 D'
L' F' U2 D F R2 D2
L' F' U2 D F' R2 F2
D' F' U2 F B R' B'
L' F' U2 D' F D2 R2
L' F' U2 D2 F D' R2
D2 F' U2 F2 D' F' R
D' F' U2 F2 D2 F' R
B D B2 F' U2 R F
L' F' U2 F U F U'
D' F' U2 B R' F B'
D' F' U2 B R' B' F
L F' U B' R U F
L F' U B' R' U F
L F' U B' R2 U F
D' F' U2 B F R' B'
L F' U B' U D F
L F' U B' U D' F
L F' U B' U D2 F
L F' U B' U F D
L F' U B' U F D'
L F' U B' U F D2
L F' U B' D U F
L F' U B' D' U F
L F' U B' D2 U F
L2 F' U2 R' F D R2
D2 F' D L2 B' L U2
L' F' D L2 B' U2 R2
F' D' L' B U2 R' F'
F' D' L' B' L U2 F
D F' U2 R D F D
D F' U2 R D F D'
D F' U2 R D F D2
D F' U2 R D' F D
D F' U2 R D' F D'
D F' U2 R D' F D2
D F' U2 R D2 F D
D F' U2 R D2 F D'
D F' U2 R D2 F D2
D F' U2 R F2 D F'
D F' U2 R F2 D' F'
D F' U2 R F2 D2 F'
D F' U2 R' F R2 D
D F' U2 R' F R2 D'
D F' U2 R' F R2 D2
D F' U2 R' F' R2 F2
L' F' D U2 R' F R'
L' F' D U2 R2 D F
L' F' D U2 R2 D' F
L' F' D U2 R2 D2 F
L' F' D U2 R2 F D
L' F' D U2 R2 F D'
L' F' D U2 R2 F D2
L' F' D U2 F R2 D
L' F' D U2 F R2 D'
L' F' D U2 F R2 D2
L' F' D U2 F' R2 F2
D F' U2 R2 D R' F
D F' U2 R2 D F R'
D F' U2 R2 D' R' F
D F' U2 R2 D' F R'
D F' U2 R2 D2 R' F
D F' U2 R2 D2 F R'
D F' U2 R2 F R' D
D F' U2 R2 F R' D'
D F' U2 R2 F R' D2
D F' U2 R2 F D R'
D F' U2 R2 F D' R'
D F' U2 R2 F D2 R'
D F' U2 R2 F' R' F2
D2 F' D B U2 R' F
D2 F' D B U2 F R'
D F' U2 D R D F
D F' U2 D R D' F
D F' U2 D R D2 F
D F' U2 D R F D
D F' U2 D R F D'
D F' U2 D R F D2
D F' U2 D R' F R2
D F' U2 D R2 F R'
D F' U2 D' R D F
D F' U2 D' R D' F
D F' U2 D' R D2 F
D F' U2 D' R F D
D F' U2 D' R F D'
D F' U2 D' R F D2
D F' U2 D' R' F R2
D F' U2 D' R2 F R'
D F' U2 D2 R D F
D F' U2 D2 R D' F
D F' U2 D2 R D2 F
D F' U2 D2 R F D
D F' U2 D2 R F D'
D F' U2 D2 R F D2
D2 F' D B2 U2 F R
D F' U2 D2 R' F R2
D F' U2 D2 R2 F R'
L' F' D B U2 R2 F
L' F' D B U2 F R2
L' F' D B' U2 R2 F
L' F' D B' U2 F R2
L' F' D B2 U2 R2 F
L' F' D B2 U2 F R2
D F' U2 B R F B'
D F' U2 B R B' F
D F' U2 B2 R F B2
D F' U2 B2 R B2 F
L' F' D' L2 D B' U2
L' F' D' L2 D' B' U2
L' F' D' L2 D2 B' U2
L' F' D' L2 B' U2 D
L' F' D' L2 B' U2 D'
L' F' D' L2 B' U2 D2
L' F' D' L2 B' D U2
L' F' D' L2 B' D' U2
L' F' D' L2 B' D2 U2
D2 F' D' U2 F' R F2
D F' D L2 B' U2 R
L F' U2 F U' B' U
F' D' L2 B' L U2 D
F' D' L2 B' L U2 D'
F' D' L2 B' L U2 D2
F' D' L2 B' L D U2
F' D' L2 B' L D' U2
F' D' L2 B' L D2 U2
F' D' L2 B' D L U2
F' D' L2 B' D' L U2
F' D' L2 B' D2 L U2
L' F' D' U2 F D2 R2
D F' D U2 R D F
D F' D U2 R D' F
D F' D U2 R D2 F
D F' D U2 R F D
D F' D U2 R F D'
D F' D U2 R F D2
D F' D U2 R' F R2
D F' D U2 R2 F R'
L' F' D' B L2 B' U2
L' F' D' B' L2 B' U2
L' F' D' B2 L2 B' U2
D F' D B U2 R F
D F' D B' U2 R F
D F' D B2 U2 R F
L F' D U B' U F
D' F' D2 U2 F' R F2
D F' D' L2 B' U2 R
L' F' D2 U B2 U F
L' F' D2 U2 F D' R2
D F' D' U2 R D F
D F' D' U2 R D' F
D F' D' U2 R D2 F
D F' D' U2 R F D
D F' D' U2 R F D'
D F' D' U2 R F D2
D F' D' U2 R' F R2
D F' D' U2 R2 F R'
D' F' B L' U2 R' F'
D F' D' B U2 R F
D F' D' B' U2 R F
D F' D' B2 U2 R F
L F' D' U B' U F
D' F' B U2 R F R2
D' F' B U2 R' D F
D' F' B U2 R' D' F
D' F' B U2 R' D2 F
D' F' B U2 R' F D
D' F' B U2 R' F D'
D' F' B U2 R' F D2
D' F' B U2 D R' F
D' F' B U2 D F R'
D' F' B U2 D' R' F
D' F' B U2 D' F R'
D F' D2 L2 B' U2 R
D' F' B U2 D2 R' F
D' F' B U2 D2 F R'
D' F' B U2 F R' D
D' F' B U2 F R' D'
D' F' B U2 F R' D2
D' F' B U2 F D R'
D' F' B U2 F D' R'
D' F' B U2 F D2 R'
D' F' B U2 F' R' F2
D' F' B D U2 R' F
D' F' B D U2 F R'
L' F' B U' F2 U' F'
D' F' B D' U2 R' F
D' F' B D' U2 F R'
L' F' B U2 D R2 F
L' F' B U2 D F R2
D' F' B D2 U2 R' F
D' F' B D2 U2 F R'
L' F' B D U2 R2 F
L' F' B D U2 F R2
L' F' B D' L2 B' U2
D F' D2 U2 R D F
D F' D2 U2 R D' F
D F' D2 U2 R D2 F
D F' D2 U2 R F D
D F' D2 U2 R F D'
D F' D2 U2 R F D2
D F' D2 U2 R' F R2
D F' D2 U2 R2 F R'
D' F' B' L2 B' L' U2
D F' D2 B U2 R F
D F' D2 B' U2 R F
B' D' R2 B D2 L2 R'
B' D' R2 B D2 R' L2
D F' D2 B2 U2 R F
L F' D2 U B' U F
