R' U' F' B2 R'
R' U' B2 F' R'
B2 R' D L2 F'
B2 R' D F' L2
B2 R' F' D L2
B2 D L2 R' F'
B2 D R' L2 F'
B2 D R' F' L2
B2 D L2 R' F' D2
B2 D L2 D R' F'
B2 D L2 D' R' F'
B2 D L2 D2 R' F'
B2 D L2 F R' F'
B2 D L2 F' R' F'
B2 D L2 F2 R' F'
B2 D R' L F' L
B2 D R' L2 D F'
B2 D R' L2 D' F'
B2 D R' L2 D2 F'
B2 D R' L2 F' D
B2 D R' L2 F' D'
B2 D R' L2 F' D2
B2 D R' F L2 F2
B2 D R' F' L2 D
B2 D R' F' L2 D'
B2 D R' F' L2 D2
B2 D F L2 R' F'
B2 D F R' L2 F'
B2 D F R' F' L2
B2 D F' L2 R' F'
B2 D F' R' L2 F'
B2 D F' R' F' L2
B2 D F2 L2 R' F'
B2 D F2 R' L2 F'
B2 D F2 R' F' L2
R' F' B2 R' D L2
R' F' B2 D L2 R'
R' F' B2 D R' L2
R' F2 U' F B2 R'
R' F2 U' B2 R' F
R' F2 U' B2 F R'
B2 D2 R' D' L2 F'
B2 D2 R' D' F' L2
B2 F R' D L2 F'
B2 F R' D L2 F'
B2 F R' D F' L2
B2 F R' F' D L2
B2 F D L2 R' F'
B2 F D R' L2 F'
B2 F D R' F' L2
B2 F' R' D L2 F'
B2 F' R' D F' L2
B2 F' R' F' D L2
B2 F' D L2 R' F'
B2 F' D R' L2 F'
B2 F' D R' F' L2
U' B2 R2 D' R F'
F' B2 R' D L2 F'
F' B2 R' D F' L2
F' B2 R' F' D L2
B2 F2 R' D L2 F'
B2 F2 R' D F' L2
F2 B2 R' D L2 F'
F2 B2 R' D F' L2
B2 F2 R' F' D L2
F2 B2 R' F' D L2
R' B2 D L2 F' R'
R B2 R' D L2 F
R' B2 D F' L2 R'
R' B2 D F' R' L2
F B2 R' D L2 F'
F B2 R' D F' L2
F B2 R' F' D L2
U' B2 D' R F' R2
F' B2 D L2 R' F'
F' B2 D R' L2 F'
F' B2 D R' F' L2
R' B2 F' R' D L2
B2 F2 D L2 R' F'
F2 B2 D L2 R' F'
F2 B2 D R' L2 F'
B2 F2 D R' L2 F'
B2 F2 D R' F' L2
F2 B2 D R' F' L2
R' B2 F' D L2 R'
R' B2 F' D R' L2
R B2 D L2 R' F
R B2 D L2 F R'
R B2 D R' L2 F
F B2 D L2 R' F'
F B2 D R' L2 F'
F B2 D R' F' L2
L' R U L2 B U2 B
L2 R U L' B U2 B
L' R U B L2 U2 B
L2 R U B L' U2 B
B2 L R' U B2 U' F'
B2 L R' D L F' L
B2 L R' D L2 D F'
B2 L R' D L2 D' F'
B2 L R' D L2 D2 F'
B2 L R' D L2 F' D
B2 L R' D L2 F' D'
B2 L R' D L2 F' D2
B2 L R' D F L2 F2
B2 L R' D F' L2 D
B2 L R' D F' L2 D'
B2 L R' D F' L2 D2
B2 L R' D' F' D2 L2
B2 L R' F' L D L2
B2 L R' F' L' D L2
B2 L R' F' L2 D L2
B2 L R' F' U B2 U'
B2 L R' F' D L2 D
B2 L R' F' D L2 D'
B2 L R' F' D L2 D2
B2 L R' F2 D F L2
U L U L U F B2
U L U L U B2 F
U2 L U F B2 D' R2
U2 L U B2 D' R2 F
U2 L U B2 D' F R2
U2 L U B2 F D' R2
U L U' R' U' F' B2
U L U' R' U' B2 F'
U2 L U2 F B2 D L2
U2 L U2 B2 D F L2
U2 L U2 B2 F D L2
B2 L D L R' F' L
B2 L D L2 R' D F'
B2 L D L2 R' D' F'
B2 L D L2 R' D2 F'
B2 L D L2 R' F' D
B2 L D L2 R' F' D'
B2 L D L2 R' F' D2
B2 L D L2 D R' F'
B2 L D L2 D' R' F'
B2 L D L2 D2 R' F'
B2 L D L2 F R' F'
B2 L D L2 F' R' F'
B2 L D L2 F2 R' F'
B2 L D R' L F' L
B2 L D R' L2 D F'
B2 L D R' L2 D' F'
B2 L D R' L2 D2 F'
B2 L D R' L2 F' D
B2 L D R' L2 F' D'
B2 L D R' L2 F' D2
B2 L D R' F L2 F2
B2 L D R' F' L2 D
B2 L D R' F' L2 D'
B2 L D R' F' L2 D2
B2 L D F L2 R' F'
B2 L D F R' L2 F'
B2 L D F R' F' L2
B2 L D F' L2 R' F'
B2 L D F' R' L2 F'
B2 L D F' R' F' L2
B2 L D F2 L2 R' F'
B2 L D F2 R' L2 F'
B2 L D F2 R' F' L2
B2 L D2 R' D' L2 F'
B2 L D2 R' D' F' L2
B2 L F R' D L2 F'
B2 L F R' D F' L2
B2 L F R' F' D L2
U L F U R U B2
B2 L F D L2 R' F'
B2 L F D R' L2 F'
B2 L F D R' F' L2
L R B U' B' U' B2
L R B U2 B D L2
R L B U' B' U' B2
R L B U2 B D L2
B2 L F' R' D L2 F'
B2 L F' R' D F' L2
B2 L F' R' F' D L2
B2 L F' D L2 R' F'
B2 L F' D R' L2 F'
B2 L F' D R' F' L2
U L F' U' L' U' B2
B2 L F2 R' D L2 F'
B2 L F2 R' D F' L2
B2 L F2 R' F' D L2
B2 L F2 D L2 R' F'
B2 L F2 D R' L2 F'
B2 L F2 D R' F' L2
R' L' U L2 U2 F' B2
L' R' U L2 U2 F' B2
L' R' U L2 U2 B2 F'
R' L' U L2 U2 B2 F'
L2 R' U L' U2 F' B2
L2 R' U L' U2 B2 F'
R L' U L2 B U2 B
R L' U B L2 U2 B
R' L' U' D2 F' R2 B
L' R' U' D2 F' R2 B
R' L' U' F' B2 D2 R2
L' R' U' F' B2 D2 R2
L2 R' U' F2 R F B2
L2 R' U' F2 R B2 F
R' L' U' B2 D2 F' R2
R' L' U' B2 F' D2 R2
L' R' U' B2 D2 F' R2
L' R' U' B2 F' D2 R2
L2 R' U' F2 B2 R F
L2 R' U' B2 F2 R F
B2 L' R' U B2 U' F'
B2 L' R' D L F' L
B2 L' R' D L2 D F'
B2 L' R' D L2 D' F'
B2 L' R' D L2 D2 F'
B2 L' R' D L2 F' D
B2 L' R' D L2 F' D'
B2 L' R' D L2 F' D2
B2 L' R' D F L2 F2
B2 L' R' D F' L2 D
B2 L' R' D F' L2 D'
B2 L' R' D F' L2 D2
B2 L' R' D' F' D2 L2
B2 L' R' F' L D L2
B2 L' R' F' L' D L2
B2 L' R' F' L2 D L2
B2 L' R' F' U B2 U'
B2 L' R' F' D L2 D
B2 L' R' F' D L2 D'
B2 L' R' F' D L2 D2
B2 L' R' F2 D F L2
U' L' U L B2 R' F'
R' L' D2 U' F' R2 B
L' R' D2 U' F' R2 B
U2 L' U B2 D2 R2 F'
U' L' U' L F B2 R'
U' L' U' L B2 R' F
U' L' U' L B2 F R'
U2 L' U' L2 U2 F B2
U2 L' U' L2 U2 B2 F
U2 L' U' B' L2 F U2
B2 L' D L R' F' L
B2 L' D L2 R' D F'
B2 L' D L2 R' D' F'
B2 L' D L2 R' D2 F'
B2 L' D L2 R' F' D
B2 L' D L2 R' F' D'
B2 L' D L2 R' F' D2
B2 L' D L2 D R' F'
B2 L' D L2 D' R' F'
B2 L' D L2 D2 R' F'
B2 L' D L2 F R' F'
B2 L' D L2 F' R' F'
B2 L' D L2 F2 R' F'
B2 L' D R' L F' L
B2 L' D R' L2 D F'
B2 L' D R' L2 D' F'
B2 L' D R' L2 D2 F'
B2 L' D R' L2 F' D
B2 L' D R' L2 F' D'
B2 L' D R' L2 F' D2
B2 L' D R' F L2 F2
B2 L' D R' F' L2 D
B2 L' D R' F' L2 D'
B2 L' D R' F' L2 D2
L2 R' F2 U' R F B2
L2 R' F2 U' R B2 F
L2 R' F2 U' B2 R F
B2 L' D F L2 R' F'
B2 L' D F R' L2 F'
B2 L' D F R' F' L2
B2 L' D F' L2 R' F'
B2 L' D F' R' L2 F'
B2 L' D F' R' F' L2
B2 L' D F2 L2 R' F'
B2 L' D F2 R' L2 F'
B2 L' D F2 R' F' L2
B2 L' D2 R' D' L2 F'
B2 L' D2 R' D' F' L2
B2 L' F R' D L2 F'
B2 L' F R' D F' L2
B2 L' F R' F' D L2
B2 L' F D L2 R' F'
B2 L' F D R' L2 F'
B2 L' F D R' F' L2
R' L2 U L' U2 F' B2
R' L2 U L' U2 B2 F'
R L2 U L' B U2 B
B2 L' F' R' D L2 F'
B2 L' F' R' D F' L2
B2 L' F' R' F' D L2
B2 L' F' D L2 R' F'
B2 L' F' D R' L2 F'
B2 L' F' D R' F' L2
R L2 U B L' U2 B
B2 L' F2 R' D L2 F'
B2 L' F2 R' D F' L2
B2 L' F2 R' F' D L2
R' L2 U' F2 R F B2
R' L2 U' F2 R B2 F
R' L2 U' F2 B2 R F
R' L2 U' B2 F2 R F
B2 L' F2 D L2 R' F'
B2 L' F2 D R' L2 F'
B2 L' F2 D R' F' L2
L2 R2 U' F2 R F' B2
L2 R2 U' F2 R B2 F'
R2 L2 U' F2 R F' B2
R2 L2 U' F2 R B2 F'
L2 R2 U' F2 B2 R F'
R2 L2 U' F2 B2 R F'
L2 R2 U' B2 F2 R F'
R2 L2 U' B2 F2 R F'
B2 L2 R' U B2 U' F'
B2 L2 R' D L F' L
B2 L2 R' D L2 D F'
B2 L2 R' D L2 D' F'
B2 L2 R' D L2 D2 F'
B2 L2 R' D L2 F' D
B2 L2 R' D L2 F' D'
B2 L2 R' D L2 F' D2
B2 L2 R' D F L2 F2
B2 L2 R' D F' L2 D
B2 L2 R' D F' L2 D'
B2 L2 R' D F' L2 D2
B2 L2 R' D' F' D2 L2
B2 L2 R' F' L D L2
B2 L2 R' F' L' D L2
B2 L2 R' F' L2 D L2
B2 L2 R' F' U B2 U'
B2 L2 R' F' D L2 D
B2 L2 R' F' D L2 D'
B2 L2 R' F' D L2 D2
B2 L2 R' F2 D F L2
D' L2 R2 U' F2 R F'
D' L2 R2 F2 U' R F'
U' L2 U L2 B2 R' F'
R' L2 F2 U' R F B2
R' L2 F2 U' R B2 F
R' L2 F2 U' B2 R F
L2 R2 F2 U' R F' B2
L2 R2 F2 U' R B2 F'
L2 R2 F2 U' B2 R F'
R2 L2 F2 U' R F' B2
R2 L2 F2 U' R B2 F'
U2 L2 U' L' U2 F B2
U2 L2 U' L' U2 B2 F
R2 L2 F2 U' B2 R F'
B2 L2 D L R' F' L
B2 L2 D L2 R' D F'
B2 L2 D L2 R' D' F'
B2 L2 D L2 R' D2 F'
B2 L2 D L2 R' F' D
B2 L2 D L2 R' F' D'
B2 L2 D L2 R' F' D2
B2 L2 D L2 D R' F'
B2 L2 D L2 D' R' F'
B2 L2 D L2 D2 R' F'
B2 L2 D L2 F R' F'
B2 L2 D L2 F' R' F'
B2 L2 D L2 F2 R' F'
B2 L2 D R' L F' L
B2 L2 D R' L2 D F'
B2 L2 D R' L2 D' F'
B2 L2 D R' L2 D2 F'
B2 L2 D R' L2 F' D
B2 L2 D R' L2 F' D'
B2 L2 D R' L2 F' D2
B2 L2 D R' F L2 F2
B2 L2 D R' F' L2 D
B2 L2 D R' F' L2 D'
B2 L2 D R' F' L2 D2
B2 L2 D F L2 R' F'
B2 L2 D F R' L2 F'
B2 L2 D F R' F' L2
B2 L2 D F' L2 R' F'
B2 L2 D F' R' L2 F'
B2 L2 D F' R' F' L2
B2 L2 D F2 L2 R' F'
B2 L2 D F2 R' L2 F'
B2 L2 D F2 R' F' L2
R' U L U2 F' B2 D
R' U L U2 F' B2 D'
R' U L U2 F' B2 D2
R' U L U2 B2 D F'
R' U L U2 B2 D' F'
R' U L U2 B2 D2 F'
R' U L U2 B2 F' D
R' U L U2 B2 F' D'
R' U L U2 B2 F' D2
R' U L D2 F2 U2 F
R' U L F U2 F2 B2
R' U L F U2 B2 F2
R' U L F2 U2 F B2
R' U L F2 U2 B2 F
R' U L B U2 F' B
R' U L B U2 B F'
R' U L B' U2 F' B'
R' U L B' U2 B' F'
B2 L2 D2 R' D' L2 F'
B2 L2 D2 R' D' F' L2
R U L D2 F2 B U2
R U L D2 B F2 U2
R U L F B U2 B
R U L F' B U2 B
R U L F2 B U2 B
R U L B U2 D B
R U L B U2 D' B
R U L B U2 D2 B
R U L B U2 B D
R U L B U2 B D'
R U L B U2 B D2
R U L B D U2 B
R U L B D' U2 B
R U L B D2 U2 B
R U L B F U2 B
R U L B F' U2 B
R U L B F2 U2 B
B2 L2 F R' D L2 F'
B2 L2 F R' D F' L2
B2 L2 F R' F' D L2
B2 L2 F D L2 R' F'
B2 L2 F D R' L2 F'
B2 L2 F D R' F' L2
R U L' B L2 U2 B
B2 L2 F' R' D L2 F'
B2 L2 F' R' D F' L2
B2 L2 F' R' F' D L2
B2 L2 F' D L2 R' F'
B2 L2 F' D R' L2 F'
B2 L2 F' D R' F' L2
R U L2 B L' U2 B
L U R U B2 L F
R' U R B2 L R' F'
R' U R B2 R' L F'
R' U R B2 R' F' L
B2 L2 F2 R' D L2 F'
B2 L2 F2 R' D F' L2
B2 L2 F2 R' F' D L2
R2 U R F' B2 L R'
R2 U R F' B2 R' L
B2 L2 F2 D L2 R' F'
B2 L2 F2 D R' L2 F'
B2 L2 F2 D R' F' L2
R2 U R B2 L F' R'
R2 U R B2 F' L R'
R2 U R B2 F' R' L
B L2 B R' F' D' L2
R' U D2 L F2 U2 F
R2 U D2 L F2 B' U2
R2 U D2 L B' F2 U2
R' U F L U2 F2 B2
R' U F L U2 B2 F2
R U D2 L F2 B U2
R U D2 L B F2 U2
R2 U D2 F2 L B' U2
R U D2 F2 L B U2
R' U F U2 F2 B2 R'
R' U F U2 B2 R' F2
R' U F U2 B2 F2 R'
R U F L B U2 B
L U F R U B2 L
R' U F B2 R' F2 L'
R' U F' R B2 L R'
R' U F' R B2 R' L
D2 R U L F2 B U2
D2 R U L B F2 U2
F' R U L B U2 B
R U F B U2 B R'
F2 R U L B U2 B
R U F' L B U2 B
D2 R U F2 L B U2
F R U L B U2 B
F' R U B U2 B R'
R' U F2 U2 F B2 R'
R' U F2 U2 B2 R' F
R' U F2 U2 B2 F R'
F2 R U B U2 B R'
R U F' B U2 B R'
R U F2 L B U2 B
F' R U' R' B2 R' F'
F' R U' R2 F' B2 R'
F' R U' R2 B2 F' R'
F R U B U2 B R'
F2 R U' R' B2 R' F'
F2 R U' R2 F' B2 R'
F2 R U' R2 B2 F' R'
U R U B2 L R' F
U R U B2 L F R'
U R U B2 R' L F
F R U' R' B2 R' F'
R' U B U2 F' B R'
R' U B U2 B F' R'
F R U' R2 F' B2 R'
F R U' R2 B2 F' R'
R U F2 B U2 B R'
R U B L U2 B R'
R U B L' U2 B R'
R U B L2 U2 B R'
U R U' B2 L R' F'
U R U' B2 R' L F'
U R U' B2 R' F' L
R U B U2 B R' D
R U B U2 B R' D'
R U B U2 B R' D2
R U B U2 B D R'
R U B U2 B D' R'
R U B U2 B D2 R'
R U B F U2 B R'
R U B F' U2 B R'
R U B F2 U2 B R'
B2 R D L2 D' R2 F'
R' U B2 F R' F2 L'
R' U' L U2 L' F' B2
R' U' L U2 L' B2 F'
R' U' L U2 B2 L' F'
R' U' L' F' L B2 R'
R U' L B U2 L' B
R U' L B U2 B L'
L U' L' U' L F B2
L U' L' U' L B2 F
B2 R F R2 D L2 F'
B2 R F R2 D F' L2
B2 R F R2 F' D L2
B2 R F' R2 D L2 F'
B2 R F' R2 D F' L2
B2 R F' R2 F' D L2
R' U' R F B2 R' F'
R' U' R F' B2 R' F'
R' U' R F2 B2 R' F'
R' U' R B2 R' D F'
R' U' R B2 R' D' F'
R' U' R B2 R' D2 F'
R' U' R B2 R' F' D
R' U' R B2 R' F' D'
R' U' R B2 R' F' D2
R' U' R B2 D R' F'
R' U' R B2 D' R' F'
R' U' R B2 D2 R' F'
R' U' R B2 F R' F'
R' U' R B2 F' R' F'
R' U' R B2 F2 R' F'
B2 R F2 R2 D L2 F'
B2 R F2 R2 D F' L2
B2 R F2 R2 F' D L2
R2 U' R F B2 R' F2
R2 U' R F' R B2 R'
R2 U' R F' R' B2 R'
R2 U' R F' R2 B2 R'
R2 U' R F' B2 R' D
R2 U' R F' B2 R' D'
R2 U' R F' B2 R' D2
R2 U' R F' B2 D R'
R2 U' R F' B2 D' R'
R2 U' R F' B2 D2 R'
R2 U' R F2 B2 R' F
R2 U' R B2 D F' R'
R2 U' R B2 D' F' R'
R2 U' R B2 D2 F' R'
R2 U' R B2 F R' F2
R2 U' R B2 F' R' D
R2 U' R B2 F' R' D'
R2 U' R B2 F' R' D2
R2 U' R B2 F' D R'
R2 U' R B2 F' D' R'
R2 U' R B2 F' D2 R'
R2 U' R B2 F2 R' F
R U' R B2 R F' R2
R' U' R' B2 R F' R2
R U' R' F B2 R' F'
R U' R' F' B2 R' F'
R U' R' F2 B2 R' F'
R U' R' B2 R' D F'
R U' R' B2 R' D' F'
R U' R' B2 R' D2 F'
R U' R' B2 R' F' D
R U' R' B2 R' F' D'
R U' R' B2 R' F' D2
R U' R' B2 D R' F'
R U' R' B2 D' R' F'
R U' R' B2 D2 R' F'
R U' R' B2 F R' F'
R U' R' B2 F' R' F'
R U' R' B2 F2 R' F'
R2 U' R2 F B2 R' F'
R2 U' R2 F' B2 R' F'
R2 U' R2 F2 B2 R' F'
R' U' D F' D' B2 R'
R2 U' R2 B2 R' D F'
R2 U' R2 B2 R' D' F'
R2 U' R2 B2 R' D2 F'
R2 U' R2 B2 R' F' D
R2 U' R2 B2 R' F' D'
R2 U' R2 B2 R' F' D2
R2 U' R2 B2 D R' F'
R U' R2 F B2 R' F2
R2 U' R2 B2 D' R' F'
R2 U' R2 B2 D2 R' F'
R2 U' R2 B2 F R' F'
R2 U' R2 B2 F' R' F'
R2 U' R2 B2 F2 R' F'
R U' R2 F' R B2 R'
R U' R2 F' R' B2 R'
R U' R2 F' R2 B2 R'
R U' R2 F' B2 R' D
R U' R2 F' B2 R' D'
R U' R2 F' B2 R' D2
R U' R2 F' B2 D R'
R U' R2 F' B2 D' R'
R U' R2 F' B2 D2 R'
R U' R2 F2 B2 R' F
R U' R2 B2 D F' R'
R U' R2 B2 D' F' R'
R U' R2 B2 D2 F' R'
R U' R2 B2 F R' F2
R U' R2 B2 F' R' D
R U' R2 B2 F' R' D'
R U' R2 B2 F' R' D2
R U' R2 B2 F' D R'
R U' R2 B2 F' D' R'
R U' R2 B2 F' D2 R'
R U' R2 B2 F2 R' F
F' R B2 R' D L2 F
U' R B2 R2 D' R F'
F2 R B2 R' D L2 F
R' U' D' F' D B2 R'
F' R B2 D L2 R' F
F' R B2 D L2 F R'
F' R B2 D R' L2 F
U' R B2 D' R F' R2
B2 R B2 U' B2 R2 F'
F2 R B2 D L2 R' F
F2 R B2 D L2 F R'
F2 R B2 D R' L2 F
F R B2 R' D L2 F
B2 R' L U B2 U' F'
B2 R' L D L F' L
F R B2 D L2 R' F
F R B2 D L2 F R'
B2 R' L D L2 D F'
B2 R' L D L2 D' F'
B2 R' L D L2 D2 F'
B2 R' L D L2 F' D
B2 R' L D L2 F' D'
B2 R' L D L2 F' D2
F R B2 D R' L2 F
B2 R' L D F L2 F2
B2 R' L D F' L2 D
B2 R' L D F' L2 D'
B2 R' L D F' L2 D2
B2 R' L D' F' D2 L2
B2 R' L F' L D L2
B2 R' L F' L' D L2
B2 R' L F' L2 D L2
B2 R' L F' U B2 U'
B2 R' L F' D L2 D
B2 R' L F' D L2 D'
B2 R' L F' D L2 D2
B2 R' L F2 D F L2
R' U' F R F2 B2 R'
R' U' F R B2 R' F2
R' U' F R B2 F2 R'
R' U' F R' F2 B2 R'
B2 R' L' U B2 U' F'
R' U' F R' B2 R' F2
R' U' F R' B2 F2 R'
R' U' F R2 F2 B2 R'
R' U' F R2 B2 R' F2
R' U' F R2 B2 F2 R'
B2 R' L' D L F' L
B2 R' L' D L2 D F'
B2 R' L' D L2 D' F'
B2 R' L' D L2 D2 F'
B2 R' L' D L2 F' D
B2 R' L' D L2 F' D'
B2 R' L' D L2 F' D2
B2 R' L' D F L2 F2
B2 R' L' D F' L2 D
B2 R' L' D F' L2 D'
B2 R' L' D F' L2 D2
B2 R' L' D' F' D2 L2
B2 R' L' F' L D L2
B2 R' L' F' L' D L2
B2 R' L' F' L2 D L2
B2 R' L' F' U B2 U'
B2 R' L' F' D L2 D
B2 R' L' F' D L2 D'
B2 R' L' F' D L2 D2
B2 R' L' F2 D F L2
R2 U' F R F' B2 R'
R' U' F B2 R F2 R2
R' U' F B2 R' F2 D
R' U' F B2 R' F2 D'
R' U' F B2 R' F2 D2
R2 U' F R B2 F' R'
R2 U' F R2 B2 R' F'
B2 R' L2 U B2 U' F'
R' U' F' R B2 R' D
R' U' F' R B2 R' D'
R' U' F' R B2 R' D2
R' U' F' R B2 D R'
R' U' F' R B2 D' R'
R' U' F' R B2 D2 R'
B2 R' L2 D L F' L
B2 R' L2 D L2 D F'
B2 R' L2 D L2 D' F'
B2 R' L2 D L2 D2 F'
B2 R' L2 D L2 F' D
B2 R' L2 D L2 F' D'
B2 R' L2 D L2 F' D2
R' U' F' R' B2 R' D
R' U' F' R' B2 R' D'
R' U' F' R' B2 R' D2
R' U' F' R' B2 D R'
R' U' F' R' B2 D' R'
R' U' F' R' B2 D2 R'
B2 R' L2 D F L2 F2
B2 R' L2 D F' L2 D
B2 R' L2 D F' L2 D'
B2 R' L2 D F' L2 D2
R' U' F' R2 B2 R' D
R' U' F' R2 B2 R' D'
R' U' F' R2 B2 R' D2
R' U' F' R2 B2 D R'
R' U' F' R2 B2 D' R'
R' U' F' R2 B2 D2 R'
R U' F R' B2 R' F'
B2 R' L2 D' F' D2 L2
R U' F R2 F' B2 R'
R U' F R2 B2 F' R'
R' U' F' U2 L U2 B2
B2 R' L2 F' L D L2
B2 R' L2 F' L' D L2
B2 R' L2 F' L2 D L2
B2 R' L2 F' U B2 U'
B2 R' L2 F' D L2 D
B2 R' L2 F' D L2 D'
B2 R' L2 F' D L2 D2
R2 U' F B2 R F' R2
D2 R' U L F2 U2 F
B2 R' L2 F2 D F L2
F' R' U L U2 F' B2
F' R' U L U2 B2 F'
R' U' F' B' R B' R'
R' U' F' B' R' B' R'
R' U' F' B' R2 B' R'
R' U' F' B' D B' R'
R' U' F' B' D' B' R'
R' U' F' B' D2 B' R'
R' U' F' B2 R2 D R
R' U' F' B2 R2 D' R
R' U' F' B2 R2 D2 R
R2 U' F' R F' B2 R'
R' U' F' B2 D R' D
R' U' F' B2 D R' D'
R' U' F' B2 D R' D2
R' U' F' B2 D' R' D
R' U' F' B2 D' R' D'
R' U' F' B2 D' R' D2
B2 R' U L B2 U' F'
R2 U' F' R B2 F' R'
R' U' F' B2 D2 R' D
R' U' F' B2 D2 R' D'
R' U' F' B2 D2 R' D2
F2 R' U L U2 F' B2
F2 R' U L U2 B2 F'
B2 R' U L' B2 U' F'
R2 U' F' R2 B2 R' F'
B2 R' U L2 B2 U' F'
R' U' F2 R F B2 R'
R' U' F2 R B2 R' F
R' U' F2 R B2 F R'
R' U' F2 R' F B2 R'
R' U' F2 R' B2 R' F
R' U' F2 R' B2 F R'
R' U' F2 R2 F B2 R'
R' U' F2 R2 B2 R' F
R' U' F2 R2 B2 F R'
R U' F' R' B2 R' F'
R U' F' R2 F' B2 R'
R U' F' R2 B2 F' R'
F R' U L U2 F' B2
F R' U L U2 B2 F'
R2 U' F' B2 R F' R2
B2 R' U B2 L U' F'
B2 R' U B2 L' U' F'
B2 R' U B2 L2 U' F'
B2 R' U B2 U' D F'
B2 R' U B2 U' D' F'
B2 R' U B2 U' D2 F'
B2 R' U B2 U' F' D
B2 R' U B2 U' F' D'
B2 R' U B2 U' F' D2
B2 R' U B2 D U' F'
B2 R' U B2 D' U' F'
B2 R' U B2 D2 U' F'
R' U' F2 B2 R F R2
R' U' F2 B2 R' D F
R' U' F2 B2 R' D' F
R' U' F2 B2 R' D2 F
R' U' F2 B2 R' F D
R' U' F2 B2 R' F D'
R' U' F2 B2 R' F D2
R2 U' F2 R F' B2 R'
R' U' F2 B2 D R' F
R' U' F2 B2 D F R'
R' U' F2 B2 D' R' F
R' U' F2 B2 D' F R'
R' U' F2 B2 D2 R' F
R' U' F2 B2 D2 F R'
R2 U' F2 R B2 F' R'
F' R' U' R B2 R' F'
R2 U' F2 R2 B2 R' F'
D2 R' U' D2 F' B2 R'
D2 R' U' D2 B2 F' R'
F2 R' U' R B2 R' F'
F' R' U' F B2 R' F2
F' R' U' F' R B2 R'
F' R' U' F' R' B2 R'
R U' F2 R' B2 R' F'
F' R' U' F' R2 B2 R'
F' R' U' F' B2 R' D
F' R' U' F' B2 R' D'
F' R' U' F' B2 R' D2
F' R' U' F' B2 D R'
F' R' U' F' B2 D' R'
F' R' U' F' B2 D2 R'
L2 U' F2 B2 D' R F'
R U' F2 R2 F' B2 R'
B2 R' U' D2 F2 U F
R U' F2 R2 B2 F' R'
F' R' U' F2 B2 R' F
F2 R' U' F B2 R' F2
R2 U' F2 B2 R F' R2
F2 R' U' F' R B2 R'
F2 R' U' F' R' B2 R'
F2 R' U' F' R2 B2 R'
F' R' U' B2 D F' R'
F2 R' U' F' B2 R' D
F2 R' U' F' B2 R' D'
