B U L U L2 B'
B U L2 U L B'
B U' R U' L' B
B U' R U' B L'
B U2 B L' D' B2
F2 D B R F' U2
B F U' R B U'
F B U' R B U'
F2 B D R F' U2
B F2 D R F' U2
F2 B D R D' F' U2
F2 B D R D2 F' U2
F2 B D R F' U2 D
F2 B D R F' U2 D'
F2 B D R F' U2 D2
F2 B D R F' D U2
F2 B D R F' D' U2
F2 B D R F' D2 U2
F B U' B2 R B U'
F' B D' U L' F U
B F D U' R B U'
F B D U' R B U'
B F D' U' R B U'
F B D' U' R B U'
B F D2 U' R B U'
F B D2 U' R B U'
B F' U L' F U L'
B F' U D' L' F U
B F' U F U L' B'
B F' D' U L' F U
U2 B2 L2 D F L B'
U2 B2 L2 F D L B'
B F2 R F U L' U
B F2 R F' U' R U'
B F2 R2 D R' U2 B
B F2 U F2 U L' B'
B2 F2 D R F' B' U2
B2 F2 D R B' F' U2
F2 B2 D R F' B' U2
F2 B2 D R B' F' U2
B2 F2 D B' R F' U2
F2 B2 D B' R F' U2
B F2 D R D F' U2
B F2 D R D' F' U2
B F2 D R D2 F' U2
B F2 D R F' U2 D
B F2 D R F' U2 D'
B F2 D R F' U2 D2
B F2 D R F' D U2
B F2 D R F' D' U2
B F2 D R F' D2 U2
