D2 L' R2 F B' L'
D2 L' R2 B' F L'
D2 L' F R2 B' L'
D2 L' F B' L' R2
D2 L' F B' R2 L'
D2 L' F B' R2 L'
D2 L' B' R2 F L'
D2 L' B' F L' R2
D2 L' B' F R2 L'
D2 R2 L' F B' L'
D2 R2 L' B' F L'
D2 R2 F L' F B'
D2 R2 F L' B' F
D2 F L' R2 F B'
D2 F L' R2 B' F
D2 F L' F R2 B'
D2 F L' F B' R2
D2 F L' B' R2 F
D2 F L' B' F R2
D2 F R2 L' F B'
D2 F R2 L' B' F
L' F2 R F' B' L
L' F2 R B' L F'
L' F2 R B' F' L
L' F2 B' L R F'
L' F2 B' R L F'
L' F2 B' R F' L
L' B' F2 L R F'
L' B' F2 R L F'
L' B' F2 R F' L
D2 L' B' F L' R2 D'
D2 L' B' F L' R2 D2
D2 L' B' F R2 L' D
D2 L' B' F R2 L' D'
D2 L' B' F R2 L' D2
D2 L' B' F R2 D L'
D2 L' B' F R2 D' L'
D2 L' B' F R2 D2 L'
F' L' B' F2 L R F'
F' L' B' F2 R L F'
F' L' B' F2 R F' L
B' L' B' F2 L2 R F'
B' L' B' F2 R L2 F'
B' L' B' F2 R F' L2
F2 L' B' F2 L R F'
F2 L' B' F2 R L F'
F2 L' B' F2 R F' L
F L' B' F2 L R F'
F L' B' F2 R L F'
F L' B' F2 R F' L
D2 L' B2 F L' B R2
U2 L2 R' F' B R' U2
B2 L2 R' B U2 L B'
U2 L2 R' B F' R' U2
R' L2 B U2 B2 L B'
R' L2 B D2 R' U2 B
L2 R2 B' U2 L F B'
L2 R2 B' U2 L B' F
R2 L2 B' U2 L F B'
R2 L2 B' U2 L B' F
R L2 B' U2 L F' B'
R L2 B' U2 L B' F'
R L2 B' U2 F' L B'
U2 L2 B R' F' B U2
U2 L2 B R' B F' U2
B' R L F' D2 B2 R'
D2 R L' B' R F L'
L' U F2 R F' B' L
L' U F2 R B' L F'
L' U F2 R B' F' L
L' U F2 B' L R F'
L' U F2 B' R L F'
L' U F2 B' R F' L
L' U B' F2 L R F'
L' U B' F2 R L F'
L' U B' F2 R F' L
U2 R F' B' L B2 R'
U2 R B' L F' B2 R'
U2 R B' L B2 F' R'
U2 R B' F' L B2 R'
B R' L F L B U2
D2 R' L' F R' B' L'
B R' L' B L' U2 B2
B2 R' L2 B U2 L B'
U2 R' L2 F' B R' U2
U2 R' L2 B F' R' U2
L' U' F2 R F' B' L
L' U' F2 R B' L F'
L' U' F2 R B' F' L
L' U' F2 B' L R F'
L' U' F2 B' R L F'
L' U' F2 B' R F' L
L' U' B' F2 L R F'
L' U' B' F2 R L F'
L' U' B' F2 R F' L
D2 R' F L' R' F B'
D2 R' F L' R' B' F
D2 R' F L' F R' B'
D2 R' F R' L' F B'
D2 R' F R' L' B' F
R' U2 L2 B R' F' U2
U2 R' F' L2 B R' U2
U2 R' F' B L2 R' U2
U2 R' F' B R' L2 U2
U2 R' B L2 F' R' U2
B R' B L F L U2
U2 R' B F' L2 R' U2
U2 R' B F' R' L2 U2
D2 R2 L' D2 F B' L
D2 R2 L' D2 B' F L
D2 R2 L' F D B' L'
D2 R2 L' F D' B' L'
D2 R2 L' F D2 B' L'
D2 R2 L' F B L' B2
D2 R2 L' F B' L' D
D2 R2 L' F B' L' D'
D2 R2 L' F B' L' D2
D2 R2 L' F B' D L'
D2 R2 L' F B' D' L'
D2 R2 L' F B' D2 L'
D2 R2 L' F B2 L' B
D2 R2 L' B F L' B2
D2 R2 L' B' F L' D
D2 R2 L' B' F L' D'
D2 R2 L' B' F L' D2
D2 R2 L' B' F D L'
D2 R2 L' B' F D' L'
D2 R2 L' B' F D2 L'
D2 R2 L' B2 F L' B
L' U2 F2 R F' B' L
L' U2 F2 R B' L F'
L' U2 F2 R B' F' L
R' U2 B L2 R' F' U2
L' U2 F2 B' L R F'
L' U2 F2 B' R L F'
L' U2 F2 B' R F' L
R' U2 B R' L2 F' U2
R' U2 B R' F' L2 U2
L' U2 B' F2 L R F'
L' U2 B' F2 R L F'
L' U2 B' F2 R F' L
D2 R2 F L' D F B'
D2 R2 F L' D B' F
D2 R2 F L' D' F B'
D2 R2 F L' D' B' F
D2 R2 F L' D2 F B'
D2 R2 F L' D2 B' F
D2 R2 F L' F D B'
D2 R2 F L' F D' B'
D2 R2 F L' F D2 B'
D2 R2 F L' F B' D
D2 R2 F L' F B' D'
D2 R2 F L' F B' D2
D2 R2 F L' B' D F
D2 R2 F L' B' D' F
D2 R2 F L' B' D2 F
D2 R2 F L' B' F D
D2 R2 F L' B' F D'
D2 R2 F L' B' F D2
D2 R2 F B L' F B'
D2 R2 F B L' B' F
D2 R2 F B' L' F B'
D2 R2 F B' L' B' F
D2 R2 F B2 L' F B'
D2 R2 F B2 L' B' F
D2 R2 B L' F B' L'
D2 R2 B L' B' F L'
D2 R2 B F L' F B'
D2 R2 B F L' B' F
D2 R2 B' L' F B' L'
D2 R2 B' L' B' F L'
D2 R2 B' F L' F B'
D2 R2 B' F L' B' F
D2 R2 B2 L' F B' L'
D2 R2 B2 L' B' F L'
D2 R2 B2 F L' F B'
D2 R2 B2 F L' B' F
R' D2 R2 F L' F2 B'
R' D2 R2 F L' B' F2
R' D2 F L' R2 F' B'
R' D2 F L' R2 B' F'
R' D2 F R2 L' F' B'
R' D2 F R2 L' B' F'
L' D2 F B' L' F R
L D2 F L U2 L2 F
L D2 F L B' U2 L2
R D2 F L' R2 F2 B'
R D2 F L' R2 B' F2
R D2 F L' F2 R2 B'
R D2 F L' F2 B' R2
R D2 F L' B' R2 F2
R D2 F L' B' F2 R2
R D2 F R2 L' F2 B'
R D2 F R2 L' B' F2
R' D2 F2 R2 F' L' B'
B U2 L2 R' F' B U2
B U2 L2 R' B F' U2
B U2 R' L2 F' B U2
B U2 R' L2 B F' U2
B U2 R' F' L2 B U2
B U2 R' F' B L2 U2
L' D2 B' F L' F R
B U2 R' B L2 F' U2
B U2 R' B F' L2 U2
D2 F L' R B' R F
D2 F L' R' F R' B'
D2 F L' R2 D F B'
D2 F L' R2 D B' F
D2 F L' R2 D' F B'
D2 F L' R2 D' B' F
D2 F L' R2 D2 F B'
D2 F L' R2 D2 B' F
D2 F L' R2 F D B'
D2 F L' R2 F D' B'
D2 F L' R2 F D2 B'
D2 F L' R2 F B' D
D2 F L' R2 F B' D'
D2 F L' R2 F B' D2
D2 F L' R2 B' D F
D2 F L' R2 B' D' F
D2 F L' R2 B' D2 F
D2 F L' R2 B' F D
D2 F L' R2 B' F D'
D2 F L' R2 B' F D2
D2 F L' F R B' R
D2 F L' F R2 D B'
D2 F L' F R2 D' B'
D2 F L' F R2 D2 B'
D2 F L' F R2 B' D
D2 F L' F R2 B' D'
D2 F L' F R2 B' D2
D2 F L' F B R2 B2
D2 F L' F B' R2 D
D2 F L' F B' R2 D'
D2 F L' F B' R2 D2
D2 F L' F' R2 F2 B'
D2 F L' F' R2 B' F2
D2 F L' F' B' R2 F2
D2 F L' B R2 F B2
D2 F L' B R2 B2 F
D2 F L' B F R2 B2
L F L R' B R' U2
D2 F L' B' R' F R'
D2 F L' B' R2 D F
D2 F L' B' R2 D' F
D2 F L' B' R2 D2 F
D2 F L' B' R2 F D
D2 F L' B' R2 F D'
D2 F L' B' R2 F D2
D2 F L' B' F R2 D
D2 F L' B' F R2 D'
D2 F L' B' F R2 D2
D2 F L' B' F' R2 F2
L F L B R' B U2
D2 F R L' B' R F
R F L' F2 R B' L
R F L' F2 B' L R
R F L' F2 B' R L
R F L' B' F2 L R
R F L' B' F2 R L
D2 F R' L' F R' B'
D2 F R2 L' D F B'
D2 F R2 L' D B' F
D2 F R2 L' D' F B'
D2 F R2 L' D' B' F
D2 F R2 L' D2 F B'
D2 F R2 L' D2 B' F
D2 F R2 L' F D B'
D2 F R2 L' F D' B'
D2 F R2 L' F D2 B'
D2 F R2 L' F B' D
D2 F R2 L' F B' D'
D2 F R2 L' F B' D2
D2 F R2 L' B' D F
D2 F R2 L' B' D' F
D2 F R2 L' B' D2 F
D2 F R2 L' B' F D
D2 F R2 L' B' F D'
D2 F R2 L' B' F D2
D2 F R2 B L' F B'
D2 F R2 B L' B' F
L F R' L B R' U2
D2 F R2 B' L' F B'
D2 F R2 B' L' B' F
D2 F R2 B2 L' F B'
D2 F R2 B2 L' B' F
D2 F B L' R2 F B'
D2 F B L' R2 B' F
D2 F B L' F R2 B'
D2 F B L' F B' R2
D2 F B L' B' R2 F
D2 F B L' B' F R2
D2 F B R2 L' F B'
D2 F B R2 L' B' F
D2 F B' L' R2 F B'
D2 F B' L' R2 B' F
D2 F B' L' F R2 B'
D2 F B' L' F B' R2
D2 F B' L' B' R2 F
D2 F B' L' B' F R2
L' F B' L F R F'
D2 F B' R2 L' F B'
D2 F B' R2 L' B' F
D2 F B2 L' R2 F B'
D2 F B2 L' R2 B' F
D2 F B2 L' F R2 B'
D2 F B2 L' F B' R2
D2 F B2 L' B' R2 F
D2 F B2 L' B' F R2
D2 F B2 R2 L' F B'
D2 F B2 R2 L' B' F
L F B R' B U2 R'
L' F' R F' R B' L
L' F' R F' B' L R
L' F' R F' B' R L
R F' L' B' L D2 R2
L' F' R B' L F' R
L' F' R B' F' L R
L' F' R B' F' R L
L' F' B' L R F' R
L' F' B' L F' R F'
L' F' B' R L F' R
L' F' B' R F' L R
L' F' B' R F' R L
L' F2 R F B' L F2
L' F2 R F' B' L D
L' F2 R F' B' L D'
L' F2 R F' B' L D2
L' F2 R F' B' D L
L' F2 R F' B' D' L
L' F2 R F' B' D2 L
L' F2 R B' L D F'
L' F2 R B' L D' F'
L' F2 R B' L D2 F'
L' F2 R B' L F' D
L' F2 R B' L F' D'
L' F2 R B' L F' D2
L' F2 R B' L' F' L2
L' F2 R B' D L F'
L' F2 R B' D F' L
L' F2 R B' D' L F'
L' F2 R B' D' F' L
L' F2 R B' D2 L F'
L' F2 R B' D2 F' L
L' F2 R B' F L F2
L' F2 R B' F' L D
L' F2 R B' F' L D'
L' F2 R B' F' L D2
L' F2 R B' F' D L
L' F2 R B' F' D' L
L' F2 R B' F' D2 L
R F2 L2 B' U2 L B'
D2 F2 R2 F' L' F B'
D2 F2 R2 F' L' B' F
L' F2 U R F' B' L
L' F2 U R B' L F'
L' F2 U R B' F' L
L' F2 U B' L R F'
L' F2 U B' R L F'
L' F2 U B' R F' L
L' F2 U' R F' B' L
L' F2 U' R B' L F'
L' F2 U' R B' F' L
L' F2 U' B' L R F'
L' F2 U' B' R L F'
L' F2 U' B' R F' L
L' F2 U2 R F' B' L
L' F2 U2 R B' L F'
L' F2 U2 R B' F' L
B' D2 L' R2 F B' L2
B' D2 L' R2 B' F L2
F' D2 L' R2 F B' L'
F' D2 L' R2 B' F L'
L' F2 U2 B' L R F'
B' D2 L' F R2 B' L2
L' F2 U2 B' R L F'
L' F2 U2 B' R F' L
B' D2 L' F B' L2 R2
B' D2 L' F B' R2 L2
F2 D2 L' R2 F B' L'
F2 D2 L' R2 B' F L'
B' D2 L' B' R2 F L2
B' D2 L' B' F L2 R2
B' D2 L' B' F R2 L2
F' D2 L' F R2 B' L'
F' D2 L' F B' L' R2
F' D2 L' F B' R2 L'
F' D2 L' B' R2 F L'
F' D2 L' B' F L' R2
F' D2 L' B' F R2 L'
F2 D2 L' F R2 B' L'
F2 D2 L' F B' L' R2
F2 D2 L' F B' R2 L'
F2 D2 L' B' R2 F L'
F2 D2 L' B' F L' R2
F2 D2 L' B' F R2 L'
F D2 L' R2 F B' L'
F D2 L' R2 B' F L'
F D2 L' F R2 B' L'
F D2 L' F B' L' R2
F D2 L' F B' R2 L'
F D2 L' B' R2 F L'
F D2 L' B' F L' R2
F D2 L' B' F R2 L'
B' D2 R2 L' F B' L2
B' D2 R2 L' B' F L2
F' D2 R2 L' F B' L'
F' D2 R2 L' B' F L'
L' F2 B' L R D F'
L' F2 B' L R D' F'
L' F2 B' L R D2 F'
L' F2 B' L R F' D
L' F2 B' L R F' D'
L' F2 B' L R F' D2
L' F2 B' L' R F' L2
F2 D2 R2 L' F B' L'
F2 D2 R2 L' B' F L'
L' F2 B' R L D F'
L' F2 B' R L D' F'
L' F2 B' R L D2 F'
L' F2 B' R L F' D
L' F2 B' R L F' D'
L' F2 B' R L F' D2
L' F2 B' R L' F' L2
L' F2 B' R D L F'
L' F2 B' R D F' L
L' F2 B' R D' L F'
L' F2 B' R D' F' L
L' F2 B' R D2 L F'
L' F2 B' R D2 F' L
L' F2 B' R F L F2
L' F2 B' R F' L D
L' F2 B' R F' L D'
L' F2 B' R F' L D2
L' F2 B' R F' D L
L' F2 B' R F' D' L
L' F2 B' R F' D2 L
F' D2 R2 F L' F B'
F' D2 R2 F L' B' F
F2 D2 R2 F L' F B'
F2 D2 R2 F L' B' F
R F2 D2 R2 F L' B'
R F2 D2 F L' R2 B'
R F2 D2 F L' B' R2
R F2 D2 F R2 L' B'
R' B L R' F L U2
F D2 R2 L' F B' L'
F D2 R2 L' B' F L'
B D2 R2 F2 L' F B'
B D2 R2 F2 L' B' F
R' B L F L R' U2
F D2 R2 F L' F B'
F D2 R2 F L' B' F
R' B L F R' L U2
D2 B L' R2 F B' L'
D2 B L' R2 B' F L'
L' B L' R' B U2 B
D2 B L' F R2 B' L'
D2 B L' F B' L' R2
D2 B L' F B' R2 L'
F' D2 F L' R2 F B'
F' D2 F L' R2 B' F
F' D2 F L' F R2 B'
F' D2 F L' F B' R2
F' D2 F L' B' R2 F
F' D2 F L' B' F R2
D2 B L' B' R2 F L'
D2 B L' B' F L' R2
D2 B L' B' F R2 L'
F' D2 F R2 L' F B'
F' D2 F R2 L' B' F
F2 D2 F L' R2 F B'
F2 D2 F L' R2 B' F
F2 D2 F L' F R2 B'
F2 D2 F L' F B' R2
F2 D2 F L' B' R2 F
F2 D2 F L' B' F R2
R' B L2 U2 B2 L B'
F2 D2 F R2 L' F B'
F2 D2 F R2 L' B' F
R' B L2 D2 R' U2 B
U2 B L2 R' F' B U2
U2 B L2 R' B F' U2
F D2 F L' R2 F B'
F D2 F L' R2 B' F
F D2 F L' F R2 B'
F D2 F L' F B' R2
F D2 F L' B' R2 F
F D2 F L' B' F R2
F D2 F R2 L' F B'
F D2 F R2 L' B' F
R' B R' L F L U2
L' B R' L' B U2 B
U2 B R' L2 F' B U2
L' B R' B L' U2 B
U2 B R' L2 B F' U2
D2 B R2 L' F B' L'
D2 B R2 L' B' F L'
U2 B R' F' L2 B U2
U2 B R' F' B L2 U2
D2 B R2 F L' F B'
D2 B R2 F L' B' F
U2 B R' B L2 F' U2
U2 B R' B F' L2 U2
L B R' F B U2 R'
L B R' B F U2 R'
D2 B F L' R2 F B'
D2 B F L' R2 B' F
D2 B F L' F R2 B'
D2 B F L' F B' R2
D2 B F L' B' R2 F
D2 B F L' B' F R2
D2 B F R2 L' F B'
D2 B F R2 L' B' F
L B F R' B U2 R'
L' B' L R D2 F' R2
L' B' L R F' D2 R2
L' B' L R' D2 R2 F'
D2 B' L' R2 F B' L'
D2 B' L' R2 B' F L'
D2 B' L' F R2 B' L'
L2 B' L F2 R F' B'
L2 B' L F2 R B' F'
D2 B' L' F B' L' R2
D2 B' L' F B' R2 L'
L2 B' L F2 B' R F'
L2 B' L B' F2 R F'
D2 B' L' B' R2 F L'
D2 B' L' B' F L' R2
D2 B' L' B' F R2 L'
L' B' R L D2 F' R2
L' B' R L F' D2 R2
R B' L F' D2 B2 R'
L' B' R F2 R F L
L2 B' R U2 L F' B'
L2 B' R U2 L B' F'
L2 B' R U2 F' L B'
L' B' R' L D2 R2 F'
D2 B' R2 L' F B' L'
D2 B' R2 L' B' F L'
D2 B' R2 F L' F B'
D2 B' R2 F L' B' F
L2 B' R2 U2 L F B'
L2 B' R2 U2 L B' F
R' B' D2 L F2 R2 B
D2 B' F L' R2 F B'
D2 B' F L' R2 B' F
D2 B' F L' F R2 B'
D2 B' F L' F B' R2
D2 B' F L' B' R2 F
D2 B' F L' B' F R2
L' B' F L F R F'
D2 B' F R2 L' F B'
D2 B' F R2 L' B' F
L' B' F' L R F' R
L' B' F' L F' R F'
L' B' F' R L F' R
L' B' F' R F' L R
L' B' F' R F' R L
L' B' F2 L R D F'
L' B' F2 L R D' F'
L' B' F2 L R D2 F'
L' B' F2 L R F' D
L' B' F2 L R F' D'
L' B' F2 L R F' D2
L' B' F2 L' R F' L2
L' B' F2 R L D F'
L' B' F2 R L D' F'
L' B' F2 R L D2 F'
L' B' F2 R L F' D
L' B' F2 R L F' D'
L' B' F2 R L F' D2
L' B' F2 R L' F' L2
L' B' F2 R D L F'
L' B' F2 R D F' L
L' B' F2 R D' L F'
L' B' F2 R D' F' L
L' B' F2 R D2 L F'
L' B' F2 R D2 F' L
L' B' F2 R F L F2
L' B' F2 R F' L D
L' B' F2 R F' L D'
L' B' F2 R F' L D2
L' B' F2 R F' D L
L' B' F2 R F' D' L
L' B' F2 R F' D2 L
D2 B2 L' R2 F B' L'
D2 B2 L' R2 B' F L'
D2 B2 L' F R2 B' L'
D2 B2 L' F B' L' R2
D2 B2 L' F B' R2 L'
D2 B2 L' B' R2 F L'
D2 B2 L' B' F L' R2
D2 B2 L' B' F R2 L'
D2 B2 R2 L' F B' L'
D2 B2 R2 L' B' F L'
D2 B2 R2 F L' F B'
D2 B2 R2 F L' B' F
L2 B2 R' B U2 L B'
D2 B2 F L' R2 F B'
D2 B2 F L' R2 B' F
D2 B2 F L' F R2 B'
D2 B2 F L' F B' R2
D2 B2 F L' B' R2 F
D2 B2 F L' B' F R2
D2 B2 F R2 L' F B'
D2 B2 F R2 L' B' F
