U R' F B R F'
U R' B F R F'
U F R' F2 B R2
U F R' B R2 F2
U F R' B F2 R2
U' B' U2 F' R' B
U' B' U2 F' R' B D2
U' B' U2 F2 R' F B
U' B' U2 F2 R' B F
U' B' F R' F2 L' B
U' B' F R' F2 B L'
U' B' F R' B F2 L'
U' B' F U2 R' F2 B
U' B' F U2 R' B F2
U' B' F U2 F2 R' B
U' B' F2 U2 R' F B
U' B' F2 U2 R' B F
U' B' F2 U2 F R' B
U B' F R' F2 B R2
U B' F R' B R2 F2
U B' F R' B F2 R2
U B2 R' F B R F'
U B2 R' B F R F'
D B2 U F R F2 B
D B2 U F R B F2
U' B2 U2 F' R' B R'
U' B2 U2 F' B R' B
U' B2 U2 B F' R' B
U B2 F R' F2 B R2
U B2 F R' B R2 F2
U B2 F R' B F2 R2
