D R F' B2 U
D R B2 F' U
D B2 R F' U
R U R F L' F'
R U F L' F' R
D R D' F' U R2
D R F' U D' R2
D R F' D' U R2
D R F' B2 U D
D R F' B2 U D'
D R F' B2 U D2
D R F' B2 D U
D R F' B2 D' U
D R F' B2 D2 U
D R B2 D F' U
D R B2 D' F' U
D R B2 D2 F' U
D R B2 F' U D
D R B2 F' U D
D R B2 F' U D'
D R B2 F' U D2
D R B2 F' D U
D R B2 F' D' U
D R B2 F' D2 U
F U R2 D' L' F
F' U' R B U2 R
R D2 B' U L R
R D2 B' U R L
R' F R2 U L' R
R' F R2 U R L'
R2 F R' U L' R
R2 F R' U R L'
U F R2 D' L' F
B2 D R F' B2 U
B2 D R B2 F' U
B' D R F' B2 U
B' D R B2 F' U
B D R F' B2 U
B D R B2 F' U
B' D B2 R F' U
B2 D B2 R F' U
B D B2 R F' U
D B' R F' B' U
D B' R B' F' U
D B2 R D F' U
D B2 R D' F' U
D B2 R D2 F' U
D B2 R F' U D
D B2 R F' U D'
D B2 R F' U D2
D B2 R F' D U
D B2 R F' D' U
D B2 R F' D2 U
U R' F D' R' L' F2
D R' F' R2 F' B2 U
D R' F' R2 B2 F' U
U R' F' D' F2 L' R'
U R' F' D' F2 R' L'
D R' F2 R2 F' B2 U
D R' F2 R2 B2 F' U
D R' B2 R2 U2 B' U'
R U2 D2 B' U' L R
R U2 D2 B' U' R L
F2 R2 U L' B' U' B
U R2 U' R' F U L'
U R2 U' F R' U L'
L' D L R F' B2 U
L' D L R B2 F' U
D R2 D' R' F' U R'
L' D L B2 R F' U
B' R2 F R' U L' R
B' R2 F R' U R L'
B2 R2 F R' U L' R
B2 R2 F R' U R L'
L D L' R F' B2 U
L D L' R B2 F' U
B R2 F R' U L' R
B R2 F R' U R L'
D R2 F R' F' B2 U
D R2 F R' B2 F' U
U R2 F L' U' R' U
L' D R L F' B2 U
L' D R L B2 F' U
L D L' B2 R F' U
U R2 F U' R' U L'
D R2 F' R' F' B2 U
D R2 F' R' B2 F' U
L' D R F' L B2 U
L D R L' F' B2 U
L D R L' B2 F' U
R2 D R F' R2 U R
D R2 F2 R' F' B2 U
D R2 F2 R' B2 F' U
R D R F' R' U R
R2 D R' U2 B U' R
L D R B2 L' F' U
U R2 F2 U' R' F' U
R D U R U' F' U
F' U L F2 L' F' R2
F U L' R D R F'
F2 U L' B' U' B R2
F' U L2 F2 L' R2 F
F' U L2 F2 L' F R2
F' U L2 F2 R2 L' F
U2 D R F' B2 L U
F U R L' D R F'
U2 D R B2 L F' U
U2 D R B2 F' L U
F U R D L' R F'
D U R F' B2 U B2
F U R D R L' F'
F U R D' L' R F
F U R D' R L' F
D U R B2 F' U B2
U D R F' B2 U B2
U D R B2 F' U B2
F' U R2 U2 R' U2 F'
F U R' D' L' R' F
F U R' D' L' F R'
F U R' D' R' L' F
F' U R2 B2 L F B2
F' U R2 B2 L B2 F
F U R2 D' L' D F
F U R2 D' L' D' F
F U R2 D' L' D2 F
F U R2 D' L' F D
F U R2 D' L' F D'
F U R2 D' L' F D2
L D B2 L' R F' U
L D B2 R L' F' U
F U D' L' D R2 F
F U D' L' D F R2
F' U F L R2 F L'
F' U F L F L' R2
F' U F L F R2 L'
B' U F R2 D' L' F
F' U F R2 L F L'
B2 U F R2 D' L' F
B U F R2 D' L' F
F' U F2 L R2 F L2
F' U F2 L F L2 R2
F' U F2 L F R2 L2
F' U F2 R2 L F L2
D U B2 R F' U B2
U D B2 R F' U B2
U2 D' L F2 B' L' U'
U2 D' L B' F2 L' U'
F' U B2 R2 B2 L F
F' U' L R B U2 R
U2 D' L2 F2 L' B' U'
F' U' L' R B U2 R
F' U' L2 R B U2 R
F' U' R L B U2 R
F' U' R L' B U2 R
F' U' R L2 B U2 R
F' U' R U2 R2 F' R'
F' U' R D B U2 R
F' U' R D' B U2 R
F' U' R D2 B U2 R
F' U' R B L U2 R
F' U' R B L' U2 R
F' U' R B L2 U2 R
F' U' R B U2 R D
F' U' R B U2 R D'
F' U' R B U2 R D2
F' U' R B U2 D R
F' U' R B U2 D' R
F' U' R B U2 D2 R
F' U' R B D U2 R
F' U' R B D' U2 R
F' U' R B D2 U2 R
U2 D' F2 L B' L2 U'
U2 D' F2 L' U2 F U
F' U' D2 L2 R B U2
F' U' D2 R L2 B U2
F' U' D2 R B L2 U2
D' U2 L F2 B' L' U'
D' U2 L B' F2 L' U'
F' U' B R B U2 R
D' U2 L2 F2 L' B' U'
R2 D2 R' B' U L R
R2 D2 R' B' U R L
F' U' B' R B U2 R
F' U' B2 R B U2 R
D U2 R F' B2 L U
D U2 R B2 L F' U
D U2 R B2 F' L U
R D2 U R B' L B
R D2 U B' L B R
F2 U2 L' B U' L R2
F2 U2 L' B U' R2 L
R D2 U2 B' U' L R
R D2 U2 B' U' R L
D' U2 F2 L B' L2 U'
D' U2 F2 L' U2 F U
R D2 B U R D2 L2
R D2 B U' R' U2 R2
R D2 B' U L R D
R D2 B' U L R D'
R D2 B' U L R D2
R D2 B' U L D R
R D2 B' U L D' R
R D2 B' U L D2 R
R D2 B' U R L D
R D2 B' U R L D'
R D2 B' U R L D2
R D2 B' U R D L
R D2 B' U R D' L
R D2 B' U R D2 L
R D2 B' U D L R
R D2 B' U D R L
R D2 B' U D' L R
R D2 B' U D' R L
R D2 B' U D2 L R
R D2 B' U D2 R L
R D2 B' D U L R
R D2 B' D U R L
R D2 B' D' U L R
R D2 B' D' U R L
R D2 B' D2 U L R
R D2 B' D2 U R L
R2 F L' U' L R' U
R2 F L' U' R' L U
U F L' R D R F'
U F R L' D R F'
D F R F' R B2 U
D F R F' B2 R U
R' F R2 U L' R D
R' F R2 U L' R D'
R' F R2 U L' R D2
R' F R2 U L' D R
R' F R2 U L' D' R
R' F R2 U L' D2 R
F2 U2 B L' U' L2 R2
F2 U2 B L' U' R2 L2
R' F R2 U R L' D
R' F R2 U R L' D'
R' F R2 U R L' D2
R' F R2 U R D L'
R' F R2 U R D' L'
R' F R2 U R D2 L'
U F R D L' R F'
R' F R2 U D L' R
R' F R2 U D R L'
U F R D R L' F'
R' F R2 U D' L' R
R' F R2 U D' R L'
R' F R2 U D2 L' R
R' F R2 U D2 R L'
U F R D' L' R F
U F R D' R L' F
R2 F R' U L' R D
R2 F R' U L' R D'
R2 F R' U L' R D2
R2 F R' U L' D R
R2 F R' U L' D' R
R2 F R' U L' D2 R
R2 F R' U R L' D
R2 F R' U R L' D'
R2 F R' U R L' D2
R2 F R' U R D L'
R2 F R' U R D' L'
R2 F R' U R D2 L'
R2 F R' U D L' R
R2 F R' U D R L'
R2 F R' U D' L' R
R2 F R' U D' R L'
R2 F R' U D2 L' R
R2 F R' U D2 R L'
D F R B2 F' R U
U' F R2 D' L' F B
U' F R2 D' L' B F
R' F R2 D U L' R
R' F R2 D U R L'
U' F R2 D' B L' F
R' F R2 D' U L' R
R' F R2 D' U R L'
R' F R2 D2 U L' R
R' F R2 D2 U R L'
R2 F R' D U L' R
R2 F R' D U R L'
R2 F R' D' U L' R
R2 F R' D' U R L'
R2 F R' D2 U L' R
R2 F R' D2 U R L'
U' F R2 B D' L' F
R' F R2 B U L' R
R' F R2 B U R L'
R' F R2 B' U L' R
R' F R2 B' U R L'
R' F R2 B2 U L' R
R' F R2 B2 U R L'
R2 F R' B U L' R
R2 F R' B U R L'
R2 F R' B' U L' R
R2 F R' B' U R L'
R' F U L' D' R' F2
R' F U L' D' F2 R'
R2 F R' B2 U L' R
R2 F R' B2 U R L'
L2 F R2 D' L' F B2
U F R' D' L' R' F
L2 F R2 D' L' B2 F
U F R' D' L' F R'
U F R' D' R' L' F
L2 F R2 D' B2 L' F
R' F U D' L' R' F2
R' F U D' L' F2 R'
R' F U D' R' L' F2
U F R2 D' L' D F
U F R2 D' L' D' F
U F R2 D' L' D2 F
U F R2 D' L' F D
U F R2 D' L' F D'
U F R2 D' L' F D2
U2 F U' R2 D' L' F
R F U L' F' R F
R F U F' R F L'
R' F D' U L' R' F2
R' F D' U L' F2 R'
R' F D' U R' L' F2
R2 F D R' U L' R
R2 F D R' U R L'
B' D R D' F' U R2
B' D R F' U D' R2
B' D R F' D' U R2
B' D R F' B2 U D
B' D R F' B2 U D'
B' D R F' B2 U D2
B' D R F' B2 D U
B' D R F' B2 D' U
B' D R F' B2 D2 U
B2 D R D' F' U R2
R2 F D' R' U L' R
R2 F D' R' U R L'
B' D R B2 D F' U
B' D R B2 D' F' U
B' D R B2 D2 F' U
B' D R B2 F' U D
B' D R B2 F' U D'
B' D R B2 F' U D2
B' D R B2 F' D U
B' D R B2 F' D' U
B' D R B2 F' D2 U
B2 D R F' U D' R2
B2 D R F' D' U R2
B2 D R F' B2 U D
B2 D R F' B2 U D'
B2 D R F' B2 U D2
B2 D R F' B2 D U
B2 D R F' B2 D' U
B2 D R F' B2 D2 U
B2 D R B2 D F' U
B2 D R B2 D' F' U
B2 D R B2 D2 F' U
B2 D R B2 F' U D
B2 D R B2 F' U D'
B2 D R B2 F' U D2
B2 D R B2 F' D U
B2 D R B2 F' D' U
B2 D R B2 F' D2 U
U F D' L' D R2 F
U F D' L' D F R2
B D R D' F' U R2
R2 F D2 R' U L' R
R2 F D2 R' U R L'
B D R F' U D' R2
B D R F' D' U R2
B D R F' B2 U D
B D R F' B2 U D'
B D R F' B2 U D2
B D R F' B2 D U
B D R F' B2 D' U
B D R F' B2 D2 U
B D R B2 D F' U
B D R B2 D' F' U
B D R B2 D2 F' U
B D R B2 F' U D
B D R B2 F' U D'
B D R B2 F' U D2
B D R B2 F' D U
B D R B2 F' D' U
B D R B2 F' D2 U
F D R B2 U L' F'
F' D R2 B2 U L F
R F D2 B U L' R'
R F D2 B U R' L'
D F B2 R F' R U
R' F' R2 U R D2 L2
R' F' R2 U' R' U2 R2
R2 F' R' U D2 L2 R
R2 F' R' U D2 R L2
R2 F' R' U' R2 U2 R'
R2 F' R' D2 U L2 R
R2 F' R' D2 U R L2
B' D B' R F' B' U
B' D B' R B' F' U
R' F' R2 B2 U L R
R' F' R2 B2 U R L
B2 D B' R F' B' U
B2 D B' R B' F' U
R' F' U D' F2 L' R'
R' F' U D' F2 R' L'
B' D B2 R D F' U
B' D B2 R D' F' U
B' D B2 R D2 F' U
B' D B2 R F' U D
B' D B2 R F' U D'
B' D B2 R F' U D2
B' D B2 R F' D U
B' D B2 R F' D' U
B' D B2 R F' D2 U
B D B' R F' B' U
B D B' R B' F' U
B2 D B2 R D F' U
B2 D B2 R D' F' U
B2 D B2 R D2 F' U
B2 D B2 R F' U D
B2 D B2 R F' U D'
B2 D B2 R F' U D2
B2 D B2 R F' D U
B2 D B2 R F' D' U
B2 D B2 R F' D2 U
F' D B2 U' R B U2
B D B2 R D F' U
B D B2 R D' F' U
B D B2 R D2 F' U
B D B2 R F' U D
B D B2 R F' U D'
B D B2 R F' U D2
B D B2 R F' D U
B D B2 R F' D' U
B D B2 R F' D2 U
F D B2 R U L' F'
F D B2 U D2 L' F
F D B2 D2 U L' F
R F' U' R U B U
R' F' D' U F2 L' R'
R' F' D' U F2 R' L'
F D' U L' D R2 F
F D' U L' D F R2
D' F2 L' U2 F L U
U2 F2 L' F' U' L' R2
U2 F2 L' F' U' R2 L'
U F2 R2 U L' B' U'
U F2 R2 F' D' L' F
U F2 U L' B' U' R2
F' D2 U' L2 R B U2
F' D2 U' R L2 B U2
F' D2 U' R B L2 U2
D2 B R U D2 L2 R2
D2 B R U D2 R2 L2
D2 B R U' L2 R2 U2
D2 B R U' R2 L2 U2
D2 B R D' F2 B2 U
D2 B R D' B2 F2 U
D2 B R D2 U L2 R2
D2 B R D2 U R2 L2
D B R D' F' U R
R B U R F L' F'
R B U F L' F' R
D2 B D' B2 R U L
D' B D2 R F' B2 U
D' B D2 R B2 F' U
D' B D2 B2 R F' U
B' F U R2 D' L' F
B2 F U R2 D' L' F
R B D2 B' U L R
R B D2 B' U R L
F' B U' R B U2 R
B F U R2 D' L' F
F B U R2 D' L' F
D2 B' R U D2 L R2
D2 B' R U D2 R2 L
D2 B' R U' L2 U2 L'
D2 B' R D2 U L R2
D2 B' R D2 U R2 L
D B' R D F' B' U
D B' R D B' F' U
D B' R D' F' B' U
D B' R D' B' F' U
D B' R D2 F' B' U
D B' R D2 B' F' U
D B' R F' D B' U
D B' R F' D' B' U
D B' R F' D2 B' U
D B' R F' B' U D
D B' R F' B' U D'
D B' R F' B' U D2
D B' R F' B' D U
D B' R F' B' D' U
D B' R F' B' D2 U
D B' R B' D F' U
D B' R B' D' F' U
D B' R B' D2 F' U
D B' R B' F' U D
D B' R B' F' U D'
D B' R B' F' U D2
D B' R B' F' D U
D B' R B' F' D' U
D B' R B' F' D2 U
R B' U R F L' F'
R B' U F L' F' R
D B' D R B' U L
D2 B' D2 R U L R
D2 B' D2 R U R L
D' B' D2 R F' B2 U
D' B' D2 R B2 F' U
D B' D B' R U L
D' B' D2 B2 R F' U
B' F' U' R B U2 R
F' B' U' R B U2 R
B2 F' U' R B U2 R
F B' U R2 D' L' F
B F' U' R B U2 R
R B' D2 B' U L R
R B' D2 B' U R L
D B2 L' R F' L U
D B2 L2 R F' L2 U
D B2 R L' F' L U
D B2 R L2 F' L2 U
D B2 R D F' U D
D B2 R D F' U D'
D B2 R D F' U D2
D B2 R D F' D U
D B2 R D F' D' U
D B2 R D F' D2 U
D B2 R D' F' U D
D B2 R D' F' U D'
D B2 R D' F' U D2
D B2 R D' F' D U
D B2 R D' F' D' U
D B2 R D' F' D2 U
D B2 R D2 F' U D
D B2 R D2 F' U D'
D B2 R D2 F' U D2
D B2 R D2 F' D U
D B2 R D2 F' D' U
D B2 R D2 F' D2 U
D B2 R F U D' L2
D B2 R F D' U L2
D B2 R F2 D F U
D B2 R F2 D' F U
D B2 R F2 D2 F U
D B2 R' F R2 F' U
D B2 R' F' R2 F' U
D B2 R' F2 R2 F' U
D B2 R2 D R' F' U
D B2 R2 D' R' F' U
D B2 R2 D2 R' F' U
D B2 R2 F R' F' U
D B2 R2 F' R' F' U
D B2 R2 F2 R' F' U
R B2 U R F L' F'
R B2 U F L' F' R
F' B2 U' R B U2 R
F B2 U R2 D' L' F
D' B2 D2 R F' B2 U
D' B2 D2 R B2 F' U
D B2 D' R F U L'
D' B2 D2 B2 R F' U
D B2 F R F' R U
R B2 D2 B' U L R
R B2 D2 B' U R L
