L' U' B' L' U'
L' R U' B' L' U'
R' L' U' B' L' U'
L' R' U' B' L' U'
R2 L' U' B' L' U'
R L' U' B' L' U'
B' L' U' B' L' U'
B2 L' U' B' L' U'
D L' U' B' U' F2
B L' U' B' L' U'
L' R2 U' B' L' U'
D' L' B2 U' B U'
L' U' D B' L' U'
L' U' D' B' L' U'
L' U' D2 B' L' U'
L' U' B L' B2 U'
L' U' B' L' U' D
L' U' B' L' U' D'
L' U' B' L' U' D2
L' U' B' L' D U'
L' U' B' L' D' U'
L' U' B' L' D2 U'
L' U' B' D L' U'
L' U' B' D' L' U'
L' U' B' D2 L' U'
L' U' B2 L' B U'
L' D U' B' L' U'
L' D' U' B' L' U'
L' D2 U' B' L' U'
L' B U' L' B2 U'
L' B U' B2 L' U'
L' B' U' L' U' L
D' B2 L' U' B' U'
L' B2 U' L' B U'
L' B2 U' B L' U'
R2 L' U' B2 L' B U'
R L' U' B' L' U' D
R L' U' B' L' U' D'
R L' U' B' L' U' D2
R L' U' B' L' D U'
R L' U' B' L' D' U'
R L' U' B' L' D2 U'
R L' U' B' D L' U'
R L' U' B' D' L' U'
R L' U' B' D2 L' U'
R L' U' B2 L' B U'
B' L' R U' B' L' U'
D L' R U' B' U' F2
B2 L' R U' B' L' U'
B L' R U' B' L' U'
D' L' R B2 U' B U'
R' L' D U' B' L' U'
L' R' D U' B' L' U'
B' L' R' U' B' L' U'
R2 L' D U' B' L' U'
D L' R' U' B' U' F2
B2 L' R' U' B' L' U'
R L' D U' B' L' U'
B L' R' U' B' L' U'
D' L' R' B2 U' B U'
R' L' D' U' B' L' U'
B' L' R2 U' B' L' U'
L' R' D' U' B' L' U'
D L' R2 U' B' U' F2
B2 L' R2 U' B' L' U'
B L' R2 U' B' L' U'
R2 L' D' U' B' L' U'
R L' D' U' B' L' U'
D' L' R2 B2 U' B U'
D2 L' U R2 U2 B' U'
R' L' D2 U' B' L' U'
L' R' D2 U' B' L' U'
R2 L' D2 U' B' L' U'
R L' D2 U' B' L' U'
D' L' U' D B' L2 U'
D2 L' U' D' B' U' F2
D2 L' U' D2 B' L2 U'
B' L' U' D B' L' U'
D' L' U' D2 B' U' F2
B' L' U' D' B' L' U'
B2 L' U' D B' L' U'
B' L' U' D2 B' L' U'
B2 L' U' D' B' L' U'
D L' U' D' B' L2 U'
B2 L' U' D2 B' L' U'
B L' U' D B' L' U'
B L' U' D' B' L' U'
D2 L' U' B' U' D' F2
D2 L' U' B' U2 R2 U
D2 L' U' B' D' U' F2
D2 L' U' B' D2 L2 U'
D' L' U' B' L2 U' F
D' L' U' B' U B' U2
B' L' U' B L' B2 U'
B L' U' D2 B' L' U'
B' L' U' B' L' U' D
B' L' U' B' L' U' D'
B' L' U' B' L' U' D2
B' L' U' B' L' D U'
B' L' U' B' L' D' U'
B' L' U' B' L' D2 U'
B' L' U' B' D L' U'
B' L' U' B' D' L' U'
B2 L' U' B L' B2 U'
B' L' U' B' D2 L' U'
B' L' U' B2 L' B U'
B2 L' U' B' L' U' D
B2 L' U' B' L' U' D'
B2 L' U' B' L' U' D2
B2 L' U' B' L' D U'
B2 L' U' B' L' D' U'
B2 L' U' B' L' D2 U'
D L' U' B' L U' F2
D L' U' B' L' U' F2
D L' U' B' L2 U' F2
B2 L' U' B' D L' U'
B2 L' U' B' D' L' U'
D L' U' B' U' F2 D
D L' U' B' U' F2 D'
D L' U' B' U' F2 D2
B2 L' U' B' D2 L' U'
D L' U' B' D' L2 U'
B L' U' B L' B2 U'
B2 L' U' B2 L' B U'
B L' U' B' L' U' D
B L' U' B' L' U' D'
B L' U' B' L' U' D2
B L' U' B' L' D U'
B L' U' B' L' D' U'
B L' U' B' L' D2 U'
B L' U' B' D L' U'
B L' U' B' D' L' U'
B L' U' B' D2 L' U'
B L' U' B2 L' B U'
D L' U2 F2 U B' U'
D' L' D U' B' L2 U'
B' L' D U' B' L' U'
B2 L' D U' B' L' U'
B L' D U' B' L' U'
D2 L' D B2 U' B U'
R' L' B U' L' B2 U'
R' L' B U' B2 L' U'
L' R' B U' L' B2 U'
L' R' B U' B2 L' U'
D2 L' D' U' B' U' F2
B' L' D' U' B' L' U'
R2 L' B U' L' B2 U'
R2 L' B U' B2 L' U'
B2 L' D' U' B' L' U'
D L' D' U' B' L2 U'
R L' B U' L' B2 U'
B L' D' U' B' L' U'
R L' B U' B2 L' U'
R' L' B' U' L' U' L
L' R' B' U' L' U' L
D2 L' D2 U' B' L2 U'
D' L' D2 U' B' U' F2
B' L' D2 U' B' L' U'
R2 L' B' U' L' U' L
B2 L' D2 U' B' L' U'
R L' B' U' L' U' L
B L' D2 U' B' L' U'
D L' D2 B2 U' B U'
R' L' B2 U' L' B U'
L' R' B2 U' L' B U'
R' L' B2 U' B L' U'
L' R' B2 U' B L' U'
R2 L' B2 U' L' B U'
R2 L' B2 U' B L' U'
R L' B2 U' L' B U'
R L' B2 U' B L' U'
L' R2 U' D B' L' U'
L' R2 U' D' B' L' U'
L' R2 U' D2 B' L' U'
L' R2 U' B L' B2 U'
L' R2 U' B' L' U' D
L' R2 U' B' L' U' D'
L' R2 U' B' L' U' D2
L' R2 U' B' L' D U'
L' R2 U' B' L' D' U'
L' R2 U' B' L' D2 U'
L' R2 U' B' D L' U'
L' R2 U' B' D' L' U'
L' R2 U' B' D2 L' U'
L' R2 U' B2 L' B U'
B' L' B U' L' B2 U'
B' L' B U' B2 L' U'
D' L' B D B U2 L2
D2 L' B D B2 U2 L2
B2 L' B U' L' B2 U'
D' L' B D' R2 U2 F'
D2 L' B D' R2 U2 F2
D' L' B D' B R2 U2
B2 L' B U' B2 L' U'
B L' B U' L' B2 U'
D L' B U' B2 U' F2
B L' B U' B2 L' U'
D L' B U2 F2 D L2
L' R2 D U' B' L' U'
B' L' B' U' L' U' L
B2 L' B' U' L' U' L
B L' B' U' L' U' L
D L' B' U2 F2 D' L2
D' L' B2 R2 U F' U
D2 L' B2 U R2 F' U
L' R2 D' U' B' L' U'
D' L' B2 U' D B U'
D' L' B2 U' D' B U'
D' L' B2 U' D2 B U'
D' L' B2 U' B U' D
D' L' B2 U' B U' D'
D' L' B2 U' B U' D2
D' L' B2 U' B D U'
D' L' B2 U' B D' U'
D' L' B2 U' B D2 U'
B' L' B2 U' L' B U'
B' L' B2 U' B L' U'
D' L' B2 D U' B U'
B2 L' B2 U' L' B U'
D' L' B2 D' U' B U'
B2 L' B2 U' B L' U'
D' L' B2 D2 U' B U'
B L' B2 U' L' B U'
D L' B2 U' B U' F2
B L' B2 U' B L' U'
L' R2 D2 U' B' L' U'
U' L2 U L U F U
L' R2 B U' L' B2 U'
L' R2 B U' B2 L' U'
L' R2 B' U' L' U' L
L' R2 B2 U' L' B U'
L' R2 B2 U' B L' U'
U' L2 F U L R U2
U' L2 F U R L U2
U' L2 F' U L U2 L2
U' L2 F' U' L' D2 R2
L' U R U2 B' L' U'
U' L2 F' B2 U' L' R'
U' L2 F' B2 U' R' L'
L' U R' U2 B' L' U'
L' U R2 U2 B' L' U'
U' L2 B2 F' U' L' R'
U' L2 B2 F' U' R' L'
L U D' F B2 R' U
L U D' B2 R' F U
L U D' B2 F R' U
B' R L' U' B' L' U'
B2 R L' U' B' L' U'
D R L' U' B' U' F2
B R L' U' B' L' U'
D' R L' B2 U' B U'
L U F D' B2 R' U
L' U F2 R U2 B' U'
L' U' L' D' B' U' L
L' U' R' B' L' R U'
L' U' R' B' R L' U'
L' U' R2 B' L' R2 U'
L' U' R2 B' R2 L' U'
D' R B2 L' U' B' U'
L' U' D B L' B2 U'
L' U' D B' L' U' D
L' U' D B' L' U' D'
L' U' D B' L' U' D2
L' U' D B' L' D U'
L' U' D B' L' D' U'
L' U' D B' L' D2 U'
L' U' D B' D L' U'
L' U' D B' D' L' U'
L' U' D B' D2 L' U'
L' U' D B2 L' B U'
L' U' D' B L' B2 U'
L' U' D' B' L' U' D
L' U' D' B' L' U' D'
L' U' D' B' L' U' D2
L' U' D' B' L' D U'
L' U' D' B' L' D' U'
L' U' D' B' L' D2 U'
L' U' D' B' D L' U'
L' U' D' B' D' L' U'
L' U' D' B' D2 L' U'
L' U' D' B2 L' B U'
L' U' D2 B L' B2 U'
L' U' D2 B' L' U' D
L' U' D2 B' L' U' D'
L' U' D2 B' L' U' D2
L' U' D2 B' L' D U'
L' U' D2 B' L' D' U'
L' U' D2 B' L' D2 U'
L' U' D2 B' D L' U'
L' U' D2 B' D' L' U'
L' U' D2 B' D2 L' U'
L' U' D2 B2 L' B U'
B' R' L' U' B' L' U'
B2 R' L' U' B' L' U'
D R' L' U' B' U' F2
B R' L' U' B' L' U'
D' R' L' B2 U' B U'
L' U' B L B2 L2 U'
L' U' B L' U' D L2
L' U' B L' D U' L2
L' U' B L' B2 U' D
L' U' B L' B2 U' D'
L' U' B L' B2 U' D2
L' U' B L' B2 D U'
L' U' B L' B2 D' U'
L' U' B L' B2 D2 U'
L' U' B D L' U' L'
L' U' B' L U' D F2
L' U' B' L D U' F2
L' U' B' L2 D L U'
L' U' B' L2 D' L U'
L' U' B' L2 D2 L U'
L' U' B' D L' U' D
L' U' B' D L' U' D'
L' U' B' D L' U' D2
L' U' B' D L' D U'
L' U' B' D L' D' U'
L' U' B' D L' D2 U'
L' U' B' D' L' U' D
L' U' B' D' L' U' D'
L' U' B' D' L' U' D2
L' U' B' D' L' D U'
L' U' B' D' L' D' U'
L' U' B' D' L' D2 U'
L' U' B' D2 L' U' D
L' U' B' D2 L' U' D'
L' U' B' D2 L' U' D2
L' U' B' D2 L' D U'
L' U' B' D2 L' D' U'
L' U' B' D2 L' D2 U'
L' U' B2 L B L2 U'
L' U' B2 L' D B U'
L' U' B2 L' D' B U'
L' U' B2 L' D2 B U'
L' U' B2 L' B U' D
L' U' B2 L' B U' D'
L' U' B2 L' B U' D2
L' U' B2 L' B D U'
L' U' B2 L' B D' U'
L' U' B2 L' B D2 U'
L' U' B2 D L' B U'
L' U' B2 D B L' U'
L' U' B2 D' L' B U'
L' U' B2 D' B L' U'
L' U' B2 D2 L' B U'
L' U' B2 D2 B L' U'
D' R' B2 L' U' B' U'
B' R2 L' U' B' L' U'
B2 R2 L' U' B' L' U'
D' R2 L' B2 U' B U'
D R2 L' U' B' U' F2
B R2 L' U' B' L' U'
R' D L' U' B' U' F2
R2 D L' U' B' U' F2
R D L' U' B' U' F2
L' D R U' B' L' U'
L' D R' U' B' L' U'
L' D R2 U' B' L' U'
D' R2 B2 L' U' B' U'
L' D U' B L' B2 U'
L' D U' B' L' U' D
L' D U' B' L' U' D'
L' D U' B' L' U' D2
L' D U' B' L' D U'
L' D U' B' L' D' U'
L' D U' B' L' D2 U'
L' D U' B' D L' U'
L' D U' B' D' L' U'
L' D U' B' D2 L' U'
L' D U' B2 L' B U'
L' D B U' L' B2 U'
L' D B U' B2 L' U'
L' D B' U' L' U' L
L' D B2 U' L' B U'
L' D B2 U' B L' U'
U' D F' U' L' F' R
U2 D F2 R U B U'
R' D' L' B2 U' B U'
R2 D' L' B2 U' B U'
L' D' R U' B' L' U'
D U B U F2 L R
D U B U F2 R L
R D' L' B2 U' B U'
U D B U F2 L R
U D B U F2 R L
L' D' R' U' B' L' U'
L' D' R2 U' B' L' U'
L' D' U' B L' B2 U'
L' D' U' B' L' U' D
L' D' U' B' L' U' D'
L' D' U' B' L' U' D2
L' D' U' B' L' D U'
L' D' U' B' L' D' U'
L' D' U' B' L' D2 U'
L' D' U' B' D L' U'
L' D' U' B' D' L' U'
L' D' U' B' D2 L' U'
L' D' U' B2 L' B U'
L D' U F B2 R' U
L D' U B2 R' F U
L D' U B2 F R' U
L' D' B U' L' B2 U'
L' D' B U' B2 L' U'
L' D' B' U' L' U' L
R' D' B2 L' U' B' U'
D U' F' U' L' F' R
L' D' B2 U' L' B U'
L' D' B2 U' B L' U'
R2 D' B2 L' U' B' U'
R D' B2 L' U' B' U'
L' D2 R U' B' L' U'
L' D2 R' U' B' L' U'
L' D2 R2 U' B' L' U'
L' D2 U' B L' B2 U'
L' D2 U' B' L' U' D
L' D2 U' B' L' U' D'
L' D2 U' B' L' U' D2
L' D2 U' B' L' D U'
L' D2 U' B' L' D' U'
L' D2 U' B' L' D2 U'
L' D2 U' B' D L' U'
L' D2 U' B' D' L' U'
L' D2 U' B' D2 L' U'
L' D2 U' B2 L' B U'
D U2 F2 R U B U'
L' D2 B U' L' B2 U'
L' D2 B U' B2 L' U'
L' D2 B' U' L' U' L
L' D2 B2 U' L' B U'
L' D2 B2 U' B L' U'
B' D L' U' B' U' F2
B2 D L' U' B' U' F2
B D L' U' B' U' F2
U' F' L2 F' U' L R
U' F' L2 F' U' R L
B' D' L' B2 U' B U'
B2 D' L' B2 U' B U'
B D' L' B2 U' B U'
U2 F2 R U L2 B U'
U2 F2 R U B L2 U'
B' D' B2 L' U' B' U'
B2 D' B2 L' U' B' U'
B D' B2 L' U' B' U'
R' B L' U' B' L' U'
D' B L' B U' B2 U'
D' B L' B U2 D L2
D' B L' B D U2 L2
D' B L' B D' R2 U2
R2 B L' U' B' L' U'
D B L' U' B' U' F2
L' B R U' L' B2 U'
L' B R U' B2 L' U'
R B L' U' B' L' U'
L B L2 U' B' L U'
L' B R' U' L' B2 U'
L' B R' U' B2 L' U'
L' B R2 U' L' B2 U'
L' B R2 U' B2 L' U'
L' B U D2 F2 R U
L' B U' L B2 L2 U'
L' B U' L' U' D L2
L' B U' L' D U' L2
L' B U' L' B2 U' D
L' B U' L' B2 U' D'
L' B U' L' B2 U' D2
L' B U' L' B2 D U'
L' B U' L' B2 D' U'
L' B U' L' B2 D2 U'
L' B U' D L' U' L'
L' B U' B L' B U'
L' B U' B2 L' U' D
L' B U' B2 L' U' D'
L' B U' B2 L' U' D2
L' B U' B2 L' D U'
L' B U' B2 L' D' U'
L' B U' B2 L' D2 U'
L' B U' B2 D L' U'
L' B U' B2 D' L' U'
L' B U' B2 D2 L' U'
L' B U2 L D L2 F2
L' B U2 L D F2 L2
U B U D F2 L R
U B U D F2 R L
L' B D U' L' U' L'
L' B D' R2 U' L' U'
U B D U F2 L R
U B D U F2 R L
L' B D2 U F2 R U
R' B' L' U' B' L' U'
R2 B' L' U' B' L' U'
D B' L' U' B' U' F2
L' B' R U' L' U' L
R B' L' U' B' L' U'
L' B' R' U' L' U' L
L' B' R2 U' L' U' L
L' B' U' L' U' L D
L' B' U' L' U' L D'
L' B' U' L' U' L D2
L' B' U' L' U' D L
L' B' U' L' U' D' L
L' B' U' L' U' D2 L
L' B' U' L' D U' L
L' B' U' L' D' U' L
L' B' U' L' D2 U' L
L' B' U' D L' U' L
L' B' U' D' L' U' L
L' B' U' D2 L' U' L
L' B' U' B L' U' L
L' B' U' B' L' U' L
L' B' U' B2 L' U' L
L' B' D U' L' U' L
L' B' D' U' L' U' L
L' B' D2 U' L' U' L
D' B2 L' R U' B' U'
D' B2 L' R' U' B' U'
R' B2 L' U' B' L' U'
D' B2 L' R2 U' B' U'
D' B2 L' U' D B' U'
D' B2 L' U' D' B' U'
D' B2 L' U' D2 B' U'
D' B2 L' U' B' U' D
D' B2 L' U' B' U' D'
D' B2 L' U' B' U' D2
D' B2 L' U' B' D U'
D' B2 L' U' B' D' U'
D' B2 L' U' B' D2 U'
D' B2 L' D U' B' U'
D' B2 L' D' U' B' U'
D' B2 L' D2 U' B' U'
R2 B2 L' U' B' L' U'
D B2 L' U' B' U' F2
D' B2 R L' U' B' U'
R B2 L' U' B' L' U'
D' B2 R' L' U' B' U'
D' B2 R2 L' U' B' U'
L' B2 U' L B L2 U'
L' B2 U' L' D B U'
L' B2 U' L' D' B U'
L' B2 U' L' D2 B U'
L' B2 U' L' B U' D
L' B2 U' L' B U' D'
L' B2 U' L' B U' D2
L' B2 U' L' B D U'
L' B2 U' L' B D' U'
L' B2 U' L' B D2 U'
L' B2 U' D L' B U'
L' B2 U' D B L' U'
L' B2 U' D' L' B U'
L' B2 U' D' B L' U'
L' B2 U' D2 L' B U'
L' B2 U' D2 B L' U'
L' B2 U' B L' U' D
L' B2 U' B L' U' D'
L' B2 U' B L' U' D2
L' B2 U' B L' D U'
L' B2 U' B L' D' U'
L' B2 U' B L' D2 U'
L' B2 U' B D L' U'
L' B2 U' B D' L' U'
L' B2 U' B D2 L' U'
L' B2 U' B' L' B2 U'
D' B2 D L' U' B' U'
L' B2 D U' L' B U'
L' B2 D U' B L' U'
D' B2 D' L' U' B' U'
L' B2 D' U' L' B U'
L' B2 D' U' B L' U'
D' B2 D2 L' U' B' U'
L' B2 D2 U' L' B U'
L' B2 D2 U' B L' U'
