B L' R' B' U' R
U L' B R' U' L
B2 L' B' R' U' R
B R' L' B' U' R
L' B R' B2 U' R
U B L' R' U' L2
U B R' L' U' L2
B R' D' L' B' U' R
B R' D2 L' B' U' R
B R' B L' B' U' R
U R' B L' R' U' L2
U R' B R' L' U' L2
B R' B' L' B' U' R
B R' B2 L' B' U' R
B2 R2 L' B' R' U' R'
B R2 L' B' R U' R
U R2 L' B R' U' L
L D L F2 D' B' L
U R2 B L' R' U' L2
U R2 B R' L' U' L2
B U L' R' B U' L
B U R' L' B U' L
B U R' B L' U' L2
D U B L' U' L2 B'
U D B L' U' L2 B'
L' D' R' B' U' R B2
L' D' R' B' U' B2 R
L' D' B' R' U' B R
L D2 R2 F L' U R2
L D2 U' R2 F L' U
L D2 U' F L' R2 U
L D2 U' F R2 L' U
L D2 F L' R2 U R2
L' D2 F' B' R U' R'
L D2 F R2 L' U R2
L' D2 B' F' R U' R'
B2 D L' B' R' U' R
B D L' R' B' U' R
L' F B R' B2 U' R
B D R' L' B' U' R
B2 D' L' B' R' U' R
B D' L' R' B' U' R
L' F' B R' B2 U' R
B D' R' L' B' U' R
B2 D2 L' B' R' U' R
B D2 L' R' B' U' R
L' F2 B R' B2 U' R
B D2 R' L' B' U' R
R' B L' R' B' U' R2
U B L' R' U' L2 D
U B L' R' U' L2 D'
U B L' R' U' L2 D2
U B L' R' D' B2 U'
U B L' R' B U' L2
U B L' R' B' U' L2
U B L' R' B2 U' L2
U B L' D' R' B2 U'
R B L' R' B' U' R'
R' B R' L' B' U' R2
L B L2 R' B' U' R
L' B R' U' R D L2
L' B R' U' D L2 R
L' B R' U' D R L2
L' B R' D U' L2 R
L' B R' D U' R L2
L' B R' B2 U' R D
L' B R' B2 U' R D'
L' B R' B2 U' R D2
L' B R' B2 U' D R
L' B R' B2 U' D' R
L' B R' B2 U' D2 R
L' B R' B2 D U' R
L' B R' B2 D' U' R
L' B R' B2 D2 U' R
L' B R2 B2 R U' R
U B R' L' U' L2 D
U B R' L' U' L2 D'
U B R' L' U' L2 D2
U B R' L' D' B2 U'
U B R' L' B U' L2
U B R' L' B' U' L2
U B R' L' B2 U' L2
L B R' L2 B' U' R
U B R' U' L D F2
U B R' D L' U' L2
U B R' D' L' U' L2
U B R' D2 L' U' L2
R B R' L' B' U' R'
B' F L F R U R'
L B U L2 R' B' U'
L B U R' L2 B' U'
L' B D R' U' L2 R
L' B D R' U' R L2
U B D L' R' U' L2
U B D R' L' U' L2
U B D' L' R' U' L2
U B D' R' L' U' L2
L' B F R' B2 U' R
U B D2 L' R' U' L2
L' B F' R' B2 U' R
U B D2 R' L' U' L2
L' B F2 R' B2 U' R
U B' L' U' D' B2 L
L' B' R U2 L U R'
U B' L' D' U' B2 L
L' B' R' U2 L U R
L' B' R2 U2 L U R2
F2 B' L R F U R'
F B' L F R U R'
L' B' U2 L U' L' U2
F2 B' R L F U R'
R' B2 L' B' R' U' R2
B' F2 L R F U R'
R2 B2 L' B' R' U' R'
U B2 L' U' L' B' L
U B2 L' B' R' U' L
L B2 L2 B' R' U' R
B' F2 R L F U R'
