R U B U2 R'
L' R U B U2 R'
L R U B U2 R'
L2 R U B U2 R'
R L U B U2 R'
R L' U B U2 R'
R L2 U B U2 R'
R U L B U2 R'
R U L' B U2 R'
R U L2 B U2 R'
D2 R U' R2 F' R
R U B L U2 R'
R U B L' U2 R'
R U B L2 U2 R'
R U B U2 R' D
R U B U2 R' D'
R U B U2 R' D2
R U B U2 D R'
R U B U2 D' R'
R U B U2 D2 R'
R U B D U2 R'
R U B D' U2 R'
R U B D2 U2 R'
R U B' L B2 U2
D' R F' U B U2
R U' R2 D2 F' R
R U' D2 R2 F' R
R D2 U' R2 F' R
R F U B U2 R'
R F' U B U2 R'
R F2 U B U2 R'
R U B L2 U2 R' D2
R U B L2 U2 D R'
R U B L2 U2 D' R'
R U B L2 U2 D2 R'
R U B L2 D U2 R'
R U B L2 D' U2 R'
R U B L2 D2 U2 R'
R U B U' F U' R'
R U B U' F' U' R'
R U B U' F2 U' R'
R U B U2 R2 D R
R U B U2 R2 D' R
R U B U2 R2 D2 R
R U B U2 D R' D
R U B U2 D R' D'
R U B U2 D R' D2
R U B U2 D' R' D
R U B U2 D' R' D'
R U B U2 D' R' D2
R U B U2 D2 R' D
R U B U2 D2 R' D'
R U B U2 D2 R' D2
R U B U2 F' R' F
R U B U2 F2 R' F2
R U B D L U2 R'
R U B D L' U2 R'
R U B D L2 U2 R'
R U B D U2 R' D
R U B D U2 R' D'
R U B D U2 R' D2
R U B D' L U2 R'
R U B D' L' U2 R'
R U B D' L2 U2 R'
R U B D' U2 R' D
R U B D' U2 R' D'
R U B D' U2 R' D2
R U B D2 L U2 R'
R U B D2 L' U2 R'
R U B D2 L2 U2 R'
R U B D2 U2 R' D
R U B D2 U2 R' D'
R U B D2 U2 R' D2
R U B' L U2 D2 F2
R U B' L D2 U2 F2
R U B' L B2 U2 D
R U B' L B2 U2 D'
R U B' L B2 U2 D2
R U B' L B2 D U2
R U B' L B2 D' U2
R U B' L B2 D2 U2
R U B' L' B2 L2 U2
R U B' L2 B2 L' U2
D' R D F' U B U2
D R D U' R2 F' R
R U B' D2 L U2 F2
R U B2 L2 U2 F R
D' R D' F' U B U2
D R D' U B U2 R'
R U B2 D B' U2 R'
R U B2 D' B' U2 R'
R U B2 D2 B' U2 R'
D2 R D2 U B U2 R'
D' R D2 F' U B U2
D2 R F U L' B U2
D2 R F U B L' U2
D' R F U' D R2 F'
D' R F D U' R2 F'
D' R F' L U B U2
D' R F' L' U B U2
D' R F' L2 U B U2
D2 R F' U B U2 R
D' R F' U D B U2
D' R F' U D' B U2
D' R F' U D2 B U2
D' R F' U B U2 D
D' R F' U B U2 D'
D' R F' U B U2 D2
D' R F' U B D U2
D' R F' U B D' U2
D' R F' U B D2 U2
D2 R F' U' R2 F' R'
D' R F' U' R2 F' R2
D' R F' U2 R2 U F'
D' R F' D U B U2
D' R F' D' U B U2
D' R F' D2 U B U2
U' R B L U' L' R'
U' R B L U' R' L'
R U' R' D2 R' F' R
R U' R' B R' F' B'
R U' R' B R' B' F'
R U' R2 D2 F' R D
R U' R2 D2 F' R D'
R U' R2 D2 F' R D2
R U' R2 D2 F' D R
R U' R2 D2 F' D' R
R U' R2 D2 F' D2 R
B R B' U B2 U2 R2
R U' R2 F' B R' B'
B R B' U' R2 D2 F2
R' U' D B2 D F' R
R U' R2 B F' R' B'
B2 R B2 U B' L U2
R U' D R2 D F' R
R' U' D2 F' R D' B2
R' U' D2 F' D' R B2
R' U' D2 F' D' B2 R
R U' D2 R F' R F'
R U' D2 R2 F' R D
R U' D2 R2 F' R D'
R U' D2 R2 F' R D2
R U' D2 R2 F' D R
R U' D2 R2 F' D' R
R U' D2 R2 F' D2 R
R U' D2 F' R2 F' R'
D R' L' F R2 U' F2
R U' F R2 D2 F' R
R U' F U2 B U2 R'
R U' F D2 R2 F' R
R' U' F' B D R' B2
R' U' F' B' D B2 R'
R U' F' R2 D2 F' R
R U' F' U2 B U2 R'
R U' F' D2 R2 F' R
F' R' U' R B R' F'
D2 R' U' F' D R B2
F' R' U' D2 F' R B
D2 R' U' F' D B2 R
F' R' U' F' R B R'
R U' F2 R2 D2 F' R
R' U' B D F' R' B2
D R' U' D F' R B2
D R' U' D F' B2 R
D R' U' D B2 F' R
R U' F2 U2 B U2 R'
R U' F2 D2 R2 F' R
R' U' B F' D R' B2
R U' B R B' R2 F'
R' U' B' D F' B2 R'
R' U' B' D B2 F' R'
R' U' B' F' D B2 R'
D R' D U' F' R B2
D R' D U' F' B2 R
D R' D U' B2 F' R
F' R' D2 U' F' R B
D2 R' F R2 U' F2 R
D' R' F R2 F' U' F'
D' R' F' R2 F' U' F
B R' F' U R2 B' U'
B R' F' U B' R2 U'
D' R' F2 R2 F' U' F2
B R' F' B D L2 B2
B R' F' B D B2 L2
B R' B D L2 F' B2
B R' B D L2 B2 F'
B R' B D F' L2 B2
B R' B D F' B2 L2
B R' B D B2 L2 F'
B R' B D B2 F' L2
B R' B F' D L2 B2
B R' B F' D B2 L2
R U2 R2 U D2 F' R
B R' B' R2 U' R2 F'
R U2 R2 D2 U F' R
R U2 R2 B U F' R'
R' U2 D2 L2 U F' R
R U2 D2 R2 U F' R
F' R2 U' R F' B R'
F' R2 U' R B F' R'
R U2 B' U' L B2 U2
R U2 B' U' B2 U2 R'
R' D L' F U' F2 B2
R' D L' F U' B2 F2
D2 R2 F' R' U' R2 F'
R D L' F U B U2
R D L2 U B L U2
R' D U' B2 D F' R
R D U' R2 D F' R
R' D B2 D L2 F' R
R' D B2 D F' L2 R
R' D B2 D F' R L2
L' D' R F' U B U2
L2 D' R F' U B U2
L D' R F' U B U2
R D2 L U' R2 F' R
R D2 L' U' R2 F' R
L' D2 R U' R2 F' R
L2 D2 R U' R2 F' R
R D2 L2 U' R2 F' R
L D2 R U' R2 F' R
R' D2 U' F' R D' B2
R' D2 U' F' D' R B2
R' D2 U' F' D' B2 R
R' D2 U2 L2 U F' R
R D2 U' R F' R F'
R D2 U' R2 F' R D
R D2 U' R2 F' R D'
R D2 U' R2 F' R D2
R D2 U' R2 F' D R
R D2 U' R2 F' D' R
R D2 U' R2 F' D2 R
R D2 U' F' R2 F' R'
F2 U2 L' U' B' L U2
R D2 U2 R2 U F' R
R D2 F U L' B U2
R D2 F U B L' U2
R D2 F' U B U2 R
R D2 F' U' R2 F' R'
R F L U B U2 R'
R F L' U B U2 R'
R F L2 U B U2 R'
F' U2 B L U R' F
F' U2 B L U F R'
R2 F R' U B U2 R'
R F U L B U2 R'
R F U L' B U2 R'
R F U L2 B U2 R'
R F U B L U2 R'
R F U B L' U2 R'
R F U B L2 U2 R'
R F U B U2 R' D
R F U B U2 R' D'
R F U B U2 R' D2
R F U B U2 D R'
R F U B U2 D' R'
R F U B U2 D2 R'
R F U B D U2 R'
R F U B D' U2 R'
R F U B D2 U2 R'
R F U B' L B2 U2
R F U' R2 D2 F' R
R F U' D2 R2 F' R
R F D2 U' R2 F' R
R F' L U B U2 R'
R F' L' U B U2 R'
R F' L2 U B U2 R'
R2 F' R' U B U2 R'
R F' U L B U2 R'
R F' U L' B U2 R'
R F' U L2 B U2 R'
R F' U B L U2 R'
R F' U B L' U2 R'
R F' U B L2 U2 R'
R F' U B U2 R' D
R F' U B U2 R' D'
R F' U B U2 R' D2
R F' U B U2 D R'
R F' U B U2 D' R'
R F' U B U2 D2 R'
R F' U B D U2 R'
R F' U B D' U2 R'
R F' U B D2 U2 R'
R F' U B' L B2 U2
R F' U' R2 D2 F' R
R F' U' D2 R2 F' R
R F' D2 U' R2 F' R
R F2 L U B U2 R'
R F2 L' U B U2 R'
R F2 L2 U B U2 R'
R2 F2 R' U B U2 R'
R F2 U L B U2 R'
R F2 U L' B U2 R'
R F2 U L2 B U2 R'
R F2 U B L U2 R'
R F2 U B L' U2 R'
R F2 U B L2 U2 R'
R F2 U B U2 R' D
R F2 U B U2 R' D'
R F2 U B U2 R' D2
R F2 U B U2 D R'
R F2 U B U2 D' R'
R F2 U B U2 D2 R'
R F2 U B D U2 R'
R F2 U B D' U2 R'
R F2 U B D2 U2 R'
R F2 U B' L B2 U2
R F2 U' R2 D2 F' R
R F2 U' D2 R2 F' R
F' D2 R' U' F' R B
R F2 D2 U' R2 F' R
U' B L R U' L' R2
U' B L R U' R2 L'
U' B R L U' L' R2
U' B R L U' R2 L'
U' B R' U L R2 U'
U' B R' U R2 L U'
U' B U L R U' R2
U' B U R L U' R2
U2 B U2 R U' R2 F'
U B U' R U' R2 F'
R B U' B' U' B R'
