D' L2 U2 B' L' U
F' L2 F2 R U' F
U2 L2 B' L' U F2
B2 R' F B2 U' F
B2 R' B2 F U' F
L2 U2 B' L' U F2
F U' F U' L U
D' F L2 U2 L' U
D F U2 L R2 U
D F U2 R2 L U
D' F' L2 F2 R U'
B2 F R' B2 U' F
F B2 R' B2 U' F
L2 U2 B' R L' U F2
L2 U2 B' R' L' U F2
L2 U2 B' R2 L' U F2
L2 U2 B' D L' R2 U
L2 U2 B' D R2 L' U
L2 U2 B2 L' B U F2
D' R2 F L2 U2 L' U
D' R2 F' L2 F2 R U'
B2 R2 B2 R F U' F
F R2 B2 R' B2 U' F
L2 D U2 R2 B' L' U
R' D F U2 L R2 U
R' D F U2 R2 L U
L2 D U2 B' L' R2 U
L2 D U2 B' R2 L' U
R2 D F U2 L R2 U
R2 D F U2 R2 L U
U2 D L2 R2 B' L' U
R D F U2 L R2 U
R D F U2 R2 L U
U2 D L2 B' L' R2 U
U2 D L2 B' R2 L' U
B2 U R' F B2 U' F
B2 U R' B2 F U' F
U2 D R2 L2 B' L' U
L2 D B' L' R2 F' U
L2 D B' R2 L' F' U
L D B' R2 F' U R
L' D' L F L U' B2
B2 U F R' B2 U' F
R' D' L2 U2 B' L' U
R2 D' L2 U2 B' L' U
L2 D' L2 F U2 L U
F2 U F' U2 L U L'
R D' L2 U2 B' L' U
F U F' U L U F2
D2 U B2 U' R' F U'
D2 U B2 U' F R' U'
F U F2 U L U F'
R' D' F L2 U2 L' U
F U B2 U' R' U' F
L2 D' F L2 F R U'
R2 D' F L2 U2 L' U
R' D' F' L2 F2 R U'
R D' F L2 U2 L' U
F U' L' D' L F B2
F U' L' D' L B2 F
R2 D' F' L2 F2 R U'
L2 D' F2 L2 R F U'
L2 D' F2 R L2 F U'
R D' F' L2 F2 R U'
B2 U' R' F B2 U' F
B2 U' R' B2 F U' F
F U' D F U' L U
F U' D' F U' L U
B2 U' F R' B2 U' F
F U' D2 F U' L U
F U' F L' D' L B2
F U' F U' L U D
F U' F U' L U D'
F U' F U' L U D2
F U' F U' L D U
F U' F U' L D' U
F U' F U' L D2 U
F U' F U' D L U
F U' F U' D' L U
F U' F U' D2 L U
F U' F D U' L U
F U' F D' U' L U
F U' F D2 U' L U
F U' F B2 U R' U'
F U' F' U' L U F2
F U' F2 U' L U F'
D U2 L2 R2 B' L' U
D U2 L2 B' L' R2 U
D U2 L2 B' R2 L' U
F' U2 L U D F' R2
F' U2 L U2 F2 U' F
F' U2 L D U F' R2
F' U2 L D2 B2 U F'
F2 U2 L U2 F' U' F
F U' B2 U R' U' F
D U2 R2 L2 B' L' U
F U' B2 F U R' U'
F U2 L U L' F L
F U2 L U2 L' U' F
F U2 L D2 R U F'
B2 U2 R' F B2 U' F
B2 U2 R' B2 F U' F
F' U2 D L U F' R2
D2 F L U B2 U2 B2
F' U2 D2 L B2 U F'
U D2 B2 U' R' F U'
U D2 B2 U' F R' U'
D' F L' D' L' U' B2
D' F L' D2 L' R2 U'
D' F L' D2 R2 L' U'
D2 F L' D2 R2 U' F2
D' F L2 R U2 L' U
D' F L2 R' U2 L' U
D' F L2 R2 U2 L' U
B2 U2 F R' B2 U' F
D' F L2 U2 L' U D
D' F L2 U2 L' U D'
D' F L2 U2 L' U D2
D' F L2 U2 L' D U
D' F L2 U2 L' D' U
D' F L2 U2 L' D2 U
D' F L2 U2 D L' U
D' F L2 U2 D' L' U
D' F L2 U2 D2 L' U
D' F L2 D U2 L' U
B' U2 F B R U' F
D' F L2 D' U2 L' U
D' F L2 D2 U2 L' U
D F L' U' D' F2 B2
D F L' U' D' B2 F2
D F L' U2 L2 R2 U
D F L' U2 R2 L2 U
D' F L2 F2 R F2 U'
D F L' D' U' F2 B2
D F L' D' U' B2 F2
D F L' D2 L2 R2 U'
D F L' D2 R2 L2 U'
D' F R L2 U2 L' U
F U2 F L F' U F
D F L2 U2 L' R2 U
D F L2 U2 R2 L' U
D' F R' L2 U2 L' U
D F R U2 L R U
D F R U2 R L U
D' F R2 L2 U2 L' U
F U2 F2 L F2 U F
B' U2 B F R U' F
D F R' U2 L R' U
D F R' U2 R' L U
D2 F U B2 U' R' U'
R' F U' F U' L U
L' F U' D' F R B2
L' F U' D' F B2 R
L' F U' D' B2 F R
L' F U' F R D' B2
L' F U' F D' R B2
L' F U' F D' B2 R
D' F U2 L U2 L U'
D2 F U2 L U D2 F2
D2 F U2 L U' B2 U2
D2 F U2 L D' R2 U
D2 F U2 L D2 U F2
D' F U2 D L U F2
D' F U2 D2 L R2 U
D2 F U2 D' L R2 U
D' F U2 D2 R2 L U
D2 F U2 D' R2 L U
D2 F U2 D2 L U F2
R2 F U' F U' L U
D2 F D L2 U2 L' U
D F U2 L R2 U D
D F U2 L R2 U D'
D F U2 L R2 U D2
D F U2 L R2 D U
D F U2 L R2 D' U
D F U2 L R2 D2 U
D F U2 L U D' F2
D F U2 L D' U F2
U2 F U2 F' L U F2
D' F D U2 L U F2
R F U' F U' L U
D F U2 R2 L U D
D F U2 R2 L U D'
D F U2 R2 L U D2
D F U2 R2 L D U
D F U2 R2 L D' U
D F U2 R2 L D2 U
D F U2 R2 D L U
D F U2 R2 D' L U
D F U2 R2 D2 L U
U F U2 L U L' F
D F U2 D' L U F2
D2 F D' U2 L R2 U
D2 F D' U2 R2 L U
L' F D' U' F R B2
L' F D' U' F B2 R
L' F D' U' B2 F R
D' F D2 U2 L R2 U
D' F D2 U2 R2 L U
D2 F D2 U2 L U F2
L' F D2 R2 U' F R
D F D' U2 L U F2
D F D2 L2 U2 L' U
D' F B2 L2 R' B2 U'
R' F B2 R' B2 U' F
D' F B2 R' L2 B2 U'
D' F B2 R' B2 L2 U'
R2 F B2 R' B2 U' F
D F B2 R' B2 L U'
F' D U2 L U F' R2
R F B2 R' B2 U' F
F D U' F U' L U
D' F' L2 R F2 R U'
D' F' L2 R' F2 R U'
D' F' L2 R2 F2 R U'
R' F' L2 F2 R U' F
D' F' L2 F2 R U' D
D' F' L2 F2 R U' D'
D' F' L2 F2 R U' D2
D' F' L2 F2 R D U'
D' F' L2 F2 R D' U'
D' F' L2 F2 R D2 U'
D' F' L2 F2 D R U'
D' F' L2 F2 D' R U'
D' F' L2 F2 D2 R U'
D' F' R L2 F2 R U'
R2 F' L2 F2 R U' F
D' F' R' L2 F2 R U'
R F' L2 F2 R U' F
D' F' R2 L2 F2 R U'
F D B2 R' B2 U' F
F D' U' F U' L U
D' F2 L2 F2 R F U'
L2 F2 L2 R F U' F'
L2 F2 R L2 F U' F'
U' F2 R2 U' L B U
U' F2 U F' U2 L U
U' F2 U' L U2 F' U'
F D' B2 R' B2 U' F
D F2 U2 L R2 B U
D F2 U2 R2 L B U
U' F2 B2 U F' R' U'
F' D2 U2 L B2 U F'
F D2 U' F U' L U
U2 B L2 B' L U F2
F D2 B2 R' B2 U' F
B2 F R B2 R2 U' F
B2 F R' U' D F L2
B2 F R' U' F D L2
B2 F R' D U' F L2
B2 F R' B2 U' D F
B2 F R' B2 U' D' F
B2 F R' B2 U' D2 F
B2 F R' B2 U' F D
B2 F R' B2 U' F D'
B2 F R' B2 U' F D2
B2 F R' B2 D U' F
B2 F R' B2 D' U' F
B2 F R' B2 D2 U' F
B2 F R2 B2 R U' F
L2 B' L' R2 F' U F'
L2 B' L' U2 B U' F2
L2 B' L' D R2 F' U
B2 F D R' U' F L2
L2 B' R2 L' F' U F'
U2 B' U2 F R U' F
L2 B' D L' R2 F' U
L2 B' D R2 L' F' U
L B' D R2 F' U R
R' B2 R' F B2 U' F
D' B2 R' F L2 B2 U'
D' B2 R' F B2 L2 U'
R' B2 R' B2 F U' F
D' B2 R' B2 F L2 U'
U' B2 U R' F U' F
R2 B2 R' F B2 U' F
U' B2 U F R' U' F
D B2 R' F B2 L U'
R2 B2 R' B2 F U' F
D B2 R' B2 F L U'
U B2 R' F U' F L'
D2 B2 U' R' F B2 U'
D2 B2 U' R' B2 F U'
R B2 R' F B2 U' F
D2 B2 U' F R' B2 U'
R B2 R' B2 F U' F
F B2 R B2 R2 U' F
F B2 R' U' D F L2
F B2 R' U' F D L2
F B2 R' D U' F L2
U2 B2 U2 R' F U' F
U2 B2 U2 F R' U' F
F B2 R' B2 U' D F
F B2 R' B2 U' D' F
F B2 R' B2 U' D2 F
F B2 R' B2 U' F D
F B2 R' B2 U' F D'
F B2 R' B2 U' F D2
F B2 R' B2 D U' F
F B2 R' B2 D' U' F
F B2 R' B2 D2 U' F
B2 F2 U F' R' B2 U'
U B2 U' R' F U' F
F2 B2 U F' R' B2 U'
U B2 U' F R' U' F
F B2 R2 B2 R U' F
R' B2 F R' B2 U' F
D' B2 F L2 R' B2 U'
D' B2 F R' L2 B2 U'
D' B2 F R' B2 L2 U'
U' B2 F2 U F' R' U'
R2 B2 F R' B2 U' F
F B2 D R' U' F L2
D B2 F R' B2 L U'
R B2 F R' B2 U' F
