F L U R F'
F L R' U R2 F'
F L U R D F'
F L U R D' F'
F L U R D2 F'
F L U R F' D
F L U R F' D'
F L U R F' D2
F L U R F' D2
F2 L F' U R F'
F L B U R F'
F L B' U R F'
F L B2 U R F'
F R' L U R2 F'
R F L U R F2
B' F U R F' B
B' F U R B F'
F B' U R F' B
F B' U R B F'
F U R U' L U F'
F U R F' U' L U
F2 U F' L U R F'
F' U F2 L U R F'
F U B2 R D F' B2
F U B2 R D B2 F'
F U B2 R F' D B2
F2 U' L F' U R F'
R D' F L U R F2
F2 U' F' L U R F'
F' U' F2 L U R F'
F2 U2 L F' U R F'
R D2 F L U R F2
U' F L R B U F'
R' F L R2 U F' R'
U' F L U F R F'
R' F L U R2 F' R'
D' F L U R D F2
D' F L U D R F2
R' F L U' B U2 R
D' F L U2 L2 U' R
D2 F L U' B' U2 R
D' F L D U R F2
D' F L D2 R2 U R'
R2 F L R' U F' R2
D F L U D' R F'
D F L D' U R F'
R F L R' U R2 F2
R F L R' U F2 R2
R F L R2 U R' F2
R F L R2 U F2 R'
D F L B R' U R2
R F L U R F2 D
R F L U R F2 D'
R F L U R F2 D2
R F L U R' F2 R2
R F L U R2 F2 R'
R F L D R2 U R'
R F L B U R F2
R F L B' U R F2
U' F R L B U F'
R F L B2 U R F2
F2 U2 F' L U R F'
F' U2 F2 L U R F'
R' F R2 L U F' R'
R2 F R' L U F' R2
R F R' L U R2 F2
R F R' L U F2 R2
R F R2 L U R' F2
R F R2 L U F2 R'
F D L U D' R F'
F D L D' U R F'
F D L B R' U R2
D2 F D2 L U R F'
R F D L R2 U R'
D F D' L U R F'
R F D R2 L U R'
L2 F B' U' R F' B
L2 F B' U' R B F'
R F B' U R F2 B
R F B' U R B F2
D' F' R F2 L U R
F2 D' L F' R B' U
F2 D' L F' B' R U
F2 D' L B' F' R U
F D' L U D R F'
F D' L D U R F'
R F' U' F2 L U R
F2 D' F' L R B' U
F2 D' F' L B' R U
F2 D' F' R L B' U
L2 F2 R B' U' F' R
F D2 L U' B' U2 R
L2 F2 B' R U' F' R
B D2 F L' U R F
B' F L U R F' B
B' F L U R B F'
B' F L' U R F' B
B' F L' U R B F'
B' F L2 U R F' B
B' F L2 U R B F'
B' F U R D F' B
B' F U R D B F'
B' F U R D' F' B
B' F U R D' B F'
B' F U R D2 F' B
B' F U R D2 B F'
B' F U R F' D B
B' F U R F' D' B
B' F U R F' D2 B
B' F U R F' B D
B' F U R F' B D'
B' F U R F' B D2
B' F U R B D F'
B' F U R B D' F'
B' F U R B D2 F'
B' F U R B F' D
B' F U R B F' D'
B' F U R B F' D2
B' F U B R F' B
B' F U B R B F'
B2 F U R D F' B2
B2 F U R D B2 F'
B2 F U R F' D B2
B' F U B' R F' B
B' F U B' R B F'
B' F U B2 R F' B
B' F U B2 R B F'
B2 F U2 R' U' R2 F'
F B' L U R F' B
F B' L U R B F'
F B' L' U R F' B
F B' L' U R B F'
F B' L2 U R F' B
F B' L2 U R B F'
F B' U R D F' B
F B' U R D B F'
F B' U R D' F' B
F B' U R D' B F'
F B' U R D2 F' B
F B' U R D2 B F'
F B' U R F' D B
F B' U R F' D' B
F B' U R F' D2 B
F B' U R F' B D
F B' U R F' B D'
F B' U R F' B D2
F B' U R B D F'
F B' U R B D' F'
F B' U R B D2 F'
F B' U R B F' D
F B' U R B F' D'
F B' U R B F' D2
L2 B' F U' R F' B
L2 B' F U' R B F'
F B' U B R F' B
F B' U B R B F'
F B' U B' R F' B
F B' U B' R B F'
F B' U B2 R F' B
F B' U B2 R B F'
L2 B' F2 R U' F' R
R B' F U R F2 B
R B' F U R B F2
F B2 U R D F' B2
F B2 U R D B2 F'
F B2 U R F' D B2
F B2 U2 R' U' R2 F'
