B L' R2 U L2 U2
B L' R2 U' D2 R2
B' L' R2 B2 U' R
B L' R2 D F2 U'
B L' R2 D2 U' R2
B L' D F2 U' B2
B' R2 L' B2 U' R
B' R2 L' B2 U' R
B R2 L' U L2 U2
B R2 L' U' D2 R2
B R2 L' D F2 U'
B R2 L' D2 U' R2
B' R2 B2 L' U' R
L' B R2 U L U2
L' B U' D B2 R'
L' B D U' B2 R'
L' B' R2 B2 U' R
B' L' F' R2 B2 U' R
B L' F' R2 U L2 U2
B L' F' R2 U' D2 R2
B L' F' R2 D F2 U'
B L' F' R2 D2 U' R2
B L' F' D F2 U' B2
B' L' F2 R2 B2 U' R
B L' F2 R2 U L2 U2
B L' F2 R2 U' D2 R2
B L' F2 R2 D F2 U'
B L' F2 R2 D2 U' R2
B L' F2 D F2 U' B2
D' L' B U L F2 U2
D' L' B U F2 L U2
U' L' B R2 U' D' R2
U' L' B R2 U2 B2 U
U' L' B R2 D' U' R2
U' L' B R2 D2 F2 U'
D' L' B U' D2 B2 R'
L' R2 U2 F' U' L' U2
U2 L' B R2 F U' R
D L' B U L U2 B
D' L' B D2 U' B2 R'
U L' B R' F' R' U'
D L' B U' B2 R' B'
U2 L' B F R2 U' R'
B' L' B2 R2 U L U2
U' L' B2 R2 F' B' U'
U' L' B2 R2 B' F' U'
B' L' B2 U' D B2 R'
B' L' B2 D U' B2 R'
B L2 R2 F2 L U' R
L' R2 F2 U2 F U R
L R2 F2 L2 B' U' R'
L' R2 B' U2 F' U R'
R' U L' R' F' U' L'
B L2 F2 L R2 U' R'
R' U R' L' F' U' L'
B L2 F2 R2 L U' R'
B R L' D R F2 U'
B' R L' B2 R U' R
B R L' D2 R U' R
L2 U' L F B R2 U'
L2 U' L B R2 F U'
L2 U' L B F R2 U'
B' R B2 L' R U' R
B' R B2 R L' U' R
B R' L' D R' F2 U'
B R' L' D F2 R' U'
B R' L' D2 R' U' R'
B' R' U L' R' B2 U'
B' R' U R' L' B2 U'
B' R' U R' B2 L' U'
B' R2 L B2 L2 U' R
B' R2 L' U' R D L2
B' R2 L' U' D L2 R
B' R2 L' U' D R L2
U' R2 L' U2 F' B' U
U' R2 L' U2 B' F' U
B' R2 L' D U' L2 R
B' R2 L' D U' R L2
B R2 L' U L2 U2 D
B R2 L' U L2 U2 D'
B R2 L' U L2 U2 D2
B R2 L' U L2 D U2
B R2 L' U L2 D' U2
B R2 L' U L2 D2 U2
B R2 L' U' R D2 R2
B R2 L' U' R' D2 R2
B R2 L' U' R2 D2 R2
B R2 L' U' D2 R2 D
B R2 L' U' D2 R2 D'
B R2 L' U' D2 R2 D2
B' R2 L' B2 U' R D
B' R2 L' B2 U' R D'
B' R2 L' B2 U' R D2
B' R2 L' B2 U' D R
B' R2 L' B2 U' D' R
B' R2 L' B2 U' D2 R
B R2 L' U2 D' B2 U
B' R2 L' B2 D U' R
B' R2 L' B2 D' U' R
B' R2 L' B2 D2 U' R
B R2 L' D F2 U' D
B R2 L' D F2 U' D'
B R2 L' D F2 U' D2
B R2 L' D F2 D U'
B R2 L' D F2 D' U'
B R2 L' D F2 D2 U'
B R2 L' D' U2 B2 U
B R2 L' D2 U' R2 D
B R2 L' D2 U' R2 D'
B R2 L' D2 U' R2 D2
B R2 L' D2 F U' R2
B R2 L' D2 F' U' R2
B R2 L' D2 F2 U' R2
B R2 L' F U L2 U2
B R2 L' F U' D2 R2
B R2 L' F D F2 U'
B R2 L' F D2 U' R2
B R2 L' F' U L2 U2
B R2 L' F' U' D2 R2
B R2 L' F' D F2 U'
B R2 L' F' D2 U' R2
B R2 L' F' D2 U' R2
B R2 L' F2 U L2 U2
B R2 L' F2 U' D2 R2
B R2 L' F2 D F2 U'
B R2 L' F2 D2 U' R2
B R2 L2 F2 L U' R
B R2 U L U' L2 U'
B R2 U L U2 D F2
B R2 U L D U2 F2
B R2 U L D' B2 U2
B' R2 D L' U' L' R
B' R2 D L' U' R L'
B R2 D L' U L2 U2
B R2 D L' U' D2 R2
B R2 D L' D F2 U'
B R2 D L' D2 U' R2
B2 R2 D B' L' F U'
B R2 D' L' U L2 U2
B R2 D' L' U' D2 R2
B R2 D' L' D F2 U'
B R2 D' L' D2 U' R2
B R2 D2 L' U L2 U2
B R2 D2 L' U' D2 R2
B R2 D2 L' D F2 U'
B R2 D2 L' D2 U' R2
B R2 F U L U2 F
B' R2 B L' B U' R
B2 R2 B' L' U L2 U2
B2 R2 B' L' U' D2 R2
B2 R2 B' L' D F2 U'
B2 R2 B' L' D2 U' R2
B' R2 B2 L' U' R D
B' R2 B2 L' U' R D'
B' R2 B2 L' U' R D2
B' R2 B2 L' U' D R
B' R2 B2 L' U' D' R
B' R2 B2 L' U' D2 R
B' R2 B2 L' D U' R
B' R2 B2 L' D' U' R
B' R2 B2 L' D2 U' R
B' R2 B2 D L' U' R
B' R2 B2 D' L' U' R
B' R2 B2 D2 L' U' R
B U L U' L2 R2 U'
B U L U' R2 L2 U'
B U L U2 D F2 B2
B U L U2 D B2 F2
B' U L' R2 B2 U' R
B U L D U2 F2 B2
B U L D U2 B2 F2
B U L D' F2 B2 U2
B U L D' B2 F2 U2
L' D B U L U2 B
L' D B U' B2 R' B'
B' U R2 L' B2 U' R
B' U R2 B2 L' U' R
B' U' L' R2 B2 U' R
L' D' B U L F2 U2
L' D' B U F2 L U2
L' D' B U' D2 B2 R'
L' D' B D2 U' B2 R'
B' U' R2 L' B2 U' R
B' U' R2 B2 L' U' R
B' U2 L' R2 B2 U' R
L' D2 B U' D' B2 R'
L' D2 B D' U' B2 R'
B' U2 R2 L' B2 U' R
B' U2 R2 B2 L' U' R
B' D L' U' L' R' B2
B' D L' U' R' L' B2
B' D L' U' R' B2 L'
B D L' U L2 U2 B2
B D L' U' B2 D2 R2
L' F B R2 U L U2
L' F B U' D B2 R'
L' F B D U' B2 R'
U2 F B R2 U' R' F'
L' F B' R2 B2 U' R
B D F U' B2 R' F'
B D' L' U L2 F2 U2
B D' L' U F2 L2 U2
B D' L' U' D2 R2 B2
B D' L' U' D2 B2 R2
B D' L' D R2 F2 U'
B D' L' D F2 R2 U'
B D' L' D2 U' R2 B2
B D' L' D2 U' B2 R2
L' F' B R2 U L U2
L' F' B U' D B2 R'
L' F' B D U' B2 R'
L' F' B' R2 B2 U' R
R2 F2 U2 R F U R
B D2 L' D F2 R U'
L' F2 B R2 U L U2
L' F2 B U' D B2 R'
L' F2 B D U' B2 R'
L' F2 B' R2 B2 U' R
U' B L R2 F L2 U'
U' B L F L2 R2 U'
U' B L F R2 L2 U'
U' B L' R2 U2 B' U
D' B L' U L2 F2 U2
D' B L' U F2 L2 U2
D' B L' U' D2 R2 B2
D' B L' U' D2 B2 R2
D2 B L' D F2 R U'
D' B L' D R2 F2 U'
D' B L' D F2 R2 U'
D' B L' D2 U' R2 B2
D' B L' D2 U' B2 R2
U2 B L' R2 F U' R
U2 B L' F R2 U' R'
D B L' U L2 U2 B
D B L' U' D2 B R2
D B L' U' B D2 R2
D B L' D F2 U' B
D B L' D2 U' B R2
U B L' R' F' R' U'
B' D2 F2 L2 R U R2
B' D2 F2 R L2 U R2
L B L2 R2 U L' U2
L B L2 R2 F2 U' R
U' B R2 L F L2 U'
U' B R2 L' U2 B' U
L B L2 F2 R2 U' R'
L' B R2 U L U2 D
L' B R2 U L U2 D'
L' B R2 U L U2 D2
L' B R2 U L D U2
L' B R2 U L D' U2
L' B R2 U L D2 U2
L' B R2 U D L U2
L' B R2 U D' L U2
L' B R2 U D2 L U2
L' B R2 U' B2 R' B2
L' B R2 U2 B2 U R'
L' B R2 D U L U2
L' B R2 D' U L U2
L' B R2 D2 U L U2
L' B R2 F U L U2
L' B R2 F' U L U2
U2 B R2 L' F U' R
L' B R2 F2 U L U2
L' B U L U' R2 U'
L' B U L U2 D B2
L' B U L D U2 B2
U B R' L' F' R' U'
L' B U L D' F2 U2
L' B U D L U2 B2
L' B U D' L F2 U2
L' B U D' F2 L U2
L B R2 L2 U L' U2
L B R2 L2 F2 U' R
L' B U' D R B2 R'
L' B U' D R' B2 R'
L' B U' D R2 B2 R'
U B R2 D2 L' F U'
L' B U' D B2 R' D
L' B U' D B2 R' D'
L' B U' D B2 R' D2
L' B U' D B2 D R'
L' B U' D B2 D' R'
L' B U' D B2 D2 R'
L' B U' B2 D R' B2
L' B D R U' B2 R'
L' B D R' U' B2 R'
L' B D R2 U' B2 R'
L B U' D F2 B2 R'
L B U' D B2 R' F2
L B U' D B2 F2 R'
L' B D U L U2 B2
L' B D U' R B2 R'
L' B D U' R' B2 R'
L' B D U' R2 B2 R'
L' B D U' B2 R' D
L' B D U' B2 R' D'
L' B D U' B2 R' D2
L' B D U' B2 D R'
L' B D U' B2 D' R'
L' B D U' B2 D2 R'
L' B D F U' B2 R'
L' B D F' U' B2 R'
L' B D F2 U' B2 R'
L' B D' U L F2 U2
L' B D' U F2 L U2
L B D U' F2 B2 R'
L B D U' B2 R' F2
L B D U' B2 F2 R'
L' B F R2 U L U2
L' B F U' D B2 R'
L' B F D U' B2 R'
U2 B F R2 U' R' F'
L' B F' R2 U L U2
L' B F' U' D B2 R'
L' B F' D U' B2 R'
B F R2 U L U2 F
L' B F2 R2 U L U2
L' B F2 U' D B2 R'
L' B F2 D U' B2 R'
F B R2 U L U2 F
U' B' L' B2 R2 F' U'
B F U' D B2 R' F'
F B U' D B2 R' F'
R2 B' L' U2 F' U R'
B F D U' B2 R' F'
L' B' R B2 R U' R
L B' L2 R2 B2 U' R
F B D U' B2 R' F'
L' B' R2 U' R D L2
L' B' R2 U' D L2 R
L' B' R2 U' D R L2
L' B' R2 D U' L2 R
L' B' R2 D U' R L2
L' B' R2 B2 U' R D
L' B' R2 B2 U' R D'
L' B' R2 B2 U' R D2
L' B' R2 B2 U' D R
L' B' R2 B2 U' D' R
L' B' R2 B2 U' D2 R
L' B' R2 B2 D U' R
L' B' R2 B2 D' U' R
L' B' R2 B2 D2 U' R
L B' R2 L2 B2 U' R
L' B' U' D L2 R' B2
L' B' U' D R' L2 B2
L' B' U' D R' B2 L2
L B' R2 B2 L2 U' R
L' B' D U' L2 R' B2
L' B' D U' R' L2 B2
L' B' D U' R' B2 L2
L B' D L2 R' F2 B2
L B' D L2 R' B2 F2
L B' D L2 F2 R' B2
L B' D R' L2 F2 B2
L B' D R' L2 B2 F2
F2 B' R2 B2 L U' R
L B' D R' F2 L2 B2
L B' D R' F2 B2 L2
L B' D R' B2 L2 F2
L B' D R' B2 F2 L2
L B' D F2 L2 R' B2
L B' D F2 R' L2 B2
L B' D F2 R' B2 L2
L B' D B2 L2 F2 R
L' B' F R2 B2 U' R
L' B' F' R2 B2 U' R
B' F' D R' B2 L2 F
L' B' F2 R2 B2 U' R
F' B' D R' B2 L2 F
L' B2 R2 B' U L U2
B' F2 R2 B2 L U' R
