D' L F2 U F2 B'
D' L F2 U B' F2
F L' U D2 L2 F'
F L' U D2 F' L2
F L' U F' D2 L2
F L' U' R2 B U2
F L' D' F2 U F
F L' D2 U L2 F'
F L' D2 U F' L2
F2 R U F2 L' B'
F D' L' F2 U F
D' F2 L U F2 B'
D' F2 L U B' F2
F' D' F2 L' U F'
R F2 U L' F2 B'
R F2 U L' B' F2
F D2 L' U L' F'
R' B2 D' L R2 B'
R' B2 D' L B' R2
R' B2 D' R2 L B'
F L' U' R2 B U2 D
F L' U' R2 B U2 D'
F L' U' R2 B U2 D2
F L' U' R2 B D U2
F L' U' R2 B D' U2
F L' U' R2 B D2 U2
F L' U' B R2 B U2
F L' U' B' R2 B U2
F L' U' B2 R2 B U2
F L' U2 D B2 U' F'
R L' F2 U L' F2 B'
R L' F2 U L' B' F2
F L' D U F' D L2
F L' D U2 B2 U' F'
F L' D' F2 R U F
F L' D' F2 R' U F
F L' D' F2 R2 U F
F L' D' F2 U D F
F L' D' F2 U D' F
F L' D' F2 U D2 F
F L' D' F2 U F D
F L' D' F2 U F D'
F L' D' F2 U F D2
F L' D' F2 D U F
F L' D' F2 D' U F
F L' D' F2 D2 U F
F L' D2 U L F' L
F L' D2 U L2 D F'
F L' D2 U L2 D' F'
F L' D2 U L2 D2 F'
F L' D2 U L2 F' D
F L' D2 U L2 F' D'
F L' D2 U L2 F' D2
F L' D2 U F L2 F2
F L' D2 U F' L2 D
F L' D2 U F' L2 D'
F L' D2 U F' L2 D2
F L' D2 F U L2 F2
F L' D2 F U F2 L2
F L' D2 F2 U F L2
R' L' B2 D' L R2 B'
R' L' B2 D' L B' R2
L' R' B2 D' L R2 B'
L' R' B2 D' L B' R2
R' L' B2 D' R2 L B'
L' R' B2 D' R2 L B'
F L' F R U F2 L'
F L' F U F2 D2 L2
L2 R' B2 D' L R2 B'
L2 R' B2 D' L B' R2
L R' B2 D' L R2 B'
F L' F U' R2 U2 F2
L R' B2 D' L B' R2
L2 R' B2 D' R2 L B'
L R' B2 D' R2 L B'
F L' F' D' F2 U F2
D' L' F2 R2 U F2 B
D' L' F2 R2 U B F2
D' L' F2 U' F' U2 F'
D' L' F2 D R2 U B
F L' F2 U D2 F L2
F L' F2 U F D2 L2
F L' F2 U' R2 U2 F
F L' F2 D' F2 U F'
F L' F2 D2 U F L2
D' L' B2 D' L2 R2 B'
D' L' B2 D' L2 B' R2
D' L' B2 D' R2 L2 B'
F2 L2 R U F2 L' B'
R L2 F2 U L' F2 B'
R L2 F2 U L' B' F2
R' L2 B2 D' L R2 B'
R' L2 B2 D' L B' R2
R' L2 B2 D' R2 L B'
F L2 D' L F2 U F
F L2 D2 L U L F'
F L2 D2 L U F' L
D' L2 F2 L' U F2 B'
D' L2 F2 L' U B' F2
D2 L2 B' U' L B U
F2 R L U F2 L' B'
D' R L F2 U F2 B'
D' R L F2 U B' F2
F2 R L' U F2 L' B'
F2 R L2 U F2 L' B'
F' R U R U2 R' F
F' R U R U2 F R'
F2 R U L' F2 B' L'
F2 R U L' B' F2 L'
F2 R U F2 L' D B'
F2 R U F2 L' D' B'
F2 R U F2 L' D2 B'
F2 R U F2 L' B' D
F2 R U F2 L' B' D'
F2 R U F2 L' B' D2
F2 R U F2 D L' B'
F2 R U F2 D' L' B'
F2 R U F2 D2 L' B'
F2 R U F2 B L' B'
F2 R U F2 B' L' B'
F2 R U F2 B2 L' B'
F2 R U B F2 L' B'
F2 R U B' F2 L' B'
F2 R U B2 F2 L' B'
F2 R U' R U2 F2 B
F2 R U' R U2 B F2
B2 R D' R2 B2 L B'
D' R F2 L U F2 B'
D' R F2 L U B' F2
D' R' L F2 U F2 B'
D' R' L F2 U B' F2
F R' L' U' R' B U2
F' R' U D F B2 L
F' R' U D B2 F L
F' R' U F D B2 L
F2 R' U' R' F' U2 F'
F' R' D U F B2 L
F' R' D U B2 F L
B2 R' D' B2 L R2 B'
B2 R' D' B2 L B' R2
B2 R' D' B2 R2 L B'
D R' D2 F2 U F2 B
D R' D2 F2 U B F2
D' R' F2 L U F2 B'
D' R' F2 L U B' F2
D' R2 L F2 U F2 B'
D' R2 L F2 U B' F2
U2 R2 U' F' R U' R'
U' R2 F U L' R2 U
U' R2 F U R2 L' U
D' R2 F2 L U F2 B'
D' R2 F2 L U B' F2
U2 R2 F' U' R F U'
F R2 B U B' L' U
F2 U L' D2 B' L2 F
F2 U L' F2 D2 B' L2
F2 U L' F2 B' D2 L2
F2 U L' B' F2 D2 L2
F2 U R F2 L' R' B'
F2 U R F2 R' L' B'
D U R' B2 U' R B'
D U R' B2 U' B' R
U D R' B2 U' R B'
U D R' B2 U' B' R
L' D' L F2 U F2 B'
L' D' L F2 U B' F2
L2 D' L F2 U F2 B'
L2 D' L F2 U B' F2
L D' L F2 U F2 B'
L D' L F2 U B' F2
D2 U B R' U' L2 R
D2 U B R' U' R L2
F2 U F2 L D2 L2 B'
F2 U F2 L' D2 B' L2
F2 U F2 L' B' D2 L2
F2 U F2 D2 L' B' L'
D U B2 R' U' B R
D' U' L F2 U R B'
D' U' L F2 U B' R
U' D' L F2 U R B'
U D B2 R' U' B R
U' D' L F2 U B' R
L' D' F2 L U F2 B'
L' D' F2 L U B' F2
L2 D' F2 L U F2 B'
L2 D' F2 L U B' F2
F2 U' R U2 F2 L' B
F2 U' R U2 F2 B L'
F2 U' R U2 B F2 L'
L D' F2 L U F2 B'
L D' F2 L U B' F2
F' U' R2 U' R' U' F
R' D' B2 L D' R2 B'
R' D' B2 L D' B' R2
F U' R2 B U L' U
B U' D2 B' L U L
F' U2 R U R U2 F
F' U2 R U' F2 L' F'
F2 U2 R U' F2 L' B'
D2 U2 B R' U' L2 F
U2 D2 B R' U' L2 F
B' U2 R2 U' F' R U'
U D2 B R' U' L2 R
U D2 B R' U' R L2
F' U2 D R B2 U' F
F' U2 D B2 R U' F
U' F L' U' L R2 U2
U' F L' U' R2 L U2
F' U2 D2 R U' F L2
L' F L' U D2 L2 F'
L' F L' U D2 F' L2
L' F L' U F' D2 L2
L' F L' U' R2 B U2
L' F L' D' F2 U F
L' F L' D2 U L2 F'
L' F L' D2 U F' L2
L2 F L' U D2 L2 F'
L2 F L' U D2 F' L2
L2 F L' U F' D2 L2
L2 F L' U' R2 B U2
L2 F L' D' F2 U F
L2 F L' D2 U L2 F'
L2 F L' D2 U F' L2
L F L' U D2 L2 F'
L F L' U D2 F' L2
L F L' U F' D2 L2
L F L' U' R2 B U2
R F L' U F L' F2
L F L' D' F2 U F
L F L' D2 U L2 F'
L F L' D2 U F' L2
R F L' F U L' F2
U' F R2 U L' R2 U
U' F R2 U R2 L' U
U2 F R2 U L' B U
U2 F R2 U B L' U
D' F D F L' U F2
L' F D' L' F2 U F
F D L' U D L2 F'
F D L' U D F' L2
F D L' U F' D L2
F D L' U2 B2 U' F'
F D L' D U L2 F'
F D L' D U F' L2
F D L' D2 F2 U F
L2 F D' L' F2 U F
L' F D2 L' U L' F'
L2 F D2 L' U L' F'
L F D' L' F2 U F
R F D' L' F U F2
L F D2 L' U L' F'
F' D U2 R B2 U' F
F' D U2 B2 R U' F
U F' R U R U2 R2
U F' R U' R' D2 L2
U F' R F2 U' L' R'
U F' R F2 U' R' L'
U2 F' R2 U' R' F U'
U2 F' R2 U' F R' U'
B2 D' L R2 D' B' L2
B2 D' L R2 B' D' L2
B' D' L B' D' L2 R2
B' D' L B' D' R2 L2
F' D' L F2 L' U F
B2 D' L B' R2 D' L2
B2 D' L' R2 D' L2 B'
F D' L' U D' L2 F'
F D' L' U D' F' L2
F D' L' D' U L2 F'
F D' L' D' U F' L2
L' F' D' F2 L' U F'
F D' L' F2 R U F
F D' L' F2 R' U F
F D' L' F2 R2 U F
F D' L' F2 U D F
F D' L' F2 U D' F
F D' L' F2 U D2 F
F D' L' F2 U F D
F D' L' F2 U F D'
F D' L' F2 U F D2
F D' L' F2 D U F
F D' L' F2 D' U F
F D' L' F2 D2 U F
L2 F' D' F2 L' U F'
U F' D B2 R U' R'
L F' D' F2 L' U F'
B2 D' R2 L D' B' L2
B2 D' R2 L B' D' L2
B2 D' R2 L' D' L2 B'
U F' D2 R U' L2 R'
U F' D2 R U' R' L2
D' F2 L R U F2 B'
D' F2 L R U B' F2
D' F2 L R' U F2 B'
D' F2 L R' U B' F2
D' F2 L R2 U F2 B'
D' F2 L R2 U B' F2
D' F2 L U F2 D B'
D' F2 L U F2 D' B'
D' F2 L U F2 D2 B'
D' F2 L U F2 B' D
D' F2 L U F2 B' D'
D' F2 L U F2 B' D2
D' F2 L U B' F2 D
D' F2 L U B' F2 D'
D' F2 L U B' F2 D2
D' F2 L D R2 U B'
D' F2 L' U' F U2 F
D' F2 R L U F2 B'
D' F2 R L U B' F2
L' F2 R U F2 L' B'
F' D' F2 L' U D F'
F' D' F2 L' U D' F'
F' D' F2 L' U D2 F'
F' D' F2 L' U F' D
F' D' F2 L' U F' D'
F' D' F2 L' U F' D2
F' D' F2 L' D U F'
F' D' F2 L' D' U F'
F' D' F2 L' D2 U F'
L2 F2 R U F2 L' B'
D' F2 R' L U F2 B'
D' F2 R' L U B' F2
F' D' F2 D L' U F'
F' D' F2 D' L' U F'
F' D' F2 D2 L' U F'
D' F2 R2 L U F2 B'
D' F2 R2 L U B' F2
R' F2 R2 U F2 L' B'
L F2 R U F2 L' B'
R2 F2 R' U F2 L' B'
R F2 R U L' F2 B'
R F2 R U L' B' F2
F D' F2 U2 R U' F
D' F2 U L B' L' F2
R F2 R' U L' F2 B'
R F2 R' U L' B' F2
D' F2 U F2 L B' L'
R' F2 U' R' F' U2 F'
R F2 R2 U L' F2 B'
R F2 R2 U L' B' F2
D' F2 U2 L U' F2 B'
D' F2 U2 L U' B' F2
B2 D2 L D L R2 B'
B2 D2 L D L B' R2
B2 D2 L D R2 L B'
R F2 U L' F2 D B'
R F2 U L' F2 D' B'
R F2 U L' F2 D2 B'
R F2 U L' F2 B' D
R F2 U L' F2 B' D'
R F2 U L' F2 B' D2
R F2 U L' B' F2 D
R F2 U L' B' F2 D'
R F2 U L' B' F2 D2
R F2 U L2 F2 L B'
R F2 U B L' F2 B'
R F2 U B L' B' F2
R F2 U B' L' F2 B'
R F2 U B' L' B' F2
R F2 U B2 L' F2 B'
R F2 U B2 L' B' F2
F D2 L' U L F' L2
F D2 L' U L' D F'
F D2 L' U L' D' F'
F D2 L' U L' D2 F'
F D2 L' U L' F' D
F D2 L' U L' F' D'
F D2 L' U L' F' D2
F D2 L' U L2 F' L
F D2 L' U D L' F'
F D2 L' U D' L' F'
F D2 L' U D2 L' F'
F D2 L' D U L' F'
F D2 L' D' U L' F'
F D2 L' D2 U L' F'
R F2 D R2 U L' B'
F' D2 U2 R U' F L2
B D2 U' B' L U L
D2 B L2 U R' F U'
D2 B L2 U F R' U'
F' D2 F2 L' U L' F'
D' B' L B' D' L2 R2
D' B' L B' D' R2 L2
D2 B' L2 U' L' B U
D2 B' L2 U' B L' U
D' B2 L D' R2 B' L2
D' B2 L D' B' L2 R2
D' B2 L D' B' R2 L2
D' B2 L' D' L2 R2 B'
D' B2 L' D' L2 B' R2
D' B2 L' D' R2 L2 B'
R' B2 R D' L R2 B'
R' B2 R D' L B' R2
R' B2 R D' R2 L B'
R' B2 R' D' L R2 B'
R' B2 R' D' L B' R2
R' B2 R' D' R2 L B'
R' B2 R2 D' L R2 B'
R' B2 R2 D' L B' R2
R' B2 R2 D' R2 L B'
R' B2 D L B2 R' B
R' B2 D' L R B' R
R' B2 D' L R2 D B'
R' B2 D' L R2 D' B'
R' B2 D' L R2 D2 B'
R' B2 D' L R2 B' D
R' B2 D' L R2 B' D'
R' B2 D' L R2 B' D2
R' B2 D' L B R2 B2
R' B2 D' L B' R2 D
R' B2 D' L B' R2 D'
R' B2 D' L B' R2 D2
R' B2 D' R L B' R
R' B2 D' R2 L D B'
R' B2 D' R2 L D' B'
R' B2 D' R2 L D2 B'
R' B2 D' R2 L B' D
R' B2 D' R2 L B' D'
R' B2 D' R2 L B' D2
R B2 D' R2 B2 L B'
