D' L R' F' B R
D' L R' B F' R
D L B R' F' B2
D L B R' B2 F'
D' R' L F' B R
D' R' L B F' R
D' R' F' L B R
L D' R' F' B R
L D' R' B F' R
D' R' F' D L B R
D' R' F' D' L B R
D R' F' L B R' B2
D' R' F' D2 L B R
D' R2 L F' R F' B
D' R2 L F' R B F'
R' D L F' B' D' R2
R' D L B' D' F' R2
R' D L B' F' D' R2
D' R2 F' L R F' B
D' R2 F' L R B F'
D' R2 F' R L F' B
D' R2 F' R L B F'
D' R2 F' R F' L B
U2 D L F B R' B2
U2 D L B R' F B2
U2 D L B R' B2 F
U2 D L B F R' B2
R' D F' L B' D' R2
L D B D2 R' F' B
L D B D2 R' B F'
L2 D' L' R' F' B R
L2 D' L' R' B F' R
L2 D' R' L' F' B R
L2 D' R' L' B F' R
L2 D' R' B L' F' R
L D' R' D2 F' B R'
L D' R' D2 B F' R'
L D' R' F' D B R
L D' R' F' D' B R
L D' R' F' D2 B R
L D' R' F' B R D
L D' R' F' B R D'
L D' R' F' B R D2
L D' R' F' B D R
L D' R' F' B D' R
L D' R' F' B D2 R
L D' R' F' B' R B2
L D' R' F' B2 R B'
L D' R' B F' R D
L D' R' B F' R D'
L D' R' B F' R D2
L D' R' B F' D R
L D' R' B F' D' R
L D' R' B F' D2 R
L D' R' B' F' R B2
L D' R' B2 F' R B'
L D' R2 F' R F' B
L D' R2 F' R B F'
L D' F' R' F' B R2
L D' F' R' B F' R2
L D' B R' F' B R
L D' B R' B F' R
L D' B' R' F' B R
L D' B' R' B F' R
L D' B2 R' F' B R
L D' B2 R' B F' R
D U2 L F B R' B2
D U2 L B R' F B2
D U2 L B R' B2 F
D U2 L B F R' B2
D F L B R' F' B2
D F L B R' B2 F'
F' D L B R' F' B2
F' D L B R' B2 F'
F2 D L B R' F' B2
F2 D L B R' B2 F'
F D L B R' F' B2
F D L B R' B2 F'
R F D L R2 F' B'
R F D L R2 B' F'
R F D R2 L F' B'
R F D R2 L B' F'
R F D R2 F' L B'
L F D' R' F' B R
L F D' R' B F' R
D' F' L R' F' B R2
D' F' L R' B F' R2
D F' L B R' F' B2
D F' L B R' B2 F'
D' F' R' L F' B R2
D' F' R' L B F' R2
D' F' R' F' L B R2
F' D' L R' F' B R
F' D' L R' B F' R
F2 D' L R' F' B R
F2 D' L R' B F' R
R' F' D L B' D' R2
F D' L R' F' B R
F D' L R' B F' R
F' D' R' L F' B R
F' D' R' L B F' R
F2 D' R' L F' B R
F2 D' R' L B F' R
L F' D' R' F' B R
L F' D' R' B F' R
F' D' R' F' L B R
F2 D' R' F' L B R
F D' R' L F' B R
F D' R' L B F' R
B D' R' B U' F' R
F D' R' F' L B R
D F2 L B R' F' B2
D F2 L B R' B2 F'
L F2 D' R' F' B R
L F2 D' R' B F' R
D B L R' F' B' L
D B L R' B' L F'
D B L R' B' F' L
D B R' L F' B' L
D B R' L B' L F'
D B R' L B' F' L
D B R' F' L B' L
D B R' F' B' L B'
D B R' B' L F' B'
D B R' B' L B' F'
D B R' B' F' L B'
U' B' L R' B U L
U' B' R' L B U L
D' B' R' F' B L R
D' B' R' F' B R L
D' B' R' B L F' R
D' B' R' B F' L R
D' B' R' B F' R L
D' B2 R' U2 F' B R
D' B2 R' U2 B F' R
