B2 R U' D B R'
B2 R D U' B R'
B2 R' U F' L' U2
B2 R2 D' F' R U'
B2 R2 F' R' U' B
B2 U2 L' B U B2
B2 U2 B L' U B'
R' B2 R2 F' U' B
R B2 R' U' B' R'
R B2 R2 F' U' B'
R B2 U' B' D' R2
R B2 U2 B U B2
B2 R2 D' F' R U' D'
B2 R2 D' F' R U' D2
B2 R2 D' F' R D U'
B2 R2 D' F' R D' U'
B2 R2 D' F' R D2 U'
B2 R2 D' F' D R U'
B2 R2 D' F' D' R U'
B2 R2 D' F' D2 R U'
B2 R2 F R' F2 U' B
B2 R2 F' R U F' U2
B2 R2 F' R' U' D B
B2 R2 F' R' U' D' B
B2 R2 F' R' U' D2 B
B2 R2 F' R' U' B D
B2 R2 F' R' U' B D'
B2 R2 F' R' U' B D2
B2 R2 F' R' D U' B
B2 R2 F' R' D' U' B
B2 R2 F' R' D2 U' B
B2 R2 F' U' R' B R
B2 R2 F2 R' F U' B
R D U' B L2 D' R2
R2 D U2 B' L U L
R D U2 B' U L2 B2
R D U2 B' U B2 L2
B2 U F' U L' B U
B2 U F' U B L' U
U2 D B' L' U B' L'
B2 U' B' U' B2 L U
B2 U' B2 U' B' L U
B2 U2 L B L2 U B'
B2 U2 L B U' F U2
B2 U2 L' U B' D' R2
B2 U2 L' D B U B2
B2 U2 L' D' B U B2
R D2 U' B D' L2 R2
R D2 U' B D' R2 L2
B2 U2 L' D2 B U B2
B2 U2 L' B L U B2
B2 U2 L' B L' U B2
B2 U2 L' B L2 U B2
B2 U2 L' B U B2 D
B2 U2 L' B U B2 D'
B2 U2 L' B U B2 D2
B2 U2 L' B D L2 U
R D2 U2 F2 B' U B2
R D2 U2 B' F2 U B2
B2 U2 L2 B L U B'
D2 U2 F2 B' L' U B'
U2 D2 F2 B' L' U B'
D2 U2 B' L' F2 U B'
U2 D2 B' L' F2 U B'
D2 U2 B' F2 L' U B'
D U2 B' L' U B' L'
B2 U2 D L' B U B2
U2 D2 B' F2 L' U B'
B2 U2 D B L' U B'
B2 U2 D' L' B U B2
B2 U2 D' B L' U B'
B2 U2 D2 L' B U B2
B2 U2 D2 B L' U B'
L2 F L2 R B2 U' B'
L2 F L2 B2 R U' B
L2 F R L2 B2 U' B'
B2 U2 B L U' F U2
B2 U2 B L' U D B'
B2 U2 B L' U D' B'
B2 U2 B L' U D2 B'
B2 U2 B L' U B' D
B2 U2 B L' U B' D'
B2 U2 B L' U B' D2
B2 U2 B L' D U B'
B2 U2 B L' D' U B'
B2 U2 B L' D2 U B'
B2 U2 B U2 R U' B
B2 U2 B D L' U B'
B2 U2 B D' L' U B'
B2 U2 B D2 L' U B'
B2 U2 B' L' B2 U B
B2 D R U' D B R'
B2 D R D U' B R'
B2 D R' U F' L' U2
B2 D R2 D' F' R U'
B2 D R2 F' R' U' B
R' F B2 D R2 F' U'
L2 F B2 L2 R U' B
L2 F B2 R L2 U' B
B2 D U2 L' B U B2
R F B2 R' U' B' R'
R F B2 R2 F' U' B'
B2 D U2 B L' U B'
R F B2 U' B' D' R2
R F B2 U2 B U B2
B2 D' R U' D B R'
B2 D' R D U' B R'
B2 D' R' U F' L' U2
B2 D' R2 D' F' R U'
B2 D' R2 F' R' U' B
R' F' B2 U2 B U B'
B2 D' U2 L' B U B2
B2 D' U2 B L' U B'
R F' B2 R' U' B' R'
R F' B2 R2 F' U' B'
R F' B2 U' B' D' R2
R F' B2 U2 B U B2
B D' B R U' B R
B2 D2 R U' D B R'
B2 D2 R D U' B R'
B2 D2 R' U F' L' U2
B2 D2 R2 D' F' R U'
B2 D2 R2 F' R' U' B
B2 D2 U2 L' B U B2
B2 D2 U2 B L' U B'
R F2 B2 R' U' B' R'
R F2 B2 R2 F' U' B'
R F2 B2 U' B' D' R2
R F2 B2 U2 B U B2
B D2 F2 B R U' B
B D2 B R F2 U' B
B D2 B F2 R U' B
R' B D' B U' R2 B
B2 F R U' D B R'
B2 F R D U' B R'
B2 F R' U F' L' U2
B2 F R2 D' F' R U'
R B D' B U' R2 B'
R B D' B U' B' R2
B2 F R2 F' R' U' B
R B D2 F2 B U' B'
R B D2 B F2 U' B'
D2 B' L F2 R U B
U2 B' L U' F R U2
B2 F U2 L' B U B2
U2 B' L' U D' B' L
B2 F U2 B L' U B'
U2 B' L' D' U B' L
U2 B' L2 D F L' U
U2 B' L2 F L U B'
D B' R U B L2 F
U' B' U R' B' U' R
B2 F' R U' D B R'
B2 F' R D U' B R'
U2 B' U2 R B' U' B2
B2 F' R' U F' L' U2
U2 B' U2 B' R U' B
B2 F' R2 D' F' R U'
B2 F' R2 F' R' U' B
B2 F' U2 L' B U B2
R B' D' B' R2 F' U'
B2 F' U2 B L' U B'
R' B2 R' U' B' R' B
L2 B2 R F L2 U' B
R' B2 R2 D F' U' B
R' B2 R2 D' F' U' B
R' B2 R2 D2 F' U' B
R' B2 R2 F' U' D B
R' B2 R2 F' U' D' B
R' B2 R2 F' U' D2 B
R' B2 R2 F' U' B D
R' B2 R2 F' U' B D'
R' B2 R2 F' U' B D2
R' B2 R2 F' D U' B
R' B2 R2 F' D' U' B
R' B2 R2 F' D2 U' B
R2 B2 R' U' B' R' B2
F' B2 R U' D B R'
F' B2 R D U' B R'
B2 F2 R U' D B R'
F2 B2 R U' D B R'
B2 F2 R D U' B R'
F2 B2 R D U' B R'
R' B2 U F' U B U
F' B2 R' U F' L' U2
R B2 R' U' R B' R'
R B2 R' U' R' B' R'
R B2 R' U' R2 B' R'
R B2 R' U' D B' R'
R B2 R' U' D' B' R'
R B2 R' U' D2 B' R'
R2 B2 R2 F' R U' B
R B2 R' U' B' R' D
R B2 R' U' B' R' D'
R B2 R' U' B' R' D2
R B2 R' U' B' D R'
R B2 R' U' B' D' R'
R B2 R' U' B' D2 R'
B2 F2 R' U F' L' U2
R B2 R' D U' B' R'
R B2 R' D' U' B' R'
F2 B2 R' U F' L' U2
R B2 R' D2 U' B' R'
R B2 R' F U' B' R'
R B2 R' F' U' B' R'
R B2 R' F2 U' B' R'
R' B2 U' B' D' R2 B
F B2 R U' D B R'
F B2 R D U' B R'
R B2 R2 D F' U' B'
F' B2 R2 D' F' R U'
R B2 R2 D' F' U' B'
R B2 R2 D2 F' U' B'
F' B2 R2 F' R' U' B
B2 F2 R2 D' F' R U'
R B2 R2 F' R U' B'
R B2 R2 F' R' U' B'
R B2 R2 F' R2 U' B'
R B2 R2 F' U' D B'
R B2 R2 F' U' D' B'
R B2 R2 F' U' D2 B'
R B2 R2 F' U' B' D
R B2 R2 F' U' B' D'
R B2 R2 F' U' B' D2
R B2 R2 F' D U' B'
R B2 R2 F' D' U' B'
R B2 R2 F' D2 U' B'
F2 B2 R2 D' F' R U'
B2 F2 R2 F' R' U' B
R' B2 U2 B U' F' U2
F2 B2 R2 F' R' U' B
F B2 R' U F' L' U2
R' B2 D R2 F' U' B
F B2 R2 D' F' R U'
R' B2 D' R2 F' U' B
F B2 R2 F' R' U' B
R B2 U' D B' D' R2
R B2 U' D' B' D' R2
R B2 U' D2 B' D' R2
R B2 U' B' R D' R2
R B2 U' B' R' D' R2
R B2 U' B' R2 D' R2
R B2 U' B' U' B2 U
R B2 U' B' D' R2 D
R B2 U' B' D' R2 D'
R B2 U' B' D' R2 D2
F' B2 U2 L' B U B2
B2 F2 U2 L' B U B2
R' B2 D2 R2 F' U' B
F2 B2 U2 L' B U B2
R B2 U2 D B U B2
R B2 U2 D' B U B2
R B2 U2 D2 B U B2
F' B2 U2 B L' U B'
R B2 U2 B L U B2
R B2 U2 B L' U B2
R B2 U2 B L2 U B2
R B2 U2 B U B2 D
R B2 U2 B U B2 D'
R B2 U2 B U B2 D2
R B2 U2 B D L2 U
B2 F2 U2 B L' U B'
R2 B2 D' R2 F' R U'
F2 B2 U2 B L' U B'
R B2 D R' U' B' R'
R B2 D R2 F' U' B'
R B2 D U' B' D' R2
R B2 D U2 B U B2
R' B2 F D R2 F' U'
F B2 U2 L' B U B2
L2 B2 F L2 R U' B
L2 B2 F R L2 U' B
R B2 D' R' U' B' R'
R B2 D' R2 F' U' B'
R' B2 F' U2 B U B'
R B2 D' U' B' D' R2
R B2 D' U2 B U B2
F B2 U2 B L' U B'
R B2 D2 R' U' B' R'
R B2 D2 R2 F' U' B'
R B2 D2 U' B' D' R2
R B2 D2 U2 B U B2
R B2 F R' U' B' R'
R B2 F R2 F' U' B'
R B2 F U' B' D' R2
R B2 F U2 B U B2
R B2 F' R' U' B' R'
R B2 F' R2 F' U' B'
R B2 F' U' B' D' R2
R B2 F' U2 B U B2
R B2 F2 R' U' B' R'
R B2 F2 R2 F' U' B'
R B2 F2 U' B' D' R2
R B2 F2 U2 B U B2
