L' U F' R2 B'
L' U F' B' R2
L' U B' F' R2
B' L' U F' R2 B'
B' L' U F' R2 B'
B' L' U F' B' R2
B2 L' U F' R2 B'
B2 L' U F' R2 B'
B2 L' U F' B' R2
B' L' U B' F' R2
B2 L' U B' F' R2
B L' U F' R2 B'
B L' U F' R2 B'
B L' U F' B' R2
B L' U B' F' R2
D L' B2 U F' B
D L' B2 U B F'
L' U R2 B' D2 F2
L' U F R2 F2 B'
L' U F R2 B' F2
L' U F B' R2 F2
L' U F' R B' R
L' U F' R2 D B'
L' U F' R2 D' B'
L' U F' R2 D2 B'
L' U F' R2 B' D
L' U F' R2 B' D'
L' U F' R2 B' D2
L' U F' B R2 B2
L' U F' B' R2 D
L' U F' B' R2 D'
L' U F' B' R2 D2
L' U F2 R2 F B'
L' U F2 R2 B' F
L' U F2 B' R2 F
L U F' R2 D2 B2
L' U B F' R2 B2
L U F2 R2 F B
L U F2 R2 B F
L' U B' F R2 F2
L' U B' F' R2 D
L' U B' F' R2 D'
L' U B' F' R2 D2
L' U B' F2 R2 F
L U' F U2 R2 F2
L U' F U2 F2 R2
L' D B2 U F' B
L' D B2 U B F'
L' B U F' R2 B2
L' B U F' B2 R2
L' B U B2 F' R2
D B2 L' U F' B'
D B2 L' U B' F'
L' B2 U F' B R2
L' B2 U B F' R2
B L' U F' B' R2 D
B L' U F' B' R2 D'
B L' U F' B' R2 D2
B2 L' U B F' R2 B2
B L' U F2 R2 F B'
B L' U F2 R2 B' F
B L' U F2 B' R2 F
B2 L' U B' F R2 F2
B2 L' U B' F' R2 D
B2 L' U B' F' R2 D'
B2 L' U B' F' R2 D2
B2 L' U B' F2 R2 F
B L' U B F' R2 B2
B L' U B' F R2 F2
B L' U B' F' R2 D
B L' U B' F' R2 D'
B L' U B' F' R2 D2
B L' U B' F2 R2 F
D' L' U2 F2 U' F B'
D' L' U2 F2 U' B' F
D' L' D U F' R2 B'
D' L' D U F' B' R2
D' L' D U B' F' R2
B' L' D B2 U F' B
B' L' D B2 U B F'
B2 L' D B2 U F' B
B2 L' D B2 U B F'
B L' D B2 U F' B
B L' D B2 U B F'
D L' D' U F' R2 B'
D L' D' U F' B' R2
D L' D' U B' F' R2
D' L' D2 B2 U F' B
D' L' D2 B2 U B F'
R2 L' B' D2 F2 D' L2
F L' F' U F' R2 B'
F L' F' U F' B' R2
F L' F' U B' F' R2
B' L' B U F' R2 B2
B' L' B U F' B2 R2
B' L' B U B2 F' R2
B2 L' B U F' R2 B2
B2 L' B U F' B2 R2
B2 L' B U B2 F' R2
B L' B U F' R2 B2
B L' B U F' B2 R2
B L' B U B2 F' R2
D L' B2 L U F' B
D L' B2 L U B F'
D L' B2 L' U F' B
D L' B2 L' U B F'
B' L' B2 U F' B R2
B' L' B2 U B F' R2
D L' B2 L2 U F' B
D L' B2 L2 U B F'
B2 L' B2 U F' B R2
B2 L' B2 U B F' R2
D L' B2 U D F' B
D L' B2 U D B F'
D L' B2 U D' F' B
D L' B2 U D' B F'
D L' B2 U D2 F' B
D L' B2 U D2 B F'
D L' B2 U F' D B
D L' B2 U F' D' B
D L' B2 U F' D2 B
D L' B2 U F' B D
D L' B2 U F' B D'
D L' B2 U F' B D2
D L' B2 U B D F'
B L' B2 U F' B R2
D L' B2 U B D' F'
D L' B2 U B D2 F'
D L' B2 U B F' D
D L' B2 U B F' D'
D L' B2 U B F' D2
B L' B2 U B F' R2
D L' B2 D U F' B
D L' B2 D U B F'
D L' B2 D' U F' B
D L' B2 D' U B F'
D L' B2 D2 U F' B
D L' B2 D2 U B F'
L' R2 B' D2 F2 D' L2
L2 U L B' L' F' R2
L' U L' F' L R2 B'
L' U L' F' L B' R2
L' U L' F' R2 L B'
L U L2 F' R2 B' L2
L U L2 F' B' L2 R2
L U L2 F' B' R2 L2
L U L2 B' L2 F' R2
L U L2 B' F' L2 R2
L U L2 B' F' R2 L2
L' U R B' R' F' R2
L' U R2 U2 B U2 B2
L' U R2 D B' D2 F2
L' U R2 D' B' D2 F2
L' U R2 D2 B' D2 F2
L' U R2 F B' D2 F2
L' U R2 F' B' D2 F2
L' U R2 F2 B' D2 F2
L' U R2 B' U2 B2 U2
L' U R2 B' D2 F2 D
L' U R2 B' D2 F2 D'
L' U R2 B' D2 F2 D2
L' U R2 B' F D2 F2
L' U R2 B' F' D2 F2
L' U R2 B' F2 D2 F2
L U R2 U2 F B U2
L U R2 U2 B F U2
L' U D F' D' R2 B'
L' U D F' D' B' R2
D L2 B2 L U F' B'
D L2 B2 L U B' F'
L' U D' B' D F' R2
L' U D2 F' D2 R2 B'
L' U D2 F' D2 B' R2
L' U D2 F' B' D2 R2
L' U D2 B' D2 F' R2
L' U D2 B' F' D2 R2
L' U F R B' R F2
L' U F R' F2 R' B'
L U D2 F' D2 R2 B2
L U D2 F' D2 B2 R2
L' U F R2 F2 D B'
L' U F R2 F2 D' B'
L' U F R2 F2 D2 B'
L' U F R2 F2 B' D
L' U F R2 F2 B' D'
L' U F R2 F2 B' D2
L' U F R2 B' F2 D
L' U F R2 B' F2 D'
L' U F R2 B' F2 D2
L' U F B R2 F2 B2
L' U F B R2 B2 F2
L' U F B' R' F2 R'
L' U F B' R2 F2 D
L' U F B' R2 F2 D'
L' U F B' R2 F2 D2
L U F R2 F2 D2 B2
L' U F' R D R B'
L' U F' R D B' R
L' U F' R D' R B'
L' U F' R D' B' R
L' U F' R D2 R B'
L' U F' R D2 B' R
L' U F' R B R B2
L' U F' R B' R D
L' U F' R B' R D'
L' U F' R B' R D2
L' U F' R B' D R
L' U F' R B' D' R
L' U F' R B' D2 R
L' U F' R' D R' B'
L' U F' R' D' R' B'
L' U F' R' D2 R' B'
L' U F' R2 D B' D
L' U F' R2 D B' D'
L' U F' R2 D B' D2
L' U F' R2 D' B' D
L' U F' R2 D' B' D'
L' U F' R2 D' B' D2
L' U F' R2 D2 B' D
L' U F' R2 D2 B' D'
L' U F' R2 D2 B' D2
L2 U F' L R2 B' L'
L' U F' R2 B2 D B
L' U F' R2 B2 D' B
L' U F' R2 B2 D2 B
L2 U F' L B' L' R2
L2 U F' L B' R2 L'
L2 U F' R' D2 R' B
L2 U F' R2 L B' L'
L' U F' D' B' D R2
L' U F' D2 B' D2 R2
L' U F' B R B2 R
L' U F' B R2 B2 D
L' U F' B R2 B2 D'
L' U F' B R2 B2 D2
L' U F' B' R D R
L' U F' B' R D' R
L' U F' B' R D2 R
L' U F' B' R' D R'
L' U F' B' R' D' R'
L' U F' B' R' D2 R'
L U F' R D2 R B2
L U F' R D2 B2 R
L U F' R' D2 R' B2
L U F' R2 U2 F2 U2
L U F' R2 D2 B2 D
L U F' R2 D2 B2 D'
L U F' R2 D2 B2 D2
L U F' R2 B D2 B2
L U F' R2 B' D2 B2
L U F' R2 B2 D2 B2
L' U F2 R B' R F
L U F' U2 F2 U2 R2
L' U F2 R' F R' B'
L' U F2 R2 D F B'
L' U F2 R2 D B' F
L' U F2 R2 D' F B'
L' U F2 R2 D' B' F
L' U F2 R2 D2 F B'
L' U F2 R2 D2 B' F
L' U F2 R2 F D B'
L' U F2 R2 F D' B'
L' U F2 R2 F D2 B'
L' U F2 R2 F B' D
L' U F2 R2 F B' D'
L' U F2 R2 F B' D2
L' U F2 R2 B' D F
L' U F2 R2 B' D' F
L' U F2 R2 B' D2 F
L' U F2 R2 B' F D
L' U F2 R2 B' F D'
L' U F2 R2 B' F D2
L U F' D2 B2 D2 R2
L U F' B R2 D2 B2
L U F' B' R2 D2 B2
L U F' B2 R2 D2 B2
L' U F2 B R2 F B2
L' U F2 B R2 B2 F
L' U F2 B' R' F R'
L' U F2 B' R2 D F
L' U F2 B' R2 D' F
L' U F2 B' R2 D2 F
L' U F2 B' R2 F D
L' U F2 B' R2 F D'
L' U F2 B' R2 F D2
L U F2 R' F R' B
L U F2 R2 D F B
L U F2 R2 D B F
L U F2 R2 D' F B
L U F2 R2 D' B F
L U F2 R2 D2 F B
L U F2 R2 D2 B F
L U F2 R2 F D B
L U F2 R2 F D' B
L U F2 R2 F D2 B
L U F2 R2 F B D
L U F2 R2 F B D'
L U F2 R2 F B D2
L U F2 R2 B D F
L U F2 R2 B D' F
L U F2 R2 B D2 F
L U F2 R2 B F D
L U F2 R2 B F D'
L U F2 R2 B F D2
L U F2 B R2 F B
L U F2 B R2 B F
L U F2 B' R2 F B
L U F2 B' R2 B F
L U F2 B2 R2 F B
L U F2 B2 R2 B F
L' U B F R2 F2 B2
L' U B F R2 B2 F2
L' U B F' R B2 R
L' U B F' R2 B2 D
L' U B F' R2 B2 D'
L' U B F' R2 B2 D2
L' U B F2 R2 F B2
L' U B F2 R2 B2 F
L' U B' L' F' L R2
L' U B' L' F' R2 L
L' U B' L2 F' L2 R2
L' U B' L2 F' R2 L2
L' U B' R2 U2 B U2
L U B F' R2 D2 B2
L U B F2 R2 F B
L U B F2 R2 B F
L' U B' D F' D' R2
L' U B' D2 F' D2 R2
L' U B' F R' F2 R'
L' U B' F R2 F2 D
L' U B' F R2 F2 D'
L' U B' F R2 F2 D2
L' U B' F' R D R
L' U B' F' R D' R
L' U B' F' R D2 R
L' U B' F' R' D R'
L' U B' F' R' D' R'
L' U B' F' R' D2 R'
L' U B' F2 R' F R'
L' U B' F2 R2 D F
L' U B' F2 R2 D' F
L' U B' F2 R2 D2 F
L' U B' F2 R2 F D
L' U B' F2 R2 F D'
L' U B' F2 R2 F D2
L U B' F' R2 D2 B2
L U B' F2 R2 F B
L U B' F2 R2 B F
L U B2 F' R2 D2 B2
L U B2 F2 R2 F B
L U B2 F2 R2 B F
L2 U' L U2 F' R2 B'
L2 U' L U2 F' B' R2
L2 U' L U2 B' F' R2
L2 U' L' F U2 R2 F2
L2 U' L' F U2 F2 R2
L' U' L2 F U2 R2 F2
L' U' L2 F U2 F2 R2
L U' L2 U2 F' R2 B'
L U' L2 U2 F' B' R2
L U' L2 U2 B' F' R2
L' U' R2 B' D2 L2 F2
L' U' R2 B' D2 F2 L2
L' U' D2 L2 F U2 F2
L U' D2 L2 U2 F' B'
L U' D2 L2 U2 B' F'
L U' D2 F L2 U2 F2
L' U' F U2 R2 F2 B'
L' U' F U2 R2 B' F2
L' U' F U2 F2 R2 B'
L' U' F U2 F2 B' R2
L' U' F U2 B' R2 F2
L' U' F U2 B' F2 R2
L U' F L U2 R2 F2
L U' F L U2 F2 R2
L U' F L' U2 R2 F2
L U' F L' U2 F2 R2
L U' F L2 U2 R2 F2
L U' F L2 U2 F2 R2
L U' F U2 R' F2 R'
L' U' F' R2 D2 B' L2
L U' F U2 R2 F2 D
L U' F U2 R2 F2 D'
L U' F U2 R2 F2 D2
L U' F U2 F R2 F
L' U' F' R2 B' D2 L2
L U' F U2 F2 R2 D
L U' F U2 F2 R2 D'
L U' F U2 F2 R2 D2
L U' F D2 L2 B2 U2
L' U' F' U2 B' R2 F'
L U' F D2 B2 L2 U2
L U' F B U2 R2 F2
L U' F B U2 F2 R2
L U' F B' U2 R2 F2
L U' F B' U2 F2 R2
L U' F B2 U2 R2 F2
L U' F B2 U2 F2 R2
L' U' F' B' R2 D2 L2
L U' F' R2 D2 L2 B2
L U' F' R2 D2 B2 L2
L' U' F2 U2 R2 F B'
L' U' F2 U2 R2 B' F
L' U' F2 U2 F R2 B'
L' U' F2 U2 F B' R2
L' U' F2 U2 B' R2 F
L' U' F2 U2 B' F R2
L U' F2 U2 R2 F B
L U' F2 U2 R2 B F
L' U' B U2 F' R2 B2
L' U' B U2 F' B2 R2
L' U' B U2 B2 F' R2
L U' B F U2 R2 F2
L U' B F U2 F2 R2
L' U' B' F' R2 D2 L2
L' U' B2 U2 F' B R2
L' U' B2 U2 B F' R2
L U' B' F U2 R2 F2
L U' B' F U2 F2 R2
L2 U2 L U' F' R2 B'
L2 U2 L U' F' B' R2
L2 U2 L U' B' F' R2
L U' B2 F U2 R2 F2
L U' B2 F U2 F2 R2
R' U2 R U' F' B R2
R' U2 R U' B F' R2
L U2 L2 U' F' R2 B'
L U2 L2 U' F' B' R2
L U2 L2 U' B' F' R2
L' U2 D' F2 U' F B'
L' U2 D' F2 U' B' F
F' R2 L D' L2 B' L
L' U2 F U' R2 F2 B'
L' U2 F U' R2 B' F2
L' U2 F U' F2 R2 B'
L' U2 F U' F2 B' R2
L' U2 F U' B' R2 F2
L' U2 F U' B' F2 R2
F R2 L' F2 B' D L2
F R2 L' B' F2 D L2
L' U2 F2 U' R2 F B'
L' U2 F2 U' R2 B' F
L' U2 F2 U' F R2 B'
L' U2 F2 U' F B' R2
L' U2 F2 U' B' R2 F
L' U2 F2 U' B' F R2
F' R2 U' F U2 R U'
F' R2 U' F' L' F2 U
L U2 F2 U' R2 F B
L U2 F2 U' R2 B F
R2 U2 B U' B' R' U'
F2 R2 D' F L' B' L'
L D L2 B2 U F' B
L D L2 B2 U B F'
F R2 F2 L' B' D L2
L' D U F' D' R2 B'
L' D U F' D' B' R2
L' D B2 L U F' B
L' D B2 L U B F'
L' D B2 L' U F' B
L' D B2 L' U B F'
L' D B2 L2 U F' B
L' D B2 L2 U B F'
L' D B2 U D F' B
L' D B2 U D B F'
L' D B2 U D' F' B
L' D B2 U D' B F'
L' D B2 U D2 F' B
L' D B2 U D2 B F'
L' D B2 U F' D B
L' D B2 U F' D' B
L' D B2 U F' D2 B
L' D B2 U F' B D
L' D B2 U F' B D'
L' D B2 U F' B D2
L' D B2 U B D F'
L' D B2 U B D' F'
L' D B2 U B D2 F'
L' D B2 U B F' D
L' D B2 U B F' D'
L' D B2 U B F' D2
L' D B2 D U F' B
L' D B2 D U B F'
L' D B2 D' U F' B
L' D B2 D' U B F'
L' D B2 D2 U F' B
L' D B2 D2 U B F'
L D B2 L2 U F' B'
L D B2 L2 U B' F'
L D B2 U F' D2 B2
L D B2 U' F U2 F2
L' D' U B' D F' R2
L' D' U2 F2 U' F B'
L' D' U2 F2 U' B' F
U2 D' F2 R U' F B
U2 D' F2 R U' B F
R' D2 L' U R' F B'
R' D2 L' U R' B' F
R' D2 L' U F R' B'
F' U' F U2 R U' R
F' U' F' L' F2 U R2
F U' F' L' U F' R2
L' D2 U F' D2 R2 B'
L' D2 U F' D2 B' R2
L' D2 U F' B' D2 R2
L' D2 U B' D2 F' R2
L' D2 U B' F' D2 R2
L' D2 U' L2 F U2 F2
L D2 U F' D2 R2 B2
L D2 U F' D2 B2 R2
L D2 U' L2 U2 F' B'
L D2 U' L2 U2 B' F'
L D2 U' F L2 U2 F2
D' U2 F2 R U' F B
D' U2 F2 R U' B F
U2 F R U' B R F2
L' F R2 F2 B' D L2
L' F R2 B' F2 D L2
U' F U' R U' R F2
L F U F' U F' R2
B' D L' B2 U F' B
B' D L' B2 U B F'
B2 D L' B2 U F' B
B2 D L' B2 U B F'
B D L' B2 U F' B
B D L' B2 U B F'
L2 F' L R2 D' B' L
L' F' R2 U' F U B'
U F' R B' R D B2
L2 F' R2 L D' B' L
L' F' R2 B' U' F U
B' D B2 L' U F' B'
B' D B2 L' U B' F'
B2 D B2 L' U F' B'
B2 D B2 L' U B' F'
U F' R2 U R U' B
U F' R2 U' L' U B'
U F' R2 B U' L U
U F' R2 B' U R' U'
L' F' U' F U R2 B'
L' F' U' F U B' R2
B D B2 L' U F' B'
B D B2 L' U B' F'
U F' U R U' B R
U F' U' L' U R2 B'
U F' U' L' U B' R2
L' F' B' R2 U' F U
L' F' B' U' F U R2
U F' B R2 U' L U
U F' B U' L U R2
U F' B' R D R B2
U F' B' R D B2 R
U F' B' R2 U R U'
U F' B' U R' U' R'
U F' B2 R' D' R' B
U2 F2 R U' B R F
L' F2 R2 D' F B' L2
L' F2 R2 D' B' F L2
L' F2 R2 B' D' F L2
L F2 R2 D' F L2 B
L F2 R2 D' F B L2
L F2 R2 D' B F L2
L F2 R2 B D' F L2
L' F2 B' R2 D' F L2
L' B L U F' R2 B2
L' B L U F' B2 R2
L' B L U B2 F' R2
L2 B L U F' R2 B'
L2 B L U F' B' R2
L2 B L U B' F' R2
L' B L' U F' R2 B2
L' B L' U F' B2 R2
L' B L' U B2 F' R2
U B L U L' F' R2
L' B L2 U F' R2 B2
L' B L2 U F' B2 R2
L' B L2 U B2 F' R2
D B L' B U F' B2
D B L' B U B2 F'
L B L2 U F' R2 B'
L B L2 U F' B' R2
L B L2 U B' F' R2
L' B U F R2 F2 B2
L' B U F R2 B2 F2
L' B U F B2 R2 F2
L' B U F' R B2 R
L' B U F' R2 B2 D
L' B U F' R2 B2 D'
L' B U F' R2 B2 D2
L' B U F' B' R2 B'
L' B U F' B2 R2 D
L' B U F' B2 R2 D'
L' B U F' B2 R2 D2
L' B U F2 R2 F B2
L' B U F2 R2 B2 F
L' B U F2 B2 R2 F
L' B U B' F' R2 B'
L' B U B2 F R2 F2
L' B U B2 F' R2 D
L' B U B2 F' R2 D'
L' B U B2 F' R2 D2
L' B U B2 F2 R2 F
L B U F' R2 D2 B2
L B U F2 R2 F B
L B U F2 R2 B F
U B U' L U F' R2
L' B D L2 B2 U F'
L B U' F U2 R2 F2
L B U' F U2 F2 R2
L' B D B2 L2 U F'
U B F' R2 U' L U
U B F' U' L U R2
L2 B' L U F' R2 B'
L2 B' L U F' B' R2
L2 B' L U B' F' R2
L B' L2 U F' R2 B'
L B' L2 U F' B' R2
L B' L2 U B' F' R2
L' B' U F' R2 D B2
L B' U F' R2 D2 B2
L B' U F2 R2 F B
L B' U F2 R2 B F
L B' U' F U2 R2 F2
L B' U' F U2 F2 R2
L' B' D B2 U F' B2
L' B' D B2 U B2 F'
L' B' F' R2 U' F U
L' B' F' U' F U R2
L' B' F2 R2 D' F L2
L' B2 L U F' B R2
L' B2 L U B F' R2
U B' F' R D R B2
U B' F' R D B2 R
U B' F' R2 U R U'
L2 B2 L U F' R2 B'
L2 B2 L U F' B' R2
U B' F' U R' U' R'
L2 B2 L U B' F' R2
L' B2 L' U F' B R2
L' B2 L' U B F' R2
D B2 L U F' D2 B2
D B2 L U' F U2 F2
L' B2 L2 U F' B R2
L' B2 L2 U B F' R2
D B2 L' U D F' B'
D B2 L' U D B' F'
D B2 L' U D' F' B'
D B2 L' U D' B' F'
D B2 L' U D2 F' B'
D B2 L' U D2 B' F'
D B2 L' U F' D B'
D B2 L' U F' D' B'
D B2 L' U F' D2 B'
D B2 L' U F' B' D
D B2 L' U F' B' D'
D B2 L' U F' B' D2
D B2 L' U B' D F'
D B2 L' U B' D' F'
D B2 L' U B' D2 F'
D B2 L' U B' F' D
D B2 L' U B' F' D'
D B2 L' U B' F' D2
D B2 L' D U F' B'
D B2 L' D U B' F'
D B2 L' D' U F' B'
D B2 L' D' U B' F'
D B2 L' D2 U F' B'
D B2 L' D2 U B' F'
L B2 L2 U F' R2 B'
L B2 L2 U F' B' R2
L B2 L2 U B' F' R2
L' B2 U F B R2 F2
L' B2 U F' B R2 D
L' B2 U F' B R2 D'
L' B2 U F' B R2 D2
L' B2 U F' B' R2 B2
L' B2 U F' B2 R2 B'
L' B2 U F2 B R2 F
L' B2 U B F R2 F2
L' B2 U B F' R2 D
L' B2 U B F' R2 D'
L' B2 U B F' R2 D2
L' B2 U B F2 R2 F
L' B2 U B' F' R2 B2
L' B2 U B2 F' R2 B'
L B2 U F' R2 D2 B2
L B2 U F2 R2 F B
L B2 U F2 R2 B F
L B2 U' F U2 R2 F2
L B2 U' F U2 F2 R2
L' B2 D B2 U F' B'
L' B2 D B2 U B' F'
D B2 D L' U F' B'
D B2 D L' U B' F'
D B2 D' L' U F' B'
D B2 D' L' U B' F'
D B2 D2 L' U F' B'
D B2 D2 L' U B' F'
U B2 F' R' D' R' B
