L' F2 R F' B U
L' F2 R B F' U
L2 B2 R' F' B U'
L2 B2 R' B F' U'
L2 B2 R' D2 F' B U'
L2 B2 R' D2 B F' U'
L2 B2 R' F' D B U'
L2 B2 R' F' D' B U'
L2 B2 R' F' D2 B U'
L2 B2 R' F' B U' D
L2 B2 R' F' B U' D'
L2 B2 R' F' B U' D2
L2 B2 R' F' B D U'
L2 B2 R' F' B D' U'
L2 B2 R' F' B D2 U'
L2 B2 R' B D F' U'
L2 B2 R' B D' F' U'
L2 B2 R' B D2 F' U'
L2 B2 R' B F' U' D
L2 B2 R' B F' U' D'
L2 B2 R' B F' U' D2
L2 B2 R' B F' D U'
L2 B2 R' B F' D' U'
L2 B2 R' B F' D2 U'
L2 B2 F R' F' B U'
L2 B2 F R' B F' U'
L2 B2 F' R' F' B U'
L2 B2 F' R' B F' U'
L' B2 F2 R F' B U
L' B2 F2 R B F' U
L2 B2 F2 R' F' B U'
L2 B2 F2 R' B F' U'
